{'sample_size': 500, 'difference': -5, 'noise': 0, 'n': 12, 'shap_error': 9.591490758381758e-07, 'weighted_error': 1.0060879525576931}
{'sample_size': 2000, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 8.738049371748175e-07, 'weighted_error': 1.0005468729793843}
{'sample_size': 4000, 'difference': 27, 'noise': 0, 'n': 12, 'shap_error': 2.1907302201596825e-08, 'weighted_error': 1.0000137097102895}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 9.420319719883599e-16, 'weighted_error': 0.9999999999994797}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 9.420319689963539e-16, 'weighted_error': 0.9999999999994795}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 3.051208304871589e-06, 'weighted_error': 1.0092815610212968}
{'sample_size': 1000, 'difference': -37, 'noise': 0, 'n': 12, 'shap_error': 9.105571659022194e-07, 'weighted_error': 1.0027698530231497}
{'sample_size': 2000, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 2.375031977297914e-07, 'weighted_error': 1.0007224684805496}
{'sample_size': 4000, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 2.3943502368296003e-09, 'weighted_error': 1.0000072834298896}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 4.627257311382003e-18, 'weighted_error': 0.9999999999999878}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 4.627257257508422e-18, 'weighted_error': 0.9999999999999878}
{'sample_size': 500, 'difference': 17, 'noise': 0, 'n': 12, 'shap_error': 1.671240386097678e-05, 'weighted_error': 1.011140301472355}
{'sample_size': 1000, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 3.0793020596029755e-06, 'weighted_error': 1.0020526003514234}
{'sample_size': 2000, 'difference': 45, 'noise': 0, 'n': 12, 'shap_error': 1.0424864710318174e-06, 'weighted_error': 1.0006949024714915}
{'sample_size': 4000, 'difference': 7, 'noise': 0, 'n': 12, 'shap_error': 5.685987194483899e-09, 'weighted_error': 1.0000037876277499}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.666835092414777e-15, 'weighted_error': 0.9999999999978955}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.6668351043912695e-15, 'weighted_error': 0.9999999999978956}
{'sample_size': 500, 'difference': 11, 'noise': 0, 'n': 12, 'shap_error': 3.114798516493698e-06, 'weighted_error': 1.016539573210992}
{'sample_size': 1000, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 1.2031701539274244e-06, 'weighted_error': 1.0063888349765702}
{'sample_size': 2000, 'difference': -9, 'noise': 0, 'n': 12, 'shap_error': 2.875020789205184e-07, 'weighted_error': 1.0015266375729481}
{'sample_size': 4000, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 2.401328713644827e-09, 'weighted_error': 1.0000127505818868}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 9.015769207657514e-18, 'weighted_error': 0.9999999999999584}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 9.015769171403942e-18, 'weighted_error': 0.9999999999999586}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 6.897817524207949e-06, 'weighted_error': 1.012813677340407}
{'sample_size': 1000, 'difference': -33, 'noise': 0, 'n': 12, 'shap_error': 1.3829305497390903e-06, 'weighted_error': 1.0025690028434637}
{'sample_size': 2000, 'difference': 36, 'noise': 0, 'n': 12, 'shap_error': 2.7709016293926653e-07, 'weighted_error': 1.0005147394799714}
{'sample_size': 4000, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': 9.56105967050595e-09, 'weighted_error': 1.000017760636999}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.298224298418738e-16, 'weighted_error': 0.99999999999983}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.298224297305762e-16, 'weighted_error': 0.9999999999998302}
{'sample_size': 500, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 4.392261773431952e-07, 'weighted_error': 1.007487453319396}
{'sample_size': 1000, 'difference': -38, 'noise': 0, 'n': 12, 'shap_error': 2.6544631305220354e-07, 'weighted_error': 1.004525048190574}
{'sample_size': 2000, 'difference': -36, 'noise': 0, 'n': 12, 'shap_error': 3.006744118317929e-08, 'weighted_error': 1.0005125508152894}
{'sample_size': 4000, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 1.3832111199504503e-09, 'weighted_error': 1.0000235786941987}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.1548753945484951e-17, 'weighted_error': 0.9999999999998386}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.1548753936352219e-17, 'weighted_error': 0.9999999999998385}
{'sample_size': 500, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': 9.341585454489547e-07, 'weighted_error': 1.0052030952674365}
{'sample_size': 1000, 'difference': -33, 'noise': 0, 'n': 12, 'shap_error': 2.1928546764027098e-07, 'weighted_error': 1.0012213800800618}
{'sample_size': 2000, 'difference': 33, 'noise': 0, 'n': 12, 'shap_error': 9.976385228170297e-08, 'weighted_error': 1.0005556682790024}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3192976449142554e-09, 'weighted_error': 1.0000073486996766}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 6.143416805363551e-18, 'weighted_error': 0.9999999999999655}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 6.1434167779896915e-18, 'weighted_error': 0.9999999999999657}
{'sample_size': 1000, 'difference': -30, 'noise': 0.0005, 'n': 12, 'shap_error': 4.737711360079895e-07, 'weighted_error': 1.0029844722727368}
{'sample_size': 1000, 'difference': 12, 'noise': 0.001, 'n': 12, 'shap_error': 5.306280223358861e-07, 'weighted_error': 1.0033575657902891}
{'sample_size': 1000, 'difference': 4, 'noise': 0.005, 'n': 12, 'shap_error': 1.076669615559712e-06, 'weighted_error': 1.0067434316477448}
{'sample_size': 1000, 'difference': -11, 'noise': 0.01, 'n': 12, 'shap_error': 2.2492802500707064e-06, 'weighted_error': 1.007736645500007}
{'sample_size': 1000, 'difference': 4, 'noise': 0.05, 'n': 12, 'shap_error': 6.271601868722188e-05, 'weighted_error': 1.3534014689294358}
{'sample_size': 1000, 'difference': 6, 'noise': 0.1, 'n': 12, 'shap_error': 0.000304376786364322, 'weighted_error': 2.8215816164741585}
{'sample_size': 1000, 'difference': 22, 'noise': 0.5, 'n': 12, 'shap_error': 0.003192690055645524, 'weighted_error': 19.852231873648}
{'sample_size': 1000, 'difference': -20, 'noise': 1, 'n': 12, 'shap_error': 0.04433057292203474, 'weighted_error': 89.26989874703885}
{'sample_size': 1000, 'difference': -31, 'noise': 0.0005, 'n': 12, 'shap_error': 1.5387846766364597e-07, 'weighted_error': 1.0014172680146245}
{'sample_size': 1000, 'difference': -45, 'noise': 0.001, 'n': 12, 'shap_error': 5.208972789073354e-07, 'weighted_error': 1.0047923657892512}
{'sample_size': 1000, 'difference': -23, 'noise': 0.005, 'n': 12, 'shap_error': 1.948473432759758e-06, 'weighted_error': 1.0087770260349178}
{'sample_size': 1000, 'difference': 21, 'noise': 0.01, 'n': 12, 'shap_error': 1.6799761228446145e-06, 'weighted_error': 1.011239696778855}
{'sample_size': 1000, 'difference': -19, 'noise': 0.05, 'n': 12, 'shap_error': 6.902229673396722e-05, 'weighted_error': 1.3682804580358754}
{'sample_size': 1000, 'difference': 4, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006277420898796752, 'weighted_error': 3.348271491129065}
{'sample_size': 1000, 'difference': 38, 'noise': 0.5, 'n': 12, 'shap_error': 0.007401404124836655, 'weighted_error': 68.36794178084882}
{'sample_size': 1000, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 0.02760147935721269, 'weighted_error': 176.26208195765486}
{'sample_size': 1000, 'difference': -28, 'noise': 0.0005, 'n': 12, 'shap_error': 1.4407349501684763e-06, 'weighted_error': 1.0053432569166971}
{'sample_size': 1000, 'difference': -3, 'noise': 0.001, 'n': 12, 'shap_error': 2.3391235622049903e-06, 'weighted_error': 1.0085143844106126}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.547036011945857e-06, 'weighted_error': 1.0057353901156028}
{'sample_size': 1000, 'difference': 37, 'noise': 0.01, 'n': 12, 'shap_error': 3.3088933723235195e-06, 'weighted_error': 1.0064113451295789}
{'sample_size': 1000, 'difference': -22, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010058379134113796, 'weighted_error': 1.2410831436324292}
{'sample_size': 1000, 'difference': 12, 'noise': 0.1, 'n': 12, 'shap_error': 0.00020643196437314197, 'weighted_error': 1.7654931448251328}
{'sample_size': 1000, 'difference': -13, 'noise': 0.5, 'n': 12, 'shap_error': 0.012280103475856423, 'weighted_error': 5.773754914693669}
{'sample_size': 1000, 'difference': 14, 'noise': 1, 'n': 12, 'shap_error': 0.03200695480828217, 'weighted_error': 93.54419157389988}
{'sample_size': 1000, 'difference': -1, 'noise': 0.0005, 'n': 12, 'shap_error': 3.1773436889626116e-06, 'weighted_error': 1.0019780487303163}
{'sample_size': 1000, 'difference': 27, 'noise': 0.001, 'n': 12, 'shap_error': 1.7064215949742796e-05, 'weighted_error': 1.0106732052854899}
{'sample_size': 1000, 'difference': 3, 'noise': 0.005, 'n': 12, 'shap_error': 5.816752468956872e-06, 'weighted_error': 1.0033513414628616}
{'sample_size': 1000, 'difference': 8, 'noise': 0.01, 'n': 12, 'shap_error': 8.85322486872961e-06, 'weighted_error': 1.0032567898845857}
{'sample_size': 1000, 'difference': 10, 'noise': 0.05, 'n': 12, 'shap_error': 6.522131178816587e-05, 'weighted_error': 1.032854661893762}
{'sample_size': 1000, 'difference': -16, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006364442719994988, 'weighted_error': 1.2080226628896642}
{'sample_size': 1000, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 0.010048939759402329, 'weighted_error': 4.314248011611376}
{'sample_size': 1000, 'difference': -20, 'noise': 1, 'n': 12, 'shap_error': 0.030684667514844777, 'weighted_error': 17.167358441099474}
{'sample_size': 1000, 'difference': -34, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2194540916613747e-06, 'weighted_error': 1.0037089869413651}
{'sample_size': 1000, 'difference': 42, 'noise': 0.001, 'n': 12, 'shap_error': 1.1239032354420332e-06, 'weighted_error': 1.0034168226221707}
{'sample_size': 1000, 'difference': 50, 'noise': 0.005, 'n': 12, 'shap_error': 2.7999371545136695e-06, 'weighted_error': 1.006439033133082}
{'sample_size': 1000, 'difference': -24, 'noise': 0.01, 'n': 12, 'shap_error': 3.971756819958401e-06, 'weighted_error': 1.0083664777091443}
{'sample_size': 1000, 'difference': 9, 'noise': 0.05, 'n': 12, 'shap_error': 4.2928194769119195e-05, 'weighted_error': 1.1305754730250068}
{'sample_size': 1000, 'difference': -14, 'noise': 0.1, 'n': 12, 'shap_error': 0.00025259072762700907, 'weighted_error': 1.5829110526490942}
{'sample_size': 1000, 'difference': -50, 'noise': 0.5, 'n': 12, 'shap_error': 0.006255799611539635, 'weighted_error': 20.027271818927495}
{'sample_size': 1000, 'difference': 8, 'noise': 1, 'n': 12, 'shap_error': 0.059359590057142586, 'weighted_error': 88.88556703096643}
{'sample_size': 1000, 'difference': -10, 'noise': 0.0005, 'n': 12, 'shap_error': 3.3271706849752048e-06, 'weighted_error': 1.0022135748479126}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.31297339430595e-06, 'weighted_error': 1.0035359175993923}
{'sample_size': 1000, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 1.072714360289356e-05, 'weighted_error': 1.0071482186597331}
{'sample_size': 1000, 'difference': -9, 'noise': 0.01, 'n': 12, 'shap_error': 1.1563429050109118e-05, 'weighted_error': 1.0071832433312307}
{'sample_size': 1000, 'difference': -10, 'noise': 0.05, 'n': 12, 'shap_error': 5.9756714958497145e-05, 'weighted_error': 1.009446736613453}
{'sample_size': 1000, 'difference': -11, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002756433629024128, 'weighted_error': 1.1835227471032705}
{'sample_size': 1000, 'difference': 8, 'noise': 0.5, 'n': 12, 'shap_error': 0.002961243304066854, 'weighted_error': 2.713915556503042}
{'sample_size': 1000, 'difference': -3, 'noise': 1, 'n': 12, 'shap_error': 0.006004264741614313, 'weighted_error': 4.629736389621358}
{'sample_size': 1000, 'difference': -38, 'noise': 0.0005, 'n': 12, 'shap_error': 1.5413242868750244e-06, 'weighted_error': 1.0081844230877974}
{'sample_size': 1000, 'difference': -15, 'noise': 0.001, 'n': 12, 'shap_error': 4.711770484641148e-07, 'weighted_error': 1.002501925559719}
{'sample_size': 1000, 'difference': -49, 'noise': 0.005, 'n': 12, 'shap_error': 2.0842485816077506e-06, 'weighted_error': 1.0105542536828653}
{'sample_size': 1000, 'difference': 22, 'noise': 0.01, 'n': 12, 'shap_error': 9.352183076226223e-06, 'weighted_error': 1.0170849641024662}
{'sample_size': 1000, 'difference': -2, 'noise': 0.05, 'n': 12, 'shap_error': 5.947387944670289e-05, 'weighted_error': 1.305924512404236}
{'sample_size': 1000, 'difference': 79, 'noise': 0.1, 'n': 12, 'shap_error': 0.000507528350200607, 'weighted_error': 1.668462140045985}
{'sample_size': 1000, 'difference': -24, 'noise': 0.5, 'n': 12, 'shap_error': 0.002859705795617349, 'weighted_error': 13.879929400347251}
{'sample_size': 1000, 'difference': 5, 'noise': 1, 'n': 12, 'shap_error': 0.020775267557957604, 'weighted_error': 62.48543190681234}
{'sample_size': 1000, 'difference': -15, 'noise': 0.0005, 'n': 12, 'shap_error': 2.4126144972826057e-06, 'weighted_error': 1.0044744469899978}
{'sample_size': 1000, 'difference': -55, 'noise': 0.001, 'n': 12, 'shap_error': 8.90721678686895e-07, 'weighted_error': 1.001648016750138}
{'sample_size': 1000, 'difference': -8, 'noise': 0.005, 'n': 12, 'shap_error': 2.33721239455116e-06, 'weighted_error': 1.0043341769259333}
{'sample_size': 1000, 'difference': -34, 'noise': 0.01, 'n': 12, 'shap_error': 4.563805386014316e-06, 'weighted_error': 1.0054671176978822}
{'sample_size': 1000, 'difference': 10, 'noise': 0.05, 'n': 12, 'shap_error': 6.124529582225191e-05, 'weighted_error': 1.1071243791479854}
{'sample_size': 1000, 'difference': -35, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004140367857366039, 'weighted_error': 1.7008870971566712}
{'sample_size': 1000, 'difference': -31, 'noise': 0.5, 'n': 12, 'shap_error': 0.0026328488966599704, 'weighted_error': 5.759924535235715}
{'sample_size': 1000, 'difference': -10, 'noise': 1, 'n': 12, 'shap_error': 0.02699450905134616, 'weighted_error': 42.778434691454414}
{'sample_size': 1000, 'difference': 15, 'noise': 0.0005, 'n': 12, 'shap_error': 2.3035842976754708e-07, 'weighted_error': 1.0037154231119771}
{'sample_size': 1000, 'difference': -21, 'noise': 0.001, 'n': 12, 'shap_error': 1.8948293604298225e-07, 'weighted_error': 1.0032190440023085}
{'sample_size': 1000, 'difference': -17, 'noise': 0.005, 'n': 12, 'shap_error': 6.276026441955105e-07, 'weighted_error': 1.0106794167432542}
{'sample_size': 1000, 'difference': -25, 'noise': 0.01, 'n': 12, 'shap_error': 5.637909178646418e-06, 'weighted_error': 1.0499874271438299}
{'sample_size': 1000, 'difference': 51, 'noise': 0.05, 'n': 12, 'shap_error': 2.407038882704975e-05, 'weighted_error': 1.3518583651032388}
{'sample_size': 1000, 'difference': 8, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004883966072623747, 'weighted_error': 5.125537927495859}
{'sample_size': 1000, 'difference': 3, 'noise': 0.5, 'n': 12, 'shap_error': 0.007820244747568464, 'weighted_error': 70.3165880346677}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.047993499068480765, 'weighted_error': 375.37139103861097}
{'sample_size': 1000, 'difference': 18, 'noise': 0.0005, 'n': 12, 'shap_error': 3.186780482782759e-07, 'weighted_error': 1.001751553217998}
{'sample_size': 1000, 'difference': 25, 'noise': 0.001, 'n': 12, 'shap_error': 5.329878805659636e-07, 'weighted_error': 1.002689956201135}
{'sample_size': 1000, 'difference': -19, 'noise': 0.005, 'n': 12, 'shap_error': 2.3748401730447094e-06, 'weighted_error': 1.0051785623689646}
{'sample_size': 1000, 'difference': 17, 'noise': 0.01, 'n': 12, 'shap_error': 1.997062125862577e-06, 'weighted_error': 1.0096278776807135}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.796291511246451e-05, 'weighted_error': 1.22661583733424}
{'sample_size': 1000, 'difference': 26, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008144353175462636, 'weighted_error': 2.050781077314767}
{'sample_size': 1000, 'difference': 12, 'noise': 0.5, 'n': 12, 'shap_error': 0.016275388521163236, 'weighted_error': 21.98066001116124}
{'sample_size': 1000, 'difference': 29, 'noise': 1, 'n': 12, 'shap_error': 0.05282764594131697, 'weighted_error': 288.9563302492357}
