{'sample_size': 8000, 'noise': 0, 'shap_error': 9.008261598651258e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.611941358770329e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0020947131826097873}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0009750081837473338}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0005940424416718356}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0003408523817662045}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00014544745737394115}
{'sample_size': 16000, 'noise': 0, 'shap_error': 6.786644966557935e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 9.899269299104675e-05}
{'sample_size': 1000, 'noise': 0, 'shap_error': 3.0401087829028897e-05}
{'sample_size': 2000, 'noise': 0, 'shap_error': 1.8702464896351506e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.0384194222933988e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 4.38123742434194e-06}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.4729927579206826e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00284861614474866}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0010456915049984173}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0006965380543617413}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00023888752947757622}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00012925598920438507}
{'sample_size': 16000, 'noise': 0, 'shap_error': 9.042682706027625e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0017569490375174057}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.000769041345684351}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0004083989541128147}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0001558562475857209}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00010031191854832774}
{'sample_size': 16000, 'noise': 0, 'shap_error': 5.31322823497103e-05}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0011313300364225688}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0011718750626441884}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.001267953753558344}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0013282280153582749}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0007958758625362119}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0016041776465595635}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.001836480134803717}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004740424273044611}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.01723874185565418}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00014255347518736042}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00011620070254642737}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00018845927914359242}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00015576874434389116}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.000188016277825351}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0003083976248179603}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0003836365087653833}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.006017152983925031}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.02469444962871638}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0012027744978720437}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.001940696320639206}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.001369453695269025}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0013771022202742835}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00112815034987946}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.001287347446858939}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.002196675083991667}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.013986544097614018}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.04247986736182976}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.001266009867740552}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0016760172564953073}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0011890462688336427}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0016505472535483046}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0013280839031878115}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.001264189564064032}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0013643638993090074}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004691249801017631}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.017463042913734475}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.000636757998735702}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0007800178364528332}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00038688361331225247}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.000815906682663281}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0006969368435757389}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0005739161209905285}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0012934191884747715}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.003361215322380204}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.0167682449459845}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0005367552530942012}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0007376524585497972}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0009692678352067049}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0011479624657724566}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0011532179450016702}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0010870869121035493}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0008364260642359027}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0026024385713179}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.011413462485171059}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0011835742002286004}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.001504447908223748}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0007896473724655004}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.001280742118267313}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0015813678633587642}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0017388677188885922}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0011724054404456208}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.003713174204131665}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.013243278107404546}
{'sample_size': 1000, 'noise': 0, 'shap_error': 5.340005479469481e-05}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 2.8673550082275792e-05}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 4.5781591658564706e-05}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 5.734777307427214e-05}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 3.1580621531872274e-05}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 8.802666864293598e-05}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0001745056975117402}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0035259176478978803}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.016246967188375608}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0015906249926706864}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0010712128406483274}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0013623003294422579}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0017294267787692024}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.001084216857025004}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0011602808042327538}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0018527480266088685}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004921149460827041}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.011234647283954598}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0007378252639865258}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0006294674351965763}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0005876804795269195}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0006992140670329274}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0005668417677352936}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0005826679447321238}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0005908747376513467}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.002884308789488655}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.02014443038685301}
