{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.03957215620932804}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.04255061479236069}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.06689609778441408}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.04020635650314922}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.05425135987503164}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.06323849302042904}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.05453588975638671}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.05132977597076278}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.049047339218228264}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.045140838390921374}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.05907604158809745}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.05677140521283988}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.06281395352392344}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.061044211303482865}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.06182397125261472}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.044878452215081056}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.07129389361506848}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.06593160304657747}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.05909573829846899}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.061831136736271934}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.03626435152118937}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.03158853067350329}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.02824685639347993}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.020070728782744976}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.026347208971244866}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.03852698864080583}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0390441916647512}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0431505468464416}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.0614067028927467}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.04658662597089994}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.029119138124228994}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.02762254572627915}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.053018686274977314}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.058780616019151376}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.04021384462348243}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.03898216414036315}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.04696726163045543}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.04453251800017909}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.004772959688563932}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.007919925665596952}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0061676119535890245}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00701472521407011}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.006863650897272272}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00639308885538704}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0062514942613687615}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.007530540394722982}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.029399163507386614}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.06414931365280825}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.053038460577078436}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.07217815267081756}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.06136164883473193}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.07194128265249304}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.07322515829836443}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0755787885138362}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.07059518978808563}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.09759753361846943}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.08939927880289315}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0911637058003818}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.08371143827644764}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.091017442130224}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.08400183056861091}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.09628930307936118}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.08928083871947703}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.1548665074323131}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.22350628437949951}
