{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.050104071878451e-06, 'weighted_error': 1.013012518019709}
{'sample_size': 60, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 1.5474791435240824e-06, 'weighted_error': 1.002874692854013}
{'sample_size': 120, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 5.482212395071455e-07, 'weighted_error': 1.0010183967342665}
{'sample_size': 240, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 6.019910857842364e-07, 'weighted_error': 1.0011182854086487}
{'sample_size': 480, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 1.2102363530002578e-07, 'weighted_error': 1.0002248196438308}
{'sample_size': 960, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 4.274235841947362e-08, 'weighted_error': 1.0000793985775374}
{'sample_size': 1920, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 1.077105146010643e-08, 'weighted_error': 1.0000200102485162}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 3.960707373983191e-06, 'weighted_error': 1.0675178465902058}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1872991629394125e-06, 'weighted_error': 1.0202398138762452}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2533253300044773e-06, 'weighted_error': 1.0213652912157563}
{'sample_size': 480, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 2.992289775466449e-07, 'weighted_error': 1.0051009630172487}
{'sample_size': 960, 'difference': 64, 'noise': 0, 'n': 12, 'shap_error': 7.270115223316511e-08, 'weighted_error': 1.0012393286901946}
{'sample_size': 1920, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 1.9289987355075988e-08, 'weighted_error': 1.0003288377226596}
{'sample_size': 60, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 1.1820174484039933e-05, 'weighted_error': 1.0658362929259846}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 7.870236703526402e-06, 'weighted_error': 1.0438358945360535}
{'sample_size': 240, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 1.1327946747559665e-06, 'weighted_error': 1.0063094678988562}
{'sample_size': 480, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 7.041240064768298e-07, 'weighted_error': 1.0039218452712124}
{'sample_size': 960, 'difference': -40, 'noise': 0, 'n': 12, 'shap_error': 1.226108447609542e-07, 'weighted_error': 1.0006829190522204}
{'sample_size': 1920, 'difference': -60, 'noise': 0, 'n': 12, 'shap_error': 3.467706551519774e-08, 'weighted_error': 1.0001931436683442}
{'sample_size': 120, 'difference': -10, 'noise': 0.0005, 'n': 12, 'shap_error': 8.822047887097487e-07, 'weighted_error': 1.0055431762430966}
{'sample_size': 120, 'difference': -16, 'noise': 0.001, 'n': 12, 'shap_error': 1.0940985129082175e-06, 'weighted_error': 1.0067189647788117}
{'sample_size': 120, 'difference': 8, 'noise': 0.005, 'n': 12, 'shap_error': 3.4878562210204647e-06, 'weighted_error': 1.016499224262618}
{'sample_size': 120, 'difference': -16, 'noise': 0.01, 'n': 12, 'shap_error': 1.5484754450438273e-05, 'weighted_error': 1.0757294528996628}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00035445400375271795, 'weighted_error': 2.6859024395441797}
{'sample_size': 120, 'difference': -2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007682576314036447, 'weighted_error': 3.620706620348149}
{'sample_size': 120, 'difference': -18, 'noise': 0.5, 'n': 12, 'shap_error': 0.039792435966607614, 'weighted_error': 197.18191796490146}
{'sample_size': 120, 'difference': -20, 'noise': 1, 'n': 12, 'shap_error': 0.16365448243944689, 'weighted_error': 814.1933952030514}
{'sample_size': 120, 'difference': -10, 'noise': 0.0005, 'n': 12, 'shap_error': 9.621478757486073e-07, 'weighted_error': 1.0088602339969666}
{'sample_size': 120, 'difference': -12, 'noise': 0.001, 'n': 12, 'shap_error': 1.551814487416409e-06, 'weighted_error': 1.014282775682457}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.410158815383504e-06, 'weighted_error': 1.0126727282272039}
{'sample_size': 120, 'difference': -6, 'noise': 0.01, 'n': 12, 'shap_error': 8.953220271631146e-06, 'weighted_error': 1.0812067731549926}
{'sample_size': 120, 'difference': -26, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001818234373580502, 'weighted_error': 2.6431963203187974}
{'sample_size': 120, 'difference': -4, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002853178241949404, 'weighted_error': 3.5012549612727217}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01399649333959216, 'weighted_error': 126.75910972663553}
{'sample_size': 120, 'difference': -4, 'noise': 1, 'n': 12, 'shap_error': 0.0698371675961006, 'weighted_error': 631.6351253204296}
{'sample_size': 120, 'difference': 8, 'noise': 0.0005, 'n': 12, 'shap_error': 8.643323146041813e-07, 'weighted_error': 1.0031965606812518}
{'sample_size': 120, 'difference': -2, 'noise': 0.001, 'n': 12, 'shap_error': 1.414082185672179e-06, 'weighted_error': 1.0052064006996155}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.209241175693316e-06, 'weighted_error': 1.0183403841656995}
{'sample_size': 120, 'difference': -12, 'noise': 0.01, 'n': 12, 'shap_error': 1.4141974007011017e-05, 'weighted_error': 1.048524811989509}
{'sample_size': 120, 'difference': 6, 'noise': 0.05, 'n': 12, 'shap_error': 9.703926476557192e-05, 'weighted_error': 1.2615462101948738}
{'sample_size': 120, 'difference': -8, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007306383034404758, 'weighted_error': 3.3166866813589198}
{'sample_size': 120, 'difference': -14, 'noise': 0.5, 'n': 12, 'shap_error': 0.015505722389909675, 'weighted_error': 48.67752109411624}
{'sample_size': 120, 'difference': -16, 'noise': 1, 'n': 12, 'shap_error': 0.08735139281399602, 'weighted_error': 285.6711264088994}
{'sample_size': 120, 'difference': -30, 'noise': 0.0005, 'n': 12, 'shap_error': 2.05451515799532e-06, 'weighted_error': 1.001285572189966}
{'sample_size': 120, 'difference': -18, 'noise': 0.001, 'n': 12, 'shap_error': 6.101257669844535e-07, 'weighted_error': 1.0003809885120734}
{'sample_size': 120, 'difference': -22, 'noise': 0.005, 'n': 12, 'shap_error': 3.674662429983617e-06, 'weighted_error': 1.002278196961936}
{'sample_size': 120, 'difference': 10, 'noise': 0.01, 'n': 12, 'shap_error': 4.301267143115236e-06, 'weighted_error': 1.0026056028821893}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 7.323789133448745e-05, 'weighted_error': 1.043677277745735}
{'sample_size': 120, 'difference': -2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004010494841620394, 'weighted_error': 1.242360896428947}
{'sample_size': 120, 'difference': -14, 'noise': 0.5, 'n': 12, 'shap_error': 0.016148597396083743, 'weighted_error': 10.89064711433532}
{'sample_size': 120, 'difference': 10, 'noise': 1, 'n': 12, 'shap_error': 0.024272279392897163, 'weighted_error': 15.327333475494028}
{'sample_size': 120, 'difference': -26, 'noise': 0.0005, 'n': 12, 'shap_error': 5.328410613257134e-06, 'weighted_error': 1.0161532669069662}
{'sample_size': 120, 'difference': -20, 'noise': 0.001, 'n': 12, 'shap_error': 5.529017233456657e-06, 'weighted_error': 1.0165973272033972}
{'sample_size': 120, 'difference': 28, 'noise': 0.005, 'n': 12, 'shap_error': 8.987722589457191e-06, 'weighted_error': 1.0218008064441375}
{'sample_size': 120, 'difference': -8, 'noise': 0.01, 'n': 12, 'shap_error': 1.0927680077630218e-05, 'weighted_error': 1.0110844158655372}
{'sample_size': 120, 'difference': 28, 'noise': 0.05, 'n': 12, 'shap_error': 0.000398999067451683, 'weighted_error': 1.6598069720520263}
{'sample_size': 120, 'difference': -24, 'noise': 0.1, 'n': 12, 'shap_error': 0.002881912419733934, 'weighted_error': 7.55089654628984}
{'sample_size': 120, 'difference': -8, 'noise': 0.5, 'n': 12, 'shap_error': 0.04649885261817144, 'weighted_error': 87.05423397871385}
{'sample_size': 120, 'difference': -26, 'noise': 1, 'n': 12, 'shap_error': 0.257711250133886, 'weighted_error': 563.3715949079296}
{'sample_size': 120, 'difference': -2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.5761408065834324e-05, 'weighted_error': 1.0104944006886563}
{'sample_size': 120, 'difference': 6, 'noise': 0.001, 'n': 12, 'shap_error': 1.5211097128180072e-05, 'weighted_error': 1.0100911490548903}
{'sample_size': 120, 'difference': 4, 'noise': 0.005, 'n': 12, 'shap_error': 2.1427171065955794e-05, 'weighted_error': 1.013078510790838}
{'sample_size': 120, 'difference': -4, 'noise': 0.01, 'n': 12, 'shap_error': 3.483745571500755e-05, 'weighted_error': 1.018402958246993}
{'sample_size': 120, 'difference': -6, 'noise': 0.05, 'n': 12, 'shap_error': 0.0006589468492111987, 'weighted_error': 1.3187651097895519}
{'sample_size': 120, 'difference': -4, 'noise': 0.1, 'n': 12, 'shap_error': 0.0016125040393079127, 'weighted_error': 1.5929509927278993}
{'sample_size': 120, 'difference': -16, 'noise': 0.5, 'n': 12, 'shap_error': 0.05210803944963462, 'weighted_error': 23.686460090640033}
{'sample_size': 120, 'difference': 16, 'noise': 1, 'n': 12, 'shap_error': 0.10677042643691953, 'weighted_error': 23.979393549672363}
{'sample_size': 120, 'difference': 6, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3542008910113765e-07, 'weighted_error': 1.0007099675365427}
{'sample_size': 120, 'difference': -18, 'noise': 0.001, 'n': 12, 'shap_error': 2.1251468992629213e-07, 'weighted_error': 1.0010920002906325}
{'sample_size': 120, 'difference': -4, 'noise': 0.005, 'n': 12, 'shap_error': 1.9289266967385015e-06, 'weighted_error': 1.0093313632571461}
{'sample_size': 120, 'difference': -2, 'noise': 0.01, 'n': 12, 'shap_error': 4.126978767828076e-06, 'weighted_error': 1.0182693100375395}
{'sample_size': 120, 'difference': -6, 'noise': 0.05, 'n': 12, 'shap_error': 0.00023834980752557734, 'weighted_error': 2.1745129488926924}
{'sample_size': 120, 'difference': 10, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005992924428615968, 'weighted_error': 3.8177470046560664}
{'sample_size': 120, 'difference': 8, 'noise': 0.5, 'n': 12, 'shap_error': 0.012172095478617292, 'weighted_error': 56.52145192742155}
{'sample_size': 120, 'difference': -16, 'noise': 1, 'n': 12, 'shap_error': 0.06061656946343416, 'weighted_error': 286.424398103475}
{'sample_size': 120, 'difference': 8, 'noise': 0.0005, 'n': 12, 'shap_error': 6.948347328944896e-07, 'weighted_error': 1.001288552492561}
{'sample_size': 120, 'difference': -20, 'noise': 0.001, 'n': 12, 'shap_error': 1.2827265145088972e-06, 'weighted_error': 1.002374004988549}
{'sample_size': 120, 'difference': -8, 'noise': 0.005, 'n': 12, 'shap_error': 1.949784055393764e-06, 'weighted_error': 1.0034009527099472}
{'sample_size': 120, 'difference': -46, 'noise': 0.01, 'n': 12, 'shap_error': 1.862380223368785e-05, 'weighted_error': 1.0337123413653517}
{'sample_size': 120, 'difference': -14, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012293102703556964, 'weighted_error': 1.206258295652599}
{'sample_size': 120, 'difference': -6, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008560051804902905, 'weighted_error': 2.501739353064898}
{'sample_size': 120, 'difference': -6, 'noise': 0.5, 'n': 12, 'shap_error': 0.009753986303882077, 'weighted_error': 16.9090547725974}
{'sample_size': 120, 'difference': -10, 'noise': 1, 'n': 12, 'shap_error': 0.044256020320805854, 'weighted_error': 74.37041921494544}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2320573988742973e-06, 'weighted_error': 1.0209899702505068}
{'sample_size': 120, 'difference': -20, 'noise': 0.001, 'n': 12, 'shap_error': 1.3920251804969176e-06, 'weighted_error': 1.0236786317824904}
{'sample_size': 120, 'difference': 8, 'noise': 0.005, 'n': 12, 'shap_error': 5.039088790953465e-06, 'weighted_error': 1.0846209636059825}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 8.810288466738849e-06, 'weighted_error': 1.1450679247806737}
{'sample_size': 120, 'difference': -26, 'noise': 0.05, 'n': 12, 'shap_error': 0.000524710675414046, 'weighted_error': 9.816694380053134}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0015799869824184673, 'weighted_error': 27.421879734960466}
{'sample_size': 120, 'difference': -24, 'noise': 0.5, 'n': 12, 'shap_error': 0.026982693092301262, 'weighted_error': 448.17079852753824}
{'sample_size': 120, 'difference': -4, 'noise': 1, 'n': 12, 'shap_error': 0.1136283438060718, 'weighted_error': 1886.8093258720903}
{'sample_size': 120, 'difference': -16, 'noise': 0.0005, 'n': 12, 'shap_error': 8.152326864817516e-06, 'weighted_error': 1.0453701008025638}
{'sample_size': 120, 'difference': -24, 'noise': 0.001, 'n': 12, 'shap_error': 1.4429360700394499e-06, 'weighted_error': 1.0078893705531786}
{'sample_size': 120, 'difference': -22, 'noise': 0.005, 'n': 12, 'shap_error': 6.547354281714903e-06, 'weighted_error': 1.0327796971120171}
{'sample_size': 120, 'difference': -12, 'noise': 0.01, 'n': 12, 'shap_error': 1.0445185392063638e-05, 'weighted_error': 1.04342636338704}
{'sample_size': 120, 'difference': -8, 'noise': 0.05, 'n': 12, 'shap_error': 0.00019846653907289137, 'weighted_error': 1.7366358959914625}
{'sample_size': 120, 'difference': -4, 'noise': 0.1, 'n': 12, 'shap_error': 0.0015670160654978622, 'weighted_error': 8.252851047636232}
{'sample_size': 120, 'difference': -6, 'noise': 0.5, 'n': 12, 'shap_error': 0.053790925248149914, 'weighted_error': 263.72715281355585}
{'sample_size': 120, 'difference': -20, 'noise': 1, 'n': 12, 'shap_error': 0.16544360730433944, 'weighted_error': 774.9764919302083}
{'sample_size': 60, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 1.1745186888063e-06, 'weighted_error': 1.0074549314220587}
{'sample_size': 120, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 6.477342258143109e-07, 'weighted_error': 1.0041113003287296}
{'sample_size': 240, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 1.330715601380726e-07, 'weighted_error': 1.0008446398934066}
{'sample_size': 480, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 1.6999952238563592e-07, 'weighted_error': 1.0010790305618567}
{'sample_size': 960, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.064214247063451e-08, 'weighted_error': 1.000131019285312}
{'sample_size': 1920, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 1.326828525483147e-08, 'weighted_error': 1.000084219060737}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.302415535551357e-06, 'weighted_error': 1.0097204463273928}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.7035347463841255e-06, 'weighted_error': 1.0038699908082647}
{'sample_size': 240, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 3.2174866876644967e-06, 'weighted_error': 1.0033620651140502}
{'sample_size': 480, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 9.854583987383116e-07, 'weighted_error': 1.0010297537825956}
{'sample_size': 960, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.2472460737402225e-07, 'weighted_error': 1.0001303276045967}
{'sample_size': 1920, 'difference': -48, 'noise': 0, 'n': 12, 'shap_error': 3.030887131902758e-08, 'weighted_error': 1.0000316712265667}
{'sample_size': 60, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 8.172361196273853e-06, 'weighted_error': 1.0243262695563529}
{'sample_size': 120, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 3.7143851143078994e-06, 'weighted_error': 1.0110563588604509}
{'sample_size': 240, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 1.3816209682980187e-06, 'weighted_error': 1.0041125849658143}
{'sample_size': 480, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 9.543992626942312e-07, 'weighted_error': 1.0028409070112831}
{'sample_size': 960, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 2.778255381274904e-07, 'weighted_error': 1.0008270066737552}
{'sample_size': 1920, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 5.1351094008231034e-08, 'weighted_error': 1.000152859015768}
{'sample_size': 60, 'difference': 40, 'noise': 0, 'n': 12, 'shap_error': 2.976229096841202e-18, 'weighted_error': 0.9999999999999439}
{'sample_size': 120, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 1.4435654290262046e-18, 'weighted_error': 0.9999999999999472}
{'sample_size': 240, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 2.488578617326892e-18, 'weighted_error': 0.9999999999999415}
{'sample_size': 480, 'difference': -38, 'noise': 0, 'n': 12, 'shap_error': 2.5847180586630464e-18, 'weighted_error': 0.9999999999999398}
{'sample_size': 960, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 2.7166753043165278e-18, 'weighted_error': 0.99999999999994}
{'sample_size': 1920, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 2.8390695920043074e-18, 'weighted_error': 0.9999999999999395}
{'sample_size': 60, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 2.926478437446369e-06, 'weighted_error': 1.002078377400593}
{'sample_size': 120, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 2.8681787857532007e-06, 'weighted_error': 1.0020369666798745}
{'sample_size': 240, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 5.700350138418235e-07, 'weighted_error': 1.000404831614597}
{'sample_size': 480, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 3.6445086815785336e-07, 'weighted_error': 1.0002588288024676}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.240262201001342e-07, 'weighted_error': 1.0000880837562813}
{'sample_size': 1920, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 2.0830907075635347e-08, 'weighted_error': 1.0000147941533282}
{'sample_size': 60, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 3.398555548096794e-05, 'weighted_error': 1.023512010541981}
{'sample_size': 120, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 2.1907520306879974e-05, 'weighted_error': 1.0151561038669774}
{'sample_size': 240, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 9.852703307537397e-06, 'weighted_error': 1.0068162732898203}
{'sample_size': 480, 'difference': 42, 'noise': 0, 'n': 12, 'shap_error': 2.7989482352881993e-06, 'weighted_error': 1.0019363819365659}
{'sample_size': 960, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 8.961451326837478e-07, 'weighted_error': 1.000619976214564}
{'sample_size': 1920, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 2.3572893787565566e-07, 'weighted_error': 1.00016308022106}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.547490413732489e-06, 'weighted_error': 1.005744563187159}
{'sample_size': 120, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 4.788468547238768e-06, 'weighted_error': 1.0036446064500388}
{'sample_size': 240, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 1.302421627218644e-06, 'weighted_error': 1.000991300784005}
{'sample_size': 480, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 6.891458368994889e-07, 'weighted_error': 1.0005245229164703}
{'sample_size': 960, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 2.004422186263609e-07, 'weighted_error': 1.000152561416122}
{'sample_size': 1920, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 6.650832030470471e-08, 'weighted_error': 1.000050621609595}
{'sample_size': 60, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 2.9309372907896906e-06, 'weighted_error': 1.0068519406662049}
{'sample_size': 120, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 1.0583958713183883e-06, 'weighted_error': 1.0024743268022973}
{'sample_size': 240, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 2.37555126480813e-07, 'weighted_error': 1.0005553549417479}
{'sample_size': 480, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 9.551712666469592e-08, 'weighted_error': 1.000223302960483}
{'sample_size': 960, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 4.1260724989196224e-08, 'weighted_error': 1.0000964584999685}
{'sample_size': 1920, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 5.718457911414163e-09, 'weighted_error': 1.000013369209195}
{'sample_size': 60, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 5.662042553480313e-06, 'weighted_error': 1.062421169126129}
{'sample_size': 120, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 2.8909356125798594e-06, 'weighted_error': 1.0318711700754173}
{'sample_size': 240, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 2.483076787120239e-06, 'weighted_error': 1.0273746363546763}
{'sample_size': 480, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 3.2050253078900125e-07, 'weighted_error': 1.003533397730955}
{'sample_size': 960, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 1.9753396857770317e-07, 'weighted_error': 1.0021776962841802}
{'sample_size': 1920, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 4.524829522300306e-08, 'weighted_error': 1.0004988314886434}
