{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 9.705470734899483e-08, 'weighted_error': 1.0006160324473525}
{'sample_size': 4000, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 1.7401567151676827e-10, 'weighted_error': 1.0000029666927697}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.1548753904110294e-17, 'weighted_error': 0.9999999999998385}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.1548753910809074e-17, 'weighted_error': 0.9999999999998385}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 5.446633301176335e-07, 'weighted_error': 1.003033666511207}
{'sample_size': 1000, 'difference': -42, 'noise': 0, 'n': 12, 'shap_error': 2.0920266319259543e-07, 'weighted_error': 1.001165218033488}
{'sample_size': 2000, 'difference': 30, 'noise': 0, 'n': 12, 'shap_error': 8.305942185720515e-08, 'weighted_error': 1.0004626263718148}
{'sample_size': 4000, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 4.6090569862813206e-10, 'weighted_error': 1.0000025672472166}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 6.143416815678592e-18, 'weighted_error': 0.9999999999999655}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 6.143416813241072e-18, 'weighted_error': 0.9999999999999657}
{'sample_size': 1000, 'difference': 38, 'noise': 0.0005, 'n': 12, 'shap_error': 3.325383573491341e-08, 'weighted_error': 1.0002087180150008}
{'sample_size': 1000, 'difference': -4, 'noise': 0.001, 'n': 12, 'shap_error': 5.29362855688623e-08, 'weighted_error': 1.0003265974569282}
{'sample_size': 1000, 'difference': -8, 'noise': 0.005, 'n': 12, 'shap_error': 3.658236496433299e-07, 'weighted_error': 1.002086868943137}
{'sample_size': 1000, 'difference': 22, 'noise': 0.01, 'n': 12, 'shap_error': 2.2671686791214735e-06, 'weighted_error': 1.0134498453684975}
{'sample_size': 1000, 'difference': -48, 'noise': 0.05, 'n': 12, 'shap_error': 6.34912425070003e-05, 'weighted_error': 1.3794828305537825}
{'sample_size': 1000, 'difference': 48, 'noise': 0.1, 'n': 12, 'shap_error': 0.00021932343879636787, 'weighted_error': 2.298052522117393}
{'sample_size': 1000, 'difference': -38, 'noise': 0.5, 'n': 12, 'shap_error': 0.0076141158525013545, 'weighted_error': 46.97747217477805}
{'sample_size': 1000, 'difference': -26, 'noise': 1, 'n': 12, 'shap_error': 0.024751674086788772, 'weighted_error': 148.70021820265916}
{'sample_size': 1000, 'difference': -12, 'noise': 0.0005, 'n': 12, 'shap_error': 5.103354225711456e-08, 'weighted_error': 1.0004678406935963}
{'sample_size': 1000, 'difference': -18, 'noise': 0.001, 'n': 12, 'shap_error': 5.860955707079645e-08, 'weighted_error': 1.0005307696521262}
{'sample_size': 1000, 'difference': -10, 'noise': 0.005, 'n': 12, 'shap_error': 7.265109170640894e-07, 'weighted_error': 1.0064639181180761}
{'sample_size': 1000, 'difference': -38, 'noise': 0.01, 'n': 12, 'shap_error': 2.0388402847207372e-06, 'weighted_error': 1.0178669545906518}
{'sample_size': 1000, 'difference': 8, 'noise': 0.05, 'n': 12, 'shap_error': 4.069776162230558e-05, 'weighted_error': 1.3520356103760673}
{'sample_size': 1000, 'difference': 36, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003432182702048907, 'weighted_error': 4.07025734200953}
{'sample_size': 1000, 'difference': -20, 'noise': 0.5, 'n': 12, 'shap_error': 0.006502089651053762, 'weighted_error': 58.610292840787004}
{'sample_size': 1000, 'difference': 32, 'noise': 1, 'n': 12, 'shap_error': 0.039123163154188324, 'weighted_error': 352.2561610075553}
{'sample_size': 1000, 'difference': 14, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3142541693049944e-07, 'weighted_error': 1.0004604329820033}
{'sample_size': 1000, 'difference': 4, 'noise': 0.001, 'n': 12, 'shap_error': 1.8493023847048307e-07, 'weighted_error': 1.0005775646899684}
{'sample_size': 1000, 'difference': 12, 'noise': 0.005, 'n': 12, 'shap_error': 1.1679085130858217e-06, 'weighted_error': 1.0016208535830224}
{'sample_size': 1000, 'difference': -52, 'noise': 0.01, 'n': 12, 'shap_error': 5.428514256394412e-06, 'weighted_error': 1.0092912749985696}
{'sample_size': 1000, 'difference': -42, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012527835165109297, 'weighted_error': 1.1935741885246312}
{'sample_size': 1000, 'difference': 10, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004811865891129674, 'weighted_error': 1.7003740250910662}
{'sample_size': 1000, 'difference': 4, 'noise': 0.5, 'n': 12, 'shap_error': 0.013440989507867955, 'weighted_error': 23.744943837528908}
{'sample_size': 1000, 'difference': -10, 'noise': 1, 'n': 12, 'shap_error': 0.047119552714833146, 'weighted_error': 67.33106010597633}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 5.575711257113703e-08, 'weighted_error': 1.000033884492697}
{'sample_size': 1000, 'difference': -16, 'noise': 0.001, 'n': 12, 'shap_error': 5.914747799756468e-08, 'weighted_error': 1.0000329792956404}
{'sample_size': 1000, 'difference': -2, 'noise': 0.005, 'n': 12, 'shap_error': 5.008978033149052e-07, 'weighted_error': 1.0002125344037642}
{'sample_size': 1000, 'difference': 16, 'noise': 0.01, 'n': 12, 'shap_error': 1.721086543275825e-06, 'weighted_error': 1.000673337309256}
{'sample_size': 1000, 'difference': 42, 'noise': 0.05, 'n': 12, 'shap_error': 3.540194626831449e-05, 'weighted_error': 1.0120607050121804}
{'sample_size': 1000, 'difference': 6, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001404796322457392, 'weighted_error': 1.0475366569504123}
{'sample_size': 1000, 'difference': -24, 'noise': 0.5, 'n': 12, 'shap_error': 0.004075350957863734, 'weighted_error': 2.5409860541311895}
{'sample_size': 1000, 'difference': 26, 'noise': 1, 'n': 12, 'shap_error': 0.01114334095488472, 'weighted_error': 3.9358166170712563}
{'sample_size': 1000, 'difference': 30, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2915389110324847e-07, 'weighted_error': 1.0003907072180764}
{'sample_size': 1000, 'difference': 30, 'noise': 0.001, 'n': 12, 'shap_error': 2.6473862495593636e-07, 'weighted_error': 1.0007966324409194}
{'sample_size': 1000, 'difference': 20, 'noise': 0.005, 'n': 12, 'shap_error': 9.639818378164232e-07, 'weighted_error': 1.00271526906014}
{'sample_size': 1000, 'difference': -26, 'noise': 0.01, 'n': 12, 'shap_error': 2.4757080867167552e-06, 'weighted_error': 1.006662544335401}
{'sample_size': 1000, 'difference': -34, 'noise': 0.05, 'n': 12, 'shap_error': 4.826237521541831e-05, 'weighted_error': 1.1251009505592686}
{'sample_size': 1000, 'difference': -8, 'noise': 0.1, 'n': 12, 'shap_error': 0.00012329129313073532, 'weighted_error': 1.2882040655720535}
{'sample_size': 1000, 'difference': -14, 'noise': 0.5, 'n': 12, 'shap_error': 0.004109324307264497, 'weighted_error': 11.32929256655756}
{'sample_size': 1000, 'difference': 6, 'noise': 1, 'n': 12, 'shap_error': 0.019440032016695367, 'weighted_error': 51.451282931092294}
{'sample_size': 1000, 'difference': -22, 'noise': 0.0005, 'n': 12, 'shap_error': 6.47412079267202e-07, 'weighted_error': 1.0004288340949135}
{'sample_size': 1000, 'difference': 36, 'noise': 0.001, 'n': 12, 'shap_error': 9.073754365714234e-07, 'weighted_error': 1.0005939405395639}
{'sample_size': 1000, 'difference': 22, 'noise': 0.005, 'n': 12, 'shap_error': 1.2273830293446948e-06, 'weighted_error': 1.0005450054696172}
{'sample_size': 1000, 'difference': -6, 'noise': 0.01, 'n': 12, 'shap_error': 2.663481617689126e-06, 'weighted_error': 1.0006826648192215}
{'sample_size': 1000, 'difference': -32, 'noise': 0.05, 'n': 12, 'shap_error': 6.793933968114366e-05, 'weighted_error': 1.0179689549000557}
{'sample_size': 1000, 'difference': 68, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002603217684391264, 'weighted_error': 1.0642542508002946}
{'sample_size': 1000, 'difference': -40, 'noise': 0.5, 'n': 12, 'shap_error': 0.006573253412807204, 'weighted_error': 2.6498291256007396}
{'sample_size': 1000, 'difference': 18, 'noise': 1, 'n': 12, 'shap_error': 0.028003878166686178, 'weighted_error': 8.73976108771184}
{'sample_size': 1000, 'difference': 40, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3956815078461244e-08, 'weighted_error': 1.000049215162642}
{'sample_size': 1000, 'difference': -28, 'noise': 0.001, 'n': 12, 'shap_error': 3.5060002220283794e-08, 'weighted_error': 1.0000865824421499}
{'sample_size': 1000, 'difference': 26, 'noise': 0.005, 'n': 12, 'shap_error': 7.405323579712673e-07, 'weighted_error': 1.0014425718044926}
{'sample_size': 1000, 'difference': -22, 'noise': 0.01, 'n': 12, 'shap_error': 2.9805089860180857e-06, 'weighted_error': 1.005867840292452}
{'sample_size': 1000, 'difference': 38, 'noise': 0.05, 'n': 12, 'shap_error': 7.561602698942433e-05, 'weighted_error': 1.152554243806981}
{'sample_size': 1000, 'difference': -26, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003245730206400776, 'weighted_error': 1.7276148913947373}
{'sample_size': 1000, 'difference': -64, 'noise': 0.5, 'n': 12, 'shap_error': 0.007923838798598013, 'weighted_error': 18.178890815756453}
{'sample_size': 1000, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 0.025418621072581967, 'weighted_error': 36.38614827943283}
{'sample_size': 1000, 'difference': 64, 'noise': 0.0005, 'n': 12, 'shap_error': 4.253487583854274e-08, 'weighted_error': 1.000060565859501}
{'sample_size': 1000, 'difference': -22, 'noise': 0.001, 'n': 12, 'shap_error': 1.1594578735596809e-07, 'weighted_error': 1.0001415902040682}
{'sample_size': 1000, 'difference': 36, 'noise': 0.005, 'n': 12, 'shap_error': 1.1543193663625e-06, 'weighted_error': 1.0002995507368335}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 5.832093218984216e-06, 'weighted_error': 1.0034549563052257}
{'sample_size': 1000, 'difference': 24, 'noise': 0.05, 'n': 12, 'shap_error': 0.00014088211907761457, 'weighted_error': 1.077234602492098}
{'sample_size': 1000, 'difference': -56, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005079864028922904, 'weighted_error': 1.205761166130516}
{'sample_size': 1000, 'difference': -66, 'noise': 0.5, 'n': 12, 'shap_error': 0.015608676417140858, 'weighted_error': 11.54796473470442}
{'sample_size': 1000, 'difference': 6, 'noise': 1, 'n': 12, 'shap_error': 0.056135815673277877, 'weighted_error': 31.49075214804688}
{'sample_size': 1000, 'difference': 22, 'noise': 0.0005, 'n': 12, 'shap_error': 8.762893067618605e-08, 'weighted_error': 1.0014936700821044}
{'sample_size': 1000, 'difference': -2, 'noise': 0.001, 'n': 12, 'shap_error': 1.0417501709404354e-07, 'weighted_error': 1.0017753156914233}
{'sample_size': 1000, 'difference': 54, 'noise': 0.005, 'n': 12, 'shap_error': 6.33118524753495e-07, 'weighted_error': 1.0107787437386442}
{'sample_size': 1000, 'difference': 8, 'noise': 0.01, 'n': 12, 'shap_error': 2.2391192952589114e-06, 'weighted_error': 1.0381139380131006}
{'sample_size': 1000, 'difference': 20, 'noise': 0.05, 'n': 12, 'shap_error': 8.31379301948549e-05, 'weighted_error': 2.41584184265865}
{'sample_size': 1000, 'difference': 34, 'noise': 0.1, 'n': 12, 'shap_error': 0.00034158549653479884, 'weighted_error': 6.817366471232979}
{'sample_size': 1000, 'difference': 4, 'noise': 0.5, 'n': 12, 'shap_error': 0.008197970384704056, 'weighted_error': 140.60979771497668}
{'sample_size': 1000, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 0.029164778481883508, 'weighted_error': 497.60817760466654}
{'sample_size': 1000, 'difference': -24, 'noise': 0.0005, 'n': 12, 'shap_error': 2.636581368009459e-07, 'weighted_error': 1.0014630784738892}
{'sample_size': 1000, 'difference': 20, 'noise': 0.001, 'n': 12, 'shap_error': 2.588427008377295e-07, 'weighted_error': 1.0014198793777136}
{'sample_size': 1000, 'difference': -14, 'noise': 0.005, 'n': 12, 'shap_error': 3.744255957081313e-07, 'weighted_error': 1.001539832471095}
{'sample_size': 1000, 'difference': -4, 'noise': 0.01, 'n': 12, 'shap_error': 1.7963750324497632e-06, 'weighted_error': 1.0078228833736387}
{'sample_size': 1000, 'difference': -8, 'noise': 0.05, 'n': 12, 'shap_error': 3.317900764390161e-05, 'weighted_error': 1.1302361011781168}
{'sample_size': 1000, 'difference': 6, 'noise': 0.1, 'n': 12, 'shap_error': 0.00019998616659355482, 'weighted_error': 1.895627337917116}
{'sample_size': 1000, 'difference': 20, 'noise': 0.5, 'n': 12, 'shap_error': 0.008324707777071302, 'weighted_error': 41.910641042552655}
{'sample_size': 1000, 'difference': 32, 'noise': 1, 'n': 12, 'shap_error': 0.023327235541915167, 'weighted_error': 109.1025402138978}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 8.655621976033108e-08, 'weighted_error': 1.0005493956113767}
{'sample_size': 1000, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 3.01989502003891e-08, 'weighted_error': 1.00019167638111}
{'sample_size': 2000, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 1.0552171232533254e-08, 'weighted_error': 1.000066975819734}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.668482797885212e-10, 'weighted_error': 1.0000010589961037}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.0426363673812579e-17, 'weighted_error': 0.9999999999999292}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.0426363620393183e-17, 'weighted_error': 0.9999999999999292}
{'sample_size': 500, 'difference': 44, 'noise': 0, 'n': 12, 'shap_error': 1.2743140454064616e-07, 'weighted_error': 1.0001331596839496}
{'sample_size': 1000, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 4.899511284746817e-08, 'weighted_error': 1.000051196917337}
{'sample_size': 2000, 'difference': 52, 'noise': 0, 'n': 12, 'shap_error': 2.29923024184221e-08, 'weighted_error': 1.000024026001382}
{'sample_size': 4000, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 5.925990341162614e-10, 'weighted_error': 1.0000006194177293}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 8.047742886007957e-17, 'weighted_error': 0.9999999999999243}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 8.047742917820267e-17, 'weighted_error': 0.9999999999999243}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 2.1453417165928248e-07, 'weighted_error': 1.0006385885385343}
{'sample_size': 1000, 'difference': -52, 'noise': 0, 'n': 12, 'shap_error': 8.36751776126097e-08, 'weighted_error': 1.0002490845251046}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.6365327629495543e-08, 'weighted_error': 1.00007848618742}
{'sample_size': 4000, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 3.8612862266634525e-10, 'weighted_error': 1.0000011487993552}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.85101420901338e-16, 'weighted_error': 0.9999999999993168}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.8510142111443566e-16, 'weighted_error': 0.9999999999993168}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 2.9823599519749026e-18, 'weighted_error': 0.9999999999999405}
{'sample_size': 1000, 'difference': 50, 'noise': 0, 'n': 12, 'shap_error': 2.850359614145397e-18, 'weighted_error': 0.9999999999999398}
{'sample_size': 2000, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 2.829735216114984e-18, 'weighted_error': 0.9999999999999395}
{'sample_size': 4000, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 2.8532652649255157e-18, 'weighted_error': 0.9999999999999395}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.852806496869988e-18, 'weighted_error': 0.9999999999999395}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.852806476662718e-18, 'weighted_error': 0.9999999999999395}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 2.439230657541172e-07, 'weighted_error': 1.0001732271806303}
{'sample_size': 1000, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 7.424942416522538e-08, 'weighted_error': 1.0000527311131477}
{'sample_size': 2000, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 2.0228348834349895e-08, 'weighted_error': 1.000014365876281}
{'sample_size': 4000, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 2.5949934546204614e-10, 'weighted_error': 1.0000001843847852}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.543824860778227e-16, 'weighted_error': 0.9999999999999295}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.5438248689722332e-16, 'weighted_error': 0.9999999999999295}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 2.483889929863532e-06, 'weighted_error': 1.0017184163630304}
{'sample_size': 1000, 'difference': -46, 'noise': 0, 'n': 12, 'shap_error': 7.664855396765307e-07, 'weighted_error': 1.0005302566329903}
{'sample_size': 2000, 'difference': 66, 'noise': 0, 'n': 12, 'shap_error': 2.472691656685278e-07, 'weighted_error': 1.0001710639000976}
{'sample_size': 4000, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 1.4184030211992932e-09, 'weighted_error': 1.0000009820653246}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.10981045381033e-15, 'weighted_error': 0.9999999999993008}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.1098104553854752e-15, 'weighted_error': 0.9999999999993009}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 2.2342745280207607e-07, 'weighted_error': 1.000170054618059}
{'sample_size': 1000, 'difference': -38, 'noise': 0, 'n': 12, 'shap_error': 3.4774813687861244e-07, 'weighted_error': 1.0002646758388485}
{'sample_size': 2000, 'difference': 58, 'noise': 0, 'n': 12, 'shap_error': 5.6141336149222265e-08, 'weighted_error': 1.0000427302438915}
{'sample_size': 4000, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 5.488609349326217e-10, 'weighted_error': 1.0000004177438242}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.153797465649142e-17, 'weighted_error': 0.9999999999999803}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.1537974543583e-17, 'weighted_error': 0.9999999999999803}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.778976955619946e-08, 'weighted_error': 1.0002052366471237}
{'sample_size': 1000, 'difference': 84, 'noise': 0, 'n': 12, 'shap_error': 1.7361711624566858e-08, 'weighted_error': 1.0000405876968448}
{'sample_size': 2000, 'difference': -46, 'noise': 0, 'n': 12, 'shap_error': 6.515660251860097e-09, 'weighted_error': 1.000015231839017}
{'sample_size': 4000, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 1.7530013434064098e-10, 'weighted_error': 1.0000004100174742}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.8163854898961866e-17, 'weighted_error': 0.9999999999999039}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.8163854966974896e-17, 'weighted_error': 0.9999999999999036}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 3.4606564422523115e-07, 'weighted_error': 1.0038151910379052}
{'sample_size': 1000, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 1.5056365783392945e-07, 'weighted_error': 1.0016598844350821}
{'sample_size': 2000, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 2.6868113076156543e-08, 'weighted_error': 1.000296210788308}
