{'sample_size': 8000, 'noise': 0, 'shap_error': 1.4412813231458935e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 6.250851422632596e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00027285102548564973}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00012558091589349757}
{'sample_size': 2000, 'noise': 0, 'shap_error': 5.22603764936801e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.796317700640883e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 9.486106132944921e-06}
{'sample_size': 16000, 'noise': 0, 'shap_error': 5.685939098928666e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0001321894014378717}
{'sample_size': 1000, 'noise': 0, 'shap_error': 4.549580938833229e-05}
{'sample_size': 2000, 'noise': 0, 'shap_error': 3.862267913408753e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.4193802216587443e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 6.958692963798447e-06}
{'sample_size': 16000, 'noise': 0, 'shap_error': 4.191810006667924e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0010895081675188023}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00045329710231968633}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0002551806359325601}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0001278460752263555}
{'sample_size': 8000, 'noise': 0, 'shap_error': 6.55693705608685e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.200121169881834e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 4.3032655693131e-06}
{'sample_size': 1000, 'noise': 0, 'shap_error': 2.3687876002192464e-06}
{'sample_size': 2000, 'noise': 0, 'shap_error': 8.547921917452103e-07}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.112880206309052e-07}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.2852116605119055e-07}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.6554940871692127e-07}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00012648884208058512}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 9.481714920278862e-05}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00014669547514493047}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 9.405272998195597e-05}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 7.583245690352165e-05}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00014648566550735755}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0001815769316013022}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0019805857935032392}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.006392975004846619}
{'sample_size': 1000, 'noise': 0, 'shap_error': 5.885631017514199e-05}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 5.53021662194411e-05}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 4.027062316247066e-05}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 4.032973593030216e-05}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 5.0013663725291996e-05}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 3.8277128347914205e-05}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0001902719021076881}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0028111714989189013}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.009594050268044448}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0004938274456957193}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0003404345049840775}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.000549170445912283}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0004079984726453642}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00046901459887197276}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0004218069961792657}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00045932231198117594}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0021750934338073354}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.010520215994536187}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00011060947104814985}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00012217281490852362}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00013723014035970323}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 7.849229624022055e-05}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00012054334596091295}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00010014913900316985}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00031388800431546895}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0030861600584255436}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.010002012567735495}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.4358262260187587e-05}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 1.4890526441643452e-05}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 1.659787163658162e-05}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 1.1250407626749223e-05}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 1.7155005268392226e-05}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 3.9840191959045764e-05}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0001160389835599946}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.002417296450517444}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.009329118870881108}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00012279141851522903}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 8.678047755954213e-05}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 9.347152246696571e-05}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 9.750219927888871e-05}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 7.321327855240857e-05}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00013359914169361724}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00014210506775508142}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004086842065155342}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.014194303299810128}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00010760644816905647}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00012002153549312124}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00010581500239486481}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00014240317497132428}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00016456035087882522}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00011632644955130288}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00018493846275824922}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0030982016169947774}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.013622000947492859}
{'sample_size': 1000, 'noise': 0, 'shap_error': 9.068549895141505e-05}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 7.924184636784955e-05}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 7.802796971882765e-05}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 5.319797742490106e-05}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 7.36920123602937e-05}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0001036147258632539}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00026443672397615697}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0034144821411800346}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.012606340251897458}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0005183773724105156}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0004015440982049287}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0005805553207884528}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.000754188033240001}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0005697966931417863}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0005147008891343335}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0006386506663225302}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.006130249401897271}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.026932030596264204}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.7663692834806766e-06}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 3.0774638038787944e-06}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 2.3769815150655928e-06}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 2.379131510723667e-06}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 3.298470120841619e-06}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 3.089268083209151e-05}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00010202352461125671}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0024196454335278393}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.01086666756426282}
