{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 0.010624576317964063, 'weighted_error': 1.000161593336357}
{'sample_size': 1000, 'difference': 4, 'noise': 0.05, 'n': 10, 'shap_error': 0.000618796331011416, 'weighted_error': 1.0000091420089852}
{'sample_size': 1000, 'difference': 4, 'noise': 0.1, 'n': 10, 'shap_error': 0.001730169625022604, 'weighted_error': 1.0000251974665162}
{'sample_size': 1000, 'difference': -6, 'noise': 0.5, 'n': 10, 'shap_error': 0.014125429000630777, 'weighted_error': 1.0001869611030028}
{'sample_size': 1000, 'difference': -8, 'noise': 1, 'n': 10, 'shap_error': 0.02756698630050875, 'weighted_error': 1.0003077100091289}
{'sample_size': 1000, 'difference': -2, 'noise': 0.0005, 'n': 10, 'shap_error': 5.022086283017565e-07, 'weighted_error': 1.000000009522778}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 4.3812713686365566e-07, 'weighted_error': 1.000000008113951}
{'sample_size': 1000, 'difference': -6, 'noise': 0.005, 'n': 10, 'shap_error': 2.4420059296255502e-06, 'weighted_error': 1.0000000400393876}
{'sample_size': 1000, 'difference': -4, 'noise': 0.01, 'n': 10, 'shap_error': 2.5210710688344557e-06, 'weighted_error': 1.000000020294694}
{'sample_size': 1000, 'difference': -4, 'noise': 0.05, 'n': 10, 'shap_error': 7.85073684517952e-05, 'weighted_error': 1.0000008033125443}
{'sample_size': 1000, 'difference': -4, 'noise': 0.1, 'n': 10, 'shap_error': 0.0002650370965359782, 'weighted_error': 1.0000022742982453}
{'sample_size': 1000, 'difference': -6, 'noise': 0.5, 'n': 10, 'shap_error': 0.008133850317249723, 'weighted_error': 1.0000858405702757}
{'sample_size': 1000, 'difference': -6, 'noise': 1, 'n': 10, 'shap_error': 0.025240034261620848, 'weighted_error': 1.0002031723780898}
{'sample_size': 1000, 'difference': -2, 'noise': 0.0005, 'n': 10, 'shap_error': 2.3518351639121257e-05, 'weighted_error': 1.0000002557338699}
{'sample_size': 1000, 'difference': -10, 'noise': 0.001, 'n': 10, 'shap_error': 9.422797388789095e-05, 'weighted_error': 1.0000010253824092}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 8.679325751310659e-05, 'weighted_error': 1.0000009440443804}
{'sample_size': 1000, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 0.00023653653169731424, 'weighted_error': 1.0000025743033845}
{'sample_size': 1000, 'difference': 4, 'noise': 0.05, 'n': 10, 'shap_error': 0.00027081339984401837, 'weighted_error': 1.000002947665586}
{'sample_size': 1000, 'difference': 8, 'noise': 0.1, 'n': 10, 'shap_error': 0.00032337793238185344, 'weighted_error': 1.0000035193372887}
{'sample_size': 1000, 'difference': 4, 'noise': 0.5, 'n': 10, 'shap_error': 0.0075591075392957615, 'weighted_error': 1.0000822529877915}
{'sample_size': 1000, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.025061200369092672, 'weighted_error': 1.000272671413923}
{'sample_size': 1000, 'difference': -8, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0004585403973806113, 'weighted_error': 1.000007830626099}
{'sample_size': 1000, 'difference': 4, 'noise': 0.001, 'n': 10, 'shap_error': 0.0002797883487860722, 'weighted_error': 1.0000047784163286}
{'sample_size': 1000, 'difference': 4, 'noise': 0.005, 'n': 10, 'shap_error': 0.0013040542056592806, 'weighted_error': 1.0000222630359625}
{'sample_size': 1000, 'difference': 4, 'noise': 0.01, 'n': 10, 'shap_error': 0.000916427148199878, 'weighted_error': 1.0000156355747376}
{'sample_size': 1000, 'difference': 4, 'noise': 0.05, 'n': 10, 'shap_error': 0.0007381617544730896, 'weighted_error': 1.0000123218416708}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0005894629896482115, 'weighted_error': 1.0000089350918326}
{'sample_size': 1000, 'difference': 4, 'noise': 0.5, 'n': 10, 'shap_error': 0.011193340613492208, 'weighted_error': 1.0001628470059734}
{'sample_size': 1000, 'difference': 4, 'noise': 1, 'n': 10, 'shap_error': 0.06172812269748462, 'weighted_error': 1.0009409123424502}
{'sample_size': 1000, 'difference': -4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00020954046584578543, 'weighted_error': 1.000000527432801}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.00011612798564492095, 'weighted_error': 1.0000002920373479}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 8.045097118792968e-05, 'weighted_error': 1.0000002024062955}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.00013698089424720236, 'weighted_error': 1.0000003444359997}
{'sample_size': 1000, 'difference': -4, 'noise': 0.05, 'n': 10, 'shap_error': 0.0001762268101010434, 'weighted_error': 1.0000004434804541}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.00024078097861966518, 'weighted_error': 1.0000006054129194}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0034289805068950796, 'weighted_error': 1.0000086283544511}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.012340048299820425, 'weighted_error': 1.0000310477051129}
{'sample_size': 1000, 'difference': 6, 'noise': 0.0005, 'n': 10, 'shap_error': 7.684336140709983e-06, 'weighted_error': 1.000000095642765}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 2.9770862278981732e-05, 'weighted_error': 1.000000370233121}
{'sample_size': 1000, 'difference': 6, 'noise': 0.005, 'n': 10, 'shap_error': 8.143719327870586e-06, 'weighted_error': 1.0000000978959056}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 2.2103133295897332e-05, 'weighted_error': 1.0000002611850534}
{'sample_size': 1000, 'difference': 10, 'noise': 0.05, 'n': 10, 'shap_error': 8.493989428054666e-05, 'weighted_error': 1.0000007143960359}
{'sample_size': 1000, 'difference': -6, 'noise': 0.1, 'n': 10, 'shap_error': 0.00042628746154543004, 'weighted_error': 1.0000039345011182}
{'sample_size': 1000, 'difference': -2, 'noise': 0.5, 'n': 10, 'shap_error': 0.009666598630012646, 'weighted_error': 1.0000860074438482}
{'sample_size': 1000, 'difference': -4, 'noise': 1, 'n': 10, 'shap_error': 0.03647750470447189, 'weighted_error': 1.0003167871427383}
{'sample_size': 1000, 'difference': -2, 'noise': 0.0005, 'n': 10, 'shap_error': 7.600984829587133e-05, 'weighted_error': 1.0000004745625801}
{'sample_size': 1000, 'difference': -6, 'noise': 0.001, 'n': 10, 'shap_error': 8.243629974490508e-05, 'weighted_error': 1.0000005147680269}
{'sample_size': 1000, 'difference': -8, 'noise': 0.005, 'n': 10, 'shap_error': 0.00010395004487988413, 'weighted_error': 1.0000006420705743}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 5.6359474154920026e-05, 'weighted_error': 1.0000003241207567}
{'sample_size': 1000, 'difference': -2, 'noise': 0.05, 'n': 10, 'shap_error': 0.00022323865954373365, 'weighted_error': 1.0000007000831888}
{'sample_size': 1000, 'difference': 4, 'noise': 0.1, 'n': 10, 'shap_error': 0.0007758353344264693, 'weighted_error': 1.0000020684139121}
{'sample_size': 1000, 'difference': 4, 'noise': 0.5, 'n': 10, 'shap_error': 0.01789750472648629, 'weighted_error': 1.0000423728633123}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.05552077365375434, 'weighted_error': 1.0000691189515067}
{'sample_size': 1000, 'difference': -4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0009524367469289913, 'weighted_error': 1.0000060161772615}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0007269342977910051, 'weighted_error': 1.000004589366286}
{'sample_size': 1000, 'difference': 6, 'noise': 0.005, 'n': 10, 'shap_error': 0.00043356744080361674, 'weighted_error': 1.0000027331411956}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0012440607060565673, 'weighted_error': 1.0000078338168892}
{'sample_size': 1000, 'difference': 12, 'noise': 0.05, 'n': 10, 'shap_error': 0.0006489499576557225, 'weighted_error': 1.0000035781677252}
{'sample_size': 1000, 'difference': -4, 'noise': 0.1, 'n': 10, 'shap_error': 0.000971387666075952, 'weighted_error': 1.0000040539793367}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.010172819734605102, 'weighted_error': 1.000012208880972}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.04237973730861753, 'weighted_error': 1.0000594942623386}
{'sample_size': 1000, 'difference': 6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00017690463681393424, 'weighted_error': 1.0000064482984148}
{'sample_size': 1000, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 5.736466210637542e-05, 'weighted_error': 1.0000020895756758}
{'sample_size': 1000, 'difference': -6, 'noise': 0.005, 'n': 10, 'shap_error': 0.000374201060960179, 'weighted_error': 1.0000136023229862}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0002734631576867821, 'weighted_error': 1.0000098088007836}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0005935303362267519, 'weighted_error': 1.0000176197402673}
{'sample_size': 1000, 'difference': -4, 'noise': 0.1, 'n': 10, 'shap_error': 0.001023317767516969, 'weighted_error': 1.0000212578786085}
{'sample_size': 1000, 'difference': -8, 'noise': 0.5, 'n': 10, 'shap_error': 0.013800474583754791, 'weighted_error': 1.0001020773394875}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.06059658620333883, 'weighted_error': 1.0006049131151051}
{'sample_size': 1000, 'difference': -12, 'noise': 0.0005, 'n': 10, 'shap_error': 8.361335383468487e-05, 'weighted_error': 1.0000025887413253}
{'sample_size': 1000, 'difference': -6, 'noise': 0.001, 'n': 10, 'shap_error': 7.547014808589438e-05, 'weighted_error': 1.000002337184374}
{'sample_size': 1000, 'difference': -8, 'noise': 0.005, 'n': 10, 'shap_error': 7.5381200957617e-05, 'weighted_error': 1.0000023343967093}
{'sample_size': 1000, 'difference': -4, 'noise': 0.01, 'n': 10, 'shap_error': 7.636916046505468e-05, 'weighted_error': 1.0000023606946866}
{'sample_size': 1000, 'difference': -2, 'noise': 0.05, 'n': 10, 'shap_error': 0.00019552260578906524, 'weighted_error': 1.000005977533508}
{'sample_size': 1000, 'difference': -6, 'noise': 0.1, 'n': 10, 'shap_error': 0.0009880856150587542, 'weighted_error': 1.0000302916997785}
{'sample_size': 1000, 'difference': -2, 'noise': 0.5, 'n': 10, 'shap_error': 0.012166159920555608, 'weighted_error': 1.0003690545821071}
{'sample_size': 1000, 'difference': -4, 'noise': 1, 'n': 10, 'shap_error': 0.059622964567416926, 'weighted_error': 1.001815526410404}
