{'sample_size': 4000, 'noise': 0.005, 'shap_error': 2.3329352819884338e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 2.361276139062259e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 3.0839174133152004e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 5.2270050502865906e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0007196314791226793}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0027936193090527064}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0002872549916647428}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.00028731250568562756}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.00028737209633469287}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.00028792358014191757}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.0002887998314376359}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0003032857032709152}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.00034008269673135275}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0013820447911683756}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.004553462776098487}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.7004396137907087e-06}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 2.705647750395733e-06}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 2.712566762261854e-06}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 2.8295103665918777e-06}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 3.129668645506332e-06}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 1.1690085816898014e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 3.77884846313283e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0008624907691544018}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0034331563598273213}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00014017500812384053}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0001401942163265656}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0001402184988805237}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00014059543595663278}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00014152329891284498}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00016721386700565836}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00024499623822943253}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0026940216523300086}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.0103222195307317}
{'sample_size': 1000, 'noise': 0, 'shap_error': 7.429153101030838e-05}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 7.428086095086777e-05}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 7.427666404477142e-05}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 7.447612231636683e-05}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 7.530802895679094e-05}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00010526663411736893}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00020097327066105473}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0032969615667289977}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.012992784946110093}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0006711529877317439}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0006715728278701044}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0006719994678664115}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0006756573827224105}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0006808417635063419}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0007467962983359647}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0008904381882682672}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004487522163537541}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.015103749272151506}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00022471340322878063}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00022495912432408252}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00022521435495545875}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00022759854330520107}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00023143463698918978}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0002963577163336405}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0004630973901955469}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.00522044776834447}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.019725718209164748}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.774310518708612e-05}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 1.782202987873559e-05}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 1.790780272534697e-05}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 1.884051907685389e-05}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 2.0622748462783243e-05}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 5.9533941412053565e-05}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.000169806327253229}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0035173212001661154}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.01386505425676592}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0001430014786389044}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00014287921359200457}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00014276579259464144}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0001421768103987902}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00014223654711167108}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0001745530191229395}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0002945450549074346}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004438339172000111}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.017577726395407747}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00017256541720844372}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0001726910261838047}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.000172823440344685}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00017412774031046475}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00017637058196445042}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00021881198306724834}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0003331104041229972}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0036973645596592203}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.014027349221805001}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00014967350535453373}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00014973236510910562}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00014979579795616773}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00015046789206235445}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00015171958801930727}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0001781962886436263}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0002524499968457972}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0024927929593338933}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.00940900490462088}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.000509331778799518}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0005093745844787359}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0005094390081754101}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0005107326463773787}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0005142953157011867}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0006206215331459317}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0009480914620875117}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.011350337179045992}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.043809360038808684}
{'sample_size': 1000, 'noise': 0, 'shap_error': 9.459947523574747e-06}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 9.460262750628386e-06}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 9.464087411060863e-06}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 9.621024296156112e-06}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 1.0133044406614354e-05}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 2.6863165453843656e-05}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 7.936071717178943e-05}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0017627371472717266}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.007025447725787572}
