{'sample_size': 4000, 'noise': 0.005, 'shap_error': 2.3329352819884338e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 2.361276139062259e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 3.0839174133152004e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 5.2270050502865906e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0007196314791226793}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0027936193090527064}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0002872549916647428}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.00028731250568562756}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.00028737209633469287}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.00028792358014191757}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.0002887998314376359}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0003032857032709152}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.00034008269673135275}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0013820447911683756}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.004553462776098487}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.7004396137907087e-06}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 2.705647750395733e-06}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 2.712566762261854e-06}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 2.8295103665918777e-06}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 3.129668645506332e-06}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 1.1690085816898014e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 3.77884846313283e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0008624907691544018}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0034331563598273213}
