{'sample_size': 4000, 'noise': 1, 'shap_error': 29.82294290311374}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.781102761816639}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 3.781102704857783}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 3.781102649109686}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 3.7811022467110638}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 3.7811018526788094}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 3.7811030590604497}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 3.781115463636739}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 3.7816505642165508}
{'sample_size': 4000, 'noise': 1, 'shap_error': 3.783409099864707}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.0570844312457244}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 1.0570718280668718}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 1.0570592262129548}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 1.0569584590792518}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 1.0568326194062256}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 1.0558306717861679}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 1.054590161671449}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 1.0451430571677973}
{'sample_size': 4000, 'noise': 1, 'shap_error': 1.0345266175734957}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.812675834276487}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 1.8126739329127788}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 1.8126720325492918}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 1.8126568656477104}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 1.8126379970369229}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 1.8124906487992598}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 1.81231546512312}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 1.811274060548619}
{'sample_size': 4000, 'noise': 1, 'shap_error': 1.810872466918035}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.5199035743248532}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.5199007965621218}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.519898020520324}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.5198758741404965}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.5198483460521325}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.5196343168022041}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.5193822688819018}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.5179854312048199}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.5177882483216696}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.420371422038335}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 4.4203757312853025}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 4.420380042137631}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 4.4204145867433295}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 4.420457911969767}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 4.420810292552878}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 4.4212652152112195}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 4.425482473653524}
{'sample_size': 4000, 'noise': 1, 'shap_error': 4.432198739645659}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.5010380272851558}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.5010338204895555}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.5010296149346963}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.5009960151621644}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.5009541271124193}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.5006234893504284}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.5002213587380488}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.4974509774434797}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.4951046598363714}
