{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.6652443971087556e-14, 'weighted_error': 0.9999999999999645}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.172160448828554e-14, 'weighted_error': 0.9999999999998613}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 6.197666753366516e-14, 'weighted_error': 0.999999999999789}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 6.19766676228188e-14, 'weighted_error': 0.999999999999789}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 6.197666750602964e-14, 'weighted_error': 0.999999999999789}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 6.197666748471602e-14, 'weighted_error': 0.9999999999997892}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 6.197666758872831e-14, 'weighted_error': 0.999999999999789}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 6.19766674451006e-14, 'weighted_error': 0.9999999999997892}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 2.3139509431809888e-14, 'weighted_error': 0.9999999999996583}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 2.3139509393835897e-14, 'weighted_error': 0.9999999999996583}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 2.3139509438376824e-14, 'weighted_error': 0.9999999999996583}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 2.3139509419634672e-14, 'weighted_error': 0.9999999999996583}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 2.3139509427110287e-14, 'weighted_error': 0.9999999999996583}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 2.3139509416468828e-14, 'weighted_error': 0.9999999999996584}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.445344172430212e-14, 'weighted_error': 0.9999999999984684}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.445344170885933e-14, 'weighted_error': 0.9999999999984687}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.4453441727574734e-14, 'weighted_error': 0.9999999999984684}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.4453441748096805e-14, 'weighted_error': 0.9999999999984684}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.4453441726930566e-14, 'weighted_error': 0.9999999999984687}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.4453441726219884e-14, 'weighted_error': 0.9999999999984687}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.0268274584274905e-14, 'weighted_error': 0.9999999999999741}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.0268274579409126e-14, 'weighted_error': 0.9999999999999741}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.0268274570135894e-14, 'weighted_error': 0.999999999999974}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.026827457514339e-14, 'weighted_error': 0.999999999999974}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.026827458968186e-14, 'weighted_error': 0.9999999999999741}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.0268274585088031e-14, 'weighted_error': 0.9999999999999741}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 2.3751456033869222e-14, 'weighted_error': 0.9999999999987964}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 2.3751456004371002e-14, 'weighted_error': 0.9999999999987966}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 2.375145605042627e-14, 'weighted_error': 0.9999999999987967}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 2.375145607273034e-14, 'weighted_error': 0.9999999999987964}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 2.3751456044715662e-14, 'weighted_error': 0.9999999999987966}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 2.3751456051691455e-14, 'weighted_error': 0.9999999999987964}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.5038178948353285e-14, 'weighted_error': 0.9999999999994283}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.5038178984171976e-14, 'weighted_error': 0.9999999999994283}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.5038178979961705e-14, 'weighted_error': 0.9999999999994281}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.5038178920759726e-14, 'weighted_error': 0.9999999999994281}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.50381789229219e-14, 'weighted_error': 0.9999999999994281}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.503817896912283e-14, 'weighted_error': 0.9999999999994281}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.1938896621138547e-08, 'weighted_error': 1.0000000180809303}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 7.161786065202055e-08, 'weighted_error': 1.000000053730754}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.898054453110996e-06, 'weighted_error': 1.0000014669193775}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.805296208227888e-06, 'weighted_error': 1.0000026365761234}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00017149815977250972, 'weighted_error': 1.0001254632874772}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.000477050707712094, 'weighted_error': 1.000259622381559}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.028173564583396773, 'weighted_error': 1.0253264688384707}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.03980878075077188, 'weighted_error': 1.0168083121344595}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 8.097082396808009e-09, 'weighted_error': 1.0000003153550436}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.7250716316013324e-08, 'weighted_error': 1.0000014564660618}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.6966194168342107e-06, 'weighted_error': 1.0000662732862324}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 7.364450533834631e-06, 'weighted_error': 1.0002877628786524}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00010842520897249382, 'weighted_error': 1.0042364141571778}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00025515204262526624, 'weighted_error': 1.009969176091949}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.010567272920085224, 'weighted_error': 1.4128770306254073}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.023171996366874746, 'weighted_error': 1.9053501388774585}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.1202403111610196e-08, 'weighted_error': 1.000001791626806}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.974726627530124e-08, 'weighted_error': 1.0000016321118264}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 5.504810778927716e-07, 'weighted_error': 1.0000456547103604}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 3.458216844967474e-06, 'weighted_error': 1.0002892266297332}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00016437720584452196, 'weighted_error': 1.0138462981606557}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 7.549806941629498e-05, 'weighted_error': 1.0059808225857294}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01070682608482387, 'weighted_error': 1.8981624149672762}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.044516816714289684, 'weighted_error': 4.736080740891077}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.3331454128813304e-08, 'weighted_error': 1.000000065751979}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 2.838482230315369e-08, 'weighted_error': 1.0000001378468033}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 3.5502392272501864e-07, 'weighted_error': 1.000001663389899}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 3.4922988487722616e-06, 'weighted_error': 1.000017072580217}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00013355434096171739, 'weighted_error': 1.0006593518548843}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0002879627187857134, 'weighted_error': 1.0013992342499807}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01272370794926171, 'weighted_error': 1.06275835082189}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.046972106144824624, 'weighted_error': 1.2313104804377806}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.0131597152903342e-08, 'weighted_error': 1.0000000321779041}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.2389861732046557e-08, 'weighted_error': 1.000000097796818}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.1267954926542075e-06, 'weighted_error': 1.0000036592124537}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.805076964308721e-06, 'weighted_error': 1.0000157761366775}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00012188178945265637, 'weighted_error': 1.0004011583073427}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00028738517504324864, 'weighted_error': 1.0008382123862456}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.008101577861303026, 'weighted_error': 1.0244666415049593}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.09150262819362698, 'weighted_error': 1.3241617594631205}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.167275178483277e-08, 'weighted_error': 1.0000001904374098}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 2.6336202248640913e-08, 'weighted_error': 1.0000003117551144}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.7227894328393106e-06, 'weighted_error': 1.000031292511963}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 3.46749217001192e-06, 'weighted_error': 1.000049551811919}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 6.327360830306656e-05, 'weighted_error': 1.0007216851618133}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.000394098737606232, 'weighted_error': 1.0060006055718889}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.009797798156911794, 'weighted_error': 1.1488081051271497}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.03963881770892576, 'weighted_error': 1.605118174742597}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.143286219870063e-08, 'weighted_error': 1.0000009322117378}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.2163207917324374e-07, 'weighted_error': 1.0000032885635037}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 3.5955699615133237e-06, 'weighted_error': 1.0001414188084923}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.4091919909282752e-05, 'weighted_error': 1.000534608879815}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0003645803890395342, 'weighted_error': 1.0146750238368665}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.001520979092517687, 'weighted_error': 1.065382260213254}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.03159108367856517, 'weighted_error': 1.9484977171587252}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.1461589630785849, 'weighted_error': 6.904893661250661}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.0740212578260503e-08, 'weighted_error': 1.0000000340897819}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 7.255229726949283e-08, 'weighted_error': 1.0000001089387074}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.274548977240003e-06, 'weighted_error': 1.0000039439388735}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 7.596024003954859e-06, 'weighted_error': 1.000011797040847}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001777718996259795, 'weighted_error': 1.000262809520168}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0010582234412939344, 'weighted_error': 1.0019705420851728}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.024589992428597843, 'weighted_error': 1.0443229787836699}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.09417187618070805, 'weighted_error': 1.1662010434615027}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.2354766143768377e-08, 'weighted_error': 1.0000008366943607}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.636340152829226e-08, 'weighted_error': 1.0000017300507669}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.6342954758262435e-06, 'weighted_error': 1.0001118477594857}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 8.248966752327476e-06, 'weighted_error': 1.0002865778384593}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001539422990540914, 'weighted_error': 1.0034902295339556}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006231452774143984, 'weighted_error': 1.0144794461013835}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.03220659508906476, 'weighted_error': 2.5305819838579153}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.15541175524849152, 'weighted_error': 8.990728346604826}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.0188849472555054e-08, 'weighted_error': 1.0000000450431334}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 8.043093235433422e-08, 'weighted_error': 1.0000001754412455}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.2656618630733865e-06, 'weighted_error': 1.0000097521848734}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.085006896555583e-05, 'weighted_error': 1.0000764567271518}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0003123071578588849, 'weighted_error': 1.002771896136812}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0012284310015858832, 'weighted_error': 1.0106522402176494}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.02543630203414291, 'weighted_error': 1.1558170090075353}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.08847277410909463, 'weighted_error': 1.3452367358314659}
