{'sample_size': 120, 'shap_error': 2.7373724756867636e-05, 'weighted_error': 1.1453541340887523}
{'sample_size': 240, 'shap_error': 1.734158048671068e-05, 'weighted_error': 1.0920836304686026}
{'sample_size': 480, 'shap_error': 3.732473575253037e-06, 'weighted_error': 1.0198193780222786}
{'sample_size': 960, 'shap_error': 3.1770807740542228e-06, 'weighted_error': 1.0168702421981501}
{'sample_size': 1920, 'shap_error': 8.194437717150211e-07, 'weighted_error': 1.004351208092655}
{'sample_size': 60, 'shap_error': 0.00018068941951438744, 'weighted_error': 1.335657098228663}
{'sample_size': 120, 'shap_error': 6.342906367632907e-05, 'weighted_error': 1.1178287781372702}
{'sample_size': 240, 'shap_error': 3.884948578333435e-05, 'weighted_error': 1.0721685134986072}
{'sample_size': 480, 'shap_error': 1.1208230243892416e-05, 'weighted_error': 1.020820908328164}
{'sample_size': 960, 'shap_error': 1.04473572237067e-05, 'weighted_error': 1.0194074970017457}
{'sample_size': 1920, 'shap_error': 2.4659948698397282e-06, 'weighted_error': 1.0045809401715375}
{'sample_size': 60, 'shap_error': 2.698775355989052e-05, 'weighted_error': 1.4600599004209422}
{'sample_size': 120, 'shap_error': 4.110264392165993e-06, 'weighted_error': 1.0700681257091849}
{'sample_size': 240, 'shap_error': 6.467198647902349e-06, 'weighted_error': 1.1102470009114764}
{'sample_size': 480, 'shap_error': 2.2242127221292102e-06, 'weighted_error': 1.0379168443625324}
{'sample_size': 960, 'shap_error': 7.972149606886752e-07, 'weighted_error': 1.0135908466843777}
{'sample_size': 1920, 'shap_error': 3.524727036489602e-07, 'weighted_error': 1.0060093645387425}
{'sample_size': 60, 'shap_error': 2.8180296339662066e-05, 'weighted_error': 1.156959330245629}
{'sample_size': 120, 'shap_error': 1.7012021105689285e-05, 'weighted_error': 1.0947539223016607}
{'sample_size': 240, 'shap_error': 2.227853942340986e-05, 'weighted_error': 1.1240876392161907}
{'sample_size': 480, 'shap_error': 9.572729609384293e-06, 'weighted_error': 1.053318403595824}
{'sample_size': 960, 'shap_error': 1.34344624012328e-06, 'weighted_error': 1.0074827668949276}
{'sample_size': 1920, 'shap_error': 7.519794617906372e-07, 'weighted_error': 1.0041883926491595}
