{'sample_size': 1000, 'noise': 0, 'shap_error': 9.445311367763678}
{'sample_size': 2000, 'noise': 0, 'shap_error': 4.552173200347109}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.549415830047224}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.8943499121769202}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.5276203646650437}
{'sample_size': 500, 'noise': 0, 'shap_error': 8.294369903756529}
{'sample_size': 1000, 'noise': 0, 'shap_error': 3.702608681348042}
{'sample_size': 2000, 'noise': 0, 'shap_error': 1.198072817657216}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.6224111683664328}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.2497925567034209}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.13916163666998424}
{'sample_size': 500, 'noise': 0, 'shap_error': 53.63639766568174}
{'sample_size': 1000, 'noise': 0, 'shap_error': 23.57795898120181}
{'sample_size': 2000, 'noise': 0, 'shap_error': 12.292065486956174}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.383464010837876}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.8244818104581015}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.910904804143211}
{'sample_size': 500, 'noise': 0, 'shap_error': 5.533243999318785}
{'sample_size': 1000, 'noise': 0, 'shap_error': 3.421136067364911}
{'sample_size': 2000, 'noise': 0, 'shap_error': 1.8224912400554076}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.6525322962514173}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.25792985845407135}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.13689121354074757}
{'sample_size': 4000, 'noise': 0, 'shap_error': 7.124092840388895}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 5.923500047096691}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 6.321938710369134}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 5.409495552498238}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 6.784102302607983}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 5.861206211204083}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 8.260009820592346}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 6.199863988052312}
{'sample_size': 4000, 'noise': 1, 'shap_error': 7.616375571206949}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.1769332393648196}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.14944300966624385}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.1830325204008375}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.15657898370942214}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.1101326828758496}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.13238935532801252}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.1277440018443432}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.1468782501190728}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.13940203068285742}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.4131871450692803}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 2.216358898038604}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 2.528227813150328}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 2.4035716078606923}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 3.2142489539650847}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 2.3785861691898496}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 2.6261418474860676}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 2.5543891424498515}
{'sample_size': 4000, 'noise': 1, 'shap_error': 2.41085408338911}
{'sample_size': 4000, 'noise': 0, 'shap_error': 33.53723633930384}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 26.737691863215673}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 25.521422741968475}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 27.695494994267815}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 26.369240030364825}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 28.68530100660815}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 27.312966041043367}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 24.42256719286451}
{'sample_size': 4000, 'noise': 1, 'shap_error': 23.93852541591461}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.912815179080776}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 3.578648298147795}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 3.8736509115579416}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 3.9944404008715497}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 3.418035927603203}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 3.3795299209066214}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 3.816152424243487}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 3.603314231555541}
{'sample_size': 4000, 'noise': 1, 'shap_error': 4.734651901055396}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.7584058806704952}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 1.4874954555991222}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.9805293188763037}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 1.8361924572143673}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 1.6135356514937487}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 1.372498126575262}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 1.3838477348798561}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 1.4470967713384977}
{'sample_size': 4000, 'noise': 1, 'shap_error': 1.0453187422008974}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.4800429824644703}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 2.875881151716728}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 2.0649674354728806}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 2.5610612857023742}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 2.0408394266737133}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 1.9275288155053545}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 2.6087685374685017}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 2.281471536005228}
{'sample_size': 4000, 'noise': 1, 'shap_error': 2.245738419992296}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.7179822454417449}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.5055613013583558}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.6012604283473847}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.7176277551194462}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.720595105791877}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.5847260928930957}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.7084243813796655}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.5604798900942822}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.6130542850542445}
{'sample_size': 4000, 'noise': 0, 'shap_error': 5.451582180820057}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 4.4790338963949505}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 4.432938070242241}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 4.984429032505679}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 4.666271532456549}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 6.058606290619026}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 5.268092870185384}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 4.403504197353545}
{'sample_size': 4000, 'noise': 1, 'shap_error': 3.8115256074952018}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.6918046544850552}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.438782460589149}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.6926653307513345}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.6714113138164803}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.5606942488674855}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.7846066302505856}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.6095517776691158}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.5385431362288313}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.725705268778255}
{'sample_size': 1000, 'noise': 0, 'shap_error': 31.37242224972638}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 33.540679243476255}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 39.020948309978245}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 27.22966905663466}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 38.839254682610964}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 35.40125992089855}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 28.497800704536736}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 28.57931198040886}
{'sample_size': 1000, 'noise': 1, 'shap_error': 35.39771924016588}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.6182130188269283}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.6224417608864258}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.747624677706591}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.6257904161193015}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.7652464616015109}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.4938189281512762}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.6805147260886442}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.6854127247359085}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.7598168398568109}
{'sample_size': 1000, 'noise': 0, 'shap_error': 9.985940459385024}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 14.188903736006749}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 13.16657547283782}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 10.672055339385585}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 15.6233859663744}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 14.014335806336495}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 10.844755926445568}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 9.967253168808993}
{'sample_size': 1000, 'noise': 1, 'shap_error': 9.100808362696096}
{'sample_size': 1000, 'noise': 0, 'shap_error': 167.82776816772386}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 138.66844320911477}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 150.34218651373374}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 119.30130817818943}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 124.14617667312476}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 141.42869538441838}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 169.45123134624126}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 140.909175343119}
{'sample_size': 1000, 'noise': 1, 'shap_error': 134.68741766054907}
{'sample_size': 1000, 'noise': 0, 'shap_error': 19.54083533929969}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 17.27002725232992}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 20.8282025429977}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 13.983496549941586}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 20.419869921299217}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 18.387601126453415}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 18.031268575719547}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 12.896153508881559}
{'sample_size': 1000, 'noise': 1, 'shap_error': 24.779747166800412}
{'sample_size': 1000, 'noise': 0, 'shap_error': 7.15607614353668}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 6.899198747721744}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 8.960690447538964}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 6.317257710399244}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 9.503253101018423}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 10.075644367570519}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 7.094921501341564}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 9.708341482472232}
{'sample_size': 1000, 'noise': 1, 'shap_error': 10.01870917561756}
{'sample_size': 1000, 'noise': 0, 'shap_error': 8.953428461672628}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 11.832797689074539}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 10.325536522354929}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 16.0532719508567}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 15.446219582160472}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 11.035435910869976}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 7.88834923322506}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 11.661369833552348}
{'sample_size': 1000, 'noise': 1, 'shap_error': 12.561864625059581}
{'sample_size': 1000, 'noise': 0, 'shap_error': 2.840754561470372}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 2.8559484082922686}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 2.9270955428635865}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 2.863004809778835}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 3.2523223163157238}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 2.3428053150199397}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 2.966561835149036}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 3.341500092619078}
{'sample_size': 1000, 'noise': 1, 'shap_error': 2.7935237192531046}
{'sample_size': 1000, 'noise': 0, 'shap_error': 21.73484789543806}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 20.12936753327351}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 23.83523867956982}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 24.095824944614055}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 23.94901781025006}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 18.557646011155995}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 18.593261077723525}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 18.28612434103446}
{'sample_size': 1000, 'noise': 1, 'shap_error': 22.837711121263453}
{'sample_size': 1000, 'noise': 0, 'shap_error': 2.4319675715373172}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 3.0455188304121386}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 2.9188230853814745}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 2.887333686883096}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 2.798291561405961}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 2.1099266288972967}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 3.1021405925185213}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 3.0156402822137367}
{'sample_size': 1000, 'noise': 1, 'shap_error': 2.8460563850400127}
