{'sample_size': 4000, 'noise': 0, 'shap_error': 4.590960641297197}
{'sample_size': 8000, 'noise': 0, 'shap_error': 2.760119209548947}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.7999051227772169}
{'sample_size': 500, 'noise': 0, 'shap_error': 4.906448255331176}
{'sample_size': 1000, 'noise': 0, 'shap_error': 2.5952268947802684}
{'sample_size': 2000, 'noise': 0, 'shap_error': 1.2190853397126318}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.4976583687745215}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.21932635175693177}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.18108950243333136}
{'sample_size': 1000, 'noise': 0, 'shap_error': 34.6800747680247}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 33.10358351988915}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 36.30496553914774}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 32.92381022075254}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 30.202508800961734}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 30.295076020798774}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 25.73746251794826}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 28.274862848650336}
{'sample_size': 1000, 'noise': 1, 'shap_error': 36.19414384824106}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.5956753762755885}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.8144279316483134}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.518910194040453}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.8231843902502733}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.51654628056283}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.774849813184524}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.5786748974658931}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.6880076926472926}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.819228163077764}
{'sample_size': 1000, 'noise': 0, 'shap_error': 13.91970269880967}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 11.517996838738897}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 15.536446407460943}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 14.884576706766252}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 12.765923631655852}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 14.532807515796708}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 14.543872372902527}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 13.329645262622368}
{'sample_size': 1000, 'noise': 1, 'shap_error': 10.736666730195042}
{'sample_size': 1000, 'noise': 0, 'shap_error': 123.72339590036438}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 193.50125801965137}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 136.8216622940179}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 198.54606289288262}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 146.4676373872777}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 164.63955786064008}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 150.07570539994092}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 196.60188918616342}
{'sample_size': 1000, 'noise': 1, 'shap_error': 101.40312064109902}
{'sample_size': 1000, 'noise': 0, 'shap_error': 22.840198651216106}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 13.943471565515443}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 17.541348343544477}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 19.519382176999738}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 20.206298393420035}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 16.473428760560633}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 18.790714313103663}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 23.9227697119876}
{'sample_size': 1000, 'noise': 1, 'shap_error': 21.74766299254988}
{'sample_size': 1000, 'noise': 0, 'shap_error': 7.869227624089364}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 5.782985635875612}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 6.473491016262649}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 6.99065215264697}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 7.995584705470758}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 6.469760370451237}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 9.909108699836198}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 8.308188378524479}
{'sample_size': 1000, 'noise': 1, 'shap_error': 7.267951798663441}
{'sample_size': 1000, 'noise': 0, 'shap_error': 15.108767601903697}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 13.935851777864642}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 9.312864406060488}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 8.345823261687244}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 11.896007382796267}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 14.270947881387675}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 9.259545176661977}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 11.736645061695175}
{'sample_size': 1000, 'noise': 1, 'shap_error': 9.969891453270453}
{'sample_size': 1000, 'noise': 0, 'shap_error': 2.5989416707060813}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 2.727013195683546}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 2.954605888156975}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 3.113115205933468}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 3.1074735657900368}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 2.983044907139003}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 3.010870553588625}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 3.0420678281869593}
{'sample_size': 1000, 'noise': 1, 'shap_error': 3.148968919040859}
{'sample_size': 1000, 'noise': 0, 'shap_error': 32.90614121845111}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 20.26736447719604}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 23.580921764627064}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 27.102169091802118}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 24.53212066136903}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 21.77127447102101}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 18.708500151633825}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 26.260740470611836}
{'sample_size': 1000, 'noise': 1, 'shap_error': 22.520462493967916}
{'sample_size': 1000, 'noise': 0, 'shap_error': 3.846833324704884}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 2.4484991050736724}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 3.6636173206050624}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 2.276154868035937}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 2.7745359479637655}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 3.6239694766109793}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 3.0392017580401136}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 3.1892676706128533}
{'sample_size': 1000, 'noise': 1, 'shap_error': 2.635992808793855}
