{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.460279709891524e-06, 'weighted_error': 1.0043914112740422, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.2386524611858802e-07, 'weighted_error': 1.0002210900017252, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.106754676264768e-08, 'weighted_error': 1.0001446996551322, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.370702775928351e-08, 'weighted_error': 1.0000601646126803, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.1301767114552172e-05, 'weighted_error': 1.0201727755820977, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.1964786766061154e-06, 'weighted_error': 1.003920545773194, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.295726151687177e-07, 'weighted_error': 1.0014807213799586, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.2809944214418647e-07, 'weighted_error': 1.0004071394634015, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 5.4039476134559506e-08, 'weighted_error': 1.000096456478253, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.9674708836698363e-08, 'weighted_error': 1.000052967432386, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.241472620842814e-06, 'weighted_error': 1.0075707009268111, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.0200676819971203e-06, 'weighted_error': 1.003605665081009, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.253307721038601e-07, 'weighted_error': 1.000402197776498, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.232277324144893e-07, 'weighted_error': 1.000755428352088, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 7.035109501592577e-08, 'weighted_error': 1.0001255712447603, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.2395977053675065e-08, 'weighted_error': 1.000039974855269, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 9.832443527617243e-06, 'weighted_error': 1.0175501457712541, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.7659420965944049e-06, 'weighted_error': 1.0031520692330627, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.85271586904765e-07, 'weighted_error': 1.0012231579196056, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.324334412774196e-07, 'weighted_error': 1.0005933675078542, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.202762336319473e-08, 'weighted_error': 1.000057166786078, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.4375536197166642e-08, 'weighted_error': 1.0000435087049024, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 5.151895471442385e-06, 'weighted_error': 1.009195732694877, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.328702088767933e-06, 'weighted_error': 1.0077263995456718, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.635187256965834e-07, 'weighted_error': 1.0015413149740975, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.3478212057108513e-07, 'weighted_error': 1.00041906753578, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.1625909662344674e-07, 'weighted_error': 1.0002075133978245, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.5374952695647846e-08, 'weighted_error': 1.0000452923125156, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.571697094971656e-06, 'weighted_error': 1.0081601254315282, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.416725571060884e-06, 'weighted_error': 1.004313666918083, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.806342631289825e-07, 'weighted_error': 1.0005009105104505, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.024733342537096e-07, 'weighted_error': 1.0003613998665226, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.0825217889132906e-08, 'weighted_error': 1.000055021113438, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.1467437982851315e-08, 'weighted_error': 1.0000204683953147, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.6359789659333464e-06, 'weighted_error': 1.0082748644210984, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.417871334473968e-06, 'weighted_error': 1.0025307918838997, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.949677212482906e-07, 'weighted_error': 1.0008834787962948, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.468162329297862e-07, 'weighted_error': 1.0004405468979074, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 7.556789167708508e-08, 'weighted_error': 1.0001348824256566, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.4188765840006139e-08, 'weighted_error': 1.000025325717079, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.906244322301177e-06, 'weighted_error': 1.0123271061821306, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.0132377937443944e-06, 'weighted_error': 1.0018085515295887, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 7.06219825104373e-07, 'weighted_error': 1.0012605479020642, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.3835440763342575e-07, 'weighted_error': 1.0006039365835173, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.6852316814027136e-08, 'weighted_error': 1.0000479294930062, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.1134926230862456e-08, 'weighted_error': 1.000019875058589, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.6081936336070963e-06, 'weighted_error': 1.0073871609782143, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 1.7087417788747421e-06, 'weighted_error': 1.0078397914585482, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 8.976660673501489e-07, 'weighted_error': 1.004086598662404, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 2.28556188540177e-06, 'weighted_error': 1.0104428011577677, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 3.4316543018988136e-06, 'weighted_error': 1.0149245008323866, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 4.689820861628217e-05, 'weighted_error': 1.2110225860783201, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00014430697733524593, 'weighted_error': 1.6605777517063138, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.008010772758505093, 'weighted_error': 21.07811805107708, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.01628813245385888, 'weighted_error': 57.73834672650014, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.6008470596335662e-06, 'weighted_error': 1.0073534148770773, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 1.3307902262775263e-06, 'weighted_error': 1.0061073686460071, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 9.852253964077586e-07, 'weighted_error': 1.0045254501297205, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 2.4229146757925582e-06, 'weighted_error': 1.0110044190894925, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 1.7714195395983415e-06, 'weighted_error': 1.0043069866145162, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 3.572757550018708e-05, 'weighted_error': 1.1481937463569363, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.0002651262588056793, 'weighted_error': 1.9165600046400555, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.015027053486392331, 'weighted_error': 31.65061142780736, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.019916801453907593, 'weighted_error': 67.91630239197222, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.2472689769686006e-06, 'weighted_error': 1.005729271186762, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 9.217406821130467e-07, 'weighted_error': 1.00423396538677, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 8.386172647969573e-07, 'weighted_error': 1.0038452726034206, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 1.7188642329632362e-06, 'weighted_error': 1.0076014239283149, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 4.451194367415923e-06, 'weighted_error': 1.015785946648704, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 1.6181043803333773e-05, 'weighted_error': 1.074326799588958, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 9.428586648069447e-05, 'weighted_error': 1.383161394626597, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.015470185117990944, 'weighted_error': 18.04885477285581, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.06559471681722172, 'weighted_error': 88.1906817731701, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.231176592402952e-06, 'weighted_error': 1.0102488057880403, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 1.937235073528312e-06, 'weighted_error': 1.0088918803668947, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 2.016865208859785e-06, 'weighted_error': 1.0092632941496613, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 4.008982611126211e-06, 'weighted_error': 1.0167939791620917, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 3.238176832559032e-06, 'weighted_error': 1.0085093331992656, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 0.00023031034542130886, 'weighted_error': 1.2210521130785532, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 9.909996965916075e-05, 'weighted_error': 1.4446665928046105, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.005625819242220234, 'weighted_error': 16.022119944545203, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.009475936963569296, 'weighted_error': 39.875594362975555, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.493346495697756e-07, 'weighted_error': 1.0039013792751235, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 1.729597657154233e-06, 'weighted_error': 1.0079403028946696, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 1.835916287536493e-06, 'weighted_error': 1.0083654331906462, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 2.8826280367564273e-06, 'weighted_error': 1.0112590691969712, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 4.099623518152915e-06, 'weighted_error': 1.0146830568496568, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 4.515218313153082e-05, 'weighted_error': 1.1511773889890664, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00013097608783497165, 'weighted_error': 1.3671362097937958, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.004277560324636485, 'weighted_error': 20.613284377172615, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.04024784221319086, 'weighted_error': 49.41555915619327, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.662249621589052e-07, 'weighted_error': 1.003060274122566, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 5.490340670289115e-07, 'weighted_error': 1.002519220798624, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 2.098048786858987e-06, 'weighted_error': 1.0094295495213113, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 4.571318566878142e-06, 'weighted_error': 1.0209890780495676, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 2.4175978386686088e-06, 'weighted_error': 1.0109519160156273, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 4.2034975713981186e-05, 'weighted_error': 1.1929432341310071, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00018012378069698324, 'weighted_error': 1.4483650565871626, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.005864683546905897, 'weighted_error': 21.313029683461046, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.014821273627927059, 'weighted_error': 54.23189833944125, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.9702895214983836e-06, 'weighted_error': 1.0090504305597392, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 5.401650149168824e-07, 'weighted_error': 1.0024702083150558, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 1.7915412817058646e-06, 'weighted_error': 1.0082288976912566, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 1.3462490258007286e-06, 'weighted_error': 1.0048104670872466, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 4.068415176320794e-06, 'weighted_error': 1.0069065854592512, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 0.00010574839783045634, 'weighted_error': 1.2249959544548594, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.0002508058060692934, 'weighted_error': 1.5916882144009667, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.008846881206323444, 'weighted_error': 14.868042717463844, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.013789422470275292, 'weighted_error': 50.869843227637816, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.099638542331238e-06, 'weighted_error': 1.0096445920288852, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 5.376441734413732e-07, 'weighted_error': 1.0024689654209504, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 1.863196484971905e-06, 'weighted_error': 1.0085462768105484, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 8.4018972364583e-07, 'weighted_error': 1.0034273863983947, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 2.466110546106271e-06, 'weighted_error': 1.0113047390908947, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 2.5773057460069474e-05, 'weighted_error': 1.1181928393327552, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00036115020554712795, 'weighted_error': 1.6172007783016105, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.006189814632663551, 'weighted_error': 10.572962754111371, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.022311643411738927, 'weighted_error': 47.249826570383604, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.5285641784397983e-06, 'weighted_error': 1.0070213890352617, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 1.008841054096238e-06, 'weighted_error': 1.0046338694110024, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 1.6531940641193406e-06, 'weighted_error': 1.0075332501696868, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 1.4163180976921998e-06, 'weighted_error': 1.00635805065051, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 2.0722332518864215e-06, 'weighted_error': 1.0083306952300342, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 4.511090059787213e-05, 'weighted_error': 1.1822855812885287, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.0002456745944635665, 'weighted_error': 1.629723667035975, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.005636821573639334, 'weighted_error': 24.102919804418, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.015371808174035615, 'weighted_error': 71.23575555726944, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.564606498162929e-06, 'weighted_error': 1.0071869492004824, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 9.71863755762774e-07, 'weighted_error': 1.0044620210986321, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 1.7390092946644982e-06, 'weighted_error': 1.0079824268213369, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 1.8275000444202698e-06, 'weighted_error': 1.0082022949275107, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 3.5191259627179357e-06, 'weighted_error': 1.0160129733731953, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 6.601291381451938e-05, 'weighted_error': 1.1977239143030503, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00035095896428302567, 'weighted_error': 1.7132267135096342, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.0053007735989190645, 'weighted_error': 21.888791060765723, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.011909150035571017, 'weighted_error': 55.70407110492816, 'gamma': 7200.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.5830939429455113e-06, 'weighted_error': 1.0149518572108365, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.2780911568590642e-06, 'weighted_error': 1.0073980446830364, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.409329231150858e-07, 'weighted_error': 1.0025522755904548, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.7301394137311974e-07, 'weighted_error': 1.0015803007203739, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.350477810068196e-08, 'weighted_error': 1.0001939373677449, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.0722796739780035e-08, 'weighted_error': 1.0001199509394525, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.8575854928077313e-06, 'weighted_error': 1.0165407081508084, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 7.584752736637189e-07, 'weighted_error': 1.0043903189615793, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.766471670340383e-07, 'weighted_error': 1.001022494517018, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.1003728638268922e-07, 'weighted_error': 1.0012157692194485, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 5.898127350817639e-08, 'weighted_error': 1.0003414040730587, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.969029955183398e-08, 'weighted_error': 1.0002297410500856, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.641329813559351e-06, 'weighted_error': 1.0268656502977767, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.7779324865142628e-06, 'weighted_error': 1.0102913006726164, 'gamma': 1700.0}
