{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.873549438263312e-05, 'weighted_error': 1.0334414071438953, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.137717290390045e-07, 'weighted_error': 1.001452520023965, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.708820882746171e-07, 'weighted_error': 1.0017329484416904, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.911920890142068e-05, 'weighted_error': 1.0341263013177915, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.676038030024668e-06, 'weighted_error': 1.013701132109156, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.286459349499188e-06, 'weighted_error': 1.005866074700364, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.3495814950965688e-06, 'weighted_error': 1.0041938196681486, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3062363787188651e-06, 'weighted_error': 1.002331531617024, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.778432121561253e-07, 'weighted_error': 1.0008529128337091, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.3262408657472782e-05, 'weighted_error': 1.0415216047871165, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.828346375997758e-06, 'weighted_error': 1.0139729924650782, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.8345338820414605e-06, 'weighted_error': 1.0086292685491691, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.517391308457855e-06, 'weighted_error': 1.0044933499787323, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5505373035615324e-06, 'weighted_error': 1.0027675899623667, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.13113257845025e-07, 'weighted_error': 1.0007373749151818, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.265631062984965e-05, 'weighted_error': 1.0582889851224935, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.9651872114168665e-06, 'weighted_error': 1.012432324532926, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.458615040465419e-06, 'weighted_error': 1.0079582849334308, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.221336458131447e-06, 'weighted_error': 1.0039649126419565, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1275357641026031e-06, 'weighted_error': 1.0020125635294521, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.345778094827424e-07, 'weighted_error': 1.0016681491013657, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2737690112947233e-05, 'weighted_error': 1.0227357912420911, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.0050903468660645e-06, 'weighted_error': 1.0125035459850684, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.30211443710232e-06, 'weighted_error': 1.0148186334235267, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2541218216346763e-06, 'weighted_error': 1.0022385113754546, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2568009177735937e-06, 'weighted_error': 1.0022432925794396, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.325704030553955e-07, 'weighted_error': 1.0009505971349204, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.9857884828636693e-06, 'weighted_error': 1.0137150735117832, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.5412803376753323e-06, 'weighted_error': 1.0070797677825543, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 2.5843028448045616e-06, 'weighted_error': 1.0118673317611944, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 3.3539442431221738e-06, 'weighted_error': 1.013281706991043, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 5.749229482813257e-06, 'weighted_error': 1.022529523788503, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 3.124156486044228e-05, 'weighted_error': 1.1433911555994467, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00021830564903741704, 'weighted_error': 1.5424728229670748, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0026286109077383, 'weighted_error': 11.175718385221998, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.008345793705110805, 'weighted_error': 34.20578840395397, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4357616030351028e-06, 'weighted_error': 1.0065951024935171, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.6594802025882624e-06, 'weighted_error': 1.0075953330438991, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 2.156705248666091e-06, 'weighted_error': 1.009896510971657, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 2.9918518166857793e-06, 'weighted_error': 1.0096260220967141, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 5.215043086779329e-06, 'weighted_error': 1.0204156627899392, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.338883376594149e-05, 'weighted_error': 1.0962539703535035, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 7.308940057930878e-05, 'weighted_error': 1.3351038076463873, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0028188577615511513, 'weighted_error': 9.608071183001877, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.01909196387240124, 'weighted_error': 64.61078755997923, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.5237167053426114e-06, 'weighted_error': 1.016186027068616, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 2.01712648398375e-06, 'weighted_error': 1.009265555687377, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.8855106023661227e-06, 'weighted_error': 1.0086610037698593, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 5.52328526631476e-06, 'weighted_error': 1.0253637231296702, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 4.398720105352737e-06, 'weighted_error': 1.0127744026288736, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 7.34373308296299e-05, 'weighted_error': 1.1338091600896747, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001275707183075416, 'weighted_error': 1.4540867117569949, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0010298303447071838, 'weighted_error': 5.323849559044469, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.028315263872777902, 'weighted_error': 41.58953962864649, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0316777297036955e-06, 'weighted_error': 1.0093324113035873, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.6354201775607033e-06, 'weighted_error': 1.0074701583252956, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 3.7212742855898763e-06, 'weighted_error': 1.0169922174858708, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 4.756528950228782e-06, 'weighted_error': 1.0215649540277123, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 4.871438212685675e-06, 'weighted_error': 1.0222933072359137, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.451687614664961e-05, 'weighted_error': 1.1125819175216962, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0002646328738034194, 'weighted_error': 1.3978653346388632, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0023386564375645165, 'weighted_error': 8.791585051018137, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.006481277691296735, 'weighted_error': 28.438706896564412, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.095173327347471e-06, 'weighted_error': 1.0234044359471985, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 2.346582619537443e-06, 'weighted_error': 1.010763950464791, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 3.05387209605342e-06, 'weighted_error': 1.0137722095638015, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 3.095048637392038e-06, 'weighted_error': 1.0139851701296676, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 2.5356285808124505e-06, 'weighted_error': 1.0112482456821132, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 3.427237391162466e-05, 'weighted_error': 1.1265813705882468, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00011685151124358869, 'weighted_error': 1.17892610471718, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.003248836038414907, 'weighted_error': 10.222140241793387, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.0030695909792169936, 'weighted_error': 15.095598023753706, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.6011825248689333e-06, 'weighted_error': 1.0119484097890976, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 2.9493437068972034e-06, 'weighted_error': 1.0135440744084323, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 2.3042994944878132e-06, 'weighted_error': 1.0105840603651253, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 3.501155098341175e-06, 'weighted_error': 1.0144458293844727, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 3.848895855271198e-06, 'weighted_error': 1.0138107147313389, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 4.417550613264652e-05, 'weighted_error': 1.154191420757769, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 7.970218057272355e-05, 'weighted_error': 1.1476058263367956, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.006107264171943945, 'weighted_error': 18.177333790709458, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.015593849581328091, 'weighted_error': 36.10006586206328, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7779334388267242e-06, 'weighted_error': 1.0081668510504502, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.44292496787786e-06, 'weighted_error': 1.0066116975270478, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 4.747961959071087e-06, 'weighted_error': 1.021808978426872, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 4.870079527689596e-06, 'weighted_error': 1.0218414861605833, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 6.855141365189707e-06, 'weighted_error': 1.0231744069901947, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 5.195850750269827e-05, 'weighted_error': 1.065146088092823, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00019632345847212787, 'weighted_error': 1.727033758974531, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.004935522796384389, 'weighted_error': 10.138772649254301, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.00913327476441702, 'weighted_error': 26.16065290777035, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.789109641478661e-06, 'weighted_error': 1.0128116465327384, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 2.3264202166412077e-06, 'weighted_error': 1.0106786664470162, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 3.4759448928975786e-06, 'weighted_error': 1.0159591306833742, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 3.0820912858030738e-06, 'weighted_error': 1.0117855237903572, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 7.556363366822552e-06, 'weighted_error': 1.0267765004671265, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.991395769778757e-05, 'weighted_error': 1.0626301693214453, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00023782656919056389, 'weighted_error': 1.583089210937621, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0028357103617738383, 'weighted_error': 7.759485110591914, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.02219441724794794, 'weighted_error': 70.90079323663596, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.929486882045851e-06, 'weighted_error': 1.018049916424336, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 2.0172091035806597e-06, 'weighted_error': 1.0092619404213818, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 2.2620350205448816e-06, 'weighted_error': 1.010369422959296, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 3.834425623652287e-06, 'weighted_error': 1.0175450712889271, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 2.1116609522460036e-06, 'weighted_error': 1.009601718221083, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 4.77120569933332e-05, 'weighted_error': 1.111178100967238, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00011459358252773706, 'weighted_error': 1.5138438087046897, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.004268434587521713, 'weighted_error': 15.607676732562542, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.00360632418860137, 'weighted_error': 16.19482202999274, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.071611340729003e-06, 'weighted_error': 1.018702750107934, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 3.939973237178558e-06, 'weighted_error': 1.0180891136164791, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 2.4325142673319837e-06, 'weighted_error': 1.0111720604980814, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 2.129822643839958e-06, 'weighted_error': 1.0097824549633212, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 5.1132277305425865e-06, 'weighted_error': 1.018859429118743, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 7.811697940399087e-05, 'weighted_error': 1.356335104183232, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001500687679766846, 'weighted_error': 1.6270000620060583, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.004056593748801378, 'weighted_error': 7.537911954887932, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.006392371400411371, 'weighted_error': 23.409076128207897, 'gamma': 7200.0}
