{'sample_size': 2400, 'shap_error': 8.251946384292576e-07, 'weighted_error': 1.004768712452951}
{'sample_size': 75, 'shap_error': 1.2833576058811742e-05, 'weighted_error': 1.0741637511002815}
{'sample_size': 150, 'shap_error': 1.4611056013434631e-05, 'weighted_error': 1.084435618792199}
{'sample_size': 300, 'shap_error': 9.356350103270849e-06, 'weighted_error': 1.0540692735398562}
{'sample_size': 600, 'shap_error': 3.166909222394212e-06, 'weighted_error': 1.0183012018508264}
{'sample_size': 1200, 'shap_error': 2.2960459817510014e-06, 'weighted_error': 1.0132685897088243}
{'sample_size': 2400, 'shap_error': 2.2710662489169057e-06, 'weighted_error': 1.0131242379743302}
{'sample_size': 75, 'shap_error': 7.922574201967582e-05, 'weighted_error': 1.45783639158322}
{'sample_size': 150, 'shap_error': 1.0454252046011095e-05, 'weighted_error': 1.0604139195873024}
{'sample_size': 300, 'shap_error': 6.98467713981025e-06, 'weighted_error': 1.040363646564458}
{'sample_size': 600, 'shap_error': 2.4519394490617526e-06, 'weighted_error': 1.014169483179798}
{'sample_size': 1200, 'shap_error': 2.4080212015965554e-06, 'weighted_error': 1.0139156833769392}
{'sample_size': 2400, 'shap_error': 9.67305154538025e-07, 'weighted_error': 1.0055899475930465}
{'sample_size': 75, 'shap_error': 7.823661480123581e-05, 'weighted_error': 1.4521203274498748}
{'sample_size': 150, 'shap_error': 3.898956912920316e-05, 'weighted_error': 1.2253162066865029}
{'sample_size': 300, 'shap_error': 7.211571053389709e-06, 'weighted_error': 1.041674842530926}
{'sample_size': 600, 'shap_error': 4.607528888558189e-06, 'weighted_error': 1.0266263922739114}
{'sample_size': 1200, 'shap_error': 2.9320978851852958e-06, 'weighted_error': 1.0169442638064967}
{'sample_size': 2400, 'shap_error': 1.2740049053661587e-06, 'weighted_error': 1.0073623362880728}
{'sample_size': 75, 'shap_error': 3.397314674050262e-05, 'weighted_error': 1.1963268910093976}
{'sample_size': 150, 'shap_error': 1.2280162941975848e-05, 'weighted_error': 1.0709656499681803}
{'sample_size': 300, 'shap_error': 1.0533672732302264e-05, 'weighted_error': 1.0608728760909034}
{'sample_size': 600, 'shap_error': 2.923726708756398e-06, 'weighted_error': 1.0168958892486941}
{'sample_size': 1200, 'shap_error': 5.570962758883688e-07, 'weighted_error': 1.0032194011414668}
{'sample_size': 2400, 'shap_error': 7.394003728753085e-07, 'weighted_error': 1.0042729147854115}
{'sample_size': 75, 'shap_error': 7.421879623423172e-05, 'weighted_error': 1.4289018301645455}
{'sample_size': 150, 'shap_error': 1.8118810951147507e-05, 'weighted_error': 1.1047065233499898}
{'sample_size': 300, 'shap_error': 9.102822954348348e-06, 'weighted_error': 1.0526041646624353}
{'sample_size': 600, 'shap_error': 5.949377764257492e-06, 'weighted_error': 1.0343807723477114}
{'sample_size': 1200, 'shap_error': 1.2125659932892584e-06, 'weighted_error': 1.0070072892608868}
{'sample_size': 2400, 'shap_error': 1.3439326364761043e-06, 'weighted_error': 1.007766435665751}
{'sample_size': 75, 'shap_error': 5.074097326598247e-05, 'weighted_error': 1.2932262316584349}
{'sample_size': 150, 'shap_error': 2.1494208516209617e-05, 'weighted_error': 1.1242125496230193}
{'sample_size': 300, 'shap_error': 7.50468234026264e-06, 'weighted_error': 1.0433687074121876}
{'sample_size': 600, 'shap_error': 2.747675818733574e-06, 'weighted_error': 1.0158785110466269}
{'sample_size': 1200, 'shap_error': 3.98168166475071e-06, 'weighted_error': 1.0230096851939636}
{'sample_size': 2400, 'shap_error': 1.304712472795405e-06, 'weighted_error': 1.00753978773474}
