{'sample_size': 1000, 'noise': 0, 'shap_error': 0.002216180520150747}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0006147052000837617}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00030334006342276474}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00012770651517857116}
{'sample_size': 16000, 'noise': 0, 'shap_error': 9.228662692067045e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.03984748406427521}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0184318832629344}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.006020376414213486}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.002946406329466044}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.001312134458575776}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.0006138102380253171}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.000346399221931255}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00012804789710721198}
{'sample_size': 2000, 'noise': 0, 'shap_error': 3.823665477060569e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.2948414690836423e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.0751973181775574e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 4.579482816604858e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.053605527630236065}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.022510323045191783}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.007856540357021158}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.004028325103042172}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0020168682161947867}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.0011035003037278297}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.014507774677085417}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.009130135236230371}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00314575273717462}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0013149210851110282}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0006060721024735457}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00039783371675544704}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0013251776990667518}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0013250803307128616}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0013249842408313956}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0013242615467874243}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.0013234732417513474}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0013217693022195046}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0013311456296968452}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0018664063251997284}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.003686107383789414}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00010382598297246313}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.00010377732304296193}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.00010372971767475752}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.00010338683893534317}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.000103053151026716}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.00010418006838323252}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.00011507976664273225}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0005819194152727885}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0021145741324455135}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0003767252053159675}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0003766942645412613}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0003766643737327052}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.00037646304604551734}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.00037630588338961017}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.00037882846026662223}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0003914313766734028}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0008702425203476305}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.002413725980990425}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0013830192830792786}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.001382848597880105}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0013826797994753416}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0013813973368366032}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.0013799640700362188}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0013752903955549934}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.001386429452258266}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.002154787898076668}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.004813350935830161}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00017698959890073197}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0001769688807269902}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.00017694963981841312}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.00017684889409539943}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.00017685591580575224}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0001822302440527237}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.00020224354077194188}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0008941653709455385}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.003088606299712261}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00030334006342276474}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.00030313347620709614}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0003029282333127273}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0003013346857244733}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.0002994637401559187}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0002893357322782566}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.00028877461410803867}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0007682413358205354}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.002577463905646762}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.002946406329466044}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0029465111730920214}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.002946617506662378}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0029475218132252318}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.0029487862914280814}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0029642659170264624}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0029970249489629443}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0037954772019886747}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.006134492512107038}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.2948414690836423e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 2.2964224025740147e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 2.2980928814664016e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 2.3146803470762418e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 2.3434737652651963e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 2.896184557838071e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 4.3929816662073265e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.00048603703239297376}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0018445796697099657}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.004028325103042172}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0040291062324299175}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0040298891918710035}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0040362187493196856}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.004044295400930461}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.004115496805814723}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.004220969041914983}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.005723566130516304}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.009248860490765677}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0013149210851110282}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0013151702472425843}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0013154206101725358}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0013174667423555813}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.0013201324794427005}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.001345781250471236}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0013886494000862636}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.002163882030180694}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0042136414007341964}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.008370477118153904}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.008370632685086568}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.008370795080615761}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.008372340074326334}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.008374885890156367}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.008419835364475095}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00853747957656927}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.011936928041162441}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.022331975541501157}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0007404847820404013}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0007408903666076877}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0007413006752012085}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.000744753208894207}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0007494940383725058}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0008044271686808863}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0009156098177712467}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0035057204586896513}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.010994982380326476}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.001638683621637629}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0016390540122345311}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0016394293748588967}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0016426112688420781}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.001647036118791846}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0017003342172225012}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0018117050873417424}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004492601931533845}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.012318547694869173}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.005112834562714366}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0051129487721250835}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.005113070812853003}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.005114329066095078}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.005116606701194391}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0051630205238620734}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.005291519656879679}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.009138786908336362}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.020996056440948107}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0009399880619999457}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0009404038803164309}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0009408264088053402}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0009444482029242978}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0009495793610924269}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.001014785247213694}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0011566841568062469}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004707537511183512}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.015185259398247757}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0017206864537665397}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.001719456959441743}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0017182387752406817}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0017089004660855458}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.001698245490774893}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0016537221336223452}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0016998590505129603}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.006140598918890959}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.021870635087495902}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.022318918203603367}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.022318077123128537}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.02231724285022283}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.022310813739463257}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.022303390032227477}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.022268507622888747}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.022286172732585836}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.024878218464976436}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.03424508776749919}
{'sample_size': 1000, 'noise': 0, 'shap_error': 8.413819944634257e-05}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 8.420016748500117e-05}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 8.426590667846773e-05}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 8.492758179945777e-05}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 8.60940796338091e-05}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00010900221963337899}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00017157778794469727}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.002029798066909831}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.007746612746802601}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.021432753184028146}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.02143010977993112}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.02142747335062128}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.02140663300847635}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.021381210311630428}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.02120293797027574}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.021042870627113228}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.022273255223039527}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.03008854432101557}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00767148698609993}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.007672519835534727}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.007673557441662367}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.007682029531631066}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.007693047746459582}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.007798317559792543}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00797271506322157}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.011080304561161778}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.019245815109858348}
