{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 15, 'shap_error': 5.3442475417292e-06, 'weighted_error': 1.0095390657769217, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 132, 'noise': 0, 'n': 15, 'shap_error': 1.2795654785832448e-08, 'weighted_error': 1.0000228392621306, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 15, 'shap_error': 2.5533194600179906e-06, 'weighted_error': 1.0045574783882967, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': -44, 'noise': 0, 'n': 15, 'shap_error': 1.348517561367438e-06, 'weighted_error': 1.0024069994805829, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 96, 'noise': 0, 'n': 15, 'shap_error': 5.472006315236317e-07, 'weighted_error': 1.0009767097089617, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 140, 'noise': 0, 'n': 15, 'shap_error': 4.7373700969087354e-07, 'weighted_error': 1.0008455841576374, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': -36, 'noise': 0, 'n': 15, 'shap_error': 6.12010655076319e-08, 'weighted_error': 1.0001092388502806, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': -94, 'noise': 0, 'n': 15, 'shap_error': 7.275245676161305e-09, 'weighted_error': 1.0000129857580746, 'gamma': 13000.0}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 15, 'shap_error': 8.259731967046372e-06, 'weighted_error': 1.0147429838046294, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 44, 'noise': 0, 'n': 15, 'shap_error': 1.7047205179479198e-06, 'weighted_error': 1.0030427933281791, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': -12, 'noise': 0, 'n': 15, 'shap_error': 3.292186071084856e-07, 'weighted_error': 1.0005876299313081, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': -62, 'noise': 0, 'n': 15, 'shap_error': 2.5181569290472577e-07, 'weighted_error': 1.0004494715078414, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 14, 'noise': 0, 'n': 15, 'shap_error': 3.209718839828622e-08, 'weighted_error': 1.0000572909967838, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 268, 'noise': 0, 'n': 15, 'shap_error': 1.2904041154123472e-08, 'weighted_error': 1.0000230326495847, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 15, 'shap_error': 4.055753199997194e-06, 'weighted_error': 1.007239205111607, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': -50, 'noise': 0, 'n': 15, 'shap_error': 1.2636979912830849e-06, 'weighted_error': 1.0022556035634618, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': -36, 'noise': 0, 'n': 15, 'shap_error': 1.135061751888964e-06, 'weighted_error': 1.0020259963498281, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': -106, 'noise': 0, 'n': 15, 'shap_error': 3.6547229985918494e-07, 'weighted_error': 1.0006523404430254, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': -116, 'noise': 0, 'n': 15, 'shap_error': 7.013245346007288e-08, 'weighted_error': 1.0001251807726685, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': -100, 'noise': 0, 'n': 15, 'shap_error': 1.9498861431375484e-08, 'weighted_error': 1.000034803887816, 'gamma': 13000.0}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 15, 'shap_error': 5.056740487324147e-06, 'weighted_error': 1.0090258879081218, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 50, 'noise': 0, 'n': 15, 'shap_error': 1.5854667601861865e-06, 'weighted_error': 1.0028299363911064, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': -50, 'noise': 0, 'n': 15, 'shap_error': 1.2402821331289793e-06, 'weighted_error': 1.0022138086310481, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': -50, 'noise': 0, 'n': 15, 'shap_error': 2.0095334229054065e-07, 'weighted_error': 1.0003586872586663, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 94, 'noise': 0, 'n': 15, 'shap_error': 1.2362307514022347e-07, 'weighted_error': 1.0002206572493357, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 60, 'noise': 0, 'n': 15, 'shap_error': 2.092570094049162e-08, 'weighted_error': 1.0000373506588787, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 15, 'shap_error': 3.808599181307064e-06, 'weighted_error': 1.0067980551130056, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 20, 'noise': 0, 'n': 15, 'shap_error': 1.875881751441507e-06, 'weighted_error': 1.003348302313796, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': -6, 'noise': 0, 'n': 15, 'shap_error': 1.0482061732100225e-06, 'weighted_error': 1.0018709676523445, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': -26, 'noise': 0, 'n': 15, 'shap_error': 2.5004393446210286e-07, 'weighted_error': 1.0004463090407283, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': -80, 'noise': 0, 'n': 15, 'shap_error': 1.1760053255044475e-07, 'weighted_error': 1.0002099082890443, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': -180, 'noise': 0, 'n': 15, 'shap_error': 1.9880300855236848e-08, 'weighted_error': 1.0000354850065227, 'gamma': 13000.0}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 15, 'shap_error': 5.624829272392343e-06, 'weighted_error': 1.010039884845226, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0, 'n': 15, 'shap_error': 1.0456317915230024e-06, 'weighted_error': 1.0018663709756555, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 20, 'noise': 0, 'n': 15, 'shap_error': 5.646811730817998e-07, 'weighted_error': 1.001007911929142, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 84, 'noise': 0, 'n': 15, 'shap_error': 2.4788872465744194e-07, 'weighted_error': 1.0004424624906254, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': -34, 'noise': 0, 'n': 15, 'shap_error': 8.43859226420407e-08, 'weighted_error': 1.0001506220354826, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': -196, 'noise': 0, 'n': 15, 'shap_error': 1.9405721788281255e-08, 'weighted_error': 1.0000346378790816, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 50, 'noise': 0, 'n': 15, 'shap_error': 1.7068759338443302e-06, 'weighted_error': 1.0078404540212975, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.0005, 'n': 15, 'shap_error': 1.2884005055270276e-06, 'weighted_error': 1.0059040239833028, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 138, 'noise': 0.001, 'n': 15, 'shap_error': 1.2330025998568184e-06, 'weighted_error': 1.0056624311702584, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 34, 'noise': 0.005, 'n': 15, 'shap_error': 1.5459678861528669e-06, 'weighted_error': 1.006693548193001, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.01, 'n': 15, 'shap_error': 1.947721910031681e-06, 'weighted_error': 1.0083787530973187, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -62, 'noise': 0.05, 'n': 15, 'shap_error': 3.161262206385894e-05, 'weighted_error': 1.143093752346157, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -24, 'noise': 0.1, 'n': 15, 'shap_error': 0.00021832402229532698, 'weighted_error': 1.519910421440987, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 62, 'noise': 0.5, 'n': 15, 'shap_error': 0.004495332560489692, 'weighted_error': 21.383965535969462, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -40, 'noise': 1, 'n': 15, 'shap_error': 0.010284841922527765, 'weighted_error': 40.507649775458304, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7927667642042353e-06, 'weighted_error': 1.0082349895197162, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 22, 'noise': 0.0005, 'n': 15, 'shap_error': 1.323387297022954e-06, 'weighted_error': 1.0060766009467526, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 6, 'noise': 0.001, 'n': 15, 'shap_error': 2.629497846837423e-06, 'weighted_error': 1.0120521493889745, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -36, 'noise': 0.005, 'n': 15, 'shap_error': 2.283971254208505e-06, 'weighted_error': 1.010295788616029, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -52, 'noise': 0.01, 'n': 15, 'shap_error': 2.7060466651973915e-06, 'weighted_error': 1.0064249302434234, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0.05, 'n': 15, 'shap_error': 4.521171701917183e-05, 'weighted_error': 1.1120437382343673, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 14, 'noise': 0.1, 'n': 15, 'shap_error': 0.0002438430234022256, 'weighted_error': 2.084744042032057, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 8, 'noise': 0.5, 'n': 15, 'shap_error': 0.0022529426473161247, 'weighted_error': 11.343512718507997, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.010771221190913276, 'weighted_error': 44.729893932283936, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -22, 'noise': 0, 'n': 15, 'shap_error': 2.278664234046132e-06, 'weighted_error': 1.0104669356351295, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -20, 'noise': 0.0005, 'n': 15, 'shap_error': 1.0024796661995875e-06, 'weighted_error': 1.0045974690691222, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 2.0441288317922283e-06, 'weighted_error': 1.0093236930430929, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0.005, 'n': 15, 'shap_error': 1.8471889941907562e-06, 'weighted_error': 1.0068055220269734, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 54, 'noise': 0.01, 'n': 15, 'shap_error': 2.572054711619964e-06, 'weighted_error': 1.0113354459164685, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 66, 'noise': 0.05, 'n': 15, 'shap_error': 4.333329185432325e-05, 'weighted_error': 1.1841185921902997, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.1, 'n': 15, 'shap_error': 0.000289302052317616, 'weighted_error': 1.8799970558452004, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 26, 'noise': 0.5, 'n': 15, 'shap_error': 0.006655819196809442, 'weighted_error': 29.13392814891424, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 16, 'noise': 1, 'n': 15, 'shap_error': 0.029947246818059603, 'weighted_error': 77.16359854350506, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 44, 'noise': 0, 'n': 15, 'shap_error': 1.8194999872077608e-06, 'weighted_error': 1.0083577858590063, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -26, 'noise': 0.0005, 'n': 15, 'shap_error': 1.4827686906449113e-06, 'weighted_error': 1.006795177801007, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 36, 'noise': 0.001, 'n': 15, 'shap_error': 1.0856320889968265e-06, 'weighted_error': 1.004986681835915, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -36, 'noise': 0.005, 'n': 15, 'shap_error': 1.7206280201072588e-06, 'weighted_error': 1.0077305631087095, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 32, 'noise': 0.01, 'n': 15, 'shap_error': 9.304167151736946e-06, 'weighted_error': 1.0268599502342584, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -10, 'noise': 0.05, 'n': 15, 'shap_error': 7.791115705824501e-05, 'weighted_error': 1.2918198174680975, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -44, 'noise': 0.1, 'n': 15, 'shap_error': 7.895075215390899e-05, 'weighted_error': 1.315179807383647, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -38, 'noise': 0.5, 'n': 15, 'shap_error': 0.008142361886798385, 'weighted_error': 14.69364292263471, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 14, 'noise': 1, 'n': 15, 'shap_error': 0.024458732175833792, 'weighted_error': 76.58439422017629, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0, 'n': 15, 'shap_error': 3.01515987401186e-06, 'weighted_error': 1.0138499942563688, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 40, 'noise': 0.0005, 'n': 15, 'shap_error': 2.621173567234227e-06, 'weighted_error': 1.012036705445369, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 28, 'noise': 0.001, 'n': 15, 'shap_error': 1.2633780581438053e-06, 'weighted_error': 1.0057994200888243, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -62, 'noise': 0.005, 'n': 15, 'shap_error': 9.128845730791869e-07, 'weighted_error': 1.0041279929633935, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -16, 'noise': 0.01, 'n': 15, 'shap_error': 3.2247576478895415e-06, 'weighted_error': 1.0147705835466616, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.05, 'n': 15, 'shap_error': 1.2873851050750672e-05, 'weighted_error': 1.0591265311331748, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 24, 'noise': 0.1, 'n': 15, 'shap_error': 0.0002332267977092801, 'weighted_error': 1.8079512546319905, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -12, 'noise': 0.5, 'n': 15, 'shap_error': 0.002732201544060665, 'weighted_error': 13.492999802919815, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 6, 'noise': 1, 'n': 15, 'shap_error': 0.017632006837037698, 'weighted_error': 80.34862157922205, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 40, 'noise': 0, 'n': 15, 'shap_error': 2.423748700676286e-06, 'weighted_error': 1.0111333748342866, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -28, 'noise': 0.0005, 'n': 15, 'shap_error': 1.2954972754660423e-06, 'weighted_error': 1.005949411062789, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0.001, 'n': 15, 'shap_error': 5.359125660987852e-07, 'weighted_error': 1.002438339924463, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -46, 'noise': 0.005, 'n': 15, 'shap_error': 3.3389277598349347e-06, 'weighted_error': 1.014435792000562, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -12, 'noise': 0.01, 'n': 15, 'shap_error': 7.08152886752506e-06, 'weighted_error': 1.0177281078372482, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -30, 'noise': 0.05, 'n': 15, 'shap_error': 5.444769065373618e-05, 'weighted_error': 1.1246250589311177, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00033794243771815283, 'weighted_error': 1.8074040892428542, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.5, 'n': 15, 'shap_error': 0.004717766623984652, 'weighted_error': 14.116524217051422, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -14, 'noise': 1, 'n': 15, 'shap_error': 0.03986179783283563, 'weighted_error': 70.23995532610647, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -62, 'noise': 0, 'n': 15, 'shap_error': 1.0534348449360787e-06, 'weighted_error': 1.0048389059343394, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -24, 'noise': 0.0005, 'n': 15, 'shap_error': 1.823407220499048e-06, 'weighted_error': 1.0083677487999227, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 30, 'noise': 0.001, 'n': 15, 'shap_error': 2.1435425641469985e-06, 'weighted_error': 1.009812090633729, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 26, 'noise': 0.005, 'n': 15, 'shap_error': 1.8164286150529197e-06, 'weighted_error': 1.008066329031406, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 34, 'noise': 0.01, 'n': 15, 'shap_error': 3.92406098934368e-06, 'weighted_error': 1.0132912737920023, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -42, 'noise': 0.05, 'n': 15, 'shap_error': 3.5907327057260486e-05, 'weighted_error': 1.107224353587549, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 12, 'noise': 0.1, 'n': 15, 'shap_error': 7.526698940730621e-05, 'weighted_error': 1.2960285090859738, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -22, 'noise': 0.5, 'n': 15, 'shap_error': 0.004959828166365426, 'weighted_error': 14.803531845800759, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -40, 'noise': 1, 'n': 15, 'shap_error': 0.023505221667723085, 'weighted_error': 95.20298630487918, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 86, 'noise': 0, 'n': 15, 'shap_error': 1.8046522634883643e-06, 'weighted_error': 1.0082895831695282, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 8, 'noise': 0.0005, 'n': 15, 'shap_error': 2.0580233964896937e-06, 'weighted_error': 1.0094505307946315, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 30, 'noise': 0.001, 'n': 15, 'shap_error': 1.7501572272060797e-06, 'weighted_error': 1.007885742678995, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -54, 'noise': 0.005, 'n': 15, 'shap_error': 2.3556180629595884e-06, 'weighted_error': 1.0108064762392248, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -26, 'noise': 0.01, 'n': 15, 'shap_error': 5.346430385256742e-06, 'weighted_error': 1.016673956115685, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 14, 'noise': 0.05, 'n': 15, 'shap_error': 5.6865458640191945e-05, 'weighted_error': 1.184869989166948, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 38, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001258251933015242, 'weighted_error': 1.5232510903563259, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -40, 'noise': 0.5, 'n': 15, 'shap_error': 0.0033055993472305262, 'weighted_error': 14.997236274459985, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 32, 'noise': 1, 'n': 15, 'shap_error': 0.0211492032490587, 'weighted_error': 97.0241999112374, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 42, 'noise': 0, 'n': 15, 'shap_error': 1.5820737608471246e-06, 'weighted_error': 1.0072671838334228, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 30, 'noise': 0.0005, 'n': 15, 'shap_error': 1.0593416932337435e-06, 'weighted_error': 1.0048593026613786, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 30, 'noise': 0.001, 'n': 15, 'shap_error': 9.970865732772371e-07, 'weighted_error': 1.0045643081847149, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 36, 'noise': 0.005, 'n': 15, 'shap_error': 2.1480684492746826e-06, 'weighted_error': 1.009696579939787, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -46, 'noise': 0.01, 'n': 15, 'shap_error': 4.150268580952407e-06, 'weighted_error': 1.018700700428324, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 50, 'noise': 0.05, 'n': 15, 'shap_error': 2.961272613552501e-05, 'weighted_error': 1.0935807987834263, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 54, 'noise': 0.1, 'n': 15, 'shap_error': 0.00013386642997950725, 'weighted_error': 1.6097902852335815, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 22, 'noise': 0.5, 'n': 15, 'shap_error': 0.00448477934193435, 'weighted_error': 18.50878839635228, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -14, 'noise': 1, 'n': 15, 'shap_error': 0.011835416834223277, 'weighted_error': 55.12912357374728, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -30, 'noise': 0, 'n': 15, 'shap_error': 1.6200167912135044e-06, 'weighted_error': 1.0074414696278609, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.0005, 'n': 15, 'shap_error': 1.6181196866627735e-06, 'weighted_error': 1.0074253261824915, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -40, 'noise': 0.001, 'n': 15, 'shap_error': 1.5521916433763238e-06, 'weighted_error': 1.0070711657882596, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 6, 'noise': 0.005, 'n': 15, 'shap_error': 1.2606815809017804e-06, 'weighted_error': 1.0051861486579412, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.01, 'n': 15, 'shap_error': 2.82145902615234e-06, 'weighted_error': 1.0063027088778442, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 20, 'noise': 0.05, 'n': 15, 'shap_error': 4.04776002768453e-05, 'weighted_error': 1.1852036879054357, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -72, 'noise': 0.1, 'n': 15, 'shap_error': 0.0003242656216228392, 'weighted_error': 1.9669884379683935, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.5, 'n': 15, 'shap_error': 0.012205467529740445, 'weighted_error': 18.969881439140394, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': -14, 'noise': 1, 'n': 15, 'shap_error': 0.02058947312393973, 'weighted_error': 75.72604567623988, 'gamma': 7200.0}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 15, 'shap_error': 1.4900454869843268e-06, 'weighted_error': 1.0086249130861282, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -42, 'noise': 0, 'n': 15, 'shap_error': 9.155307586268338e-07, 'weighted_error': 1.0052994125873644, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 6, 'noise': 0, 'n': 15, 'shap_error': 1.8028101781710503e-07, 'weighted_error': 1.0010435294927735, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 62, 'noise': 0, 'n': 15, 'shap_error': 6.481494807485194e-08, 'weighted_error': 1.0003751723865035, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -6, 'noise': 0, 'n': 15, 'shap_error': 4.9503164265198216e-08, 'weighted_error': 1.000286541967449, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -60, 'noise': 0, 'n': 15, 'shap_error': 8.74656609484708e-09, 'weighted_error': 1.0000506284481372, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 90, 'noise': 0, 'n': 15, 'shap_error': 1.346516433671675e-06, 'weighted_error': 1.0077941170751639, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 20, 'noise': 0, 'n': 15, 'shap_error': 1.2700610527573316e-06, 'weighted_error': 1.0073515555464385, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 28, 'noise': 0, 'n': 15, 'shap_error': 3.3669065192132844e-07, 'weighted_error': 1.0019488828471315, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -114, 'noise': 0, 'n': 15, 'shap_error': 2.658809599157304e-07, 'weighted_error': 1.0015390120242453, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 26, 'noise': 0, 'n': 15, 'shap_error': 6.106352084187674e-08, 'weighted_error': 1.0003534568081234, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -134, 'noise': 0, 'n': 15, 'shap_error': 2.4866963728497994e-08, 'weighted_error': 1.0001439376936747, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 15, 'shap_error': 1.098834668996316e-06, 'weighted_error': 1.0063604446658554, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 40, 'noise': 0, 'n': 15, 'shap_error': 1.2189493042952808e-06, 'weighted_error': 1.0070557148950592, 'gamma': 1700.0}
