{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.168644576812404e-14, 'weighted_error': 0.9999999999579595}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.403357201765951e-06, 'weighted_error': 2.2415453764870614}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.561393510259937e-05, 'weighted_error': 5.966181512799235}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006403585039198027, 'weighted_error': 125.15453787479007}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.002561439078967644, 'weighted_error': 497.6181515060117}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.06403607824040375, 'weighted_error': 12416.453787705092}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.25614436359483234, 'weighted_error': 49662.815150827206}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1000010414885034e-07, 'weighted_error': 1.0025743616914784}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.401356998714757e-07, 'weighted_error': 1.0102974502873585}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.1006099624611592e-05, 'weighted_error': 1.257436307074546}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.402575242793429e-05, 'weighted_error': 2.029745248108883}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011006708907504478, 'weighted_error': 26.743631578398148}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0044026971033934, 'weighted_error': 103.9745264962958}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.11006769839412962, 'weighted_error': 2575.363166040925}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.44027092898153175, 'weighted_error': 10298.452665975336}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 7.253381823928038e-08, 'weighted_error': 1.0000449987915951}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.903374256495624e-07, 'weighted_error': 1.0001799952831874}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 7.262480363722199e-06, 'weighted_error': 1.004499883014141}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.9051944233289326e-05, 'weighted_error': 1.0179995321733712}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007263390630688734, 'weighted_error': 1.4499883052687315}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0029053764813109706, 'weighted_error': 2.7999532211917333}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.07263481661515253, 'weighted_error': 45.998830530727844}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.29053946875221626, 'weighted_error': 180.9953221230281}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.168644576812404e-14, 'weighted_error': 0.9999999999579595}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.168644576812404e-14, 'weighted_error': 0.9999999999579595}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.168644576812404e-14, 'weighted_error': 0.9999999999579595}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.168644576812404e-14, 'weighted_error': 0.9999999999579595}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.168644576812404e-14, 'weighted_error': 0.9999999999579595}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.168644576812404e-14, 'weighted_error': 0.9999999999579595}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.063063731791135e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.063063731791135e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.063063731791135e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.063063731791135e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.063063731791135e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.063063731791135e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 5.6006772549094244e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 5.6006772549094244e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 5.6006772549094244e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 5.6006772549094244e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 5.6006772549094244e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 5.6006772549094244e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.048591345656007e-15, 'weighted_error': 2.785047848577379e-23}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.048591345656007e-15, 'weighted_error': 2.785047848577379e-23}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.048591345656007e-15, 'weighted_error': 2.785047848577379e-23}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.048591345656007e-15, 'weighted_error': 2.785047848577379e-23}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.048591345656007e-15, 'weighted_error': 2.785047848577379e-23}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.048591345656007e-15, 'weighted_error': 2.785047848577379e-23}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982520905e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982520905e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982520905e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982520905e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982520905e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982520905e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.9962349851716773e-14, 'weighted_error': 0.9999999999584467}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.9962349851716773e-14, 'weighted_error': 0.9999999999584467}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.9962349851716773e-14, 'weighted_error': 0.9999999999584467}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.9962349851716773e-14, 'weighted_error': 0.9999999999584467}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.9962349851716773e-14, 'weighted_error': 0.9999999999584467}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.9962349851716773e-14, 'weighted_error': 0.9999999999584467}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 5.798824217558936e-16, 'weighted_error': 0.999999937461024}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 5.798824217558936e-16, 'weighted_error': 0.999999937461024}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 5.798824217558936e-16, 'weighted_error': 0.999999937461024}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 5.798824217558936e-16, 'weighted_error': 0.999999937461024}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 5.798824217558936e-16, 'weighted_error': 0.999999937461024}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 5.798824217558936e-16, 'weighted_error': 0.999999937461024}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 3.533064100263984e-23}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 3.533064100263984e-23}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 3.533064100263984e-23}
