{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644576812404e-14, 'weighted_error': 0.9999999999579595}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.6700268557674196e-14, 'weighted_error': 0.9999999999699839}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.6700268557674196e-14, 'weighted_error': 0.9999999999699839}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.6700268557674196e-14, 'weighted_error': 0.9999999999699839}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.6700268557674196e-14, 'weighted_error': 0.9999999999699839}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.6700268557674196e-14, 'weighted_error': 0.9999999999699839}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.6700268557674196e-14, 'weighted_error': 0.9999999999699839}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.909962301989746e-14, 'weighted_error': 0.9999999999997532}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.909962301989746e-14, 'weighted_error': 0.9999999999997532}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.909962301989746e-14, 'weighted_error': 0.9999999999997532}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.909962301989746e-14, 'weighted_error': 0.9999999999997532}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.909962301989746e-14, 'weighted_error': 0.9999999999997532}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.909962301989746e-14, 'weighted_error': 0.9999999999997532}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.104330606460181e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.104330606460181e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.104330606460181e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.104330606460181e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.104330606460181e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.104330606460181e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233990828e-14, 'weighted_error': 0.9999999946943744}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233990828e-14, 'weighted_error': 0.9999999946943744}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233990828e-14, 'weighted_error': 0.9999999946943744}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233990828e-14, 'weighted_error': 0.9999999946943744}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233990828e-14, 'weighted_error': 0.9999999946943744}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233990828e-14, 'weighted_error': 0.9999999946943744}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.233603975505858e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.233603975505858e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.233603975505858e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.233603975505858e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.233603975505858e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.233603975505858e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.6350961132863876e-14, 'weighted_error': 0.9999999999610644}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.6350961132863876e-14, 'weighted_error': 0.9999999999610644}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.6350961132863876e-14, 'weighted_error': 0.9999999999610644}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.6350961132863876e-14, 'weighted_error': 0.9999999999610644}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.6350961132863876e-14, 'weighted_error': 0.9999999999610644}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.6350961132863876e-14, 'weighted_error': 0.9999999999610644}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.5081040257496794e-07, 'weighted_error': 1.0000459817615157}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 6.030719103678953e-07, 'weighted_error': 1.0001839304003262}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.5073404901271141e-05, 'weighted_error': 1.0045983255800086}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 6.029192346129843e-05, 'weighted_error': 1.0183933347275966}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0015072641647974644, 'weighted_error': 1.4598340148277111}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.006029039698607558, 'weighted_error': 2.839336382251393}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.15072565325468315, 'weighted_error': 46.983416013582115}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.602902443413765, 'weighted_error': 184.9336672825987}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.7479934810728431e-07, 'weighted_error': 1.0004930120153572}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 6.992033443016488e-07, 'weighted_error': 1.0019720502623235}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.748020376511153e-05, 'weighted_error': 1.0493012991501849}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 6.992087541926424e-05, 'weighted_error': 1.1972052175403558}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0017480230937780322, 'weighted_error': 5.930130855875284}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.006992092979540375, 'weighted_error': 20.720523631827902}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.1748023365781947, 'weighted_error': 494.0130949608076}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.6992093523579017, 'weighted_error': 1973.0523819254297}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.4117707139257685e-07, 'weighted_error': 63.55916369414904}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.3646527119316057e-06, 'weighted_error': 251.2366550985426}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.4115206365014874e-05, 'weighted_error': 6256.91638003949}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00013646026975329599, 'weighted_error': 25024.66552048007}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.003411495629736602, 'weighted_error': 625592.638014576}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.013645976961908385, 'weighted_error': 2502367.5520586264}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.34114931290698886, 'weighted_error': 62559164.80146826}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.3645971960576047, 'weighted_error': 250236656.20587334}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.0312151603574693e-07, 'weighted_error': 1.0003560017935862}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.212245507816085e-06, 'weighted_error': 1.0014239966656344}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.0301327530079366e-05, 'weighted_error': 1.0355997053860313}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00012120290527795555, 'weighted_error': 1.1423987156465494}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0030300245360628773, 'weighted_error': 4.559965772131763}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.012120074096548809, 'weighted_error': 15.239862028740871}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.30300137146062733, 'weighted_error': 356.9965295217177}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.2120052453662036, 'weighted_error': 1424.986107488202}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.376005323470855e-08, 'weighted_error': 1.000000243621823}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 9.500989901157108e-08, 'weighted_error': 1.0000009744171316}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.3746429643312565e-06, 'weighted_error': 1.0000243590161975}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 9.498270043742318e-06, 'weighted_error': 1.000097435356521}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00023745071658948678, 'weighted_error': 1.0024358697387754}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009497998495478135, 'weighted_error': 1.0097434718657528}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.02374493590426012, 'weighted_error': 1.243586654847964}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.09497971345026474, 'weighted_error': 1.974346548491704}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0291096684155096e-08, 'weighted_error': 1.000000125489752}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.1126006663254196e-08, 'weighted_error': 1.0000005020349865}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.0273833226717917e-06, 'weighted_error': 1.000012552383819}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.109150058122158e-06, 'weighted_error': 1.0000502102872424}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00010272108755931755, 'weighted_error': 1.0012552722099342}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0004108805184797887, 'weighted_error': 1.005021096351564}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.010271936327602676, 'weighted_error': 1.1255275590151816}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.04108770699340408, 'weighted_error': 1.5021103111711573}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.0873136153196644e-08, 'weighted_error': 1.0062587848578044}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.634793528096557e-07, 'weighted_error': 1.0250351553480899}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.086720695735287e-06, 'weighted_error': 1.6258790110372674}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.634675139857742e-05, 'weighted_error': 3.5035160600660062}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004086661579887082, 'weighted_error': 63.58790162898504}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0016346633186448624, 'weighted_error': 251.3516065318577}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.04086655670063359, 'weighted_error': 6259.790163423772}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.16346621366996836, 'weighted_error': 25036.160653711016}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 8.600394038988526e-08, 'weighted_error': 1.0202817661760022}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.439995863074882e-07, 'weighted_error': 1.0811270715550543}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 8.599666596742183e-06, 'weighted_error': 3.028176843684513}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.4398504967520616e-05, 'weighted_error': 9.112707381589049}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008599593962431537, 'weighted_error': 203.81768459453423}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.003439835971111208, 'weighted_error': 812.2707383849876}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.08599586700099618, 'weighted_error': 20282.768459679493}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.34398345186570367, 'weighted_error': 81128.07383872483}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 8.944256233052171e-08, 'weighted_error': 1.0015020886945956}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.5758190634613396e-07, 'weighted_error': 1.0060081544446329}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 8.935782261439339e-06, 'weighted_error': 1.1501998339025137}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.5741246712725555e-05, 'weighted_error': 1.600797316868782}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008934935226198335, 'weighted_error': 16.01989252635676}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.003573955268245755, 'weighted_error': 61.07954990261081}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.08934850526293449, 'weighted_error': 1502.9883434884096}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.35739383283049925, 'weighted_error': 6008.953171910082}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.070966726972014e-08, 'weighted_error': 1.0000191950314976}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 8.281802366855948e-08, 'weighted_error': 1.0000767802427981}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.070039352142728e-06, 'weighted_error': 1.001919507004409}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 8.279952205944026e-06, 'weighted_error': 1.0076780281344428}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002069947027646965, 'weighted_error': 1.1919507042955249}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0008279767602839918, 'weighted_error': 1.7678028172989062}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.02069937799327256, 'weighted_error': 20.195070433407114}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.08279749146659375, 'weighted_error': 77.78028173374526}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644576812404e-14, 'weighted_error': 0.9999999999579595}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.168644576812404e-14, 'weighted_error': 0.9999999999579595}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.168644576812404e-14, 'weighted_error': 0.9999999999579595}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.168644576812404e-14, 'weighted_error': 0.9999999999579595}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.168644576812404e-14, 'weighted_error': 0.9999999999579595}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.168644576812404e-14, 'weighted_error': 0.9999999999579595}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.063063731791135e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.063063731791135e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.063063731791135e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.063063731791135e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.063063731791135e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.063063731791135e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.6006772549094244e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.6006772549094244e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.6006772549094244e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.6006772549094244e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.6006772549094244e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.6006772549094244e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.048591345656007e-15, 'weighted_error': 2.785047848577379e-23}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.048591345656007e-15, 'weighted_error': 2.785047848577379e-23}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.048591345656007e-15, 'weighted_error': 2.785047848577379e-23}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.048591345656007e-15, 'weighted_error': 2.785047848577379e-23}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.048591345656007e-15, 'weighted_error': 2.785047848577379e-23}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.048591345656007e-15, 'weighted_error': 2.785047848577379e-23}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982520905e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982520905e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982520905e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982520905e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982520905e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982520905e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.9962349851716773e-14, 'weighted_error': 0.9999999999584467}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.9962349851716773e-14, 'weighted_error': 0.9999999999584467}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.9962349851716773e-14, 'weighted_error': 0.9999999999584467}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.9962349851716773e-14, 'weighted_error': 0.9999999999584467}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.9962349851716773e-14, 'weighted_error': 0.9999999999584467}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.9962349851716773e-14, 'weighted_error': 0.9999999999584467}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.798824217558936e-16, 'weighted_error': 0.999999937461024}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.798824217558936e-16, 'weighted_error': 0.999999937461024}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.798824217558936e-16, 'weighted_error': 0.999999937461024}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.798824217558936e-16, 'weighted_error': 0.999999937461024}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.798824217558936e-16, 'weighted_error': 0.999999937461024}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.798824217558936e-16, 'weighted_error': 0.999999937461024}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 3.533064100263984e-23}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 3.533064100263984e-23}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 3.533064100263984e-23}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 3.533064100263984e-23}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 3.533064100263984e-23}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 3.533064100263984e-23}
