{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.00407892824505271, 'weighted_error': 1.004316956127029, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004935395176326223, 'weighted_error': 1.0028587366009425, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.00557897000780025, 'weighted_error': 1.0034137143016524, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.004774932033929818, 'weighted_error': 1.0013573156780262, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004158316590544503, 'weighted_error': 1.0063016647643277, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004321062692594372, 'weighted_error': 1.004609029917841, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004158644030742415, 'weighted_error': 1.0015774626922178, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004793466790608082, 'weighted_error': 1.003548867162509, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 50, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.00454802445256132, 'weighted_error': 1.0017827068126839, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.006248114698329016, 'weighted_error': 1.0047793157109006, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006387857974878721, 'weighted_error': 1.003877512460754, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -44, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004068036225329388, 'weighted_error': 1.004044655633746, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.00405209564497108, 'weighted_error': 1.0016205071665314, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004322100227250623, 'weighted_error': 1.0025990639203977, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004471883511335609, 'weighted_error': 1.0022625340454165, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.005389212036456042, 'weighted_error': 1.0041193389901988, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.0051025724667289486, 'weighted_error': 1.0024414744219028, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.007788465213400533, 'weighted_error': 1.0060659612709626, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -44, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004025516392843433, 'weighted_error': 1.002981659821665, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.0041306073084005565, 'weighted_error': 1.002492858982393, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004187242178820383, 'weighted_error': 1.0017562011177183, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.005320543186070661, 'weighted_error': 1.0056571727443517, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.006157155556088227, 'weighted_error': 1.0062525154336324, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.004403211830943809, 'weighted_error': 1.001014207818275, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.007158341189942178, 'weighted_error': 1.0050813924843, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004007916776295867, 'weighted_error': 1.002541669407727, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -66, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004697314424550608, 'weighted_error': 1.0087896047175948, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004703468583718078, 'weighted_error': 1.0049826161483495, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -46, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.005683821313523586, 'weighted_error': 1.0071102852541924, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.005183672916819343, 'weighted_error': 1.0035483969912111, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.006891259946837827, 'weighted_error': 1.0060918570343826, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.00569985142054233, 'weighted_error': 1.0028025022196023, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004173596535181187, 'weighted_error': 1.006683663380107, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -42, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004090608627274145, 'weighted_error': 1.0020484291921552, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004319056581547267, 'weighted_error': 1.0025800411347554, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.00425816241886863, 'weighted_error': 1.0014076496755084, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.005785848700792448, 'weighted_error': 1.0052211075022492, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.004367931077128736, 'weighted_error': 1.0009422062798758, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.007953718621168046, 'weighted_error': 1.0063241697205898, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.003989937507629743, 'weighted_error': 1.0020921876913145, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 60, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004084095507488261, 'weighted_error': 1.0019760611944328, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004997949365848003, 'weighted_error': 1.0068231210366587, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004671303363034011, 'weighted_error': 1.0030602134521758, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004262702335978082, 'weighted_error': 1.0009901453777528, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005080754051829827, 'weighted_error': 1.0023969470445713, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.0058764628205479905, 'weighted_error': 1.0030784575321199, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004021337863918037, 'weighted_error': 1.0028771965983854, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004116066985713355, 'weighted_error': 1.0023312998414569, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -46, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004801880762389174, 'weighted_error': 1.005597692265049, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004437449162057116, 'weighted_error': 1.002124796648267, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.00483778466887822, 'weighted_error': 1.00258759630245, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005466871708913261, 'weighted_error': 1.003184942263111, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006461184239569718, 'weighted_error': 1.00399208474933, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -58, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.00396935686158239, 'weighted_error': 1.0015776715400257, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004311288083587839, 'weighted_error': 1.0045004231511396, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004388123231964757, 'weighted_error': 1.0030117076999183, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004906362522091232, 'weighted_error': 1.0040004500884006, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 54, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004620316311625771, 'weighted_error': 1.0019835175322946, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.006347345450127811, 'weighted_error': 1.0049818274492615, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006588742412574117, 'weighted_error': 1.004191394394654, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.00410603019847421, 'weighted_error': 1.0049945049624736, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004158330518288124, 'weighted_error': 1.0028008946478113, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004534930906168449, 'weighted_error': 1.0039292556636652, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004782854715152747, 'weighted_error': 1.0035064188606733, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004848159851224108, 'weighted_error': 1.0026164162534352, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005130962097339505, 'weighted_error': 1.0024994124435533, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.004971169285732627, 'weighted_error': 1.0016639363839688, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 34, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.00395703163612311, 'weighted_error': 1.0012695409035202, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004184574833488312, 'weighted_error': 1.003092498150077, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004395650282394225, 'weighted_error': 1.0030587517650762, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004401534161683785, 'weighted_error': 1.0019811366467921, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.00478707121734479, 'weighted_error': 1.0024467256037655, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005567036081098117, 'weighted_error': 1.0033893593491934, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.004891285029982262, 'weighted_error': 1.0015391172343555, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004011561499517579, 'weighted_error': 1.0026327874884124, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 58, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004076594966036655, 'weighted_error': 1.001892721844953, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004620121128563788, 'weighted_error': 1.004461694553644, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004942679072585508, 'weighted_error': 1.0041457162904026, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004218197984226567, 'weighted_error': 1.0008665221784405, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.004820972347382298, 'weighted_error': 1.0018667803008068, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006323919553824195, 'weighted_error': 1.0037776086778627, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004074680962835868, 'weighted_error': 1.0042107740713657, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.00415504536552282, 'weighted_error': 1.0027643929505095, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 54, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004348415969387011, 'weighted_error': 1.0027635373087067, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004373828975170325, 'weighted_error': 1.001870315900694, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.006402853982770769, 'weighted_error': 1.0069350110633057, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005828041732128673, 'weighted_error': 1.0039220239431328, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 34, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006638484333253538, 'weighted_error': 1.0042691161457091, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 90, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.0040637765522342564, 'weighted_error': 1.0039381638062843, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -44, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004388667903157076, 'weighted_error': 1.0053601989242185, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 106, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004380925143371889, 'weighted_error': 1.0029667196461345, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 66, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.00430529631726017, 'weighted_error': 1.0015961852690742, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004891985472606352, 'weighted_error': 1.0027381540906142, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005927272897438436, 'weighted_error': 1.0041245365254061, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 52, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.00526128810762271, 'weighted_error': 1.0021172470431687, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 42, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.00399712645010153, 'weighted_error': 1.0022719112530403, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004095720973373371, 'weighted_error': 1.0021052330377045, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 42, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004062590063147993, 'weighted_error': 1.0009771253947557, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.0049508638643253906, 'weighted_error': 1.0041784554573725, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004950388294123587, 'weighted_error': 1.0029003841503787, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005343659375427927, 'weighted_error': 1.002933488521293, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.0058848126191162285, 'weighted_error': 1.0030915040923745, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.003959855886663374, 'weighted_error': 1.0013401471670296, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.0040329175872549205, 'weighted_error': 1.001407417636324, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.0044486785171586034, 'weighted_error': 1.0033901782323642, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004915886930900563, 'weighted_error': 1.0040385477236555, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.0050833090594508325, 'weighted_error': 1.00326960849849, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.008562114329342278, 'weighted_error': 1.0095017639374813, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005498642344403678, 'weighted_error': 1.0024881130381484, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 58, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.00400935537251147, 'weighted_error': 1.0025776343131663, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 58, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004316156700366015, 'weighted_error': 1.0045545188931453, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004383764963919789, 'weighted_error': 1.0029844685246436, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.005013608887527254, 'weighted_error': 1.004429435550168, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004900311878455489, 'weighted_error': 1.0027612829957568, 'gamma': 2.2499999999996687}
