{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.000548377323337735}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0021618097799786704}
{'sample_size': 4000, 'noise': 0, 'shap_error': 7.712846774229448e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 8.379598926323638e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 8.349412730948161e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 6.973397851027143e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 6.922127535095396e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.00010966033562111716}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.00011339960671353465}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0007409274352703399}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0032053457325603384}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.7885653262647825e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 2.211016545644938e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 2.6383609227459982e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 2.146923554842482e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 3.8587297488462095e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 3.2516364162769484e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 4.741914150887043e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0010642447527445572}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.004030492553333736}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.141421731087741e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 3.6467609832491215e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 3.0080768106012557e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 2.743541948336544e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 3.4091386800274505e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 5.699043125809879e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0001111446616421016}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0016539913788656613}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.00654516298257556}
{'sample_size': 4000, 'noise': 0, 'shap_error': 8.897755591190318e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 4.656002884490041e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 5.630261565763525e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 5.7921542344462535e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 6.577289837787703e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 5.691420876759915e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 9.06432861897116e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0006874055728666726}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0021151661779630544}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.9659566672117493e-06}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 1.5337157598012156e-06}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 1.547342709323312e-06}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 1.620405391656025e-06}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 1.6568171580638196e-06}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 2.1742587343825356e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 8.592285500537379e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0022905391259240423}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.009273095406967989}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.586756658355865e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 4.23413004011163e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 3.33081818375807e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 3.70595836355311e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 4.623874687377943e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 3.5562170344430106e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 5.9311414505325024e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0009006312100216072}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0022771254793932335}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.2054387160259991e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 1.3968663626332281e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 1.6739510859364295e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 1.7634542800239547e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 1.2242019492624346e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 1.9129262639722036e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 4.076783964061322e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0011723261842249975}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.003603050652638872}
