{'sample_size': 240, 'shap_error': 1.211274242163888e-06, 'weighted_error': 1.0206494410252422}
{'sample_size': 480, 'shap_error': 2.4875647096341736e-07, 'weighted_error': 1.0042412982103903}
{'sample_size': 960, 'shap_error': 1.1311808796179316e-07, 'weighted_error': 1.0019289995842051}
{'sample_size': 1920, 'shap_error': 9.135638439921895e-08, 'weighted_error': 1.0015580646784585}
{'sample_size': 60, 'shap_error': 3.14051860052527e-05, 'weighted_error': 1.1749212675520966}
{'sample_size': 120, 'shap_error': 2.047348878102604e-06, 'weighted_error': 1.0114033946161014}
{'sample_size': 240, 'shap_error': 1.858157667133683e-06, 'weighted_error': 1.0103496034805106}
{'sample_size': 480, 'shap_error': 5.9204143342898e-07, 'weighted_error': 1.0032975805750333}
{'sample_size': 960, 'shap_error': 7.647860941612617e-07, 'weighted_error': 1.0042597165031877}
{'sample_size': 1920, 'shap_error': 3.168427943089964e-07, 'weighted_error': 1.0017647499994111}
