{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.0002790665486288293}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.000391443063160058}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0003470280171861311}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0012442424652709032}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.004383283767962862}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.3229770581764834e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 1.96690086600738e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 1.42593146424913e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 2.0760260312656712e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 1.4623161299168828e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 3.396678973831406e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 4.625408036817559e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0007499581198196903}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0025599176190273186}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00033395680488799523}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0005186476352577328}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0004521537566963594}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0005629207640698621}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.0004663996786050543}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0004721821029496914}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.000801011615528201}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0025283018016235485}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.007127279803794484}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00023965172842052164}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.00020631792018876782}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.00019889536640236647}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0003031267550453699}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.00028334598643387675}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0002460451968992234}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.00023058985039131936}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0013133357736945794}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.002200497762511849}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.001752450136328653}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0018528711170704864}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00202760105235658}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0019674801759224305}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0018051534974531447}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.002708617677175844}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0027511766673152097}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.009886257289276251}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.027625969646937677}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00030562927543612716}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00028354959607395215}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00025061870924766367}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0003342929270878423}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0003720557238813942}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.000422029736084649}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00039936682483264886}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.006880909473808796}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.02452314890940054}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.001937819012326197}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0021586746804728115}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.002005913575877571}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0015284136641853538}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0015834057432617024}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.002368839543385842}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0023655064521987982}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004352063532442684}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.009835919869796785}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0028210231264572828}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0021971901952412545}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00250095746282633}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.001889275336242182}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.001977078842877051}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0014836114985181032}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0026840258715485196}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.007465940298377256}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.01892260542352186}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0010679767087780755}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0011248441766157178}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0010937892764403515}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0008155357738088975}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0012912833687793537}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0008590588870789464}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.001076798310280908}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.003188833379581755}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.015080839780246233}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.001600887683816688}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0012323372502857516}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0010137984798014384}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.001503360371584234}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0015917653637174535}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0018832090679337362}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0013683990729984493}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004108016555598098}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.008589421683538274}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0014473470656044328}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0014324932332484446}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0012939194033587018}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0015232142576685126}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0021939995883036756}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00186681234797343}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0014016848894510242}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.005968868561986352}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.017307003457136896}
{'sample_size': 1000, 'noise': 0, 'shap_error': 6.745340405711858e-05}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 7.132556748359007e-05}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 5.710054513845477e-05}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 4.4112958875309246e-05}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 8.05302420663927e-05}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 9.108500055866742e-05}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00019910415174389655}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0021163432981875477}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.009855191159324473}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.002045013138517854}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.001780593350439985}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0027130044134697643}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0016441335756062338}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0015577482168083695}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.002657508523210328}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.002955190347093249}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.007249614911152985}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.029696618941698442}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0008936110611167735}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0008074245296389239}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0008318209471472459}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0011485834378571346}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0008170765430934366}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0017793063628297188}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0011606995670098194}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004751090932328854}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.008563660239047956}
