{'sample_size': 16000, 'noise': 0, 'shap_error': 3.699397389346759e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.004548752228306676}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0033636179386405704}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0009522209813435052}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00038233166173300484}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00025576877700258187}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00013721883443786243}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0019808172851690305}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0010501451163379349}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0004377722103433135}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00023084100624058703}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00010503927048276315}
{'sample_size': 16000, 'noise': 0, 'shap_error': 5.9231969000490954e-05}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0018540565204461562}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0035674430588282227}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0020325838839044103}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.002275522569699968}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0026608351325011974}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.001898404846392436}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0029567415012698023}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0071243829681297095}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.021334866130751858}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0002102327954686402}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00026973825822332114}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0002593755533003154}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00027052399217066984}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00023699807635896793}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0003281569783837053}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0005361025644563634}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.005529786980842865}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.02352261834360703}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0017642904467019813}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0027277817854190673}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0014901018467904882}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0016879801657987265}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0013952142448250937}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0024370113904663084}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.002016074728154732}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.006199422204372893}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.014778881725291773}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0013304488419563715}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0019313585050533882}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.003199401478203385}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0024634174630564997}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0014945264604798608}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0024098761023704216}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0021822052686964605}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.006520301586533098}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.016564759432418544}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0008984395350959705}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.000972113536558529}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0013686708074515665}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0010891082472930908}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0010802256988949352}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0017776675339071298}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0015626411236221195}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004102197999186193}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.008272923609015055}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0018412348802343632}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0012708350010465499}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0017293218369243434}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.002013579649968071}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0011138757840561196}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0013519762583221117}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0019581185207201146}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.005179322461233622}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.014324499306392654}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0015158836460420814}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0014835222256390683}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0019501004327240697}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.001563167734942625}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.001102391169911983}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0022366519208238166}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0012231525615572206}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.003943896488126718}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.01856419671613632}
{'sample_size': 1000, 'noise': 0, 'shap_error': 6.646132728855529e-05}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 6.121502023864494e-05}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 6.986423169418891e-05}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 5.387000943780315e-05}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 4.263547936602452e-05}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00010438183051947852}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0002112801496034635}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.002959993912251546}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.01729962477086859}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0023574558210603305}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0013858318684039149}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0021902777037247356}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0017192570403208737}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0015883829698110556}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0017893030223795317}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.003087538671165324}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.010482779191239466}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.0356959780954632}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0011219399265689188}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0012529717036101273}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0009857025788049545}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.001009024849191102}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0010991174176537442}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.001013040382484996}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.001105955121549186}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0036609069670596886}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.010949014060438834}
