{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.936956863722872e-06, 'weighted_error': 1.0249887719701143, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.544686931442613e-05, 'weighted_error': 1.0102962433267708, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.286281439332139e-05, 'weighted_error': 1.0218968401696331, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.4219353727587113e-05, 'weighted_error': 1.0094420556609156, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001389552666774247, 'weighted_error': 1.0917109895110202, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00014009096522917563, 'weighted_error': 1.0897227655226442, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01414414634302936, 'weighted_error': 10.336805334248455, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.04004310928081966, 'weighted_error': 27.326218694999913, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.100323167504261e-06, 'weighted_error': 1.005842716862844, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3465385153836636e-06, 'weighted_error': 1.007138897662363, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.4050892088501325e-06, 'weighted_error': 1.0127261841209019, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.0654779567775598e-06, 'weighted_error': 1.009847507680689, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.59827925383243e-06, 'weighted_error': 1.019936094410471, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.0534311730578365e-05, 'weighted_error': 1.0501182770398765, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00015449292120239583, 'weighted_error': 1.3722813617684984, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.003666712302276222, 'weighted_error': 9.268340868169933, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01601561126867683, 'weighted_error': 41.23527989949483, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.7699665987205172e-06, 'weighted_error': 1.0070032964773357, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.8254350491666035e-06, 'weighted_error': 1.0108185637502216, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.9082558945247012e-06, 'weighted_error': 1.0035328060055693, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.032426007962789e-06, 'weighted_error': 1.0109047639980222, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.5602825896294257e-06, 'weighted_error': 1.001692969620401, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.8090948867731167e-05, 'weighted_error': 1.0220463180988832, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00011104125785727397, 'weighted_error': 1.0857281151082603, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0023911389759224953, 'weighted_error': 2.428207995714617, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.019382873174824317, 'weighted_error': 24.95178955906518, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.481888324092179e-07, 'weighted_error': 1.0059355380574646, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.005111347664245e-07, 'weighted_error': 1.0085101417520335, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.791328128367164e-07, 'weighted_error': 1.0097843277319436, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.2522434825753444e-06, 'weighted_error': 1.0361909007791525, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.970487841088965e-06, 'weighted_error': 1.0588731474212003, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.2426481122957157e-05, 'weighted_error': 1.162013613177113, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00012896794206922196, 'weighted_error': 2.3173522377925653, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0033515616048530408, 'weighted_error': 36.10495984038269, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.013531207861763636, 'weighted_error': 143.55005574412527, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0294505782804326e-06, 'weighted_error': 1.0113036809545861, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3912733923355273e-06, 'weighted_error': 1.0077473812595001, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.2902003951842125e-06, 'weighted_error': 1.00717912753434, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.842831328210835e-06, 'weighted_error': 1.0156576428252466, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.9834478655718438e-06, 'weighted_error': 1.0159114199773043, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.997446003169175e-06, 'weighted_error': 1.038037794318405, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 9.281297453944444e-05, 'weighted_error': 1.4463669832868122, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.002680058843960338, 'weighted_error': 14.162831079815478, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.006204117048216641, 'weighted_error': 28.497345939374906, 'gamma': 1100.0}
