{'sample_size': 960, 'shap_error': 2.1292840716908873e-05, 'weighted_error': 1.0133270025752084}
{'sample_size': 1920, 'shap_error': 7.161650510539367e-06, 'weighted_error': 1.0044831026286474}
{'sample_size': 60, 'shap_error': 5.8415166887131964e-05, 'weighted_error': 1.177694677168048}
{'sample_size': 120, 'shap_error': 2.9358196382692635e-05, 'weighted_error': 1.0893054038597276}
{'sample_size': 240, 'shap_error': 8.04497663396059e-06, 'weighted_error': 1.0244720899024293}
{'sample_size': 480, 'shap_error': 1.1887660889964148e-05, 'weighted_error': 1.0361612386630346}
{'sample_size': 960, 'shap_error': 3.2074825788233278e-06, 'weighted_error': 1.00975675604378}
{'sample_size': 1920, 'shap_error': 1.7445541800845557e-06, 'weighted_error': 1.0053066245422575}
{'sample_size': 60, 'shap_error': 0.00032001691186209663, 'weighted_error': 1.213320483685373}
{'sample_size': 120, 'shap_error': 0.00013415981716228002, 'weighted_error': 1.0894303313134013}
{'sample_size': 240, 'shap_error': 3.713365670957019e-05, 'weighted_error': 1.0247534137298657}
{'sample_size': 480, 'shap_error': 3.343739025742525e-05, 'weighted_error': 1.0222896190988013}
{'sample_size': 960, 'shap_error': 5.160119719163919e-05, 'weighted_error': 1.0343975281272448}
{'sample_size': 1920, 'shap_error': 1.316319394194464e-05, 'weighted_error': 1.0087752953980835}
{'sample_size': 60, 'shap_error': 3.694484270711196e-05, 'weighted_error': 1.1961768164322224}
{'sample_size': 120, 'shap_error': 3.512034890381354e-05, 'weighted_error': 1.1864887985296357}
{'sample_size': 240, 'shap_error': 8.74491883338883e-06, 'weighted_error': 1.0464354171629295}
{'sample_size': 480, 'shap_error': 4.0457851766868335e-06, 'weighted_error': 1.021483053334025}
{'sample_size': 960, 'shap_error': 3.3993689286459583e-06, 'weighted_error': 1.0180505930123913}
{'sample_size': 1920, 'shap_error': 9.983438119570412e-07, 'weighted_error': 1.005301134212443}
{'sample_size': 60, 'shap_error': 0.00013308400250045696, 'weighted_error': 1.2472230054504538}
{'sample_size': 120, 'shap_error': 4.2025223901477814e-05, 'weighted_error': 1.0780680079887366}
{'sample_size': 240, 'shap_error': 2.7967118774147945e-05, 'weighted_error': 1.0519530568782058}
{'sample_size': 480, 'shap_error': 1.8186420004972616e-05, 'weighted_error': 1.0337838839388058}
{'sample_size': 960, 'shap_error': 4.688276815523706e-06, 'weighted_error': 1.0087091514001036}
{'sample_size': 1920, 'shap_error': 2.129950383161817e-06, 'weighted_error': 1.0039567064560209}
{'sample_size': 60, 'shap_error': 8.997345666344117e-06, 'weighted_error': 1.1533781366113918}
{'sample_size': 120, 'shap_error': 3.157930185105138e-06, 'weighted_error': 1.053833884339245}
{'sample_size': 240, 'shap_error': 2.563050560801305e-06, 'weighted_error': 1.0436931665620637}
{'sample_size': 480, 'shap_error': 1.0228240699539238e-06, 'weighted_error': 1.0174368205200082}
{'sample_size': 960, 'shap_error': 6.907484688244586e-07, 'weighted_error': 1.0117759604800582}
{'sample_size': 1920, 'shap_error': 2.915739286427682e-07, 'weighted_error': 1.0049713279526054}
{'sample_size': 60, 'shap_error': 4.826364238911244e-05, 'weighted_error': 1.2688200541187704}
{'sample_size': 120, 'shap_error': 7.693659689774072e-06, 'weighted_error': 1.0428523074470264}
{'sample_size': 240, 'shap_error': 2.6658162298303924e-06, 'weighted_error': 1.0148481196198713}
{'sample_size': 480, 'shap_error': 3.349198385088882e-06, 'weighted_error': 1.0186544296528122}
{'sample_size': 960, 'shap_error': 2.050640005823848e-06, 'weighted_error': 1.0114216919242347}
{'sample_size': 1920, 'shap_error': 6.143945670699655e-07, 'weighted_error': 1.0034220761085437}
