{'sample_size': 1920, 'shap_error': 6.210577675020154e-06, 'weighted_error': 1.0038878501642747}
{'sample_size': 60, 'shap_error': 2.892348224625242e-05, 'weighted_error': 1.0879830713701824}
{'sample_size': 120, 'shap_error': 7.055629770557485e-05, 'weighted_error': 1.2146272080959915}
{'sample_size': 240, 'shap_error': 6.97364470327992e-06, 'weighted_error': 1.0212131841763703}
{'sample_size': 480, 'shap_error': 1.1926681399913028e-05, 'weighted_error': 1.0362799957968918}
{'sample_size': 960, 'shap_error': 4.879897774186492e-06, 'weighted_error': 1.014844185302098}
{'sample_size': 1920, 'shap_error': 1.3085184322541675e-06, 'weighted_error': 1.003980308422669}
{'sample_size': 60, 'shap_error': 0.00030662662296889056, 'weighted_error': 1.2043937556414075}
{'sample_size': 120, 'shap_error': 8.650640184304173e-05, 'weighted_error': 1.0576650768274933}
{'sample_size': 240, 'shap_error': 0.0001618508128178725, 'weighted_error': 1.1078884792229595}
{'sample_size': 480, 'shap_error': 1.429293754573479e-05, 'weighted_error': 1.009528130502725}
{'sample_size': 960, 'shap_error': 1.4667826103006992e-05, 'weighted_error': 1.009778310333931}
{'sample_size': 1920, 'shap_error': 2.575266811987348e-06, 'weighted_error': 1.001717283194847}
{'sample_size': 60, 'shap_error': 2.9029021172580422e-05, 'weighted_error': 1.1541438069292362}
{'sample_size': 120, 'shap_error': 2.4146442085690818e-05, 'weighted_error': 1.1282173942623732}
{'sample_size': 240, 'shap_error': 1.2381330745243507e-05, 'weighted_error': 1.0657446819130036}
{'sample_size': 480, 'shap_error': 4.609014543170638e-06, 'weighted_error': 1.0244737976184062}
{'sample_size': 960, 'shap_error': 2.818607468038377e-06, 'weighted_error': 1.0149667327719756}
{'sample_size': 1920, 'shap_error': 1.3867697513894326e-06, 'weighted_error': 1.007363702758612}
{'sample_size': 60, 'shap_error': 0.00013953683205304338, 'weighted_error': 1.259210179651152}
{'sample_size': 120, 'shap_error': 6.020986860994894e-05, 'weighted_error': 1.1118485830407676}
{'sample_size': 240, 'shap_error': 1.8481559405519555e-05, 'weighted_error': 1.0343321795493792}
{'sample_size': 480, 'shap_error': 9.636455855351299e-06, 'weighted_error': 1.0179010729349591}
{'sample_size': 960, 'shap_error': 6.424996057526252e-06, 'weighted_error': 1.0119353365878803}
{'sample_size': 1920, 'shap_error': 2.1752593008907364e-06, 'weighted_error': 1.004040857012624}
{'sample_size': 60, 'shap_error': 3.4343179531588665e-05, 'weighted_error': 1.5854469760338896}
{'sample_size': 120, 'shap_error': 7.268596189501474e-06, 'weighted_error': 1.1239082587540765}
{'sample_size': 240, 'shap_error': 3.5144797093957037e-06, 'weighted_error': 1.059911860214731}
{'sample_size': 480, 'shap_error': 1.31406698184098e-06, 'weighted_error': 1.0224016141188397}
{'sample_size': 960, 'shap_error': 6.63974458389428e-07, 'weighted_error': 1.011319558758138}
{'sample_size': 1920, 'shap_error': 1.9065550166697942e-07, 'weighted_error': 1.0032508582705248}
{'sample_size': 60, 'shap_error': 2.2765375585899407e-05, 'weighted_error': 1.1267991928784}
{'sample_size': 120, 'shap_error': 1.245809238236207e-05, 'weighted_error': 1.069389396423694}
{'sample_size': 240, 'shap_error': 1.2555470115164051e-05, 'weighted_error': 1.069931767014316}
{'sample_size': 480, 'shap_error': 4.686115435839666e-06, 'weighted_error': 1.0261008224647092}
{'sample_size': 960, 'shap_error': 3.0363573969212782e-06, 'weighted_error': 1.0169119447682489}
{'sample_size': 1920, 'shap_error': 1.37953234705304e-06, 'weighted_error': 1.0076837577983513}
