{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644566194037e-14, 'weighted_error': 0.9999999999579601}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.004084520378093234, 'weighted_error': 2.763477204960415}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.10623562595231595, 'weighted_error': 56.44895518542702}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.39157410913253754, 'weighted_error': 130.83749231448044}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 8.085021876727408e-08, 'weighted_error': 1.0000449797782485}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.071984360310832e-07, 'weighted_error': 1.0001325959678227}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 8.309146906889692e-06, 'weighted_error': 1.0051251792419804}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.5666492079979405e-05, 'weighted_error': 1.027519405836324}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007497839015466667, 'weighted_error': 1.278083475979135}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.004346220658216484, 'weighted_error': 6.003691228011401}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.09146204447483611, 'weighted_error': 76.42394052380669}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.5629697641454046, 'weighted_error': 872.1377172225343}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.6627240451094253e-08, 'weighted_error': 2.8688795093681883}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.2316060251841462e-07, 'weighted_error': 18.86483923592307}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.1888392971310765e-06, 'weighted_error': 284.413873768635}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 8.20881561263074e-06, 'weighted_error': 1034.4361382236061}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002834331455508752, 'weighted_error': 40180.986211303825}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0012788482089971533, 'weighted_error': 187335.8830764773}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.03943194724829085, 'weighted_error': 6051685.362013745}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.11811952709766778, 'weighted_error': 16942540.281970255}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.5774283689952538e-07, 'weighted_error': 1.0000463368957384}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 7.888997933270376e-07, 'weighted_error': 1.000619368414638}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.4879225856328513e-05, 'weighted_error': 1.0296504480169764}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 8.038903379232348e-05, 'weighted_error': 1.065993871884689}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0020624290900105586, 'weighted_error': 2.7947139253790767}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.012412246416200052, 'weighted_error': 19.625562521776935}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.20518809433000762, 'weighted_error': 177.56726972374378}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.6975294423490814, 'weighted_error': 368.411156026076}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 9.602360500323178e-08, 'weighted_error': 1.0000005289867255}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.7820064180784336e-07, 'weighted_error': 1.0000020584938327}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.2597797053640167e-05, 'weighted_error': 1.0000837789359605}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.05264401339105e-05, 'weighted_error': 1.0003365161045623}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011252235455872699, 'weighted_error': 1.0069952051652704}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.002802465124814486, 'weighted_error': 1.0105230475109062}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.11618692882823055, 'weighted_error': 1.7372013556729804}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3753863837620404, 'weighted_error': 3.0302571950217527}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 7.509066666012472e-08, 'weighted_error': 1.0000010105941144}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.1910111376120973e-07, 'weighted_error': 1.000002886034692}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.950067227816464e-06, 'weighted_error': 1.0000788364328663}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.674541130306579e-05, 'weighted_error': 1.0007826455470024}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.000643405748540821, 'weighted_error': 1.0085699229523484}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0021709339118077165, 'weighted_error': 1.02856737843068}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.19032001474922083, 'weighted_error': 3.643999016195569}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.5389435208780589, 'weighted_error': 8.422159043286156}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.335238584707189e-08, 'weighted_error': 1.0070288037110964}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.5755972601103885e-07, 'weighted_error': 1.0292585499827975}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 6.245501408684703e-06, 'weighted_error': 1.6790274757456534}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.424495260570533e-05, 'weighted_error': 11.602179329425226}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008983813329984274, 'weighted_error': 142.6941850584187}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.004129615081355042, 'weighted_error': 712.241638229872}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.19076040908597477, 'weighted_error': 41366.42514959568}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.553368794009442, 'weighted_error': 108961.47289457674}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0125084109451845e-07, 'weighted_error': 1.0077554459870652}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.593806994038063e-07, 'weighted_error': 1.0442311738258028}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.155822450890661e-05, 'weighted_error': 4.54868634718221}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 8.291631664761032e-05, 'weighted_error': 14.390748088029543}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0015282582292665088, 'weighted_error': 203.69530498425027}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.002942704364543731, 'weighted_error': 42.9583843495302}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.17716938888906114, 'weighted_error': 26174.015748882353}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.5032158573552661, 'weighted_error': 54867.43473409172}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.222445349892078e-08, 'weighted_error': 1.0011438708043174}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.6794850834807197e-07, 'weighted_error': 1.0036198234715696}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 7.0612897457813794e-06, 'weighted_error': 1.157565847145023}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 6.3656273112898515e-06, 'weighted_error': 1.1174194436658083}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.000684013966172907, 'weighted_error': 16.236788596912128}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00028037822863799376, 'weighted_error': 4.3927710432772065}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.041874373212820074, 'weighted_error': 902.9577337207733}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.2825874782555005, 'weighted_error': 6306.2295736733395}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.3069674885337956e-07, 'weighted_error': 1.0001128597320175}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 6.551184157715714e-07, 'weighted_error': 1.000148748844009}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.700043962060158e-05, 'weighted_error': 1.004430002055743}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.9637372569020995e-05, 'weighted_error': 1.0082498689201815}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0018258721243553863, 'weighted_error': 1.5857118459128001}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00624890166232528, 'weighted_error': 2.148187740566077}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.2149696076385424, 'weighted_error': 96.25436845934293}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.148863627274005, 'weighted_error': 709.3835861149705}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.1686445735529937e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.168644573685729e-14, 'weighted_error': 0.9999999999579602}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.1686445667903466e-14, 'weighted_error': 0.9999999999579601}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.1686445729432105e-14, 'weighted_error': 0.9999999999579601}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.168644577351734e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.168644573420258e-14, 'weighted_error': 0.9999999999579602}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.063063723344384e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.063063727736236e-14, 'weighted_error': 0.9999999999321623}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.063063727736236e-14, 'weighted_error': 0.9999999999321623}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.063063732128089e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.063063727951887e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.063063727736236e-14, 'weighted_error': 0.9999999999321623}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.220104919527668e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.22010491680744e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.220104918837072e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.220104916159001e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.220104918277675e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.220104920997903e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.6006772548276284e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.600677257214073e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.600677256155156e-14, 'weighted_error': 0.9999999999992331}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.600677254731669e-14, 'weighted_error': 0.9999999999992331}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.600677258445641e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.600677259494925e-14, 'weighted_error': 0.9999999999992331}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456646988e-15, 'weighted_error': 1.9793107351524772e-23}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456622222e-15, 'weighted_error': 2.0143427835622556e-23}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.048591345673367e-15, 'weighted_error': 4.606714365885854e-23}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456671755e-15, 'weighted_error': 2.5047914612991527e-23}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456671755e-15, 'weighted_error': 3.3105285747240546e-23}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456671755e-15, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.91104669826749e-15, 'weighted_error': 0.9999996714496213}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982471333e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.91104669824773e-15, 'weighted_error': 0.999999671449621}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.911046698289568e-15, 'weighted_error': 0.999999671449621}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982608843e-15, 'weighted_error': 0.9999996714496213}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.911046698242245e-15, 'weighted_error': 0.999999671449621}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.996234988895787e-14, 'weighted_error': 0.9999999999584469}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.996234989396111e-14, 'weighted_error': 0.9999999999584473}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.9962349853590545e-14, 'weighted_error': 0.9999999999584471}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.9962349852939647e-14, 'weighted_error': 0.9999999999584466}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.996234986424792e-14, 'weighted_error': 0.9999999999584465}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.99623498887869e-14, 'weighted_error': 0.9999999999584469}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.79882421755388e-16, 'weighted_error': 0.9999999374610242}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.798824217524437e-16, 'weighted_error': 0.9999999374610242}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.79882421755388e-16, 'weighted_error': 0.9999999374610242}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.798824217583323e-16, 'weighted_error': 0.9999999374610242}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.798824217566567e-16, 'weighted_error': 0.9999999374610242}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.79882421754074e-16, 'weighted_error': 0.9999999374610242}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 5.020670037217241e-23}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 9.297537105957854e-23}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 7.62398042688544e-23}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 5.1136454082768193e-23}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 4.183891697681034e-23}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.267946847301417e-16, 'weighted_error': 9.297537105957854e-23}
