{'sample_size': 2000, 'noise': 0, 'shap_error': 1.8684102086896887e-06}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.0476284901054498e-06}
{'sample_size': 8000, 'noise': 0, 'shap_error': 4.804890856123046e-07}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.956294971265824e-07}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0134679671607649}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.005516850184868581}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0032536237583288283}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0014460048840078301}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0007860718543334237}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00039548757275172607}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.004561617681197842}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0020974130224422597}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0017180442862421205}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00046841629993142674}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00024329513895685864}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00014895466625264745}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0028102919820893702}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0029865244535829953}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0026771689196246834}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.003917364280239042}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0029472303367222147}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.004262762892917394}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.005264571382430924}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.007295561928654147}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.014866194447312919}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0001727264757166862}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00016175352479839346}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0001594739001865905}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0002066446222279035}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00020336762816563537}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00014889239135828012}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00022657610274336238}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0019280792032442065}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.009715429395438423}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0004256733453778681}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00037302166266904097}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.000436190042773535}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00037889598518265266}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0004316943297063763}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0005501547208515751}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0005148583476005405}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.007609796661254704}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.023967327181372837}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0011928615965018199}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0009396495600127317}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0010244878801907494}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0009503669420659529}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0016040491738637099}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0014766878602579328}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.001180355777404359}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0036296569982992894}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.013440632530895018}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00018732679211894384}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00023769685792616248}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00018556414906465172}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00017670740047730124}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0002512834478211744}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00025347519555547716}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00032349852429961666}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.001567798000754486}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.0070327059259945235}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00033289227422655395}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0004821724670309827}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00048483754838013016}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.000515539252834442}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0005586461433592784}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0004791947449480615}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0005942513136978628}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.002385874647353}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.008325968672384814}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.006059982955409729}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.005837699964052488}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00461496395984863}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00614146092677981}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.004704400154576014}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.004374176109234051}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.005386768502661476}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.00899381192984363}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.016379742388054366}
{'sample_size': 1000, 'noise': 0, 'shap_error': 5.0079438137638886e-06}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 3.6214369170071237e-06}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 5.0086804448306715e-06}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 4.572353244883571e-06}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 6.940118725469155e-06}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 2.2018138059027936e-05}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 6.0300450987301664e-05}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0014257860075214148}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.005123625986544759}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00771233438675293}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00810594721358359}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.010311769679829833}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.005688146472563422}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.007700983525507271}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.008251365327632269}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.008198716828601384}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.005859863691884376}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.01815838468666965}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0022950792913493706}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.002429206859069359}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.002648254638130776}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0025186209619093578}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.002769330127144706}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0027098311404302146}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0028215185090114557}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.003633324200671716}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.015997499467397206}
