{'sample_size': 500, 'difference': -38, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005170743851658089, 'weighted_error': 1.0017175758832624, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005734952705729331, 'weighted_error': 1.0017580885816721, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -48, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006866742995041588, 'weighted_error': 1.0036014330177883, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006130265180444822, 'weighted_error': 1.0016066005689352, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005176511658517183, 'weighted_error': 1.0018617710547433, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005265759552356369, 'weighted_error': 1.0018190970669885, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005301858312515727, 'weighted_error': 1.0012488593511786, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -60, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.007162275069131903, 'weighted_error': 1.0082409370112202, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005605201008043112, 'weighted_error': 1.0013976671992133, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -52, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006380971488649545, 'weighted_error': 1.0026100625965786, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006342638818147914, 'weighted_error': 1.0019384343778441, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005178778033950411, 'weighted_error': 1.0019184304405795, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005249088202980512, 'weighted_error': 1.0016338598517045, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005318946970672014, 'weighted_error': 1.0013556634646552, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005895780310198932, 'weighted_error': 1.0031749579754903, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005615457453386486, 'weighted_error': 1.0014261573251653, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.007187730412293882, 'weighted_error': 1.0042565093795255, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.0057461725548799275, 'weighted_error': 1.00100645584149, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.00515883587102482, 'weighted_error': 1.0014198763674362, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005282047233635334, 'weighted_error': 1.002000071303419, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005414354701206119, 'weighted_error': 1.0019519617804893, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.00604673235531211, 'weighted_error': 1.003778766155942, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005937526035600119, 'weighted_error': 1.002320792275759, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -74, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.008718247483425475, 'weighted_error': 1.0073800136063273, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -56, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.007389769518886801, 'weighted_error': 1.0035745760977528, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -42, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005134541450009175, 'weighted_error': 1.0008125158420484, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005235027574251707, 'weighted_error': 1.001477630643605, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005381645027266285, 'weighted_error': 1.0017475263183706, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.00564910289325512, 'weighted_error': 1.0021882483077107, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.00584137159964021, 'weighted_error': 1.0020536966203155, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005666078910065282, 'weighted_error': 1.0011510981504856, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -48, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006755882015231543, 'weighted_error': 1.002584126873291, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005181672206710669, 'weighted_error': 1.0019907847595897, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -58, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005278500621353374, 'weighted_error': 1.0019606645002896, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005590303347866289, 'weighted_error': 1.0030516408221188, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005344248228652101, 'weighted_error': 1.0009688296493, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.00595711022709883, 'weighted_error': 1.0023751928077007, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006006674230913343, 'weighted_error': 1.0018461906420122, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006371531664895056, 'weighted_error': 1.0019835794508891, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -60, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.0051966662504045, 'weighted_error': 1.0023656358519304, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005362373326458161, 'weighted_error': 1.0028925834458933, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -38, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.0054637308510856655, 'weighted_error': 1.0022605627172414, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005401516128742359, 'weighted_error': 1.0011979012496606, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -36, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.0056257990797569995, 'weighted_error': 1.0014548840650837, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006236678323092042, 'weighted_error': 1.0023155867485016, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006123352317179852, 'weighted_error': 1.0015957992200843, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005153255856020511, 'weighted_error': 1.0012803759923232, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005229199150769663, 'weighted_error': 1.0014128703826928, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005426424055778214, 'weighted_error': 1.0020273952465693, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005719637428263016, 'weighted_error': 1.0024703864477442, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005814705995836625, 'weighted_error': 1.0019796254986377, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006463954576145281, 'weighted_error': 1.002779415836365, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 38, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.005732416253634448, 'weighted_error': 1.0009849616207933, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005164018751856954, 'weighted_error': 1.0015494483882474, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005428258518750591, 'weighted_error': 1.003624641138037, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005332010733766682, 'weighted_error': 1.0014373119839985, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005517587034652721, 'weighted_error': 1.001662184873304, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005768751741004175, 'weighted_error': 1.0018519747907702, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.0068278137515388375, 'weighted_error': 1.0035219855820638, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006383532584114592, 'weighted_error': 1.002002330887171, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -38, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005187160881307747, 'weighted_error': 1.0021280016245082, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005485026625295747, 'weighted_error': 1.0042553978774342, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005335205585538577, 'weighted_error': 1.0014572798075712, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005565064472591063, 'weighted_error': 1.0018520946250555, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 32, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.0055915846949814735, 'weighted_error': 1.0013598441073714, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005687398577286845, 'weighted_error': 1.0011946076754281, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -50, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006756360066595861, 'weighted_error': 1.0025848738285454, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005162944531981873, 'weighted_error': 1.0015225928913594, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.00522413986833515, 'weighted_error': 1.0013566561334193, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005275853210977315, 'weighted_error': 1.0010863274665633, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005568192298130067, 'weighted_error': 1.001864605927212, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005767244853641646, 'weighted_error': 1.001847788992543, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006121446167261171, 'weighted_error': 1.0020804190835384, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006036909338847872, 'weighted_error': 1.0014607320664384, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005224130485132095, 'weighted_error': 1.003052241720112, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005237868282539887, 'weighted_error': 1.001509194069024, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005388309703320583, 'weighted_error': 1.001789180543709, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005363388205559652, 'weighted_error': 1.0010453895569291, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.006281758863675452, 'weighted_error': 1.00327699457597, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006375560905083809, 'weighted_error': 1.0025990205892985, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.005733048696201828, 'weighted_error': 1.0009859498123055, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.00515029891143802, 'weighted_error': 1.001206452377766, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005273913228576566, 'weighted_error': 1.0019096934694387, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.0052856252598763795, 'weighted_error': 1.001147402772184, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -38, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005881736584244223, 'weighted_error': 1.0031187830716704, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005617274266323314, 'weighted_error': 1.0014312040277684, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005584194468710716, 'weighted_error': 1.0009839870456823, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.007936107350754965, 'weighted_error': 1.0044282289600424, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005128951945295466, 'weighted_error': 1.0006727782241993, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -66, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005275786044769499, 'weighted_error': 1.0019305025382477, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005710788233901803, 'weighted_error': 1.0038046713598432, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005859344463555923, 'weighted_error': 1.0030292145889161, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005338581971926633, 'weighted_error': 1.0006570587655559, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006946566057995732, 'weighted_error': 1.0037643372278968, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.0059627212407216065, 'weighted_error': 1.0013448131631175, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005191028744177715, 'weighted_error': 1.0022246981962553, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.0052468263685938165, 'weighted_error': 1.0016087283585131, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005410256059507988, 'weighted_error': 1.001926345269878, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -52, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.00565657398978279, 'weighted_error': 1.0022181326938235, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.0057964040898791005, 'weighted_error': 1.00192878687098, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006270647167733181, 'weighted_error': 1.0023849109212384, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.007006672814286128, 'weighted_error': 1.0029759874968096, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -42, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005179753570875829, 'weighted_error': 1.0019428188637138, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -36, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005256691127211671, 'weighted_error': 1.0017183367876052, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.00536402717949064, 'weighted_error': 1.0016374147697724, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 32, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005466356597140802, 'weighted_error': 1.0014572631232546, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.00568704166460805, 'weighted_error': 1.001625002356335, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005549090587248706, 'weighted_error': 1.0009123464712681, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006418584651114937, 'weighted_error': 1.0020570997418563, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005188547257023482, 'weighted_error': 1.0021626610173946, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005220786241435515, 'weighted_error': 1.0013193936123106, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005230848200664382, 'weighted_error': 1.0008050461521079, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005795933427073962, 'weighted_error': 1.0027755704429873, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -78, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.00629370501902251, 'weighted_error': 1.0033101783408247, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -96, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.007143794876437744, 'weighted_error': 1.0041668450206356, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006166316471990021, 'weighted_error': 1.0016629307119747, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.0051922695592640945, 'weighted_error': 1.002255718573421, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005213798276670685, 'weighted_error': 1.0012417495593704, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005381698275696483, 'weighted_error': 1.0017478591210593, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005753456230379947, 'weighted_error': 1.0026056616562113, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005845102572152127, 'weighted_error': 1.002064060432847, 'gamma': 2.249999999999817}
