{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 6.141585875501534e-08, 'weighted_error': 1.0003898226544528, 'gamma': 61.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.4758347970337867e-16, 'weighted_error': 0.999999999999573, 'gamma': 1.0}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 1.4709821619712042e-07, 'weighted_error': 1.000092057362192, 'gamma': 1.6}
{'sample_size': 1000, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 3.72998265659432e-08, 'weighted_error': 1.0000233414969109, 'gamma': 1.6}
{'sample_size': 2000, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 1.1597842166873054e-08, 'weighted_error': 1.0000072586316435, 'gamma': 1.6}
{'sample_size': 4000, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 1.7463637671678274e-10, 'weighted_error': 1.000000109331171, 'gamma': 1.6}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 9.420319743357693e-16, 'weighted_error': 0.9999999999994797, 'gamma': 1.6}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 9.420319701259605e-16, 'weighted_error': 0.9999999999994795, 'gamma': 1.6}
{'sample_size': 500, 'difference': 34, 'noise': 0, 'n': 12, 'shap_error': 7.986087784114327e-07, 'weighted_error': 1.0024293136861782, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 1.8551137001318406e-07, 'weighted_error': 1.000564310856312, 'gamma': 190.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.887890540984483e-08, 'weighted_error': 1.0002399424154451, 'gamma': 190.0}
{'sample_size': 4000, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 4.823163297364915e-10, 'weighted_error': 1.0000014671326747, 'gamma': 190.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 4.627257291431798e-18, 'weighted_error': 0.9999999999999877, 'gamma': 190.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 4.627257226015389e-18, 'weighted_error': 0.9999999999999877, 'gamma': 190.0}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 1.5159670749389794e-06, 'weighted_error': 1.0010104724425775, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 8.28019546801471e-07, 'weighted_error': 1.0005519551825317, 'gamma': 0.058}
{'sample_size': 2000, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 1.7992111454517616e-07, 'weighted_error': 1.0001199133678935, 'gamma': 0.058}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2586637436604734e-09, 'weighted_error': 1.0000015055798532, 'gamma': 0.058}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.666835092526236e-15, 'weighted_error': 0.9999999999978955, 'gamma': 0.058}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.6668350969850244e-15, 'weighted_error': 0.9999999999978955, 'gamma': 0.058}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 9.854548795654522e-09, 'weighted_error': 1.0000523277187303, 'gamma': 70.0}
{'sample_size': 1000, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 6.368224744671179e-09, 'weighted_error': 1.0000338145399748, 'gamma': 70.0}
{'sample_size': 2000, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 1.760639198947062e-09, 'weighted_error': 1.0000093490523918, 'gamma': 70.0}
{'sample_size': 4000, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 5.2127906187845736e-11, 'weighted_error': 1.0000002768004168, 'gamma': 70.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 9.015769192634836e-18, 'weighted_error': 0.9999999999999584, 'gamma': 70.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 9.01576924340789e-18, 'weighted_error': 0.9999999999999583, 'gamma': 70.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.0014104232350595e-07, 'weighted_error': 1.0001860255177948, 'gamma': 2.3}
{'sample_size': 1000, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 3.3647093498169335e-08, 'weighted_error': 1.0000625033328592, 'gamma': 2.3}
{'sample_size': 2000, 'difference': 42, 'noise': 0, 'n': 12, 'shap_error': 4.482706725609308e-09, 'weighted_error': 1.0000083268023598, 'gamma': 2.3}
{'sample_size': 4000, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 1.3329454495758437e-10, 'weighted_error': 1.0000002476409926, 'gamma': 2.3}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.2982242973733186e-16, 'weighted_error': 0.9999999999998302, 'gamma': 2.3}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.298224294760807e-16, 'weighted_error': 0.99999999999983, 'gamma': 2.3}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 2.9948748361714087e-07, 'weighted_error': 1.0051053309545521, 'gamma': 43.0}
{'sample_size': 1000, 'difference': -34, 'noise': 0, 'n': 12, 'shap_error': 6.404495191793636e-08, 'weighted_error': 1.001091765338921, 'gamma': 43.0}
{'sample_size': 2000, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 4.154055395078074e-09, 'weighted_error': 1.000070812697021, 'gamma': 43.0}
{'sample_size': 4000, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 1.950276625296024e-10, 'weighted_error': 1.0000033250015656, 'gamma': 43.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.1548753911691284e-17, 'weighted_error': 0.9999999999998386, 'gamma': 43.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.154875392346564e-17, 'weighted_error': 0.9999999999998384, 'gamma': 43.0}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 4.890791759647053e-07, 'weighted_error': 1.0027240924577043, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': -46, 'noise': 0, 'n': 12, 'shap_error': 1.4189335905247945e-07, 'weighted_error': 1.0007903250750045, 'gamma': 1100.0}
{'sample_size': 2000, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 3.26114191584522e-08, 'weighted_error': 1.0001816425419565, 'gamma': 1100.0}
{'sample_size': 4000, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 4.951443718872066e-10, 'weighted_error': 1.0000027578653583, 'gamma': 1100.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 6.143416811817919e-18, 'weighted_error': 0.9999999999999657, 'gamma': 1100.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 6.1434168059958175e-18, 'weighted_error': 0.9999999999999655, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 4.600960758741232e-08, 'weighted_error': 1.0002920349620725, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 32, 'noise': 0.0005, 'n': 12, 'shap_error': 1.8458634825259058e-08, 'weighted_error': 1.0001059717379785, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 60, 'noise': 0.001, 'n': 12, 'shap_error': 5.151269312733164e-08, 'weighted_error': 1.0002822029108254, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 38, 'noise': 0.005, 'n': 12, 'shap_error': 6.188740427043341e-07, 'weighted_error': 1.002809067375265, 'gamma': 61.0}
{'sample_size': 1000, 'difference': -52, 'noise': 0.01, 'n': 12, 'shap_error': 2.2057632078286165e-06, 'weighted_error': 1.0095242331551157, 'gamma': 61.0}
{'sample_size': 1000, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 4.255193975356235e-05, 'weighted_error': 1.158179442632152, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 12, 'noise': 0.1, 'n': 12, 'shap_error': 0.00014984282148376946, 'weighted_error': 1.5034566451359832, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 30, 'noise': 0.5, 'n': 12, 'shap_error': 0.005000440787862492, 'weighted_error': 21.548203021193093, 'gamma': 61.0}
{'sample_size': 1000, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 0.01887112667657578, 'weighted_error': 76.0163944000301, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 2.5818544357897613e-08, 'weighted_error': 1.0002378449846843, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.0005, 'n': 12, 'shap_error': 2.476818293021107e-08, 'weighted_error': 1.0002267595408894, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 52, 'noise': 0.001, 'n': 12, 'shap_error': 6.273199301997732e-08, 'weighted_error': 1.0005722617206187, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 12, 'noise': 0.005, 'n': 12, 'shap_error': 6.442763355793821e-07, 'weighted_error': 1.005794396442839, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0.01, 'n': 12, 'shap_error': 1.5064865446767423e-06, 'weighted_error': 1.013314880125975, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 56, 'noise': 0.05, 'n': 12, 'shap_error': 3.553846847282575e-05, 'weighted_error': 1.3133086347897116, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': -38, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001546281035618487, 'weighted_error': 2.36814829445448, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': -26, 'noise': 0.5, 'n': 12, 'shap_error': 0.006265811021807312, 'weighted_error': 57.31376441248421, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': -26, 'noise': 1, 'n': 12, 'shap_error': 0.01591086166924267, 'weighted_error': 141.94233113019007, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 1.3619535778109814e-07, 'weighted_error': 1.000505257895499, 'gamma': 1.0}
{'sample_size': 1000, 'difference': -12, 'noise': 0.0005, 'n': 12, 'shap_error': 7.537669826410623e-08, 'weighted_error': 1.000270604299065, 'gamma': 1.0}
{'sample_size': 1000, 'difference': -2, 'noise': 0.001, 'n': 12, 'shap_error': 1.9108466462821145e-07, 'weighted_error': 1.0006727712963523, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 8, 'noise': 0.005, 'n': 12, 'shap_error': 6.958320776277768e-07, 'weighted_error': 1.0016790182392081, 'gamma': 1.0}
{'sample_size': 1000, 'difference': -18, 'noise': 0.01, 'n': 12, 'shap_error': 5.607880071536976e-06, 'weighted_error': 1.017194230706159, 'gamma': 1.0}
{'sample_size': 1000, 'difference': -42, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010038269621827528, 'weighted_error': 1.2821554675943998, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00038514388154134525, 'weighted_error': 2.0678323034530197, 'gamma': 1.0}
{'sample_size': 1000, 'difference': -56, 'noise': 0.5, 'n': 12, 'shap_error': 0.010368318001051048, 'weighted_error': 30.439939604440735, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 14, 'noise': 1, 'n': 12, 'shap_error': 0.042660198757608035, 'weighted_error': 123.1629001057111, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 5.162301892910009e-08, 'weighted_error': 1.000032307527027, 'gamma': 1.6}
{'sample_size': 1000, 'difference': -54, 'noise': 0.0005, 'n': 12, 'shap_error': 3.12594812616237e-08, 'weighted_error': 1.000019008391263, 'gamma': 1.6}
{'sample_size': 1000, 'difference': -24, 'noise': 0.001, 'n': 12, 'shap_error': 9.403246055848381e-08, 'weighted_error': 1.0000566203044792, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 6, 'noise': 0.005, 'n': 12, 'shap_error': 4.626681638028372e-07, 'weighted_error': 1.0002338020884878, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 24, 'noise': 0.01, 'n': 12, 'shap_error': 2.1469492090383293e-06, 'weighted_error': 1.001120643909866, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 6, 'noise': 0.05, 'n': 12, 'shap_error': 4.457167579839726e-05, 'weighted_error': 1.0223197475272454, 'gamma': 1.6}
{'sample_size': 1000, 'difference': -56, 'noise': 0.1, 'n': 12, 'shap_error': 0.00031271496780496607, 'weighted_error': 1.1734095378262859, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 4, 'noise': 0.5, 'n': 12, 'shap_error': 0.0052191337282944264, 'weighted_error': 3.708836885115744, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 22, 'noise': 1, 'n': 12, 'shap_error': 0.01664988009003866, 'weighted_error': 9.190131247117971, 'gamma': 1.6}
{'sample_size': 1000, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.9962864640785582e-07, 'weighted_error': 1.000607258909288, 'gamma': 190.0}
{'sample_size': 1000, 'difference': -10, 'noise': 0.0005, 'n': 12, 'shap_error': 2.9219516874529077e-07, 'weighted_error': 1.000887389385642, 'gamma': 190.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.001, 'n': 12, 'shap_error': 3.8131003603922894e-07, 'weighted_error': 1.001154116797313, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0.005, 'n': 12, 'shap_error': 1.1025463451200293e-06, 'weighted_error': 1.003208855024928, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 36, 'noise': 0.01, 'n': 12, 'shap_error': 2.488177966164922e-06, 'weighted_error': 1.0069887935240458, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.05, 'n': 12, 'shap_error': 4.659953205189802e-05, 'weighted_error': 1.1272509672419087, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 60, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002822040588709298, 'weighted_error': 1.8004388633797794, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.5, 'n': 12, 'shap_error': 0.005062714170656205, 'weighted_error': 14.950264858087737, 'gamma': 190.0}
{'sample_size': 1000, 'difference': -10, 'noise': 1, 'n': 12, 'shap_error': 0.03131518207205008, 'weighted_error': 90.45797655229828, 'gamma': 190.0}
{'sample_size': 1000, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 3.1839416470747363e-07, 'weighted_error': 1.0002122307902612, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 38, 'noise': 0.0005, 'n': 12, 'shap_error': 4.740241635324203e-07, 'weighted_error': 1.0003159746302464, 'gamma': 0.058}
{'sample_size': 1000, 'difference': -38, 'noise': 0.001, 'n': 12, 'shap_error': 3.161622255333054e-07, 'weighted_error': 1.0002107457736906, 'gamma': 0.058}
{'sample_size': 1000, 'difference': -18, 'noise': 0.005, 'n': 12, 'shap_error': 1.1076150460678405e-06, 'weighted_error': 1.0007381408464366, 'gamma': 0.058}
{'sample_size': 1000, 'difference': -24, 'noise': 0.01, 'n': 12, 'shap_error': 1.185989060818885e-06, 'weighted_error': 1.0007896625451784, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 32, 'noise': 0.05, 'n': 12, 'shap_error': 3.232659624176079e-05, 'weighted_error': 1.021526087874373, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 52, 'noise': 0.1, 'n': 12, 'shap_error': 6.815050876147508e-05, 'weighted_error': 1.0453388643166668, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 12, 'noise': 0.5, 'n': 12, 'shap_error': 0.0029409639238492176, 'weighted_error': 2.958177988093192, 'gamma': 0.058}
{'sample_size': 1000, 'difference': -36, 'noise': 1, 'n': 12, 'shap_error': 0.016999478584834533, 'weighted_error': 12.322715917995927, 'gamma': 0.058}
{'sample_size': 1000, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.0929538704938145e-08, 'weighted_error': 1.0000580359301048, 'gamma': 70.0}
{'sample_size': 1000, 'difference': -22, 'noise': 0.0005, 'n': 12, 'shap_error': 1.110218018306677e-08, 'weighted_error': 1.0000525392560264, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 26, 'noise': 0.001, 'n': 12, 'shap_error': 2.0634228737960853e-08, 'weighted_error': 1.000083918413044, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0.005, 'n': 12, 'shap_error': 8.753230587059493e-07, 'weighted_error': 1.004006657273492, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 44, 'noise': 0.01, 'n': 12, 'shap_error': 2.529819941154209e-06, 'weighted_error': 1.0108681613262334, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0.05, 'n': 12, 'shap_error': 5.074458077397894e-05, 'weighted_error': 1.2053242505716333, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 36, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001574760553502674, 'weighted_error': 1.5796805419028996, 'gamma': 70.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.5, 'n': 12, 'shap_error': 0.0065690095515667435, 'weighted_error': 29.468484388013263, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 12, 'noise': 1, 'n': 12, 'shap_error': 0.021240450389550438, 'weighted_error': 88.13500591589826, 'gamma': 70.0}
{'sample_size': 1000, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 2.478095053822322e-08, 'weighted_error': 1.0000460349543134, 'gamma': 2.3}
{'sample_size': 1000, 'difference': -48, 'noise': 0.0005, 'n': 12, 'shap_error': 5.756341717479803e-08, 'weighted_error': 1.000106861084004, 'gamma': 2.3}
{'sample_size': 1000, 'difference': -82, 'noise': 0.001, 'n': 12, 'shap_error': 5.793361691021504e-08, 'weighted_error': 1.0001073246596401, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 4, 'noise': 0.005, 'n': 12, 'shap_error': 5.550312177087885e-07, 'weighted_error': 1.001023733763297, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 12, 'noise': 0.01, 'n': 12, 'shap_error': 1.8736638248890886e-06, 'weighted_error': 1.0034513604067725, 'gamma': 2.3}
{'sample_size': 1000, 'difference': -18, 'noise': 0.05, 'n': 12, 'shap_error': 4.22809161352906e-05, 'weighted_error': 1.0778121421786278, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 14, 'noise': 0.1, 'n': 12, 'shap_error': 0.00015595133533532668, 'weighted_error': 1.2867791335352947, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 4, 'noise': 0.5, 'n': 12, 'shap_error': 0.004264822975288726, 'weighted_error': 8.849446293567212, 'gamma': 2.3}
{'sample_size': 1000, 'difference': -38, 'noise': 1, 'n': 12, 'shap_error': 0.018523510612892778, 'weighted_error': 35.1177857841842, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 1.332454901928158e-07, 'weighted_error': 1.0022714337547651, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0.0005, 'n': 12, 'shap_error': 3.717090036523053e-08, 'weighted_error': 1.0006210940728328, 'gamma': 43.0}
{'sample_size': 1000, 'difference': -60, 'noise': 0.001, 'n': 12, 'shap_error': 1.1185334203833642e-07, 'weighted_error': 1.0018565583802324, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 30, 'noise': 0.005, 'n': 12, 'shap_error': 3.979289954727469e-07, 'weighted_error': 1.0055281648077015, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 12, 'noise': 0.01, 'n': 12, 'shap_error': 2.697016460295661e-06, 'weighted_error': 1.040954809439634, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 52, 'noise': 0.05, 'n': 12, 'shap_error': 6.684783710993946e-05, 'weighted_error': 2.014022225597486, 'gamma': 43.0}
{'sample_size': 1000, 'difference': -18, 'noise': 0.1, 'n': 12, 'shap_error': 0.00026247278459097496, 'weighted_error': 4.972242142705891, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 22, 'noise': 0.5, 'n': 12, 'shap_error': 0.005287663086414597, 'weighted_error': 78.5855730014584, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.017353819027429232, 'weighted_error': 246.61791555135292, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 1.005720649300681e-07, 'weighted_error': 1.0005601648871392, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': -48, 'noise': 0.0005, 'n': 12, 'shap_error': 1.5568282767456623e-07, 'weighted_error': 1.0008627388967237, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 32, 'noise': 0.001, 'n': 12, 'shap_error': 3.04691672420483e-07, 'weighted_error': 1.0016795257953748, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 6, 'noise': 0.005, 'n': 12, 'shap_error': 1.1371600786480428e-06, 'weighted_error': 1.0058949653979747, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': -22, 'noise': 0.01, 'n': 12, 'shap_error': 3.549234745220262e-06, 'weighted_error': 1.0180133675352445, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0.05, 'n': 12, 'shap_error': 3.0617463750015794e-05, 'weighted_error': 1.1266535551550616, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.1, 'n': 12, 'shap_error': 0.00012159023830165252, 'weighted_error': 1.5017149215677947, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 32, 'noise': 0.5, 'n': 12, 'shap_error': 0.002785407473243363, 'weighted_error': 12.12619667225586, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 0.006426730962487408, 'weighted_error': 19.243632035541147, 'gamma': 1100.0}
