{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.7364473232898465e-07, 'weighted_error': 1.0017368733123775}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.081854564776922e-07, 'weighted_error': 1.0003387264069707}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.1129740578225895e-08, 'weighted_error': 1.00003407953926}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.666835086319785e-15, 'weighted_error': 0.9999999999978956}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.666835086319785e-15, 'weighted_error': 0.9999999999978956}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.739960404354635e-07, 'weighted_error': 1.0041099195378953}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.290592912425101e-07, 'weighted_error': 1.0006853068649222}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.89455966445683e-08, 'weighted_error': 1.0003661011469998}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.301864103347129e-09, 'weighted_error': 1.0000175329025127}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 9.015769117030052e-18, 'weighted_error': 0.9999999999999583}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 9.015769117030052e-18, 'weighted_error': 0.9999999999999583}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1537136030588044e-06, 'weighted_error': 1.0021431976423927}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.390511582366311e-07, 'weighted_error': 1.0006298464045853}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4286073740782667e-07, 'weighted_error': 1.0002653876018734}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.994739815781774e-08, 'weighted_error': 1.0000556335055937}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.298224300051859e-16, 'weighted_error': 0.99999999999983}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.298224300051859e-16, 'weighted_error': 0.99999999999983}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.244596906897447e-07, 'weighted_error': 1.0055310561287412}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.262472112715402e-07, 'weighted_error': 1.0021521287270903}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.596953362605459e-08, 'weighted_error': 1.0011245663012913}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.2866192205384333e-09, 'weighted_error': 1.000038978918918}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.1548753902956685e-17, 'weighted_error': 0.9999999999998386}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.1548753902956685e-17, 'weighted_error': 0.9999999999998386}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.5965882200374166e-07, 'weighted_error': 1.0020032446572689}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.2262703989582123e-07, 'weighted_error': 1.0017969773413362}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.993941617794787e-08, 'weighted_error': 1.0003895534434855}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.001206555484173e-09, 'weighted_error': 1.00002228659646}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 6.143416767115627e-18, 'weighted_error': 0.9999999999999657}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 6.143416767115627e-18, 'weighted_error': 0.9999999999999657}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.5349032937946995e-07, 'weighted_error': 1.0009720864484428}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.750004954838333e-07, 'weighted_error': 1.0011021813605148}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 7.173525633249498e-07, 'weighted_error': 1.0043387388880904}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.3209694956418323e-06, 'weighted_error': 1.0138739313750584}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 5.2176978854796836e-05, 'weighted_error': 1.3097352943707148}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00020706467530529025, 'weighted_error': 2.2285115558650723}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.0051488736369712206, 'weighted_error': 31.53670395781141}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.020582903314208586, 'weighted_error': 123.06690023522297}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 5.955243508435994e-08, 'weighted_error': 1.0005066485738192}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 9.735816741232323e-08, 'weighted_error': 1.0007290584224968}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.5134269202227047e-06, 'weighted_error': 1.0097465214388173}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 6.06757009670237e-06, 'weighted_error': 1.039113810776459}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00015386300492720712, 'weighted_error': 1.997870548167247}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006170130220120076, 'weighted_error': 5.005862526629876}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.015458442100557161, 'weighted_error': 101.4516406232964}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.06185080080340541, 'weighted_error': 402.96346891654275}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 3.3300931729189486e-07, 'weighted_error': 1.0012325162630993}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 3.813449197094583e-07, 'weighted_error': 1.0014033282947286}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.4672631849355936e-06, 'weighted_error': 1.0051597167096311}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 4.572744631182078e-06, 'weighted_error': 1.0158299326329336}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 9.933994078971023e-05, 'weighted_error': 1.3401808762063139}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003926072974592565, 'weighted_error': 2.343092596140427}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.009731080609671114, 'weighted_error': 34.265307974308996}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.03888500839707466, 'weighted_error': 133.9153812437589}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 4.361348506582849e-07, 'weighted_error': 1.0002729482827124}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 4.164965673249952e-07, 'weighted_error': 1.0002606489807069}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 4.953688710490897e-07, 'weighted_error': 1.0003097248068522}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.183905676679529e-06, 'weighted_error': 1.0007397451950042}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 3.0290057160736234e-05, 'weighted_error': 1.01892693251905}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00012566738911334077, 'weighted_error': 1.0785284772211785}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.0032484717486355326, 'weighted_error': 3.030043256721076}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.01305144145779163, 'weighted_error': 9.156192785803098}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 5.811785753316207e-07, 'weighted_error': 1.001767354683284}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 6.007034532499988e-07, 'weighted_error': 1.001825098236407}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.1097428432821346e-06, 'weighted_error': 1.003320772855668}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.6281429975348665e-06, 'weighted_error': 1.0077746816154332}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 5.0059380900059354e-05, 'weighted_error': 1.1467785711211222}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00019755851994947144, 'weighted_error': 1.5789649815721538}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.004905955299195035, 'weighted_error': 15.373718207937202}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.019612460440377646, 'weighted_error': 58.460314597785484}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.106265518560929e-06, 'weighted_error': 1.0014038480118104}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 2.259460522952799e-06, 'weighted_error': 1.0015056285440747}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 3.9280793004157394e-06, 'weighted_error': 1.0026072012909413}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 7.121499628055611e-06, 'weighted_error': 1.004702488446394}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 7.697473648164047e-05, 'weighted_error': 1.0501976345648028}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00027505596812977314, 'weighted_error': 1.1788986893997753}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.00629029324456113, 'weighted_error': 5.081792015558175}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.024885808398216025, 'weighted_error': 17.143620891952697}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.1609884997260416e-07, 'weighted_error': 1.0005996057640327}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.1788557461343842e-07, 'weighted_error': 1.0005584494202013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 6.630773445269727e-07, 'weighted_error': 1.0018328099236486}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.6718119888859874e-06, 'weighted_error': 1.0074347886882016}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 7.18314864224419e-05, 'weighted_error': 1.2126117442143796}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00029100557266109714, 'weighted_error': 1.8699857521464922}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.007353377990438735, 'weighted_error': 23.165090356578908}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.029453792832331727, 'weighted_error': 89.87425246455798}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 3.263966461760162e-07, 'weighted_error': 1.0006036879534765}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 3.3163683061898485e-07, 'weighted_error': 1.0006054712111188}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.017767380292374e-06, 'weighted_error': 1.0016256387873015}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.485953252708377e-06, 'weighted_error': 1.0054156020451388}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 8.765234764500651e-05, 'weighted_error': 1.1363254596122203}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00035391260916780356, 'weighted_error': 1.551438160332022}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.008926085442647178, 'weighted_error': 14.931354916528472}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.0357465283377389, 'weighted_error': 56.803788737869134}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3338296798535966e-07, 'weighted_error': 1.0021648221257977}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.6221734076831025e-07, 'weighted_error': 1.002329515162016}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.1740425015204041e-06, 'weighted_error': 1.0091190464021367}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 4.391699398681829e-06, 'weighted_error': 1.0312859278282298}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010824797242482669, 'weighted_error': 1.755819674274653}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00043335585832964045, 'weighted_error': 4.029483594926869}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.01084572073045348, 'weighted_error': 76.93866446391247}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.04338993128282165, 'weighted_error': 304.8748143095647}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 3.331326316934418e-07, 'weighted_error': 1.0018351232195837}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 3.568121045899731e-07, 'weighted_error': 1.0019059090494031}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.0205076073229747e-06, 'weighted_error': 1.0036472339445655}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.0357762846411194e-06, 'weighted_error': 1.0087614857050309}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 6.658389765926225e-05, 'weighted_error': 1.1671793254492626}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002645839792677285, 'weighted_error': 1.658961189280822}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.00659118182774306, 'weighted_error': 17.343598665984125}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.026355922127356185, 'weighted_error': 66.32535192699008}
