{'sample_size': 500, 'difference': -19, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006967510940673243, 'weighted_error': 1.0005766624056927, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -15, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006967889738794243, 'weighted_error': 1.000260503270543, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -1, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007028193980505231, 'weighted_error': 1.000523434600375, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007524588193948907, 'weighted_error': 1.0023205749980164, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007028456196654042, 'weighted_error': 1.0002333659783584, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 17, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007301633147316936, 'weighted_error': 1.0007289565364739, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 9, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007161866483473935, 'weighted_error': 1.000339721935983, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 3, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006969757405234014, 'weighted_error': 1.0006328240197122, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.00697594857198414, 'weighted_error': 1.000350045861542, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 11, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007064091247769762, 'weighted_error': 1.0007477925207782, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 5, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007078968341333767, 'weighted_error': 1.0005380955875551, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007155108191547455, 'weighted_error': 1.0005851770752845, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007080247911307, 'weighted_error': 1.0002771499323722, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007488403129009329, 'weighted_error': 1.0008499354446314, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 31, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006965211865004914, 'weighted_error': 1.0005191855139859, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006970342037044673, 'weighted_error': 1.000287751028882, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.00711333788142733, 'weighted_error': 1.001055583981139, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007111908585487648, 'weighted_error': 1.0006698565641705, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007040543997827549, 'weighted_error': 1.000266943203841, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007105542417288041, 'weighted_error': 1.00032877137315, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 17, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007462929066133339, 'weighted_error': 1.0008101322213885, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -33, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006977183218638353, 'weighted_error': 1.0008184693548232, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006976320999843406, 'weighted_error': 1.0003541839488674, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 49, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007060216488760811, 'weighted_error': 1.0007235752769725, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -3, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007050420443216712, 'weighted_error': 1.0004239039950864, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 29, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007146898770302077, 'weighted_error': 1.0005623731273807, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -7, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007112463219766686, 'weighted_error': 1.0003428954598406, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.00738619628841158, 'weighted_error': 1.0006902372561983, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -3, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006966912258171409, 'weighted_error': 1.0005616953431473, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006976701882937068, 'weighted_error': 1.0003584159832422, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.006990528847948373, 'weighted_error': 1.0002880275218944, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -1, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007008764700306501, 'weighted_error': 1.0002572810234456, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 37, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.0071099863808553486, 'weighted_error': 1.000459838712251, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.0071990246402356085, 'weighted_error': 1.0005195514199816, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007214763638355201, 'weighted_error': 1.0004223737404856, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 17, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006967958871962335, 'weighted_error': 1.0005878606879217, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.0069908757263831564, 'weighted_error': 1.0005159031326436, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007000603304587383, 'weighted_error': 1.0003509928758887, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007086034608910121, 'weighted_error': 1.0005663606578603, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 15, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007098313019056584, 'weighted_error': 1.0004274127072543, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007245886658502576, 'weighted_error': 1.0006151881919552, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007479949391866629, 'weighted_error': 1.000836726480347, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 13, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006956646485868813, 'weighted_error': 1.0003050510355846, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -9, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006986906244880637, 'weighted_error': 1.0004717977826132, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.006996334055507147, 'weighted_error': 1.0003243100691377, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.00709487854299492, 'weighted_error': 1.0006017363942001, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007095156930253155, 'weighted_error': 1.0004186457939113, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007155241770280146, 'weighted_error': 1.000430198624154, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -9, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007328223204173641, 'weighted_error': 1.0005996543120768, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006964633536334166, 'weighted_error': 1.0005047272972178, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006977978916439885, 'weighted_error': 1.0003726052443833, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 15, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.0070995968376068265, 'weighted_error': 1.000969702457261, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007055182958047558, 'weighted_error': 1.0004429540544102, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007039984601304985, 'weighted_error': 1.0002653893246114, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -3, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007203593646650085, 'weighted_error': 1.0005288759228679, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 23, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.0073826960846585105, 'weighted_error': 1.0006847681878341, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -19, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006967099720219433, 'weighted_error': 1.0005663818943502, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -17, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.0070863828629787575, 'weighted_error': 1.0015770935392594, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -13, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007007537504418018, 'weighted_error': 1.00039433162483, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 7, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007064887783078993, 'weighted_error': 1.0004817733545355, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 37, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007153979639912732, 'weighted_error': 1.000582042209633, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -9, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007300916758540419, 'weighted_error': 1.0007274945185625, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 11, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007362788855927341, 'weighted_error': 1.0006536631429415, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 5, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.00696249298092346, 'weighted_error': 1.0004512134119476, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -11, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007009727327616239, 'weighted_error': 1.0007253653685664, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007026011846666396, 'weighted_error': 1.0005097962638825, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007019119678649287, 'weighted_error': 1.0002987009368174, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 7, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.00713594764135905, 'weighted_error': 1.0005319533247614, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 11, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007392523598802287, 'weighted_error': 1.000914447253791, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -3, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007333562520515723, 'weighted_error': 1.000607996993861, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.0069610209704518075, 'weighted_error': 1.0004144131501584, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 29, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007015503835359739, 'weighted_error': 1.0007895487879386, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -7, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007013163403095935, 'weighted_error': 1.0004294934915676, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 3, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007113056029802949, 'weighted_error': 1.0006744463414314, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007139423784146004, 'weighted_error': 1.0005416092769475, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007227267510098404, 'weighted_error': 1.0005771899299059, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -9, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007157664785126885, 'weighted_error': 1.0003331567823157, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 11, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006957409292803935, 'weighted_error': 1.0003241212089593, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 11, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006995312140996718, 'weighted_error': 1.0005651966283502, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007180525996194776, 'weighted_error': 1.0014755096984358, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007005502019686011, 'weighted_error': 1.0002442303009635, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007094274866592666, 'weighted_error': 1.0004161956170774, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -3, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007035963208117157, 'weighted_error': 1.0001867729870868, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 43, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007696492242872014, 'weighted_error': 1.0011750746850425, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.00697906456345767, 'weighted_error': 1.000865502975305, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -9, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006967010533059184, 'weighted_error': 1.0002507343179317, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007040648749126552, 'weighted_error': 1.0006012769042587, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 5, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.0070598862952108805, 'weighted_error': 1.0004617674030638, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 39, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007059464645192085, 'weighted_error': 1.0003195005576306, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 1, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007141227222095519, 'weighted_error': 1.0004015975054095, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -9, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007400473044760447, 'weighted_error': 1.0007125446879936, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006962597176513784, 'weighted_error': 1.0004538183017078, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007003936924651247, 'weighted_error': 1.0006610275578456, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 13, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007034155518082509, 'weighted_error': 1.000560694210232, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 40, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.006998060869264939, 'weighted_error': 1.000214465699279, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007107398126676021, 'weighted_error': 1.0004526491173085, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -5, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007097213388135011, 'weighted_error': 1.00031177335447, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -5, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007199625811849738, 'weighted_error': 1.0003987208865703, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 41, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006969216423941718, 'weighted_error': 1.0006192994874028, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -17, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.0070000629711459185, 'weighted_error': 1.000617983630007, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007008536979822989, 'weighted_error': 1.000400578346111, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.0071074010051468605, 'weighted_error': 1.0006518262428072, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -9, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007142331906920481, 'weighted_error': 1.0005496873957653, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007327073429578747, 'weighted_error': 1.0007808754798655, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007289742124744158, 'weighted_error': 1.0005395276254678, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.0069894837642592465, 'weighted_error': 1.001125982995345, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 19, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006997888773805742, 'weighted_error': 1.0005938258817826, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 39, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.006965650687433113, 'weighted_error': 1.0001325390186742, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -11, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007093506693457314, 'weighted_error': 1.000596248996049, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 13, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007034577895159016, 'weighted_error': 1.0002503706964279, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 3, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007379213019765555, 'weighted_error': 1.0008872828067774, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007212687976377898, 'weighted_error': 1.0004191305186454, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.00695423550341245, 'weighted_error': 1.0002447764741746, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 1, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006960241402822691, 'weighted_error': 1.000175521759748, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -1, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007093939733833706, 'weighted_error': 1.0009343455586772, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 46, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007120043376994359, 'weighted_error': 1.0007023957301964, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -3, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007174100827001887, 'weighted_error': 1.000637934395992, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.0071679292617095455, 'weighted_error': 1.0004560914638059, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 29, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007286114408148233, 'weighted_error': 1.0005338593182866, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 9, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006961831081685695, 'weighted_error': 1.0004346659310046, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006988199749093406, 'weighted_error': 1.0004861700516452, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007055680875972053, 'weighted_error': 1.0006952276970424, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -3, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.0071126605643255835, 'weighted_error': 1.0006728644795229, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 5, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007004535991271637, 'weighted_error': 1.0001669209634074, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.0071675584889445, 'weighted_error': 1.0004553347846934, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 3, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007343342642423929, 'weighted_error': 1.0006232784343423, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 1, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006963135164282988, 'weighted_error': 1.000467267995939, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -17, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006973525233266117, 'weighted_error': 1.0003231198757885, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007053556847135065, 'weighted_error': 1.0006819525168111, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -1, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007042407125151401, 'weighted_error': 1.000391850722825, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 38, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007094494944646965, 'weighted_error': 1.0004168069450055, 'gamma': 2.2499999999999405}
