{'sample_size': 240, 'shap_error': 2.2271697207298433e-06, 'weighted_error': 1.0067747637184754}
{'sample_size': 480, 'shap_error': 1.33133411682835e-06, 'weighted_error': 1.004049695384994}
{'sample_size': 960, 'shap_error': 9.509897631330261e-07, 'weighted_error': 1.0028927019851015}
{'sample_size': 1920, 'shap_error': 2.695862413182987e-07, 'weighted_error': 1.000819920107066}
{'sample_size': 60, 'shap_error': 4.5593935533503336e-05, 'weighted_error': 1.0303931751149802}
{'sample_size': 120, 'shap_error': 2.6578437025415184e-05, 'weighted_error': 1.017717673236384}
{'sample_size': 240, 'shap_error': 7.5431931097619615e-06, 'weighted_error': 1.0050290869909164}
{'sample_size': 480, 'shap_error': 3.5422854759301975e-06, 'weighted_error': 1.002362130421175}
{'sample_size': 960, 'shap_error': 1.8268416173830653e-06, 'weighted_error': 1.0012185271769383}
{'sample_size': 1920, 'shap_error': 6.498180247224231e-07, 'weighted_error': 1.000433983576864}
{'sample_size': 60, 'shap_error': 2.487330426036249e-06, 'weighted_error': 1.0132076646986043}
{'sample_size': 120, 'shap_error': 2.8715324978728187e-06, 'weighted_error': 1.0152477675679186}
{'sample_size': 240, 'shap_error': 2.5173022376225993e-06, 'weighted_error': 1.0133668152386193}
{'sample_size': 480, 'shap_error': 5.927540966127579e-07, 'weighted_error': 1.0031474790532346}
{'sample_size': 960, 'shap_error': 1.376716428824928e-07, 'weighted_error': 1.0007309883475892}
{'sample_size': 1920, 'shap_error': 5.6732632257120866e-08, 'weighted_error': 1.0003012047102238}
{'sample_size': 60, 'shap_error': 6.4193227053009925e-06, 'weighted_error': 1.0119248237285914}
{'sample_size': 120, 'shap_error': 4.280461315974124e-06, 'weighted_error': 1.0079515795513188}
{'sample_size': 240, 'shap_error': 3.611044028564675e-06, 'weighted_error': 1.0067080407633}
{'sample_size': 480, 'shap_error': 8.056260550338655e-07, 'weighted_error': 1.0014965773105688}
{'sample_size': 960, 'shap_error': 3.4526923224810975e-07, 'weighted_error': 1.0006414045156427}
{'sample_size': 1920, 'shap_error': 8.13162258986288e-08, 'weighted_error': 1.0001510698706868}
{'sample_size': 60, 'shap_error': 2.44438563187458e-06, 'weighted_error': 1.041670303137938}
{'sample_size': 120, 'shap_error': 3.1177059079682296e-06, 'weighted_error': 1.0531483946147155}
{'sample_size': 240, 'shap_error': 8.40747694548604e-07, 'weighted_error': 1.0143331989139193}
{'sample_size': 480, 'shap_error': 2.973528130968297e-07, 'weighted_error': 1.0050699508938938}
{'sample_size': 960, 'shap_error': 5.5274798486032513e-08, 'weighted_error': 1.00094324664341}
{'sample_size': 1920, 'shap_error': 7.581581666332289e-08, 'weighted_error': 1.0012933995941697}
{'sample_size': 60, 'shap_error': 2.6886386758112295e-05, 'weighted_error': 1.149752417651874}
{'sample_size': 120, 'shap_error': 3.024300623034463e-06, 'weighted_error': 1.0168448062737656}
{'sample_size': 240, 'shap_error': 1.7186940326130408e-06, 'weighted_error': 1.0095728265451678}
{'sample_size': 480, 'shap_error': 9.830022017073087e-07, 'weighted_error': 1.005475154706686}
{'sample_size': 960, 'shap_error': 2.005892330798622e-07, 'weighted_error': 1.0011172494582115}
{'sample_size': 1920, 'shap_error': 8.124499781146769e-08, 'weighted_error': 1.0004525260500616}
