{'sample_size': 120, 'shap_error': 7.204314761999346e-06, 'weighted_error': 1.0219148710394708}
{'sample_size': 240, 'shap_error': 2.2271697207298433e-06, 'weighted_error': 1.0067747637184754}
{'sample_size': 480, 'shap_error': 1.33133411682835e-06, 'weighted_error': 1.004049695384994}
{'sample_size': 960, 'shap_error': 9.509897631330261e-07, 'weighted_error': 1.0028927019851015}
{'sample_size': 1920, 'shap_error': 2.695862413182987e-07, 'weighted_error': 1.000819920107066}
{'sample_size': 60, 'shap_error': 4.482169456445298e-05, 'weighted_error': 1.0298783772969526}
{'sample_size': 120, 'shap_error': 2.8870438493894654e-05, 'weighted_error': 1.019245533540214}
{'sample_size': 240, 'shap_error': 8.005246919948928e-06, 'weighted_error': 1.005337092704048}
{'sample_size': 480, 'shap_error': 4.26775445501603e-06, 'weighted_error': 1.002845724275109}
{'sample_size': 960, 'shap_error': 1.8268416173830653e-06, 'weighted_error': 1.0012185271769383}
{'sample_size': 1920, 'shap_error': 6.498180247224231e-07, 'weighted_error': 1.000433983576864}
{'sample_size': 60, 'shap_error': 3.206015891612178e-06, 'weighted_error': 1.0170238757657317}
{'sample_size': 120, 'shap_error': 3.4461223188278436e-06, 'weighted_error': 1.0182988421821129}
{'sample_size': 240, 'shap_error': 2.5771789158761865e-06, 'weighted_error': 1.0136847599849348}
{'sample_size': 480, 'shap_error': 6.106169633575475e-07, 'weighted_error': 1.003242331257244}
{'sample_size': 960, 'shap_error': 1.376716428824928e-07, 'weighted_error': 1.0007309883475892}
{'sample_size': 1920, 'shap_error': 5.6732632257120866e-08, 'weighted_error': 1.0003012047102238}
{'sample_size': 60, 'shap_error': 5.932804166342281e-06, 'weighted_error': 1.0110210379376026}
{'sample_size': 120, 'shap_error': 4.606322185495619e-06, 'weighted_error': 1.008556903619391}
{'sample_size': 240, 'shap_error': 4.17642319980608e-06, 'weighted_error': 1.0077583114597888}
{'sample_size': 480, 'shap_error': 8.30959286840773e-07, 'weighted_error': 1.001543636045908}
{'sample_size': 960, 'shap_error': 3.4526923224810975e-07, 'weighted_error': 1.0006414045156427}
{'sample_size': 1920, 'shap_error': 8.13162258986288e-08, 'weighted_error': 1.0001510698706868}
{'sample_size': 60, 'shap_error': 2.4070020033228027e-06, 'weighted_error': 1.041033028388349}
{'sample_size': 120, 'shap_error': 3.0980858478422866e-06, 'weighted_error': 1.0528139277006752}
{'sample_size': 240, 'shap_error': 8.611451970182817e-07, 'weighted_error': 1.0146809158624002}
{'sample_size': 480, 'shap_error': 2.97164368662778e-07, 'weighted_error': 1.0050667380785023}
{'sample_size': 960, 'shap_error': 5.5274798486032513e-08, 'weighted_error': 1.00094324664341}
{'sample_size': 1920, 'shap_error': 7.581581666332289e-08, 'weighted_error': 1.0012933995941697}
{'sample_size': 60, 'shap_error': 2.9534330331024773e-05, 'weighted_error': 1.1645009925714491}
{'sample_size': 120, 'shap_error': 2.3591446048526073e-06, 'weighted_error': 1.0131400050371833}
{'sample_size': 240, 'shap_error': 1.7427324132172947e-06, 'weighted_error': 1.0097067161956068}
{'sample_size': 480, 'shap_error': 8.216840292845341e-07, 'weighted_error': 1.0045766403026846}
{'sample_size': 960, 'shap_error': 2.005892330798622e-07, 'weighted_error': 1.0011172494582115}
{'sample_size': 1920, 'shap_error': 8.124499781146769e-08, 'weighted_error': 1.0004525260500616}
