{'sample_size': 1280, 'shap_error': 3.366879076480456e-14, 'weighted_error': 1.00000124443149}
{'sample_size': 40, 'shap_error': 3.203805839409613e-05, 'weighted_error': 1.0034166956414967}
{'sample_size': 80, 'shap_error': 5.3981597699606534e-06, 'weighted_error': 1.0005759087361508}
{'sample_size': 160, 'shap_error': 1.0274910798867746e-05, 'weighted_error': 1.0010959254482368}
{'sample_size': 320, 'shap_error': 9.113018989290116e-06, 'weighted_error': 1.000972024010634}
{'sample_size': 640, 'shap_error': 1.0711754353147391e-05, 'weighted_error': 1.0011425361664046}
{'sample_size': 1280, 'shap_error': 6.509798682113897e-06, 'weighted_error': 1.000694407796081}
{'sample_size': 40, 'shap_error': 0.0017116366298687898, 'weighted_error': 1.004532904499017}
{'sample_size': 80, 'shap_error': 0.0017952480176823423, 'weighted_error': 1.0047543259327154}
{'sample_size': 160, 'shap_error': 0.0012202165741127197, 'weighted_error': 1.0032314988891764}
{'sample_size': 320, 'shap_error': 0.0012437356606925718, 'weighted_error': 1.003293778696592}
{'sample_size': 640, 'shap_error': 0.0008798425600924605, 'weighted_error': 1.0023301027806857}
{'sample_size': 1280, 'shap_error': 0.0011642853012735397, 'weighted_error': 1.0030833671102655}
{'sample_size': 40, 'shap_error': 0.0005864708784646018, 'weighted_error': 1.0412159138752917}
{'sample_size': 80, 'shap_error': 0.00019858027830587066, 'weighted_error': 1.0139552280776079}
{'sample_size': 160, 'shap_error': 0.00010815668351690249, 'weighted_error': 1.0076004775453786}
{'sample_size': 320, 'shap_error': 0.00018875744412533529, 'weighted_error': 1.013264960763058}
{'sample_size': 640, 'shap_error': 0.00016693190939620774, 'weighted_error': 1.0117310474147532}
{'sample_size': 1280, 'shap_error': 0.00021962427134991386, 'weighted_error': 1.01543439818778}
{'sample_size': 40, 'shap_error': 0.0013386365982466053, 'weighted_error': 1.028040357169276}
{'sample_size': 80, 'shap_error': 0.0009452099284922048, 'weighted_error': 1.0197986195321027}
{'sample_size': 160, 'shap_error': 0.00026758095002528843, 'weighted_error': 1.0056037511141511}
{'sample_size': 320, 'shap_error': 0.00039647386301511087, 'weighted_error': 1.008303705973665}
{'sample_size': 640, 'shap_error': 0.00030294328552119633, 'weighted_error': 1.0063444444130016}
{'sample_size': 1280, 'shap_error': 0.00038482420148302414, 'weighted_error': 1.0080596887444435}
