{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0003388092595263216}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0002462149927752216}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.00035830621176853096}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0003289155596767067}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0003219504565722577}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0009892447578227386}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0042159968835468135}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0011494102239786445}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0010081206486236103}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0008100184361896969}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0009856832063267376}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.000700468063620034}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0007638920167179451}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0008513585446923944}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0014641563309757885}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0028108379356171285}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00021119103760311784}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.00018662820169491873}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0001891990037794203}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0001883104943563367}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.0001719038360902479}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0001827763329633315}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.00022268973052789212}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0010034689681759409}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.002275204386957758}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0003056289105595765}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0003315122917679716}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.00034818761211753794}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0003939665666494793}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.0004079991808638758}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0004149706341131211}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0005423740812510035}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0012533299293421044}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.003928219109126549}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.003773711212713948}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.004748123083120431}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.005908968096656871}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.004303077956778295}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.005731320005161527}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0050151752021882065}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.004240334906127094}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.00573640741809728}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0075210477702333375}
{'sample_size': 4000, 'noise': 0, 'shap_error': 5.270979397226525e-06}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 3.6815964142866e-06}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 3.4640227754937333e-06}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 2.2390858317923636e-06}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 3.4150307373233556e-06}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 1.299912062517225e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 7.76217746779515e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.00199140612654331}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.005362025464307605}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00479838975812579}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.004920705084583981}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.00464866885907428}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.005804029619693949}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.007327830693501478}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.004739102540991388}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.005764409270709522}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.009031630714620632}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.012510961955982176}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.001840305705931737}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0020214546837820863}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0014634746514774009}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0017061903330321253}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.0015190577229167506}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0016980867540795958}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0019243180801155947}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0017979298085915737}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.003262579638863565}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.010346889998347958}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.012668995494263714}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.011913660354457286}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.012343127651448089}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.009344021862201183}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.011587800152844208}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.008832302721748167}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.01993436368485565}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.04707710953748852}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0006503362038513881}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0006380878264875282}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0010429598493268749}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0008807064187366971}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0007378930314619461}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0006545749266891216}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0006069784570725504}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0032006535657542394}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.014826963392829956}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0010425461838977144}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0012686184529134199}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.001432352609679548}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0011136463689483034}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0014336461474088206}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0012991030073270697}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0014448335721098974}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004624955701051333}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.023641491642470928}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.004086818593086122}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0041744929914933416}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.004530843756959957}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0043320152569494745}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0030242449455107393}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.002755439368281079}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.005141526506607655}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.00738389475068602}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.024001114369007193}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0009308271717971452}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0008165365791129583}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0009083270395609233}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0007943969170454083}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0010655378902653422}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0007256854663330765}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0010011142376319824}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.005762037745045117}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.016101982315992858}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0021594943540739282}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0013193856093799857}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.001687438383641486}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0020887248174923036}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.001333315488788836}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0019253392997996804}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0015886364661192166}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.00413454472510773}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.016179837900981254}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.015414289950380732}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.023607514278700437}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.02006339395486757}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.018359556287129434}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.017697133287828733}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.018645736473822245}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.017917299230104756}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.025805989248800107}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.037532926262095444}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.598389674381939e-05}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 1.582327069367716e-05}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 1.541126060430855e-05}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 1.4537451903364369e-05}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 1.2787731754983972e-05}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 6.615475223171693e-05}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00035963673731802454}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.007476073393961866}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.03600563210569437}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.02212407126855229}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.023847984347909267}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.02073514801525953}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.025244287514678155}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.021256396980242887}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.024707145416380884}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.028954138222075862}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0238498997353095}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.03420798107744388}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.006989992719293231}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.007225238534459199}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0066307501434250205}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.008118138254002335}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0083452777946784}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.008152600410356023}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.009592571639176034}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.008925827379351938}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.02638051928691113}
