{'sample_size': 1000, 'noise': 1, 'shap_error': 0.014889601068198758}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.01823204830249013}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.024245873309757103}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.026201433843696286}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.01928253174879733}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.019467670048446892}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0199568891827538}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.01810659560132261}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.022793873374009642}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.028131611323577575}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.8893046978171584e-05}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 1.2917645206209412e-05}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 1.3282112694206895e-05}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 2.0144539786927e-05}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 1.7437600081078814e-05}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 8.654699281420995e-05}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0003416160093271307}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.00853647961337553}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.030486644461298368}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.02068736361496283}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.025469908307668657}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.024736506512704575}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.02221218740971077}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.027879242228368344}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.023949016988141114}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.024466203321521773}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.02354851851067157}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.021834076992210048}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00726704374666259}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.007825738216176222}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00914066581333012}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.007809839570591531}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00823701539903534}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0068671503447769455}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.011235281772274957}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.009103517278860945}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.0224941887912516}
