{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0003388092595263216}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0002462149927752216}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.00035830621176853096}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0003289155596767067}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0003219504565722577}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0009892447578227386}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0042159968835468135}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0011494102239786445}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0010081206486236103}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0008100184361896969}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0009856832063267376}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.000700468063620034}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0007638920167179451}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0008513585446923944}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0014641563309757885}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0028108379356171285}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00021119103760311784}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.00018662820169491873}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0001891990037794203}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0001883104943563367}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.0001719038360902479}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0001827763329633315}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.00022268973052789212}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0010034689681759409}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.002275204386957758}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0003056289105595765}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0003315122917679716}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.00034818761211753794}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0003939665666494793}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.0004079991808638758}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0004149706341131211}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0005423740812510035}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0012533299293421044}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.003928219109126549}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.003773711212713948}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.004748123083120431}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.005908968096656871}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.004303077956778295}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.005731320005161527}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0050151752021882065}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.004240334906127094}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.00573640741809728}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0075210477702333375}
{'sample_size': 4000, 'noise': 0, 'shap_error': 5.270979397226525e-06}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 3.6815964142866e-06}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 3.4640227754937333e-06}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 2.2390858317923636e-06}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 3.4150307373233556e-06}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 1.299912062517225e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 7.76217746779515e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.00199140612654331}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.005362025464307605}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00479838975812579}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.004920705084583981}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.00464866885907428}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.005804029619693949}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.007327830693501478}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.004739102540991388}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.005764409270709522}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.009031630714620632}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.012510961955982176}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.001840305705931737}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0020214546837820863}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0014634746514774009}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0017061903330321253}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.0015190577229167506}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0016980867540795958}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0019243180801155947}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0017979298085915737}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.003262579638863565}
