{'sample_size': 160, 'shap_error': 0.0001932368711496022, 'weighted_error': 1.0042687342273784}
{'sample_size': 320, 'shap_error': 2.3139509254336073e-14, 'weighted_error': 1.0000013071098426}
{'sample_size': 640, 'shap_error': 2.3139509254336073e-14, 'weighted_error': 1.0000013071098426}
{'sample_size': 1280, 'shap_error': 2.3139509254336073e-14, 'weighted_error': 1.0000013071098426}
{'sample_size': 40, 'shap_error': 0.0007405399046447515, 'weighted_error': 1.0789715958005235}
{'sample_size': 80, 'shap_error': 0.0001926100458273951, 'weighted_error': 1.0205401758489046}
{'sample_size': 160, 'shap_error': 3.622147017597262e-05, 'weighted_error': 1.0038628569081225}
{'sample_size': 320, 'shap_error': 1.4453441788997618e-14, 'weighted_error': 1.000000259589938}
{'sample_size': 640, 'shap_error': 1.4453441788997618e-14, 'weighted_error': 1.000000259589938}
{'sample_size': 1280, 'shap_error': 1.4453441788997618e-14, 'weighted_error': 1.000000259589938}
{'sample_size': 40, 'shap_error': 0.012608989014484474, 'weighted_error': 1.0333918751160025}
{'sample_size': 80, 'shap_error': 0.0024893661423783736, 'weighted_error': 1.0065925420013435}
{'sample_size': 160, 'shap_error': 0.0005500552322774409, 'weighted_error': 1.0014567577364062}
{'sample_size': 320, 'shap_error': 1.0268274478024048e-14, 'weighted_error': 1.0000000652088696}
{'sample_size': 640, 'shap_error': 1.0268274478024048e-14, 'weighted_error': 1.0000000652088696}
{'sample_size': 1280, 'shap_error': 1.0268274478024048e-14, 'weighted_error': 1.0000000652088696}
{'sample_size': 40, 'shap_error': 0.0010274125165224124, 'weighted_error': 1.0722045361177193}
{'sample_size': 80, 'shap_error': 0.00012089751777241985, 'weighted_error': 1.008495965289973}
{'sample_size': 160, 'shap_error': 6.146226032136523e-05, 'weighted_error': 1.0043187689321071}
{'sample_size': 320, 'shap_error': 2.3751455863869334e-14, 'weighted_error': 0.9999993151092289}
{'sample_size': 640, 'shap_error': 2.3751455863869334e-14, 'weighted_error': 0.9999993151092289}
{'sample_size': 1280, 'shap_error': 2.3751455863869334e-14, 'weighted_error': 0.9999993151092289}
{'sample_size': 40, 'shap_error': 0.0012058238326929519, 'weighted_error': 1.0252581345136733}
{'sample_size': 80, 'shap_error': 0.00018057267342934174, 'weighted_error': 1.0037811561558758}
{'sample_size': 160, 'shap_error': 0.00035297497271880555, 'weighted_error': 1.0073926464104355}
{'sample_size': 320, 'shap_error': 4.503817869746654e-14, 'weighted_error': 0.9999984923237246}
{'sample_size': 640, 'shap_error': 4.503817869746654e-14, 'weighted_error': 0.9999984923237246}
{'sample_size': 1280, 'shap_error': 4.503817869746654e-14, 'weighted_error': 0.9999984923237246}
