{'sample_size': 8000, 'noise': 0, 'shap_error': 2.103999058249862e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 9.958686222880357e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00043199464759326}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0001708011330161866}
{'sample_size': 2000, 'noise': 0, 'shap_error': 7.582136218535254e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.116948492339984e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 3.1241155554376435e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 8.586860388645116e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00020464372971132295}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00010691753929088841}
{'sample_size': 2000, 'noise': 0, 'shap_error': 5.2355894070978794e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.2776199341549303e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.3189207618523724e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 6.2839834384128715e-06}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0021823799523062303}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0008439476815813232}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00035128386170437125}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00020313306613911622}
{'sample_size': 8000, 'noise': 0, 'shap_error': 7.024491356530793e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 5.4118794476590573e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 9.474415706671448e-06}
{'sample_size': 1000, 'noise': 0, 'shap_error': 4.487879058157299e-06}
{'sample_size': 2000, 'noise': 0, 'shap_error': 1.8893027591841833e-06}
{'sample_size': 4000, 'noise': 0, 'shap_error': 9.242093229694524e-07}
{'sample_size': 8000, 'noise': 0, 'shap_error': 5.034081816639702e-07}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.880271713780705e-07}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00015283929139053596}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00014650280540579098}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00023247566135153303}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00018029546001023012}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.000174626059554516}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00015674776466751038}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0002867978518229853}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0027216367933369395}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.013155648188884952}
{'sample_size': 1000, 'noise': 0, 'shap_error': 8.501541394694809e-05}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 8.71886245186335e-05}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 8.271045555018186e-05}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 7.36753611347626e-05}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00010603803040511024}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00010441491875491158}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0003193936268265596}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.003488467620459736}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.01709745145763348}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0006516663454668447}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0009033758963806035}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0007345231411918796}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0011016555077766868}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0009390205465474328}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.000938626207026206}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0008085545504499201}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.003885530598231589}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.010784795657490966}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00015474141818054397}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00013591439627618399}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00013519126807268357}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.000144926758421688}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0002544303362847154}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00019445896150961978}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00031526583631185664}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0031021278235716303}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.008896710784955455}
{'sample_size': 1000, 'noise': 0, 'shap_error': 2.3455810383752038e-05}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 1.915759391821944e-05}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 1.8800595864845373e-05}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 2.4079193160197558e-05}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 3.30386985426554e-05}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 4.2790289508416794e-05}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 9.513124936027195e-05}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.003633347795805713}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.011482689492235725}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00016907830390463493}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0002055498020352117}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00012207946289163004}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00020212505204136763}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00022745444643657958}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00018239179783588366}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0002119280614395997}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.003133822727567034}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.012644826324468481}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00018094554696953687}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0001436082386377436}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00013814136555625992}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00020848702106659358}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0001315557880913048}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00022508315962960738}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0004252466517937151}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0034979388032235297}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.023423358232711126}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00012270467977183605}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 8.226346048812004e-05}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00012314261667083638}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00016850136609347286}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00010734452610332854}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0001013476636879097}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00021530288703593397}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0038029581133865254}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.015884235200650035}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0008520714905082759}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0006419713705857999}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0009861151084954657}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0009673964723372815}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0006746407103729087}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0007549529438266213}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.000803860356813131}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004640418965690526}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.02066720371495602}
{'sample_size': 1000, 'noise': 0, 'shap_error': 3.976570277952849e-06}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 3.2658885976657645e-06}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 4.643005011701956e-06}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 7.72755653369899e-06}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 5.396589268766594e-06}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 4.83246864561215e-05}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00019113446535384482}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0033691841162283393}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.01685831138396762}
