{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0770998120918935e-06, 'weighted_error': 1.0029680873236222}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0054904184588178e-11, 'weighted_error': 1.0000002574460871}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.61450922112405e-12, 'weighted_error': 1.0000000548116526}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.777981033119344e-07, 'weighted_error': 1.0000033879191494}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5696221552305178e-07, 'weighted_error': 1.0000019167257455}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.435052851522237e-08, 'weighted_error': 1.0000010305815519}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.199616146219149e-08, 'weighted_error': 1.0000002677539643}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2173107491709376e-08, 'weighted_error': 1.0000001487881245}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.020258604936984e-08, 'weighted_error': 1.000000247076328}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456473624e-15, 'weighted_error': 2.303357182942927e-22}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456547923e-15, 'weighted_error': 1.406536743652601e-22}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456733907e-15, 'weighted_error': 6.428380883194328e-23}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456348846e-15, 'weighted_error': 2.254312315169237e-22}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.048591345679606e-15, 'weighted_error': 1.6342450583161604e-22}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.048591345659722e-15, 'weighted_error': 8.810560175059257e-23}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.911046698286668e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982322487e-15, 'weighted_error': 0.999999671449621}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982304015e-15, 'weighted_error': 0.9999996714496209}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9110466983957137e-15, 'weighted_error': 0.9999996714496213}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982454376e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982382476e-15, 'weighted_error': 0.999999671449621}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.014950998318185e-06, 'weighted_error': 1.0055644874708978}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.299793291050999e-07, 'weighted_error': 1.0014634416667596}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.490366054815702e-08, 'weighted_error': 1.000096375577326}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.128814763484486e-07, 'weighted_error': 1.00086420167797}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.9514720296678475e-08, 'weighted_error': 1.000164340448173}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.02368671501627e-08, 'weighted_error': 1.000221581484448}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.798824217588227e-16, 'weighted_error': 0.9999999374610243}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.798824217565127e-16, 'weighted_error': 0.9999999374610242}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.798824217512206e-16, 'weighted_error': 0.9999999374610242}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.798824217577435e-16, 'weighted_error': 0.999999937461024}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.798824217620473e-16, 'weighted_error': 0.999999937461024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.798824217576374e-16, 'weighted_error': 0.9999999374610242}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 9.48348784807701e-23}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 2.175623682794138e-22}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847301417e-16, 'weighted_error': 9.390512477017433e-23}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 3.058889707860134e-22}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847450725e-16, 'weighted_error': 7.544951361484799e-22}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 2.8171537431052296e-22}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.443251973860489e-07, 'weighted_error': 1.0018619475729194}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.947475979951192e-08, 'weighted_error': 1.0001138958741473}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.2898758553263116e-07, 'weighted_error': 1.0009500780153815}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.666737989422852e-08, 'weighted_error': 1.0000481210416667}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.062206533483879e-08, 'weighted_error': 1.0001174937102546}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.526780773760529e-08, 'weighted_error': 1.0000440098208998}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.298125759723965e-14, 'weighted_error': 0.9999998872332396}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.460348946784583e-14, 'weighted_error': 0.999999887233025}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.299698461574739e-14, 'weighted_error': 0.9999998872176503}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.367270935846429e-14, 'weighted_error': 0.9999998872136189}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.230534273468853e-14, 'weighted_error': 0.999999887223939}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.309737925309027e-14, 'weighted_error': 0.9999998872130361}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.008347497092083e-06, 'weighted_error': 1.0011002094528263}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3207047429074283e-05, 'weighted_error': 1.0036252179513954}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4550035653307758e-05, 'weighted_error': 1.0039938351615616}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.280853364743425e-07, 'weighted_error': 1.0001175342969164}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2067378769877858e-07, 'weighted_error': 1.0000330995969937}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.565759889335226e-07, 'weighted_error': 1.0002626381528985}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.346660269090767e-06, 'weighted_error': 1.0000784332795758}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1005952568114423e-06, 'weighted_error': 1.0000308097724295}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0448035794391044e-06, 'weighted_error': 1.000044664305857}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3394422070855964e-06, 'weighted_error': 1.0000196513286665}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1844013602538898e-07, 'weighted_error': 1.0000017380061808}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.30693499608701e-08, 'weighted_error': 1.0000013655047393}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.6865230334376793e-14, 'weighted_error': 0.9999999999435488}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.686523023994007e-14, 'weighted_error': 0.9999999999435495}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.686523028386829e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.6865230439470736e-14, 'weighted_error': 0.9999999999435498}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.686523034874138e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.6865230469034365e-14, 'weighted_error': 0.9999999999435495}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.88849134059925e-14, 'weighted_error': 0.9999999461464458}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.733194693884813e-14, 'weighted_error': 0.9999999460707695}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.771132301903475e-14, 'weighted_error': 0.9999999460757288}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.824425020161306e-14, 'weighted_error': 0.9999999460710409}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.782487934098893e-14, 'weighted_error': 0.9999999460688161}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.8109130729021e-14, 'weighted_error': 0.9999999460678212}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.4042310476331656e-11, 'weighted_error': 1.0000012434193275}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.507803305676115e-11, 'weighted_error': 1.0000022209974744}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.292502030069039e-12, 'weighted_error': 1.0000002150301153}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4608872466734783e-11, 'weighted_error': 1.0000003245752573}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1251524257773734e-11, 'weighted_error': 1.000000532116733}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.185112432990373e-12, 'weighted_error': 1.0000000609185185}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2702058315902716e-09, 'weighted_error': 1.0000295333228928}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4101301302135578e-11, 'weighted_error': 1.000000541841486}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6269553216032838e-11, 'weighted_error': 1.0000003576779453}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.627888865945128e-12, 'weighted_error': 1.0000001807151764}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1586990834274305e-11, 'weighted_error': 1.0000007130773065}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2471165283982367e-11, 'weighted_error': 1.0000002976787956}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.923869218408045e-07, 'weighted_error': 1.0117791033963244}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5655700297232975e-08, 'weighted_error': 1.000956930991132}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.137912943509793e-09, 'weighted_error': 1.0003152004126907}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4248114390206012e-09, 'weighted_error': 1.0000867085331846}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.096013217243768e-09, 'weighted_error': 1.0000673167155585}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0640954367097692e-09, 'weighted_error': 1.0000655651689938}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456659371e-15, 'weighted_error': 2.2945991708404824e-23}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456783676e-15, 'weighted_error': 1.196344453193931e-22}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456684138e-15, 'weighted_error': 3.240464477904498e-23}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456708904e-15, 'weighted_error': 3.730913155641395e-23}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456858212e-15, 'weighted_error': 1.8829726020255868e-22}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456609366e-15, 'weighted_error': 7.917242940609909e-23}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061955003055078e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0619550002055153e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0619549944952024e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061954988675721e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061955009638737e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0619550041467603e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3003420387752742e-05, 'weighted_error': 1.0589224477752623}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1746266653739991e-05, 'weighted_error': 1.0300921477883667}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8974923552067196e-06, 'weighted_error': 1.0048626763888777}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3127650356468188e-06, 'weighted_error': 1.00336429705933}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.541052430441649e-07, 'weighted_error': 1.0014192488257714}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.745247284736608e-06, 'weighted_error': 1.00447033581106}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007198573356736842, 'weighted_error': 1.008369317173897}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006452979303852047, 'weighted_error': 1.007502462037011}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0013688137929105872, 'weighted_error': 1.0159142333541928}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00016205191872639937, 'weighted_error': 1.001884052053917}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003798418504441784, 'weighted_error': 1.0044161947412824}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.503141716299437e-05, 'weighted_error': 1.0001747442518978}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0618040239434766e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0618040428851377e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804025373829e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0618040159295864e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804031193207e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0618040317390354e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804014401266e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0618040276775074e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804020657307e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804016595779e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804029762854e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804028780363e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 2.9659143368005552e-22}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 1.720044364602203e-22}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847052571e-16, 'weighted_error': 4.407032588224022e-22}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 7.066128200527968e-23}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 5.485546892515133e-23}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847450725e-16, 'weighted_error': 8.325944478385258e-22}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.686666224537604e-05, 'weighted_error': 1.0792410022942214}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.958039256099916e-06, 'weighted_error': 1.0066927842343962}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4485859709240421e-06, 'weighted_error': 1.0024488801556661}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3008022111652216e-06, 'weighted_error': 1.0021997272488852}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.293375281508695e-07, 'weighted_error': 1.0012333027940865}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.831825403925151e-08, 'weighted_error': 1.0000478660888974}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0012250093621357793, 'weighted_error': 1.0081862836849353}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001685488410904561, 'weighted_error': 1.0011263553041874}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00022600606630105599, 'weighted_error': 1.0015103249702872}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00010503332160894994, 'weighted_error': 1.000701886008408}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0853343256562493e-05, 'weighted_error': 1.0002730136605356}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.3875944681387054e-05, 'weighted_error': 1.0002263817916963}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0150956176415196e-06, 'weighted_error': 1.0007551395205425}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.723318863093424e-07, 'weighted_error': 1.0005745942770878}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8728935212536876e-06, 'weighted_error': 1.001393249066115}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.005091656115282e-07, 'weighted_error': 1.0002235167385845}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3036346897686292e-07, 'weighted_error': 1.00009700344358}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.811928804192007e-08, 'weighted_error': 1.0000283489164503}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.88672234972834e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.886722349870082e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.886722349851414e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.886722349839123e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.886722349921642e-16, 'weighted_error': 0.9999998190630316}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.886722349732883e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00020232883118533168, 'weighted_error': 1.0018190912891676}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00012763203709382828, 'weighted_error': 1.001147528762205}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.4242240753133014e-05, 'weighted_error': 1.0003078715295555}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.194266290930537e-05, 'weighted_error': 1.000377099650908}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.7102998920408066e-05, 'weighted_error': 1.0002436810521282}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.373754388505876e-06, 'weighted_error': 1.0000752880096937}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.584386194373876e-09, 'weighted_error': 1.000284729743194}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.370049733237365e-11, 'weighted_error': 1.0000028349492298}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8346745881661075e-09, 'weighted_error': 1.000079596264085}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9588105359320982e-10, 'weighted_error': 1.0000086071596306}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.664151788558956e-10, 'weighted_error': 1.0000201709734244}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.797749782642066e-10, 'weighted_error': 1.000024914678206}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.073049749484168e-14, 'weighted_error': 0.9999891053352222}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.073049758193496e-14, 'weighted_error': 0.9999891053352232}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.073049749537604e-14, 'weighted_error': 0.9999891053352222}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.073049765967701e-14, 'weighted_error': 0.9999891053352241}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.07304976843442e-14, 'weighted_error': 0.9999891053352248}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.073049754978679e-14, 'weighted_error': 0.9999891053352229}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0618040098163056e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0618040260288235e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804037219718e-14, 'weighted_error': 0.9999999994076723}
