{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5709940637487092e-05, 'weighted_error': 1.0280410272930502, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.313724725726547e-06, 'weighted_error': 1.0059147405003859, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.700083476927701e-07, 'weighted_error': 1.0015528992928044, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.147944316196247e-07, 'weighted_error': 1.000561884006161, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7842631085340747e-05, 'weighted_error': 1.0318477085862852, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.971441095507918e-06, 'weighted_error': 1.0124434824767514, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.022157411526362e-06, 'weighted_error': 1.0036093967884316, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5495487307645268e-06, 'weighted_error': 1.002765825174979, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0917451307312699e-06, 'weighted_error': 1.0019486806133475, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.5819982523000287e-07, 'weighted_error': 1.0004608663223034, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.66076503052413e-06, 'weighted_error': 1.0154587985963819, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.345428385964067e-05, 'weighted_error': 1.0240148556733009, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.822360844539462e-06, 'weighted_error': 1.0032527741244515, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.748992537689448e-07, 'weighted_error': 1.0015616266894203, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2882160673455617e-06, 'weighted_error': 1.0022993660335802, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8410591233243777e-07, 'weighted_error': 1.0003286149523933, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0365936008392569e-05, 'weighted_error': 1.0185023944030616, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.771475824388732e-06, 'weighted_error': 1.0174413289491473, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.288297268090638e-06, 'weighted_error': 1.0040844342521287, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6905085708373204e-06, 'weighted_error': 1.0030174260056721, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.65673696668371e-07, 'weighted_error': 1.0010096829557895, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.937769852013651e-07, 'weighted_error': 1.0007028604201706, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.210966281835057e-06, 'weighted_error': 1.0093011753347791, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.843739897402039e-06, 'weighted_error': 1.012215548550675, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.863780984157575e-06, 'weighted_error': 1.0068965492599184, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.299877803136021e-06, 'weighted_error': 1.0058900246120106, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.315667471524713e-07, 'weighted_error': 1.001484282676114, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.741655203089882e-07, 'weighted_error': 1.0012033340948885, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.116822397894508e-06, 'weighted_error': 1.014316975115838, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 3.257506444747862e-06, 'weighted_error': 1.014962529243444, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 2.7293029500197657e-06, 'weighted_error': 1.0125361049735644, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.3997670765569808e-06, 'weighted_error': 1.00632004415563, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 3.951050771977705e-06, 'weighted_error': 1.0180127649450115, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 7.224506613026225e-06, 'weighted_error': 1.031520416652071, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00014432964178106835, 'weighted_error': 1.2430234737086767, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0016939760899126555, 'weighted_error': 4.542024825631743, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.016745871254369167, 'weighted_error': 43.28679850240623, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.251039288163621e-06, 'weighted_error': 1.0241204013456187, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 4.358808068722543e-06, 'weighted_error': 1.0200219850029757, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 2.9046471421395997e-06, 'weighted_error': 1.0133359984212602, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 2.8920153405191615e-06, 'weighted_error': 1.0132174759402262, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 4.624446028312962e-06, 'weighted_error': 1.0187367033262076, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 6.937582451758776e-05, 'weighted_error': 1.2374441053352536, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001200096062635001, 'weighted_error': 1.3460260450588237, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.005424638870321447, 'weighted_error': 15.233456701182076, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.007206743619276895, 'weighted_error': 24.631775578636876, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.2745664826910264e-06, 'weighted_error': 1.0104481114837867, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 2.7040768840103695e-06, 'weighted_error': 1.0124208395297722, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.9151363479302644e-06, 'weighted_error': 1.008794432312681, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 4.2982840764764326e-06, 'weighted_error': 1.0196147113808804, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 4.7413357621046e-06, 'weighted_error': 1.0206863168542957, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.4843293835645905e-05, 'weighted_error': 1.1116528524539664, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 7.901873170299848e-05, 'weighted_error': 1.3116815096317709, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.003476369180314341, 'weighted_error': 16.964102505151892, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.009334723428229143, 'weighted_error': 42.46815828655206, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.2033420861610186e-06, 'weighted_error': 1.0101209493697805, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 3.721188524988686e-06, 'weighted_error': 1.0170875744176342, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 2.4611534198476034e-06, 'weighted_error': 1.0112895821078216, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 2.0232481374430728e-06, 'weighted_error': 1.0089208336556055, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 3.88014001444297e-06, 'weighted_error': 1.0176815471420837, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.544857260312591e-05, 'weighted_error': 1.0679943233444957, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00032084952372666984, 'weighted_error': 1.6032033633211107, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.005957733300424962, 'weighted_error': 10.976084824385024, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.01739301521548083, 'weighted_error': 37.11831476632285, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4257426097015917e-06, 'weighted_error': 1.0065490823691245, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 2.243976052974072e-06, 'weighted_error': 1.010302254042229, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 7.73916042414531e-07, 'weighted_error': 1.0035381144930409, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 2.1537276324263067e-06, 'weighted_error': 1.0092510714668557, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 5.856737377416752e-06, 'weighted_error': 1.024857765856874, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 0.00014167267144999393, 'weighted_error': 1.2606011115483182, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 4.0311228631340355e-05, 'weighted_error': 1.1845260153796373, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.001925594930505023, 'weighted_error': 4.630730091602641, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.006467664765248261, 'weighted_error': 28.592568869217885, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.638262001716478e-06, 'weighted_error': 1.0213056416669464, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 2.807770191706013e-06, 'weighted_error': 1.0128736375865401, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 6.535126327364003e-06, 'weighted_error': 1.0299977050248557, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 4.083402875820544e-06, 'weighted_error': 1.0182331489455345, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 4.230053358375716e-06, 'weighted_error': 1.019395695540037, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 0.00016838806677404775, 'weighted_error': 1.2999519752163482, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0003259128548898327, 'weighted_error': 1.3178933138466566, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0052049757094991215, 'weighted_error': 12.196524460526115, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.007989396862275244, 'weighted_error': 32.62494942839046, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8898067741014448e-06, 'weighted_error': 1.0086807382514, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 3.0923760447362463e-06, 'weighted_error': 1.0142042516367367, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 2.274059201456198e-06, 'weighted_error': 1.010444651664361, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 2.8116638442125907e-06, 'weighted_error': 1.0124114104654904, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 6.632632045235421e-06, 'weighted_error': 1.030399829533015, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 4.726550328625158e-05, 'weighted_error': 1.2027431432780467, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00021912265078120918, 'weighted_error': 2.005388723503461, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0019508580435695956, 'weighted_error': 7.440906658230868, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.007369168154333776, 'weighted_error': 33.22955222696202, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.743175833011176e-06, 'weighted_error': 1.0080071958688521, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 5.562856140638032e-06, 'weighted_error': 1.0255329938159137, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 2.545270615072595e-06, 'weighted_error': 1.011672541529737, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 3.539087480250132e-06, 'weighted_error': 1.016002517203633, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 2.7380538403699793e-06, 'weighted_error': 1.0100083896413448, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.059003946559512e-05, 'weighted_error': 1.0394880354121236, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00014773875561183847, 'weighted_error': 1.5810429937783166, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0014076058400396988, 'weighted_error': 7.4619144811204, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.02628580178263621, 'weighted_error': 30.162069867671015, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6045891951008712e-06, 'weighted_error': 1.007370600787863, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 5.203769718979774e-06, 'weighted_error': 1.0238839627598932, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 2.0968406347568817e-06, 'weighted_error': 1.0094851726346072, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 2.8249685388229633e-06, 'weighted_error': 1.0115655067722742, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 3.9235132832111965e-06, 'weighted_error': 1.0118931272622176, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.3566392422129027e-05, 'weighted_error': 1.0993386046392408, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00020849251259115166, 'weighted_error': 1.5324379985155387, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.009362487330503516, 'weighted_error': 8.922983642295197, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.007224034693871578, 'weighted_error': 22.111463394451075, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.072385040534337e-06, 'weighted_error': 1.0278932164862913, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 2.012610275357223e-06, 'weighted_error': 1.0092188034482124, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 3.886452732372163e-06, 'weighted_error': 1.0178521369348514, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 8.211594775465212e-06, 'weighted_error': 1.0233185220058278, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 2.682231167235775e-06, 'weighted_error': 1.0117822123805646, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 7.787290030209377e-05, 'weighted_error': 1.2182426976042293, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00013969820642097125, 'weighted_error': 1.5680772215348842, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0009185233772322393, 'weighted_error': 5.209351117721006, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.016164365186479207, 'weighted_error': 55.73253684735576, 'gamma': 7200.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.056527381627523e-06, 'weighted_error': 1.0466340220230916, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.374070380214525e-06, 'weighted_error': 1.0253186524470335, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3014062421493613e-06, 'weighted_error': 1.0075329966632656, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.641216669736166e-07, 'weighted_error': 1.0032653328835424, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.822898140296931e-07, 'weighted_error': 1.0022128295756052, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1901489408726198e-07, 'weighted_error': 1.0006889016026612, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.723518023506826e-06, 'weighted_error': 1.033129748262597, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.8825966930972228e-06, 'weighted_error': 1.0166854929588187, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.331342557353389e-07, 'weighted_error': 1.0054013099175505, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.3249624217524e-07, 'weighted_error': 1.0030822790863314, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.610025792599325e-07, 'weighted_error': 1.0020896116184455, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.878195733774149e-07, 'weighted_error': 1.0010871669593933, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.94530276575241e-06, 'weighted_error': 1.0517785610551063, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.133695580313537e-06, 'weighted_error': 1.0181389375338186, 'gamma': 1700.0}
