{'sample_size': 600, 'shap_error': 3.9748083883654515e-06, 'weighted_error': 1.0229699645166448}
{'sample_size': 1200, 'shap_error': 9.84486428325187e-07, 'weighted_error': 1.0056892394214125}
{'sample_size': 2400, 'shap_error': 1.9548312311309456e-06, 'weighted_error': 1.01129675509463}
{'sample_size': 75, 'shap_error': 9.126287682291299e-06, 'weighted_error': 1.0527397719174658}
{'sample_size': 150, 'shap_error': 1.2431277221641207e-05, 'weighted_error': 1.0718389202750767}
{'sample_size': 300, 'shap_error': 6.2088703585888906e-06, 'weighted_error': 1.0358803516379627}
{'sample_size': 600, 'shap_error': 2.1144776468167768e-06, 'weighted_error': 1.012219326397117}
{'sample_size': 1200, 'shap_error': 2.255322048861883e-06, 'weighted_error': 1.0130332529403023}
{'sample_size': 2400, 'shap_error': 8.46596615119538e-07, 'weighted_error': 1.0048923905027454}
{'sample_size': 75, 'shap_error': 4.2221709277344046e-05, 'weighted_error': 1.2439943934664}
{'sample_size': 150, 'shap_error': 2.354682287090727e-05, 'weighted_error': 1.1360743638629411}
{'sample_size': 300, 'shap_error': 5.383961410453595e-06, 'weighted_error': 1.0311133039733429}
{'sample_size': 600, 'shap_error': 3.822666390826971e-06, 'weighted_error': 1.0220907516743607}
{'sample_size': 1200, 'shap_error': 2.3505078767091067e-06, 'weighted_error': 1.0135833196704669}
{'sample_size': 2400, 'shap_error': 1.4627706259290228e-06, 'weighted_error': 1.0084531861627548}
{'sample_size': 75, 'shap_error': 4.161904088882365e-05, 'weighted_error': 1.2405116349246275}
{'sample_size': 150, 'shap_error': 2.275348721685494e-05, 'weighted_error': 1.1314897844853673}
{'sample_size': 300, 'shap_error': 6.090131848023443e-06, 'weighted_error': 1.0351941737061188}
{'sample_size': 600, 'shap_error': 2.7539906038358565e-06, 'weighted_error': 1.015914994404282}
{'sample_size': 1200, 'shap_error': 1.2626810491695705e-06, 'weighted_error': 1.0072968944147214}
{'sample_size': 2400, 'shap_error': 6.702821608730043e-07, 'weighted_error': 1.0038734912918297}
