{'sample_size': 480, 'shap_error': 1.3641313676556867e-06, 'weighted_error': 1.0041494689243367}
{'sample_size': 960, 'shap_error': 3.9207272677625416e-07, 'weighted_error': 1.0011925165882631}
{'sample_size': 1920, 'shap_error': 4.945686561299194e-07, 'weighted_error': 1.001504275557621}
{'sample_size': 60, 'shap_error': 9.25148228199555e-05, 'weighted_error': 1.061670175698648}
{'sample_size': 120, 'shap_error': 2.5966006891607163e-05, 'weighted_error': 1.017309556846057}
{'sample_size': 240, 'shap_error': 7.392920730922528e-06, 'weighted_error': 1.004928922324112}
{'sample_size': 480, 'shap_error': 2.2649366273460025e-06, 'weighted_error': 1.0015106896207753}
{'sample_size': 960, 'shap_error': 2.7698927007869607e-06, 'weighted_error': 1.0018470620822064}
{'sample_size': 1920, 'shap_error': 7.069661075743089e-07, 'weighted_error': 1.0004719749071984}
{'sample_size': 60, 'shap_error': 3.4376535062048857e-07, 'weighted_error': 1.001825362729144}
{'sample_size': 120, 'shap_error': 1.822633715556293e-07, 'weighted_error': 1.0009677657276141}
{'sample_size': 240, 'shap_error': 8.683938333710618e-08, 'weighted_error': 1.0004610714593578}
{'sample_size': 480, 'shap_error': 2.998585837843535e-08, 'weighted_error': 1.0001591815362563}
{'sample_size': 960, 'shap_error': 1.3466390002289331e-08, 'weighted_error': 1.0000714680159588}
{'sample_size': 1920, 'shap_error': 5.7722011869727896e-09, 'weighted_error': 1.0000306117032731}
{'sample_size': 60, 'shap_error': 1.7044083582821653e-06, 'weighted_error': 1.0031662124167349}
{'sample_size': 120, 'shap_error': 1.374143781536499e-06, 'weighted_error': 1.002552676632843}
{'sample_size': 240, 'shap_error': 3.7141238656354864e-07, 'weighted_error': 1.0006899546036088}
{'sample_size': 480, 'shap_error': 2.74927348844043e-07, 'weighted_error': 1.000510721650789}
{'sample_size': 960, 'shap_error': 2.8707943175633753e-07, 'weighted_error': 1.0005333000822805}
{'sample_size': 1920, 'shap_error': 1.9094066618310387e-08, 'weighted_error': 1.0000354792140367}
{'sample_size': 60, 'shap_error': 1.0637710714316529e-05, 'weighted_error': 1.181341304796807}
{'sample_size': 120, 'shap_error': 2.1863014005448714e-06, 'weighted_error': 1.0372704913863036}
{'sample_size': 240, 'shap_error': 1.1272345382467717e-06, 'weighted_error': 1.0192166814510988}
{'sample_size': 480, 'shap_error': 2.366345670717169e-07, 'weighted_error': 1.0040346101609696}
{'sample_size': 960, 'shap_error': 4.153832065868371e-07, 'weighted_error': 1.0070816937530345}
{'sample_size': 1920, 'shap_error': 5.890770022656794e-08, 'weighted_error': 1.0010049343038756}
{'sample_size': 60, 'shap_error': 9.781693257888631e-06, 'weighted_error': 1.0544822836169747}
{'sample_size': 120, 'shap_error': 1.779346405093612e-05, 'weighted_error': 1.0991065540993294}
{'sample_size': 240, 'shap_error': 2.94002876865314e-06, 'weighted_error': 1.0163754251471921}
{'sample_size': 480, 'shap_error': 1.3362997210816537e-06, 'weighted_error': 1.0074429499181898}
{'sample_size': 960, 'shap_error': 5.537872772144401e-07, 'weighted_error': 1.0030845039898928}
{'sample_size': 1920, 'shap_error': 9.935787695091866e-08, 'weighted_error': 1.0005534122177535}
