{'sample_size': 60, 'shap_error': 3.798394426627744e-07, 'weighted_error': 1.0020168831523046}
{'sample_size': 120, 'shap_error': 7.521214669846642e-08, 'weighted_error': 1.0003993220416039}
{'sample_size': 240, 'shap_error': 4.966029686477117e-08, 'weighted_error': 1.0002636411256207}
{'sample_size': 480, 'shap_error': 1.3618665247397984e-08, 'weighted_error': 1.0000722607417452}
{'sample_size': 960, 'shap_error': 2.220676343413562e-08, 'weighted_error': 1.000117864178252}
{'sample_size': 1920, 'shap_error': 5.695287670084332e-09, 'weighted_error': 1.0000301885364988}
{'sample_size': 60, 'shap_error': 2.2743762093576044e-06, 'weighted_error': 1.0042249802547945}
{'sample_size': 120, 'shap_error': 1.4921993592288272e-06, 'weighted_error': 1.0027719608366459}
{'sample_size': 240, 'shap_error': 1.6459199023182997e-07, 'weighted_error': 1.0003057626633323}
{'sample_size': 480, 'shap_error': 1.264898599869227e-07, 'weighted_error': 1.0002349799016559}
{'sample_size': 960, 'shap_error': 2.1440085989976356e-07, 'weighted_error': 1.0003982960751137}
{'sample_size': 1920, 'shap_error': 3.780622719294726e-08, 'weighted_error': 1.000070239091059}
{'sample_size': 60, 'shap_error': 7.070754014405357e-06, 'weighted_error': 1.1205357251184882}
{'sample_size': 120, 'shap_error': 2.05058070403992e-06, 'weighted_error': 1.0349570240112476}
{'sample_size': 240, 'shap_error': 6.206938411861138e-07, 'weighted_error': 1.0105817860010993}
{'sample_size': 480, 'shap_error': 5.355458448333766e-07, 'weighted_error': 1.0091302801554114}
{'sample_size': 960, 'shap_error': 1.1674149434607048e-07, 'weighted_error': 1.001990957861746}
{'sample_size': 1920, 'shap_error': 1.7417702755510487e-07, 'weighted_error': 1.002970054030559}
{'sample_size': 60, 'shap_error': 5.8517521468039786e-06, 'weighted_error': 1.032593200445268}
{'sample_size': 120, 'shap_error': 6.073263081146686e-06, 'weighted_error': 1.0338270384413337}
{'sample_size': 240, 'shap_error': 3.718710820182079e-06, 'weighted_error': 1.0207125822723235}
{'sample_size': 480, 'shap_error': 1.182561073025707e-06, 'weighted_error': 1.006586678824583}
{'sample_size': 960, 'shap_error': 3.3666932990393907e-07, 'weighted_error': 1.0018751864860027}
{'sample_size': 1920, 'shap_error': 1.4149964380660136e-07, 'weighted_error': 1.000788129895425}
