{'sample_size': 120, 'shap_error': 5.739467260141227e-07, 'weighted_error': 1.0010661994018992}
{'sample_size': 240, 'shap_error': 7.16555557636408e-07, 'weighted_error': 1.0013311089740526}
{'sample_size': 480, 'shap_error': 4.0251107872686747e-07, 'weighted_error': 1.000747729884427}
{'sample_size': 960, 'shap_error': 7.900813099732514e-08, 'weighted_error': 1.0001467777599984}
{'sample_size': 1920, 'shap_error': 3.708162626413054e-08, 'weighted_error': 1.0000688971838543}
{'sample_size': 60, 'shap_error': 7.261097513895285e-06, 'weighted_error': 1.1237805510881693}
{'sample_size': 120, 'shap_error': 3.0525352020291303e-06, 'weighted_error': 1.052037269848496}
{'sample_size': 240, 'shap_error': 9.30010925230695e-07, 'weighted_error': 1.0158546323269804}
{'sample_size': 480, 'shap_error': 6.999001700316046e-07, 'weighted_error': 1.0119318655983467}
{'sample_size': 960, 'shap_error': 2.9000971291334816e-07, 'weighted_error': 1.0049444424092766}
{'sample_size': 1920, 'shap_error': 7.402048892622455e-08, 'weighted_error': 1.0012624917265869}
{'sample_size': 60, 'shap_error': 2.0688616519722575e-05, 'weighted_error': 1.1152319024550295}
{'sample_size': 120, 'shap_error': 3.67001927221589e-06, 'weighted_error': 1.0204413784449995}
{'sample_size': 240, 'shap_error': 2.3184845568938427e-06, 'weighted_error': 1.0129135474069988}
{'sample_size': 480, 'shap_error': 2.703153755555611e-06, 'weighted_error': 1.0150561294161062}
{'sample_size': 960, 'shap_error': 2.8283284301179095e-07, 'weighted_error': 1.0015753330054782}
{'sample_size': 1920, 'shap_error': 1.9999071312524533e-07, 'weighted_error': 1.0011139228273247}
