{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.470347008454936e-08, 'weighted_error': 1.0002202750292295, 'gamma': 61.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.776197736091661e-06, 'weighted_error': 1.0031837975271636, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3159791810084773e-06, 'weighted_error': 1.0008772519598803, 'gamma': 0.058}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1152285229274304e-06, 'weighted_error': 1.0007433991149168, 'gamma': 0.058}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9244559206970785e-07, 'weighted_error': 1.0001949422914107, 'gamma': 0.058}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3763517706751287e-07, 'weighted_error': 1.000158435602627, 'gamma': 0.058}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.998123484525858e-08, 'weighted_error': 1.0000599857321881, 'gamma': 0.058}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5412316613831444e-08, 'weighted_error': 1.0001880394973233, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6330597718138048e-08, 'weighted_error': 1.0001398141739648, 'gamma': 70.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.448376229560206e-09, 'weighted_error': 1.000023620336975, 'gamma': 70.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.467400817481191e-09, 'weighted_error': 1.0000449626371934, 'gamma': 70.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0700836073615966e-09, 'weighted_error': 1.000005682203072, 'gamma': 70.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.516691292928514e-10, 'weighted_error': 1.0000013362514717, 'gamma': 70.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.368804936907336e-07, 'weighted_error': 1.0004400483280937, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5688969473852247e-07, 'weighted_error': 1.0002914402336927, 'gamma': 2.3}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.5941548476739865e-08, 'weighted_error': 1.0000853430690013, 'gamma': 2.3}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9231715816609163e-08, 'weighted_error': 1.000035728314982, 'gamma': 2.3}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.802630058101583e-09, 'weighted_error': 1.00001263797766, 'gamma': 2.3}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.972827165064914e-09, 'weighted_error': 1.0000129547542247, 'gamma': 2.3}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.1390481354755785e-07, 'weighted_error': 1.0053511243670499, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9623174197985683e-07, 'weighted_error': 1.0050498640365948, 'gamma': 43.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.016281431725966e-07, 'weighted_error': 1.0017324412599118, 'gamma': 43.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.8106680135833276e-08, 'weighted_error': 1.000649602089322, 'gamma': 43.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3197296524577502e-08, 'weighted_error': 1.000224974096057, 'gamma': 43.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.916335199228032e-09, 'weighted_error': 1.0001008512817646, 'gamma': 43.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.385042080163245e-07, 'weighted_error': 1.0035563567283647, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.876275318197226e-07, 'weighted_error': 1.003829949169938, 'gamma': 1100.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1254193855737302e-07, 'weighted_error': 1.001183824782571, 'gamma': 1100.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.2949588578232486e-08, 'weighted_error': 1.0002392223452117, 'gamma': 1100.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.1406996548231226e-08, 'weighted_error': 1.0001749344266038, 'gamma': 1100.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.524085882894093e-08, 'weighted_error': 1.0002519874686804, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.57244468816917e-08, 'weighted_error': 1.000226753494408, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.814925492693684e-08, 'weighted_error': 1.0002405681388555, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.082370999215645e-08, 'weighted_error': 1.0005701835039973, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.959709351267903e-07, 'weighted_error': 1.0017210124515923, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.2451404269269887e-07, 'weighted_error': 1.0014293616823695, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.8145417117022626e-05, 'weighted_error': 1.1628856032718753, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.298274093147548e-05, 'weighted_error': 1.4001984956201803, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0015275870155026456, 'weighted_error': 9.11994384409166, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01128372478176082, 'weighted_error': 66.31643917743676, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.232281605840679e-08, 'weighted_error': 1.0004820006625648, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.394512115472026e-08, 'weighted_error': 1.0007566498930358, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.2742355584360005e-07, 'weighted_error': 1.0011071987571651, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.863119271788339e-07, 'weighted_error': 1.0028140916547295, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.2201369944481634e-06, 'weighted_error': 1.0045765320460425, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.593651732460919e-05, 'weighted_error': 1.0723426408571608, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00016266201918530137, 'weighted_error': 1.8321106378588234, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004514289691991389, 'weighted_error': 25.9273854695926, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.016084251902678287, 'weighted_error': 82.53491109729256, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.884928683728827e-07, 'weighted_error': 1.0006992593930277, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.985036592706022e-07, 'weighted_error': 1.0014754994059272, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.6370570273591308e-07, 'weighted_error': 1.000595980614384, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.799961197083609e-07, 'weighted_error': 1.0014978855710834, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.0289773371296222e-06, 'weighted_error': 1.0026862234633636, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.2337027761876306e-05, 'weighted_error': 1.0174930885571882, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00011276687878338796, 'weighted_error': 1.3052370870112178, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0018183097669822335, 'weighted_error': 4.918034189115504, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.010416594782300679, 'weighted_error': 28.333034550731654, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1639560774883445e-07, 'weighted_error': 1.0000728493560695, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.814659174951765e-07, 'weighted_error': 1.0001116035552502, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.48666069138646e-08, 'weighted_error': 1.0000452351675035, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.279844739589178e-07, 'weighted_error': 1.000133473936997, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.662748255839767e-06, 'weighted_error': 1.0008786525996691, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.5102415383511566e-05, 'weighted_error': 1.0085324613565438, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00022059213125622454, 'weighted_error': 1.0592780041634904, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0044985848629075734, 'weighted_error': 1.8459583408301738, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01619610432184951, 'weighted_error': 3.2584257889657833, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.171608915901118e-07, 'weighted_error': 1.0015731626195612, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.340096466423174e-07, 'weighted_error': 1.0016212362120605, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.373241884110812e-07, 'weighted_error': 1.0010133730395008, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 7.539868552653006e-07, 'weighted_error': 1.0019749181131645, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.648234815778943e-06, 'weighted_error': 1.0037391805319746, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.9127559444154526e-05, 'weighted_error': 1.0567379476131828, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 9.671634286068765e-05, 'weighted_error': 1.1667400638592325, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0030370339719835524, 'weighted_error': 7.051839374478458, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.017993320026292677, 'weighted_error': 42.988005020555775, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9011596108528297e-06, 'weighted_error': 1.0012672321911742, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.320577145817237e-06, 'weighted_error': 1.0008762564243812, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.953811051235642e-06, 'weighted_error': 1.001286169408999, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.4587522584065474e-06, 'weighted_error': 1.000566433864455, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.912609283856577e-06, 'weighted_error': 1.0029841860012878, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.101763035366134e-05, 'weighted_error': 1.0200765616817693, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003368293427876005, 'weighted_error': 1.0621480881214553, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.009816628598801782, 'weighted_error': 3.48418285740657, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03154501508011157, 'weighted_error': 5.789672298694059, 'gamma': 0.058}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3235492710679536e-08, 'weighted_error': 1.0001233795893723, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.346901703003672e-08, 'weighted_error': 1.000091172188246, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.48623872468825e-08, 'weighted_error': 1.0001575311059767, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.246763170930865e-06, 'weighted_error': 1.003275659673435, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.677469133899125e-06, 'weighted_error': 1.00614878253763, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001837983712379112, 'weighted_error': 1.110505680729132, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008176769669344755, 'weighted_error': 1.8800099472146727, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.023293770920305573, 'weighted_error': 38.14353700513676, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07618956646371611, 'weighted_error': 59.38116827268833, 'gamma': 70.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7981374600685774e-07, 'weighted_error': 1.000334030604031, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.534204169749318e-07, 'weighted_error': 1.0002784152386095, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.358130886268337e-07, 'weighted_error': 1.0004116979406432, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.084115276678751e-06, 'weighted_error': 1.0013548772662337, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.384727359248842e-06, 'weighted_error': 1.0017939226804131, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.200719416726334e-05, 'weighted_error': 1.030709908963854, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00022350591283967595, 'weighted_error': 1.1515910651094396, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.005066370579951666, 'weighted_error': 3.821431994216242, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.019719238848219117, 'weighted_error': 11.271003976077509, 'gamma': 2.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.308403059175156e-07, 'weighted_error': 1.0107539649973543, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.339072526058855e-07, 'weighted_error': 1.0056865688539205, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.2479706194358402e-07, 'weighted_error': 1.002105487476507, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.821780316590823e-07, 'weighted_error': 1.0042621084219503, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.391612975354809e-07, 'weighted_error': 1.0138173280160006, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.803905391799132e-05, 'weighted_error': 1.4231674117197497, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.60602657461354e-05, 'weighted_error': 2.0773449177581202, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0018876519814706848, 'weighted_error': 27.69743640541252, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.015033694862345607, 'weighted_error': 235.3534401145846, 'gamma': 43.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3960595203326197e-07, 'weighted_error': 1.0018915462066371, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.969226174324914e-07, 'weighted_error': 1.0022076996546194, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.806735803089292e-07, 'weighted_error': 1.0026649117585376, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.604254297243811e-07, 'weighted_error': 1.0033698155382949, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.8312203075506343e-06, 'weighted_error': 1.0089650760630016, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.3630261644553617e-05, 'weighted_error': 1.1007538355543542, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 6.941655206837292e-05, 'weighted_error': 1.2631876768704788, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0024651390476861817, 'weighted_error': 11.6441316437384, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.007761582332881267, 'weighted_error': 31.88561091328036, 'gamma': 1100.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.48900781059208e-08, 'weighted_error': 1.0004753425328763, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.8636021482850126e-08, 'weighted_error': 1.0003721740699107, 'gamma': 61.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9061410455864307e-08, 'weighted_error': 1.000184457853087, 'gamma': 61.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8741746991744568e-08, 'weighted_error': 1.0001824327422528, 'gamma': 61.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.253795575216275e-08, 'weighted_error': 1.0000795803684632, 'gamma': 61.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.776333008344642e-09, 'weighted_error': 1.0000430103371483, 'gamma': 61.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5282124082039022e-06, 'weighted_error': 1.001596903347118, 'gamma': 12.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.7726448348953617e-07, 'weighted_error': 1.0003942174700646, 'gamma': 12.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.84738409581472e-07, 'weighted_error': 1.0001930420243481, 'gamma': 12.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0768921236773075e-07, 'weighted_error': 1.0001125289961843, 'gamma': 12.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.412658489112179e-08, 'weighted_error': 1.000046107647493, 'gamma': 12.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0996596116051772e-08, 'weighted_error': 1.0000219403705395, 'gamma': 12.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.01884221316059e-07, 'weighted_error': 1.0014939398712848, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.008371656975224e-07, 'weighted_error': 1.0014907954235908, 'gamma': 1.2}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.639064587850183e-08, 'weighted_error': 1.0002571583514632, 'gamma': 1.2}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.685131962407169e-07, 'weighted_error': 1.0007992844818476, 'gamma': 1.2}
