{'sample_size': 500, 'noise': 0, 'shap_error': 0.000550959454213166}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00031436536980584067}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00013453276488984466}
{'sample_size': 4000, 'noise': 0, 'shap_error': 7.073572896856287e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.829587295120445e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.4827691853759603e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00020826994486883491}
{'sample_size': 1000, 'noise': 0, 'shap_error': 9.271790928717739e-05}
{'sample_size': 2000, 'noise': 0, 'shap_error': 4.48680146078252e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.8684639589151802e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 6.7379160452595216e-06}
{'sample_size': 16000, 'noise': 0, 'shap_error': 6.806503603447769e-06}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.911812420440542e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 4.911020505149512e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 4.910326704595928e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 4.908308430717736e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 4.914615914745541e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 5.318288841987133e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 6.705912638586822e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0005312820851329686}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.001994593421114645}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.62228701777211e-06}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 1.6230847902742158e-06}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 1.6270136183958576e-06}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 1.771162245674672e-06}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 2.2331430355371872e-06}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 1.7200789584997328e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 6.408984834822204e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0015663823415100156}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0062621980156022435}
{'sample_size': 4000, 'noise': 0, 'shap_error': 5.864321868739168e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 5.860176328614441e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 5.856133615128425e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 5.827493666236346e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 5.8009481276125994e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 5.9587597182839824e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 7.081463955776592e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0005308068782183633}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.002031236925697151}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0001010868537302933}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.00010120575336927485}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.00010132616183530029}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.00010234374733712353}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.00010375152364844784}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.00012044551150093063}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0001548924397212103}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0009736456016704584}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.003355031394574596}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.285571020563544e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 4.2780080665832806e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 4.270607846169662e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 4.217264491262518e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 4.16523131863231e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 4.33480677773995e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 6.011378201997406e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0007800803361097771}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.003144640629095034}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.5185476666631327e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 2.520620486479639e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 2.5228301874835404e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 2.54543551825992e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 2.5860114885939615e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 3.4033915257992955e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 5.657047258641169e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.000729635205747791}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0028028968085346178}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00010907768172690237}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0001090611374778787}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.00010904678865373054}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.00010901103335599065}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.00010916392747246306}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.00011829060995008539}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0001494577869117772}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0011891481571916006}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.004464643506507097}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.6559729988854833e-06}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 2.6505270422775256e-06}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 2.646458625718966e-06}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 2.663502735011917e-06}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 2.8087864760442623e-06}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 8.930200580924689e-06}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 2.8979828653577886e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0006852912708969044}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0027454666178563215}
{'sample_size': 4000, 'noise': 0, 'shap_error': 7.073572896856287e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 7.075832942291928e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 7.078300650546072e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 7.105518178046544e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 7.158229741090922e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 8.327508392200071e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.00011658072072970314}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.001130611961944846}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.004267116380347596}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.8684639589151802e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 1.8709956444984993e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 1.8736984176079542e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 1.9014797534234262e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 1.951604300543017e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 2.968515771507206e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 5.779442845231562e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0008985836883578898}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0034893579982589375}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0002994699876061824}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0002994508601527522}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0002994368070505574}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0002995070588774261}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0003000515652720858}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0003226752808724806}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00039662408648073223}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0028149809756571275}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.01040484319790354}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.3463828470106772e-05}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 1.3491506792314025e-05}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 1.352565826786511e-05}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 1.4031903592645194e-05}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 1.5247294049549853e-05}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 4.827376974197231e-05}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0001478152444504613}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.003274482245836841}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.01300865400686597}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0002993076416730886}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00029905179407245866}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00029880274632977194}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00029705515927379983}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00029548266266779814}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0003073821783778387}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0003834552944106684}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0034399890784842465}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.013380528448103416}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00046196629333018015}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00046075163086750436}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0004595464779409007}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0004502475978268185}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0004394798559310379}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0003875722506372848}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00040827356870143595}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.003997317100468296}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.017042203983311018}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00015287170814387086}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00015329817279326243}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00015373148559761593}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00015744452161106268}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00016270215057441603}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00022941654014307973}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0003744429217584963}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.003999989760865308}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.014695262775207527}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.000178136348460204}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00017848612845577642}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00017884475250087574}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00018203213064475946}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0001868123177823201}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00025689239319096025}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00042408893322218197}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004945519084288629}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.018556951350163418}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00039095646940749673}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00039123185257625723}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00039151404093052967}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00039401653444339684}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0003977571180312537}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00045218045460505195}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0005814562949995375}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004065529805245667}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.014545288660778853}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.0309703312724385e-05}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 1.0278596375664004e-05}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 1.0252062531095972e-05}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 1.0204423104234104e-05}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 1.0556452144875495e-05}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 2.9835817438709453e-05}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 9.509285647776888e-05}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.002263462465660999}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.009089707719316902}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0002967862447601439}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0002968360634299637}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00029690750011724016}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0002982572422440058}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0003018900414738175}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0004087772981665775}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0007369485261681733}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.011144804635606798}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.0436108404859697}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00011659288356896066}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00011641690387697162}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00011624443361836449}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0001149910111511341}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00011374008207118339}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0001163666095951504}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0001512346694090163}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0016935751642763197}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.0067799908237513775}
