{'sample_size': 4000, 'noise': 0.05, 'shap_error': 5.793193737816244}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 4.555025057025162}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 5.465226758033416}
{'sample_size': 4000, 'noise': 1, 'shap_error': 5.307140672104583}
{'sample_size': 4000, 'noise': 0, 'shap_error': 41.19230386168631}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 43.44767166648356}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 43.479652523703486}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 35.894726336565164}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 41.091604951447266}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 37.792080711624024}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 33.989623446209876}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 47.23803488038875}
{'sample_size': 4000, 'noise': 1, 'shap_error': 35.673554745164246}
{'sample_size': 4000, 'noise': 0, 'shap_error': 7.260146939822086}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 7.042300064562937}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 6.653087168399539}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 7.883025553944963}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 7.243390762251041}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 7.037256834469603}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 6.247987257663543}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 6.977241871015248}
{'sample_size': 4000, 'noise': 1, 'shap_error': 8.960296895051346}
{'sample_size': 4000, 'noise': 0, 'shap_error': 6.8965753784234565}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 8.897882062284811}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 7.583719638171109}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 6.536918794475347}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 8.410535718734968}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 8.606173734118798}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 7.915304030848284}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 8.165609875007501}
{'sample_size': 4000, 'noise': 1, 'shap_error': 7.549337489087351}
{'sample_size': 4000, 'noise': 0, 'shap_error': 7.1286100254967595}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 6.572638111608914}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 6.84326434630089}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 5.705770427682203}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 7.441845560271614}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 7.167273190284739}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 6.458096210282878}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 6.5814401103978675}
{'sample_size': 4000, 'noise': 1, 'shap_error': 6.481324470955071}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.6839014376999555}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 3.3289416198030968}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 3.8601798173447106}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 3.6329533522141}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 5.130195637300988}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 3.895178201229781}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 2.8941465939380704}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 2.905213402247711}
{'sample_size': 4000, 'noise': 1, 'shap_error': 3.705233525296264}
{'sample_size': 4000, 'noise': 0, 'shap_error': 8.031424426249309}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 6.604898530815025}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 7.497471972108301}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 9.264257694472452}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 7.842442310759837}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 7.634410576310642}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 8.775690403658126}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 6.558624808915721}
{'sample_size': 4000, 'noise': 1, 'shap_error': 6.994376833076492}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.1249931595457934}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 1.891464943947394}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 1.7859170454079474}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 1.742023071146666}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 1.9099267665109918}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 1.5852929919151773}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 1.9293401036677527}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 1.7752303308350383}
{'sample_size': 4000, 'noise': 1, 'shap_error': 1.3870045343428925}
{'sample_size': 1000, 'noise': 0, 'shap_error': 28.020540291390216}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 38.52271684906411}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 30.891480145451528}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 33.88504050522469}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 27.225815286278944}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 31.400510166132555}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 36.318262346744845}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 40.852520108863175}
{'sample_size': 1000, 'noise': 1, 'shap_error': 34.51437957021413}
{'sample_size': 1000, 'noise': 0, 'shap_error': 4.623514972979675}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 3.657738035949657}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 2.10490802537814}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 2.3446819129448726}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 3.727101865150454}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 2.8970236251580417}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 3.4193360407691475}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 3.1430235528022785}
{'sample_size': 1000, 'noise': 1, 'shap_error': 2.9424430759555005}
{'sample_size': 1000, 'noise': 0, 'shap_error': 22.67828312197396}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 16.061351663702908}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 19.817317354616378}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 21.855925182158714}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 19.799948296847123}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 16.037409832859783}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 24.658755355820727}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 23.56826619830306}
{'sample_size': 1000, 'noise': 1, 'shap_error': 28.49279700630772}
{'sample_size': 1000, 'noise': 0, 'shap_error': 170.46667298514723}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 187.15075674695663}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 172.73926653290025}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 198.4316756035278}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 161.50689885304965}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 158.56958847358783}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 193.53157634437213}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 183.46190696733808}
{'sample_size': 1000, 'noise': 1, 'shap_error': 200.8199102254548}
{'sample_size': 1000, 'noise': 0, 'shap_error': 24.825915825424094}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 28.974639727231665}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 32.54859840665105}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 29.145946803426842}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 29.094170525511462}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 28.200498306035424}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 30.404331818661454}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 46.79096973804141}
{'sample_size': 1000, 'noise': 1, 'shap_error': 39.067763479228155}
{'sample_size': 1000, 'noise': 0, 'shap_error': 33.98560050322256}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 35.992003027082234}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 34.01992152271656}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 34.05427871675155}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 36.30701783087284}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 32.958256548422135}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 32.81531849726083}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 41.98556900616737}
{'sample_size': 1000, 'noise': 1, 'shap_error': 40.227849990548854}
{'sample_size': 1000, 'noise': 0, 'shap_error': 32.30429553081444}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 29.14085475163626}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 22.755226452551664}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 23.037617308507546}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 30.323111039088975}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 33.19957763320856}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 37.07124252616952}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 24.70027763069936}
{'sample_size': 1000, 'noise': 1, 'shap_error': 24.484371648830248}
{'sample_size': 1000, 'noise': 0, 'shap_error': 13.629182275149477}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 20.051250804766017}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 18.443431283224808}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 11.282644412758959}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 18.073683588740646}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 14.54571575134692}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 10.293915994848787}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 12.042020199159229}
{'sample_size': 1000, 'noise': 1, 'shap_error': 12.019818235283655}
{'sample_size': 1000, 'noise': 0, 'shap_error': 29.83106824001085}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 38.96744904722105}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 31.087385773237735}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 33.737756134644606}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 36.41361004400549}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 26.31928827998538}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 29.589580204153584}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 48.929073626289416}
{'sample_size': 1000, 'noise': 1, 'shap_error': 33.737836633644626}
{'sample_size': 1000, 'noise': 0, 'shap_error': 7.638733874246226}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 8.002638254159598}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 9.319506973355283}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 9.055213065755797}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 8.632083158334444}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 6.114931822680781}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 10.976749787999575}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 9.79115113997872}
{'sample_size': 1000, 'noise': 1, 'shap_error': 7.022758525758898}
