{'sample_size': 4000, 'noise': 0.05, 'shap_error': 5.793193737816244}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 4.555025057025162}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 5.465226758033416}
{'sample_size': 4000, 'noise': 1, 'shap_error': 5.307140672104583}
{'sample_size': 4000, 'noise': 0, 'shap_error': 41.19230386168631}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 43.44767166648356}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 43.479652523703486}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 35.894726336565164}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 41.091604951447266}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 37.792080711624024}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 33.989623446209876}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 47.23803488038875}
{'sample_size': 4000, 'noise': 1, 'shap_error': 35.673554745164246}
{'sample_size': 4000, 'noise': 0, 'shap_error': 7.260146939822086}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 7.042300064562937}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 6.653087168399539}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 7.883025553944963}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 7.243390762251041}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 7.037256834469603}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 6.247987257663543}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 6.977241871015248}
{'sample_size': 4000, 'noise': 1, 'shap_error': 8.960296895051346}
{'sample_size': 4000, 'noise': 0, 'shap_error': 6.8965753784234565}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 8.897882062284811}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 7.583719638171109}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 6.536918794475347}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 8.410535718734968}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 8.606173734118798}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 7.915304030848284}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 8.165609875007501}
{'sample_size': 4000, 'noise': 1, 'shap_error': 7.549337489087351}
{'sample_size': 4000, 'noise': 0, 'shap_error': 7.1286100254967595}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 6.572638111608914}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 6.84326434630089}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 5.705770427682203}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 7.441845560271614}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 7.167273190284739}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 6.458096210282878}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 6.5814401103978675}
{'sample_size': 4000, 'noise': 1, 'shap_error': 6.481324470955071}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.6839014376999555}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 3.3289416198030968}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 3.8601798173447106}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 3.6329533522141}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 5.130195637300988}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 3.895178201229781}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 2.8941465939380704}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 2.905213402247711}
{'sample_size': 4000, 'noise': 1, 'shap_error': 3.705233525296264}
{'sample_size': 4000, 'noise': 0, 'shap_error': 8.031424426249309}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 6.604898530815025}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 7.497471972108301}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 9.264257694472452}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 7.842442310759837}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 7.634410576310642}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 8.775690403658126}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 6.558624808915721}
{'sample_size': 4000, 'noise': 1, 'shap_error': 6.994376833076492}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.1249931595457934}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 1.891464943947394}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 1.7859170454079474}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 1.742023071146666}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 1.9099267665109918}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 1.5852929919151773}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 1.9293401036677527}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 1.7752303308350383}
{'sample_size': 4000, 'noise': 1, 'shap_error': 1.3870045343428925}
