{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.790490328137468e-06, 'weighted_error': 1.0557953493982228}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.333978387318812e-06, 'weighted_error': 1.0014606994279782}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.000775457534032e-06, 'weighted_error': 1.0006263146274834}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.5967702066372484e-07, 'weighted_error': 1.000225097944515}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.9456225078402112e-05, 'weighted_error': 1.0591844646403703}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1172778914768435e-05, 'weighted_error': 1.0339868195518898}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.9667910565823864e-06, 'weighted_error': 1.0120667163421904}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.945660583746682e-07, 'weighted_error': 1.002721206888569}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.272629369545794e-07, 'weighted_error': 1.001908086400348}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.2618888963085816e-07, 'weighted_error': 1.0006880492448649}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0002589967552533292, 'weighted_error': 1.1726439723987903}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.807120019982742e-05, 'weighted_error': 1.0253777484974151}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.192152062727882e-06, 'weighted_error': 1.006127387734568}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.553817187296415e-06, 'weighted_error': 1.0063684409495763}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.3315325995286818e-06, 'weighted_error': 1.0008875543827251}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.959208686623546e-07, 'weighted_error': 1.0003972169707869}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.142426677933968e-06, 'weighted_error': 1.027306218181332}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.911402931800293e-07, 'weighted_error': 1.0036699581033397}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2916784128929166e-06, 'weighted_error': 1.0068588013069635}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.119418270437989e-07, 'weighted_error': 1.0043114131674693}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.0076787583345343e-07, 'weighted_error': 1.001066075845239}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.6274580695308412e-08, 'weighted_error': 1.000086416248428}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2891122001587602e-05, 'weighted_error': 1.023947130608852}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.14239892757474e-06, 'weighted_error': 1.0095527651257776}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.12695887483523e-06, 'weighted_error': 1.00395113876674}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.1945111092395107e-07, 'weighted_error': 1.0007791764600793}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.5440970979907968e-07, 'weighted_error': 1.0002868391509263}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1401183617301325e-07, 'weighted_error': 1.0002117950922587}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.382688338165946e-06, 'weighted_error': 1.0917582567757518}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.528178393927152e-06, 'weighted_error': 1.0260507435240145}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.574078094801531e-07, 'weighted_error': 1.007797429080147}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.378965373422373e-08, 'weighted_error': 1.0015988241476599}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.041888769658076e-08, 'weighted_error': 1.0015413786253649}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.079856888245937e-08, 'weighted_error': 1.000695493059546}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.7653670430054285e-05, 'weighted_error': 1.098327798719281}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.8259158069733466e-06, 'weighted_error': 1.0157398638790132}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.0743443348999426e-06, 'weighted_error': 1.0059839066352352}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.373328034078673e-07, 'weighted_error': 1.0024358638510362}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.5022628679350615e-07, 'weighted_error': 1.000836733273373}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.7684359387549e-08, 'weighted_error': 1.0002655957396032}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 5.082447998690805e-06, 'weighted_error': 1.0320831648489963}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 5.360247434660211e-06, 'weighted_error': 1.0333174015854003}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.1072956862452855e-05, 'weighted_error': 1.052648718276803}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.6939628497287008e-05, 'weighted_error': 1.1004564211414807}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0005029043955796958, 'weighted_error': 2.428660324075887}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0019704388394420447, 'weighted_error': 6.45327090278635}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.048613853790714395, 'weighted_error': 133.2243835341687}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.1941759709807386, 'weighted_error': 528.1238443276425}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.132896315888665e-06, 'weighted_error': 1.0196350110573333}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 2.2683757271025616e-06, 'weighted_error': 1.0208427358308867}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 4.851002277750031e-06, 'weighted_error': 1.0433437555233935}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.1826263618400008e-05, 'weighted_error': 1.1035680838992248}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00021750748043722587, 'weighted_error': 2.869284861313796}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008493068166948231, 'weighted_error': 8.286236209101812}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.020891614116118205, 'weighted_error': 180.01406203219807}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.08341427976380399, 'weighted_error': 715.6543819130488}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.9816431340748777e-06, 'weighted_error': 1.011061083085836}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 2.8766846286877552e-06, 'weighted_error': 1.0106716955399146}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.9934168130592875e-06, 'weighted_error': 1.0111040409354153}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 5.53033261219301e-06, 'weighted_error': 1.0205130870869596}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012146568175203527, 'weighted_error': 1.4505300325860484}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005054849250437706, 'weighted_error': 2.8749126551767548}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.013141641146054933, 'weighted_error': 49.74443126457612}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.052846842109012075, 'weighted_error': 197.0174735980096}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.5314517955384708e-05, 'weighted_error': 1.0095802751813607}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.534295142146678e-05, 'weighted_error': 1.0095853729035522}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.679493059145619e-05, 'weighted_error': 1.0100877696140649}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.1671183157272944e-05, 'weighted_error': 1.0118698028346476}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00018313234781699213, 'weighted_error': 1.0722875618969807}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.000691086663974601, 'weighted_error': 1.2632134939690762}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.016999835606554024, 'weighted_error': 7.406770280313101}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.06799855781807472, 'weighted_error': 26.62658958766129}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0863553950418602e-05, 'weighted_error': 1.033019143924953}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.0618452050264779e-05, 'weighted_error': 1.0321924577231392}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.0966067160092288e-05, 'weighted_error': 1.030654587413054}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.7171661825021577e-05, 'weighted_error': 1.0414212977865096}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002976594502502524, 'weighted_error': 1.6351169112166581}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0012253767635462824, 'weighted_error': 3.6461412541105984}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.03173141838049418, 'weighted_error': 70.49052904151236}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.12757472817812812, 'weighted_error': 280.93649638639}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 3.809066065363527e-05, 'weighted_error': 1.025386458752837}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 3.81504165069879e-05, 'weighted_error': 1.0254135011319672}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 4.007909771740222e-05, 'weighted_error': 1.0262897966184998}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 4.611653518940142e-05, 'weighted_error': 1.0290350571103903}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002394794733247966, 'weighted_error': 1.1169927863946099}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008438417418925017, 'weighted_error': 1.391929061372594}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.020185083726372427, 'weighted_error': 10.190983796104753}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.08062749579681817, 'weighted_error': 37.68871355179074}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 7.973890593801436e-07, 'weighted_error': 1.0042119442725788}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 9.273409408577333e-07, 'weighted_error': 1.0048354048957564}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.820268142667538e-06, 'weighted_error': 1.0127561702229662}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 7.319707519902605e-06, 'weighted_error': 1.02998982773645}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012864643753669484, 'weighted_error': 1.4611671220231865}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.000493632887554966, 'weighted_error': 2.7334088253287785}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.01194664598759232, 'weighted_error': 42.242145869660135}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.047595716112366925, 'weighted_error': 164.9550757197906}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 5.29016895743874e-06, 'weighted_error': 1.0098169110844524}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 5.496699689555978e-06, 'weighted_error': 1.010169493195427}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 9.264330827604635e-06, 'weighted_error': 1.0161738515660093}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.926233295294439e-05, 'weighted_error': 1.0316385532362018}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003107848780668156, 'weighted_error': 1.4737263148763209}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0012040343797370377, 'weighted_error': 2.822261387622917}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.029503883204214123, 'weighted_error': 45.44755679745354}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.11776332626259872, 'weighted_error': 178.32171312938644}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.4339131919613325e-06, 'weighted_error': 1.0244425299137014}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.3840155634911773e-06, 'weighted_error': 1.0235880767856558}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.5820671815725745e-06, 'weighted_error': 1.0438878291228901}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 8.072713318781324e-06, 'weighted_error': 1.1371009629484434}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002117211470007309, 'weighted_error': 4.596343769713266}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008655898505638658, 'weighted_error': 15.704241618570265}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.02206886593749689, 'weighted_error': 375.9211980254655}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.08850377719223301, 'weighted_error': 1504.576827574183}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.9791239792218657e-06, 'weighted_error': 1.0165916937507182}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 3.161005764177404e-06, 'weighted_error': 1.0176002062506073}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 5.648310101274364e-06, 'weighted_error': 1.0313088808643573}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.133806566627721e-05, 'weighted_error': 1.0625461606681343}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00016008111593156636, 'weighted_error': 1.8765018605619417}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006040724431263442, 'weighted_error': 4.3040901390881805}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.014478503635211198, 'weighted_error': 80.13054251365715}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.057627794061633895, 'weighted_error': 315.9279733477662}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.790490328137468e-06, 'weighted_error': 1.0557953493982228}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.901601727722429e-06, 'weighted_error': 1.0311116343014861}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.7253644445762267e-07, 'weighted_error': 1.0029992943686494}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.7305252133999056e-07, 'weighted_error': 1.0030025843262678}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.765949456681604e-08, 'weighted_error': 1.0003659781507528}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.960380355228683e-08, 'weighted_error': 1.0002513743837835}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.554087982688833e-05, 'weighted_error': 1.04758750463202}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.5570082372930998e-05, 'weighted_error': 1.0162698298288846}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.31816259015131e-06, 'weighted_error': 1.0055571516026578}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.2478058757812093e-06, 'weighted_error': 1.0023488034677186}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.939747000976576e-07, 'weighted_error': 1.0006206633402401}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.632214390292616e-07, 'weighted_error': 1.0002750530874538}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.05589587247101e-06, 'weighted_error': 1.023979405944462}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.651519849321998e-06, 'weighted_error': 1.0078927105139392}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4259546519984487e-06, 'weighted_error': 1.0042445992109317}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.081650007526288e-07, 'weighted_error': 1.00240562691591}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.5460129939041364e-07, 'weighted_error': 1.0013531692952882}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.0407003270519768e-07, 'weighted_error': 1.0003097883209147}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.027066888195774e-07, 'weighted_error': 1.012690549080804}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1232650951817784e-06, 'weighted_error': 1.0236513780944012}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.540704422482745e-07, 'weighted_error': 1.0053496851102286}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.325942156433087e-07, 'weighted_error': 1.002791887206553}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.052050458104366e-08, 'weighted_error': 1.0016954322215903}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.643519748396298e-08, 'weighted_error': 1.0003460584149046}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.851878076607026e-05, 'weighted_error': 1.013151942340754}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.1037884760306603e-05, 'weighted_error': 1.0149409943243541}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.257118546911326e-06, 'weighted_error': 1.0051539706748074}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.158257958308284e-07, 'weighted_error': 1.0005793972623906}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.63401281461177e-07, 'weighted_error': 1.0005421629161226}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.912515290518577e-07, 'weighted_error': 1.0002778606480867}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.0067454176630754e-05, 'weighted_error': 1.0277196451033674}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.547586473782318e-05, 'weighted_error': 1.024543110326003}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.0542488251848906e-05, 'weighted_error': 1.007293437146477}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.309676811384502e-06, 'weighted_error': 1.0029815139509572}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.61249084773795e-07, 'weighted_error': 1.0006650323933348}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.391173632198959e-07, 'weighted_error': 1.0003037996280555}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.163853051307952e-05, 'weighted_error': 1.054525612169908}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.626917909023304e-05, 'weighted_error': 1.0199940170630362}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4487888047491995e-05, 'weighted_error': 1.011027040001914}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.117838415079366e-06, 'weighted_error': 1.0031341692039077}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.195390858786753e-07, 'weighted_error': 1.0003954323992843}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.568951497248473e-07, 'weighted_error': 1.000576087434925}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.7107366556513943e-05, 'weighted_error': 1.0399936169966637}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.254157531029626e-06, 'weighted_error': 1.0192965474238471}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.0001489224424285e-06, 'weighted_error': 1.0046759706277373}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.467259473131959e-07, 'weighted_error': 1.0022132674990165}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.5557948910379346e-07, 'weighted_error': 1.0010650501333418}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.5934453594373172e-07, 'weighted_error': 1.000372512071197}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1917819049282704e-05, 'weighted_error': 1.131388029503121}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.3456022716943727e-06, 'weighted_error': 1.0368836112129036}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.107657990737224e-06, 'weighted_error': 1.0232358559189814}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.416518361458524e-07, 'weighted_error': 1.008176326116216}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.3249697696707918e-07, 'weighted_error': 1.0025631421523704}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.150187612136808e-08, 'weighted_error': 1.0005677859858}
