{'sample_size': 60, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 9.67926024508863e-07, 'weighted_error': 1.0061436453830293}
{'sample_size': 1920, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 5.5435712591448705e-08, 'weighted_error': 1.0001029796907415}
{'sample_size': 60, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 2.3291357160115384e-05, 'weighted_error': 1.397046649393506}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 8.739244932966264e-06, 'weighted_error': 1.1489776066015895}
{'sample_size': 240, 'difference': -15, 'noise': 0, 'n': 12, 'shap_error': 3.6602740774958677e-06, 'weighted_error': 1.0623963459381043}
{'sample_size': 480, 'difference': -5, 'noise': 0, 'n': 12, 'shap_error': 6.23820714354279e-07, 'weighted_error': 1.0106342042598215}
{'sample_size': 960, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 5.11725780842686e-07, 'weighted_error': 1.0087232964924533}
{'sample_size': 1920, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.462831202493793e-07, 'weighted_error': 1.0041983367375615}
{'sample_size': 60, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 7.9221913840367e-06, 'weighted_error': 1.0441252237781224}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.0341018291419218e-05, 'weighted_error': 1.0575976448240476}
{'sample_size': 240, 'difference': -15, 'noise': 0, 'n': 12, 'shap_error': 1.6745875277923741e-06, 'weighted_error': 1.0093271873926264}
{'sample_size': 480, 'difference': -5, 'noise': 0, 'n': 12, 'shap_error': 1.2399326338763882e-06, 'weighted_error': 1.0069062050932232}
{'sample_size': 960, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 2.4397992548484525e-06, 'weighted_error': 1.0135892236171276}
{'sample_size': 1920, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 6.261794604658796e-07, 'weighted_error': 1.0034877133125724}
{'sample_size': 120, 'difference': -20, 'noise': 0.0005, 'n': 12, 'shap_error': 6.747356298328095e-07, 'weighted_error': 1.0042825720466517}
{'sample_size': 120, 'difference': -20, 'noise': 0.001, 'n': 12, 'shap_error': 1.2732945846210007e-06, 'weighted_error': 1.008074482813015}
{'sample_size': 120, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 4.639106190812443e-06, 'weighted_error': 1.0294156052330738}
{'sample_size': 120, 'difference': -20, 'noise': 0.01, 'n': 12, 'shap_error': 2.3291413575253804e-05, 'weighted_error': 1.146892650608508}
{'sample_size': 120, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 0.0008070990731085334, 'weighted_error': 6.113826617678052}
{'sample_size': 120, 'difference': -20, 'noise': 0.1, 'n': 12, 'shap_error': 0.0024516951175359105, 'weighted_error': 16.5614678757603}
{'sample_size': 120, 'difference': -20, 'noise': 0.5, 'n': 12, 'shap_error': 0.026620730747934543, 'weighted_error': 169.94464200123818}
{'sample_size': 120, 'difference': -20, 'noise': 1, 'n': 12, 'shap_error': 0.3308137584909558, 'weighted_error': 1967.7701062123087}
{'sample_size': 120, 'difference': -20, 'noise': 0.0005, 'n': 12, 'shap_error': 1.4447179435663384e-06, 'weighted_error': 1.0133049452270322}
{'sample_size': 120, 'difference': -20, 'noise': 0.001, 'n': 12, 'shap_error': 2.3880844020081163e-06, 'weighted_error': 1.021944685017227}
{'sample_size': 120, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 6.8987971017033595e-06, 'weighted_error': 1.063546966638846}
{'sample_size': 120, 'difference': -20, 'noise': 0.01, 'n': 12, 'shap_error': 2.4796650060840804e-05, 'weighted_error': 1.2269316518020037}
{'sample_size': 120, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 0.00040908788260847446, 'weighted_error': 4.750457017825361}
{'sample_size': 120, 'difference': -20, 'noise': 0.1, 'n': 12, 'shap_error': 0.002342279398182165, 'weighted_error': 22.503420673653117}
{'sample_size': 120, 'difference': -20, 'noise': 0.5, 'n': 12, 'shap_error': 0.051099121109066226, 'weighted_error': 471.3806905107378}
{'sample_size': 120, 'difference': -20, 'noise': 1, 'n': 12, 'shap_error': 0.24188213702667904, 'weighted_error': 2226.7185814924355}
{'sample_size': 120, 'difference': -20, 'noise': 0.0005, 'n': 12, 'shap_error': 2.557310288748038e-06, 'weighted_error': 1.009486792700364}
{'sample_size': 120, 'difference': -20, 'noise': 0.001, 'n': 12, 'shap_error': 1.666432325960365e-06, 'weighted_error': 1.0061810687816521}
{'sample_size': 120, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 1.9219412180289835e-05, 'weighted_error': 1.0710143835414663}
{'sample_size': 120, 'difference': -20, 'noise': 0.01, 'n': 12, 'shap_error': 1.2784139668025988e-05, 'weighted_error': 1.0460974682000412}
{'sample_size': 120, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 0.00036475848722288966, 'weighted_error': 2.348007970921303}
{'sample_size': 120, 'difference': -20, 'noise': 0.1, 'n': 12, 'shap_error': 0.0015538155188048305, 'weighted_error': 6.649195690308356}
{'sample_size': 120, 'difference': -20, 'noise': 0.5, 'n': 12, 'shap_error': 0.07347456113493185, 'weighted_error': 273.28489208457495}
{'sample_size': 120, 'difference': -20, 'noise': 1, 'n': 12, 'shap_error': 0.08391736522598954, 'weighted_error': 312.1895435706619}
{'sample_size': 120, 'difference': -20, 'noise': 0.0005, 'n': 12, 'shap_error': 1.9710243202036297e-06, 'weighted_error': 1.0012335342131817}
{'sample_size': 120, 'difference': -20, 'noise': 0.001, 'n': 12, 'shap_error': 6.324765080183336e-06, 'weighted_error': 1.003958285014242}
{'sample_size': 120, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 7.383070009281156e-06, 'weighted_error': 1.004577627175154}
{'sample_size': 120, 'difference': -20, 'noise': 0.01, 'n': 12, 'shap_error': 1.8365323648497618e-05, 'weighted_error': 1.0114562515844043}
{'sample_size': 120, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 0.0006877521361300542, 'weighted_error': 1.4304046330106193}
{'sample_size': 120, 'difference': -20, 'noise': 0.1, 'n': 12, 'shap_error': 0.0028885010861251967, 'weighted_error': 2.8077369377564527}
{'sample_size': 120, 'difference': -20, 'noise': 0.5, 'n': 12, 'shap_error': 0.07096025509172736, 'weighted_error': 45.08722053526154}
{'sample_size': 120, 'difference': -20, 'noise': 1, 'n': 12, 'shap_error': 0.26980604631201, 'weighted_error': 169.75858483734515}
{'sample_size': 120, 'difference': -20, 'noise': 0.0005, 'n': 12, 'shap_error': 3.367051623860299e-06, 'weighted_error': 1.010241810295068}
{'sample_size': 120, 'difference': -20, 'noise': 0.001, 'n': 12, 'shap_error': 1.8605860869659377e-05, 'weighted_error': 1.0565912731404983}
{'sample_size': 120, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 1.3560569688736756e-05, 'weighted_error': 1.0409878811733697}
{'sample_size': 120, 'difference': -20, 'noise': 0.01, 'n': 12, 'shap_error': 2.109565121460375e-05, 'weighted_error': 1.0641561559367783}
{'sample_size': 120, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 0.0006956469173456139, 'weighted_error': 3.1160229331418656}
{'sample_size': 120, 'difference': -20, 'noise': 0.1, 'n': 12, 'shap_error': 0.004313708216044611, 'weighted_error': 14.116930939253596}
{'sample_size': 120, 'difference': -20, 'noise': 0.5, 'n': 12, 'shap_error': 0.1049153364566925, 'weighted_error': 315.9285662052531}
{'sample_size': 120, 'difference': -20, 'noise': 1, 'n': 12, 'shap_error': 0.1779921457828456, 'weighted_error': 533.4179686487623}
{'sample_size': 120, 'difference': -20, 'noise': 0.0005, 'n': 12, 'shap_error': 3.2286560118907814e-05, 'weighted_error': 1.021521613664065}
{'sample_size': 120, 'difference': -20, 'noise': 0.001, 'n': 12, 'shap_error': 3.4681801242559025e-05, 'weighted_error': 1.0231182264044845}
{'sample_size': 120, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 5.820651132196525e-05, 'weighted_error': 1.0387669131509223}
{'sample_size': 120, 'difference': -20, 'noise': 0.01, 'n': 12, 'shap_error': 0.00010784074086798202, 'weighted_error': 1.0711172861232257}
{'sample_size': 120, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 0.000511212636593083, 'weighted_error': 1.3400824314390285}
{'sample_size': 120, 'difference': -20, 'noise': 0.1, 'n': 12, 'shap_error': 0.0015057758597917916, 'weighted_error': 2.001911162327545}
{'sample_size': 120, 'difference': -20, 'noise': 0.5, 'n': 12, 'shap_error': 0.07329256403788603, 'weighted_error': 49.0508147252293}
{'sample_size': 120, 'difference': -20, 'noise': 1, 'n': 12, 'shap_error': 0.3691348032790773, 'weighted_error': 242.83995837942547}
{'sample_size': 120, 'difference': -20, 'noise': 0.0005, 'n': 12, 'shap_error': 3.2662665887977094e-07, 'weighted_error': 1.0017337568332096}
{'sample_size': 120, 'difference': -20, 'noise': 0.001, 'n': 12, 'shap_error': 1.772501872819541e-07, 'weighted_error': 1.00092059120229}
{'sample_size': 120, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 2.560990698687319e-06, 'weighted_error': 1.0133508034838947}
{'sample_size': 120, 'difference': -20, 'noise': 0.01, 'n': 12, 'shap_error': 1.532956741985901e-05, 'weighted_error': 1.0813917618624538}
{'sample_size': 120, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 0.0006112325709228843, 'weighted_error': 4.242889509901715}
{'sample_size': 120, 'difference': -20, 'noise': 0.1, 'n': 12, 'shap_error': 0.002697677772257004, 'weighted_error': 14.770466083602189}
{'sample_size': 120, 'difference': -20, 'noise': 0.5, 'n': 12, 'shap_error': 0.07755951311244921, 'weighted_error': 401.01425375917466}
{'sample_size': 120, 'difference': -20, 'noise': 1, 'n': 12, 'shap_error': 0.339879647818716, 'weighted_error': 1797.6408364692838}
{'sample_size': 120, 'difference': -20, 'noise': 0.0005, 'n': 12, 'shap_error': 2.314579314672167e-06, 'weighted_error': 1.0042985872227541}
{'sample_size': 120, 'difference': -20, 'noise': 0.001, 'n': 12, 'shap_error': 2.283002153681548e-06, 'weighted_error': 1.0042405707946318}
{'sample_size': 120, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 5.888233890366095e-06, 'weighted_error': 1.0107900762193678}
{'sample_size': 120, 'difference': -20, 'noise': 0.01, 'n': 12, 'shap_error': 5.4120232762805236e-05, 'weighted_error': 1.1005358905869829}
{'sample_size': 120, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 0.0008223793047757548, 'weighted_error': 2.524701099403051}
{'sample_size': 120, 'difference': -20, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008747281657247033, 'weighted_error': 2.490240928754582}
{'sample_size': 120, 'difference': -20, 'noise': 0.5, 'n': 12, 'shap_error': 0.05718017350948796, 'weighted_error': 107.2057582441649}
{'sample_size': 120, 'difference': -20, 'noise': 1, 'n': 12, 'shap_error': 0.22873231295516336, 'weighted_error': 424.3043887936943}
{'sample_size': 120, 'difference': -20, 'noise': 0.0005, 'n': 12, 'shap_error': 2.59544231709991e-06, 'weighted_error': 1.0442442562372303}
{'sample_size': 120, 'difference': -20, 'noise': 0.001, 'n': 12, 'shap_error': 1.1443152806211808e-05, 'weighted_error': 1.1949203167687563}
{'sample_size': 120, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 6.57089306694242e-06, 'weighted_error': 1.1104350437380817}
{'sample_size': 120, 'difference': -20, 'noise': 0.01, 'n': 12, 'shap_error': 4.1428989988444504e-05, 'weighted_error': 1.7060707530338413}
{'sample_size': 120, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 0.00044853335274060196, 'weighted_error': 8.596314658428382}
{'sample_size': 120, 'difference': -20, 'noise': 0.1, 'n': 12, 'shap_error': 0.0043555311673861554, 'weighted_error': 75.17522572208098}
{'sample_size': 120, 'difference': -20, 'noise': 0.5, 'n': 12, 'shap_error': 0.1250768574075351, 'weighted_error': 2086.164256318102}
{'sample_size': 120, 'difference': -20, 'noise': 1, 'n': 12, 'shap_error': 0.3340484524639631, 'weighted_error': 5695.210612426142}
{'sample_size': 120, 'difference': -20, 'noise': 0.0005, 'n': 12, 'shap_error': 1.8213278919316832e-05, 'weighted_error': 1.1014434472752523}
{'sample_size': 120, 'difference': -20, 'noise': 0.001, 'n': 12, 'shap_error': 6.7730124550835795e-06, 'weighted_error': 1.0377241823927836}
{'sample_size': 120, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 1.688956840190078e-05, 'weighted_error': 1.0940386213152726}
{'sample_size': 120, 'difference': -20, 'noise': 0.01, 'n': 12, 'shap_error': 4.6575002734804144e-05, 'weighted_error': 1.2580850705887388}
{'sample_size': 120, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 0.00038854176086240894, 'weighted_error': 3.156931827883589}
{'sample_size': 120, 'difference': -20, 'noise': 0.1, 'n': 12, 'shap_error': 0.0016719143744404533, 'weighted_error': 10.256632591018793}
{'sample_size': 120, 'difference': -20, 'noise': 0.5, 'n': 12, 'shap_error': 0.07480609347762181, 'weighted_error': 417.6367103357574}
{'sample_size': 120, 'difference': -20, 'noise': 1, 'n': 12, 'shap_error': 0.2642824496665776, 'weighted_error': 1472.7445658335346}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 9.147578185541635e-07, 'weighted_error': 1.0058061770659694}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 7.3041283764019736e-06, 'weighted_error': 1.0406826903161694}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 4.0168278182893305e-06, 'weighted_error': 1.0058795476809126}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 3.7399929632792647e-05, 'weighted_error': 1.0210940205992742}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 3.3928664458011973e-06, 'weighted_error': 1.0066478172206583}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.4433578455211572e-06, 'weighted_error': 1.026222944031772}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.578563441858563e-05, 'weighted_error': 1.014792043356852}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 3.63956822545372e-18, 'weighted_error': 1.000000000000003}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 0.00010947590524593036, 'weighted_error': 1.1119285741878926}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.3816746887695804e-06, 'weighted_error': 1.0084092911450926}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 7.589694575161913e-06, 'weighted_error': 1.0093168542466113}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 5.59364894270028e-05, 'weighted_error': 1.0045431654459704}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.663648506511128e-05, 'weighted_error': 1.0103287419899587}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 9.500482713088677e-06, 'weighted_error': 1.0018036436011548}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 8.840575105487055e-06, 'weighted_error': 1.0051500987509765}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 4.0646080709557314e-05, 'weighted_error': 1.0677248658363112}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.387828385770187e-07, 'weighted_error': 1.0015876502322585}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 8.070120129449964e-06, 'weighted_error': 1.0016835644466247}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.5824595981219928e-17, 'weighted_error': 0.9999999999992448}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.0368871490298707e-05, 'weighted_error': 1.019311062164549}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.9437932011190056e-07, 'weighted_error': 1.0012968662031745}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.9775977266230392e-06, 'weighted_error': 1.0049088658446987}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.5123350145957236e-18, 'weighted_error': 1.0000000000000335}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 3.6140378329046126e-06, 'weighted_error': 1.0130433597291602}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 5.307365987586717e-08, 'weighted_error': 1.0005844317936738}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 3.992810245428698e-06, 'weighted_error': 1.0072405165047047}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 5.372594698264456e-05, 'weighted_error': 1.010199734377654}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.333264099992689e-06, 'weighted_error': 1.0017003624554381}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 4.8433696854395585e-18, 'weighted_error': 0.9999999999999784}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.49665380645808e-05, 'weighted_error': 1.0250849567332991}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.3228764934577256e-06, 'weighted_error': 1.0043722215242858}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.326834226879911e-08, 'weighted_error': 1.000241239231642}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 0.00023207436092655394, 'weighted_error': 1.042069124173718}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 7.408135454813136e-06, 'weighted_error': 1.0169637971096208}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 3.3764507143773046e-05, 'weighted_error': 1.023774858488083}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 3.4110012184154053e-06, 'weighted_error': 1.002768659319303}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.714671782792193e-07, 'weighted_error': 1.005944449376442}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.104238078440953e-06, 'weighted_error': 1.0063489648400832}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.337282421538229e-06, 'weighted_error': 1.024146891368756}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.3521095302889117e-05, 'weighted_error': 1.0185723568347373}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 5.240291520696316e-07, 'weighted_error': 1.0017994741806844}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 9.801764861015268e-07, 'weighted_error': 1.0049393073971558}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 0.00010542653646707498, 'weighted_error': 1.0258754331176339}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 3.090347956561658e-06, 'weighted_error': 1.0204068872417973}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.0517056986171623e-06, 'weighted_error': 1.001885886345731}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 5.38415551208181e-05, 'weighted_error': 1.02171585591088}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 3.060833978941386e-09, 'weighted_error': 1.0001408425321894}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 8.259873106937845e-06, 'weighted_error': 1.0314947848332499}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 4.203684095656523e-06, 'weighted_error': 1.05312274392119}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.1173003290424485e-06, 'weighted_error': 1.018802532381954}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 1.7889166928981784e-06, 'weighted_error': 1.0014228347826895}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.8809571987649135e-06, 'weighted_error': 1.0106874378014117}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 3.445428462215676e-07, 'weighted_error': 1.0063254389000653}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.3663393340399366e-06, 'weighted_error': 1.0231643346652892}
