{'sample_size': 75, 'shap_error': 2.9240769806926e-05, 'weighted_error': 1.1689790213063758}
{'sample_size': 150, 'shap_error': 7.20644875290413e-06, 'weighted_error': 1.0416452345249432}
{'sample_size': 300, 'shap_error': 4.375672445065994e-06, 'weighted_error': 1.025286512336969}
{'sample_size': 600, 'shap_error': 9.564652861720563e-07, 'weighted_error': 1.005527311308678}
{'sample_size': 1200, 'shap_error': 1.481303034123387e-06, 'weighted_error': 1.0085602856653022}
{'sample_size': 2400, 'shap_error': 2.7077040442921994e-07, 'weighted_error': 1.001564759525573}
{'sample_size': 75, 'shap_error': 5.8461978702396166e-05, 'weighted_error': 1.3378450067703882}
{'sample_size': 150, 'shap_error': 6.467226283493606e-06, 'weighted_error': 1.0373733578830318}
{'sample_size': 300, 'shap_error': 2.183163010843679e-06, 'weighted_error': 1.0126162579691116}
{'sample_size': 600, 'shap_error': 1.7804068196308752e-06, 'weighted_error': 1.0102887720867213}
{'sample_size': 1200, 'shap_error': 7.317225530765503e-07, 'weighted_error': 1.0042285460762848}
{'sample_size': 2400, 'shap_error': 2.73341928230659e-07, 'weighted_error': 1.0015796182226717}
