{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.112975250260579e-06, 'weighted_error': 1.0091262675987818, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9703359959487237e-06, 'weighted_error': 1.0035168994115886, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.4587533977975837e-06, 'weighted_error': 1.0061736066897502, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.704420241093163e-07, 'weighted_error': 1.001196687139366, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.139627399222645e-07, 'weighted_error': 1.0012743679252314, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1519468211222954e-07, 'weighted_error': 1.0002056135760848, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.1439474913716006e-06, 'weighted_error': 1.0091815511246083, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8741636287988533e-06, 'weighted_error': 1.0033452372582092, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.907415478226336e-06, 'weighted_error': 1.0069744362765778, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.6378495695184e-07, 'weighted_error': 1.001720280402164, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.038798446602146e-07, 'weighted_error': 1.001256371816415, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.291264239390509e-07, 'weighted_error': 1.000587464411557, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.613038675447472e-06, 'weighted_error': 1.0153736024696614, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.748800271302006e-06, 'weighted_error': 1.0066913198763412, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.5516172198643583e-06, 'weighted_error': 1.0045544383507203, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5394199906044102e-06, 'weighted_error': 1.0027477442164918, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.554938331231624e-07, 'weighted_error': 1.001348499392254, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.5641664268042915e-07, 'weighted_error': 1.0004576839074104, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.256130338956561e-06, 'weighted_error': 1.0075968620757045, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6106683406349702e-06, 'weighted_error': 1.0028749181988106, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3810401802519297e-06, 'weighted_error': 1.0024650502784804, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0617958596412328e-07, 'weighted_error': 1.0003680148156746, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.104259871029184e-07, 'weighted_error': 1.0009110703007458, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.530206802629195e-07, 'weighted_error': 1.0006301155817416, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.30382674670375e-06, 'weighted_error': 1.0166066107298664, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9942746588278268e-06, 'weighted_error': 1.0035596245869352, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8553116776837404e-06, 'weighted_error': 1.0033115884774482, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.803503805793917e-07, 'weighted_error': 1.0013928667944034, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.746542462420575e-07, 'weighted_error': 1.0012042053597294, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.0375210764202765e-07, 'weighted_error': 1.0005421739727525, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.209766719444569e-05, 'weighted_error': 1.0215933955228198, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.4688014456623613e-06, 'weighted_error': 1.006191537798675, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.5561602411092264e-06, 'weighted_error': 1.0045625480879663, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.62432080481526e-07, 'weighted_error': 1.0013608804987661, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.364353911723633e-07, 'weighted_error': 1.0009574954299392, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.27418041838464e-07, 'weighted_error': 1.0005844168711173, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.151575365208598e-06, 'weighted_error': 1.0163348480990624, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.248871353079011e-06, 'weighted_error': 1.009368828198706, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.074293211712612e-06, 'weighted_error': 1.001917530698008, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.006101432274457e-07, 'weighted_error': 1.0014290270339865, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.477835124038912e-07, 'weighted_error': 1.0009777506791069, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.185707024301677e-07, 'weighted_error': 1.0005686247396883, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.931391865681005e-06, 'weighted_error': 1.01346520980664, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 3.5490091896365376e-06, 'weighted_error': 1.0162992084144185, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.6352789232677974e-06, 'weighted_error': 1.0074681640965228, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 2.8462453279700193e-06, 'weighted_error': 1.013056764303636, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.617198511496748e-05, 'weighted_error': 1.0540185260822361, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 1.5281962366647982e-05, 'weighted_error': 1.0668981849434174, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001955001252863535, 'weighted_error': 1.2496429247016856, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0039127654944583305, 'weighted_error': 10.744264559195013, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.04467901010455276, 'weighted_error': 104.74492154254025, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.23075143885019e-06, 'weighted_error': 1.0286206611445496, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 2.4305891695091736e-06, 'weighted_error': 1.0111593527853802, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.6433272601720406e-06, 'weighted_error': 1.0074692837107424, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.4345467268108298e-06, 'weighted_error': 1.0063584803319932, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 8.3147494654629e-06, 'weighted_error': 1.0376231670034104, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.157453475182595e-05, 'weighted_error': 1.0442610160458983, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00014057391134983125, 'weighted_error': 1.3569959053592158, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.010982093844580623, 'weighted_error': 18.896576631680702, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.00990178714363483, 'weighted_error': 45.06804777329119, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.017026335774955e-06, 'weighted_error': 1.0138585684087094, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 3.903389840579391e-06, 'weighted_error': 1.017929604525421, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 2.204190623573444e-06, 'weighted_error': 1.0100247236283268, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 3.0071329749757993e-06, 'weighted_error': 1.013765163325277, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 4.612175518292465e-06, 'weighted_error': 1.010654480673031, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 7.5744422137532e-05, 'weighted_error': 1.145704219425615, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001844697794429112, 'weighted_error': 1.3888506544399506, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.002533371029578228, 'weighted_error': 7.884928931104159, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.009310015855431075, 'weighted_error': 18.89125597994184, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.986728543956742e-06, 'weighted_error': 1.0091259412869098, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.8212388592865282e-06, 'weighted_error': 1.0083624832979188, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 6.688054189043079e-06, 'weighted_error': 1.0307027246839549, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 2.043977068910168e-06, 'weighted_error': 1.0087606394474842, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 4.4166491708857505e-06, 'weighted_error': 1.0120878337306072, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.4464656661780495e-05, 'weighted_error': 1.1029638361857634, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 5.381299243396122e-05, 'weighted_error': 1.2180703427153758, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0013754361144513747, 'weighted_error': 6.292560418597632, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.04159950031654104, 'weighted_error': 78.05394327634758, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.792387123644885e-06, 'weighted_error': 1.0220135996596647, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.8846911362613484e-06, 'weighted_error': 1.008654672199737, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 2.820659818031247e-06, 'weighted_error': 1.0129541707711867, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 4.007492081606379e-06, 'weighted_error': 1.01820035298036, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 7.736805269207175e-06, 'weighted_error': 1.0262416015630633, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.5235778301843484e-05, 'weighted_error': 1.0822480532059782, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00012953563265719436, 'weighted_error': 1.2770853551681989, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0012539474750174607, 'weighted_error': 3.8655761736704437, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.04152955310965029, 'weighted_error': 51.10430836121103, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.325309060722609e-06, 'weighted_error': 1.015274651191103, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 7.691129989546539e-07, 'weighted_error': 1.0035147616302842, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 3.6709597673730277e-06, 'weighted_error': 1.0168241712077264, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 4.359200822933405e-06, 'weighted_error': 1.0199122063832329, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 6.611433129950666e-06, 'weighted_error': 1.0287461050021056, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.199988413062257e-05, 'weighted_error': 1.026158076947953, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 4.813171065777673e-05, 'weighted_error': 1.2209842979948156, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.001491457330352858, 'weighted_error': 6.5464470505270205, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.008822607249976439, 'weighted_error': 37.3633396455092, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.352582413714876e-06, 'weighted_error': 1.0245868293056601, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 2.450283954606857e-06, 'weighted_error': 1.0112421682633395, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.5331732137400143e-06, 'weighted_error': 1.0069840843199784, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.289992627811429e-06, 'weighted_error': 1.0058262744341055, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 2.1484938489031433e-06, 'weighted_error': 1.009335823702416, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.4757891587822774e-05, 'weighted_error': 1.1040938920017462, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 9.793141715020627e-05, 'weighted_error': 1.3116719565617443, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0062748453230076365, 'weighted_error': 6.8719400836457325, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.034956555990283716, 'weighted_error': 42.10941277003533, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.8126610742804838e-06, 'weighted_error': 1.0129198270168212, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 2.6606494378448477e-06, 'weighted_error': 1.0122203859232624, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 2.994482599571599e-06, 'weighted_error': 1.0136677705548642, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 2.6050024847714604e-06, 'weighted_error': 1.0115269387966548, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 2.2758906147185e-06, 'weighted_error': 1.0101147667400523, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.1904848067757115e-05, 'weighted_error': 1.0994656497854653, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 6.179261980328741e-05, 'weighted_error': 1.1920963040723025, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0032836007476548176, 'weighted_error': 5.399199728506677, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.1001817891748366, 'weighted_error': 119.51867810116232, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.548780257674781e-06, 'weighted_error': 1.0117077012890805, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 6.1125841162462334e-06, 'weighted_error': 1.0280703386675343, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 4.020575077871114e-06, 'weighted_error': 1.018460789941806, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 5.7109504742638674e-06, 'weighted_error': 1.0226181525874567, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 9.195410433892049e-06, 'weighted_error': 1.0405256865532082, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 7.106215395434007e-05, 'weighted_error': 1.0711400692895459, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 4.362316516626546e-05, 'weighted_error': 1.1743260864873943, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0073358645842329035, 'weighted_error': 16.215321396071797, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.009065178649203663, 'weighted_error': 40.02588923457598, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.679004481545157e-06, 'weighted_error': 1.0123058825338964, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 5.146221039852057e-06, 'weighted_error': 1.0236258078651144, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 2.7728264125706817e-06, 'weighted_error': 1.0126139096593059, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 5.822209588456912e-06, 'weighted_error': 1.0262982129576081, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 2.0272993167327975e-06, 'weighted_error': 1.0090483986849619, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 0.00010050631808042789, 'weighted_error': 1.3041483440055386, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0003880224899821715, 'weighted_error': 1.4459025980372064, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0011258123906924377, 'weighted_error': 5.460611979898617, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.06780946698374439, 'weighted_error': 64.73120176011962, 'gamma': 7200.0}
