{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 1.9590897364026278, 'weighted_error': 1.0297910911635333}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': 0.4323511671418855, 'weighted_error': 1.007381937805457}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': 0.4601869765740888, 'weighted_error': 1.0078573160093491}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.24123138940234679, 'weighted_error': 1.0041188031843005}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.07029219613058234, 'weighted_error': 1.0012001621907822}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 1.9971907416442936, 'weighted_error': 1.0050257293167018}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 1.0941390041020316, 'weighted_error': 1.0027533000266995}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': 0.19118304900786456, 'weighted_error': 1.000481058902046}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': 0.21943726291180363, 'weighted_error': 1.0005521575825593}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.14778645598754184, 'weighted_error': 1.00037190544024}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.040445267593238424, 'weighted_error': 1.0001017676836839}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.14795050013199224, 'weighted_error': 1.0018403799403552}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.0369888960865695, 'weighted_error': 1.000460102331346}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': 0.14731016689322665, 'weighted_error': 1.0018324155226175}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': 0.045652315376418354, 'weighted_error': 1.0005678753546574}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.031809684672123584, 'weighted_error': 1.0003956920607935}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.018735683514009033, 'weighted_error': 1.0002330576842873}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.41427347234563916, 'weighted_error': 1.0025884068330264}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.09723523030573125, 'weighted_error': 1.0006075406426358}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': 0.2687306920448107, 'weighted_error': 1.0016790343415425}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': 0.01660586845391921, 'weighted_error': 1.0001037651587095}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.01861456807763542, 'weighted_error': 1.000116320837296}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.027599099361656852, 'weighted_error': 1.0001724567287191}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 24.355598006013572, 'weighted_error': 1.1538084576459862}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 4.065070976188724, 'weighted_error': 1.0256714499634727}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': 2.1576667432021064, 'weighted_error': 1.0136259025712102}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': 1.3069547838180595, 'weighted_error': 1.0082535625419273}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.27464871716606937, 'weighted_error': 1.0017344279684883}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.22931955884532088, 'weighted_error': 1.0014481625574725}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 2.5134359583247363, 'weighted_error': 1.0916034287888157}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.3993996579930741, 'weighted_error': 1.0145562018106506}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': 0.9411349026373852, 'weighted_error': 1.034300047431191}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': 0.017192049161560564, 'weighted_error': 1.0006265742374307}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.06724214479691969, 'weighted_error': 1.0024506236332866}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.07272248939596376, 'weighted_error': 1.002650400340814}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.7215831615141824, 'weighted_error': 1.0223442237953204}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.15926271854080637, 'weighted_error': 1.0049316637899277}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': 0.11819689769607145, 'weighted_error': 1.0036600455129512}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': 0.03651237106596296, 'weighted_error': 1.0011306512458658}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.032248168198069874, 'weighted_error': 1.0009986076865331}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.013958364005824467, 'weighted_error': 1.0004322234832614}
{'sample_size': 100, 'difference': -16, 'noise': 0.0005, 'n': 10, 'shap_error': 3.2934967054254485, 'weighted_error': 1.0500845308315279}
{'sample_size': 100, 'difference': -16, 'noise': 0.001, 'n': 10, 'shap_error': 4.437352213179992, 'weighted_error': 1.0674794730139543}
{'sample_size': 100, 'difference': -16, 'noise': 0.005, 'n': 10, 'shap_error': 5.240270571581189, 'weighted_error': 1.0796877331171646}
{'sample_size': 100, 'difference': -16, 'noise': 0.01, 'n': 10, 'shap_error': 0.6788100370981518, 'weighted_error': 1.010322366250748}
{'sample_size': 100, 'difference': -16, 'noise': 0.05, 'n': 10, 'shap_error': 1.0003058932704931, 'weighted_error': 1.0152117461584762}
{'sample_size': 100, 'difference': -16, 'noise': 0.1, 'n': 10, 'shap_error': 1.042857512379543, 'weighted_error': 1.0158586702143337}
{'sample_size': 100, 'difference': -16, 'noise': 0.5, 'n': 10, 'shap_error': 2.2924542447421357, 'weighted_error': 1.034859273654656}
{'sample_size': 100, 'difference': -16, 'noise': 1, 'n': 10, 'shap_error': 1.9095491928553634, 'weighted_error': 1.029032628361998}
{'sample_size': 100, 'difference': -16, 'noise': 0.0005, 'n': 10, 'shap_error': 0.01806259032545564, 'weighted_error': 1.0003471758697968}
{'sample_size': 100, 'difference': -16, 'noise': 0.001, 'n': 10, 'shap_error': 0.0011063145306045737, 'weighted_error': 1.0000212588562267}
{'sample_size': 100, 'difference': -16, 'noise': 0.005, 'n': 10, 'shap_error': 0.004667402364679957, 'weighted_error': 1.0000897139081213}
{'sample_size': 100, 'difference': -16, 'noise': 0.01, 'n': 10, 'shap_error': 0.00792711780160821, 'weighted_error': 1.0001523489015292}
{'sample_size': 100, 'difference': -16, 'noise': 0.05, 'n': 10, 'shap_error': 0.0015827655661029279, 'weighted_error': 1.0000302436771717}
{'sample_size': 100, 'difference': -16, 'noise': 0.1, 'n': 10, 'shap_error': 0.008902611582352482, 'weighted_error': 1.0001710912744313}
{'sample_size': 100, 'difference': -16, 'noise': 0.5, 'n': 10, 'shap_error': 0.051093122334938304, 'weighted_error': 1.000957314959356}
{'sample_size': 100, 'difference': -16, 'noise': 1, 'n': 10, 'shap_error': 0.15515720778906322, 'weighted_error': 1.0023889436807423}
{'sample_size': 100, 'difference': -16, 'noise': 0.0005, 'n': 10, 'shap_error': 0.2123157854812522, 'weighted_error': 1.0023104568767913}
{'sample_size': 100, 'difference': -16, 'noise': 0.001, 'n': 10, 'shap_error': 0.7769413059422464, 'weighted_error': 1.008454637120699}
{'sample_size': 100, 'difference': -16, 'noise': 0.005, 'n': 10, 'shap_error': 0.10547162080134387, 'weighted_error': 1.0011477606116828}
{'sample_size': 100, 'difference': -16, 'noise': 0.01, 'n': 10, 'shap_error': 0.32851613407592917, 'weighted_error': 1.0035749129769442}
{'sample_size': 100, 'difference': -16, 'noise': 0.05, 'n': 10, 'shap_error': 0.42481287639670456, 'weighted_error': 1.0046227882879317}
{'sample_size': 100, 'difference': -16, 'noise': 0.1, 'n': 10, 'shap_error': 0.5364209122242007, 'weighted_error': 1.0058371989641794}
{'sample_size': 100, 'difference': -16, 'noise': 0.5, 'n': 10, 'shap_error': 0.8088841738268325, 'weighted_error': 1.008801181831707}
{'sample_size': 100, 'difference': -16, 'noise': 1, 'n': 10, 'shap_error': 0.6690334875266087, 'weighted_error': 1.0072032511397726}
{'sample_size': 100, 'difference': -16, 'noise': 0.0005, 'n': 10, 'shap_error': 1.317834269148086, 'weighted_error': 1.0225007764024765}
{'sample_size': 100, 'difference': -16, 'noise': 0.001, 'n': 10, 'shap_error': 3.1864733827193463, 'weighted_error': 1.054406152189631}
{'sample_size': 100, 'difference': -16, 'noise': 0.005, 'n': 10, 'shap_error': 1.2945974006831154, 'weighted_error': 1.022104021713387}
{'sample_size': 100, 'difference': -16, 'noise': 0.01, 'n': 10, 'shap_error': 6.248838754513857, 'weighted_error': 1.1066926808047122}
{'sample_size': 100, 'difference': -16, 'noise': 0.05, 'n': 10, 'shap_error': 7.201324041735167, 'weighted_error': 1.1229554730565905}
{'sample_size': 100, 'difference': -16, 'noise': 0.1, 'n': 10, 'shap_error': 7.849765378680106, 'weighted_error': 1.1340273077644034}
{'sample_size': 100, 'difference': -16, 'noise': 0.5, 'n': 10, 'shap_error': 8.55247900584585, 'weighted_error': 1.1460231022408853}
{'sample_size': 100, 'difference': -16, 'noise': 1, 'n': 10, 'shap_error': 1.7760184482225, 'weighted_error': 1.030180055635298}
{'sample_size': 100, 'difference': -16, 'noise': 0.0005, 'n': 10, 'shap_error': 0.4908783152412755, 'weighted_error': 1.0012352012195398}
{'sample_size': 100, 'difference': -16, 'noise': 0.001, 'n': 10, 'shap_error': 1.0521980241599034, 'weighted_error': 1.0026477722897154}
{'sample_size': 100, 'difference': -16, 'noise': 0.005, 'n': 10, 'shap_error': 0.4952364646646945, 'weighted_error': 1.001246172902916}
{'sample_size': 100, 'difference': -16, 'noise': 0.01, 'n': 10, 'shap_error': 0.4709183521748347, 'weighted_error': 1.001184976515301}
{'sample_size': 100, 'difference': -16, 'noise': 0.05, 'n': 10, 'shap_error': 0.798124400489605, 'weighted_error': 1.0020083272379525}
{'sample_size': 100, 'difference': -16, 'noise': 0.1, 'n': 10, 'shap_error': 0.5329294714172853, 'weighted_error': 1.0013410286714586}
{'sample_size': 100, 'difference': -16, 'noise': 0.5, 'n': 10, 'shap_error': 0.43101301366460687, 'weighted_error': 1.0010797359083827}
{'sample_size': 100, 'difference': -16, 'noise': 1, 'n': 10, 'shap_error': 0.9641551797924203, 'weighted_error': 1.0024142832504772}
{'sample_size': 100, 'difference': -16, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0535599973878372, 'weighted_error': 1.0006662456392832}
{'sample_size': 100, 'difference': -16, 'noise': 0.001, 'n': 10, 'shap_error': 0.08735451916964077, 'weighted_error': 1.00108660528343}
{'sample_size': 100, 'difference': -16, 'noise': 0.005, 'n': 10, 'shap_error': 0.0217594145339449, 'weighted_error': 1.0002706640492491}
{'sample_size': 100, 'difference': -16, 'noise': 0.01, 'n': 10, 'shap_error': 0.21204042755899546, 'weighted_error': 1.0026375972304227}
{'sample_size': 100, 'difference': -16, 'noise': 0.05, 'n': 10, 'shap_error': 0.09523792363492277, 'weighted_error': 1.0011846189516869}
{'sample_size': 100, 'difference': -16, 'noise': 0.1, 'n': 10, 'shap_error': 0.17812747704680848, 'weighted_error': 1.002214976966014}
{'sample_size': 100, 'difference': -16, 'noise': 0.5, 'n': 10, 'shap_error': 0.17722058767762172, 'weighted_error': 1.0021927928585916}
{'sample_size': 100, 'difference': -16, 'noise': 1, 'n': 10, 'shap_error': 0.18251252672465146, 'weighted_error': 1.00225967598974}
{'sample_size': 100, 'difference': -16, 'noise': 0.0005, 'n': 10, 'shap_error': 0.25858581332492375, 'weighted_error': 1.0016157112154993}
{'sample_size': 100, 'difference': -16, 'noise': 0.001, 'n': 10, 'shap_error': 0.1294270557877976, 'weighted_error': 1.0008086690076268}
{'sample_size': 100, 'difference': -16, 'noise': 0.005, 'n': 10, 'shap_error': 1.1012707684717369, 'weighted_error': 1.0068809647014527}
{'sample_size': 100, 'difference': -16, 'noise': 0.01, 'n': 10, 'shap_error': 0.44414871007982376, 'weighted_error': 1.0027751515891445}
{'sample_size': 100, 'difference': -16, 'noise': 0.05, 'n': 10, 'shap_error': 0.0834066696240322, 'weighted_error': 1.0005211415928636}
{'sample_size': 100, 'difference': -16, 'noise': 0.1, 'n': 10, 'shap_error': 0.20458528141875196, 'weighted_error': 1.001278287142635}
{'sample_size': 100, 'difference': -16, 'noise': 0.5, 'n': 10, 'shap_error': 0.9149315479147008, 'weighted_error': 1.0056972525169963}
{'sample_size': 100, 'difference': -16, 'noise': 1, 'n': 10, 'shap_error': 0.40668779987097026, 'weighted_error': 1.0025276899854936}
{'sample_size': 100, 'difference': -16, 'noise': 0.0005, 'n': 10, 'shap_error': 4.913612515837006, 'weighted_error': 1.031030044122801}
{'sample_size': 100, 'difference': -16, 'noise': 0.001, 'n': 10, 'shap_error': 2.686575779893278, 'weighted_error': 1.0169660848307627}
{'sample_size': 100, 'difference': -16, 'noise': 0.005, 'n': 10, 'shap_error': 1.5153743437038865, 'weighted_error': 1.009569762607758}
{'sample_size': 100, 'difference': -16, 'noise': 0.01, 'n': 10, 'shap_error': 3.8455138548870123, 'weighted_error': 1.024284843361689}
{'sample_size': 100, 'difference': -16, 'noise': 0.05, 'n': 10, 'shap_error': 10.170467646246191, 'weighted_error': 1.0642277067577897}
{'sample_size': 100, 'difference': -16, 'noise': 0.1, 'n': 10, 'shap_error': 7.086539794821976, 'weighted_error': 1.0447522052917635}
{'sample_size': 100, 'difference': -16, 'noise': 0.5, 'n': 10, 'shap_error': 8.6874088022858, 'weighted_error': 1.0548602413474726}
{'sample_size': 100, 'difference': -16, 'noise': 1, 'n': 10, 'shap_error': 7.8662830092825, 'weighted_error': 1.0496727817227631}
{'sample_size': 100, 'difference': -16, 'noise': 0.0005, 'n': 10, 'shap_error': 0.5447939068544951, 'weighted_error': 1.019855470959545}
{'sample_size': 100, 'difference': -16, 'noise': 0.001, 'n': 10, 'shap_error': 0.8110869272033577, 'weighted_error': 1.0295604255132518}
{'sample_size': 100, 'difference': -16, 'noise': 0.005, 'n': 10, 'shap_error': 1.6270022555403334, 'weighted_error': 1.0592967751823394}
{'sample_size': 100, 'difference': -16, 'noise': 0.01, 'n': 10, 'shap_error': 6.274510608707127, 'weighted_error': 1.2286777348908302}
{'sample_size': 100, 'difference': -16, 'noise': 0.05, 'n': 10, 'shap_error': 2.8693135111347, 'weighted_error': 1.104572637180258}
{'sample_size': 100, 'difference': -16, 'noise': 0.1, 'n': 10, 'shap_error': 0.8636268333659096, 'weighted_error': 1.0314754230846186}
{'sample_size': 100, 'difference': -16, 'noise': 0.5, 'n': 10, 'shap_error': 2.103578613350476, 'weighted_error': 1.076651780244568}
{'sample_size': 100, 'difference': -16, 'noise': 1, 'n': 10, 'shap_error': 2.806126280325892, 'weighted_error': 1.1020617531981571}
{'sample_size': 100, 'difference': -16, 'noise': 0.0005, 'n': 10, 'shap_error': 0.3893553131247825, 'weighted_error': 1.01205671583014}
{'sample_size': 100, 'difference': -16, 'noise': 0.001, 'n': 10, 'shap_error': 0.5549515380170432, 'weighted_error': 1.0171844388123434}
{'sample_size': 100, 'difference': -16, 'noise': 0.005, 'n': 10, 'shap_error': 0.28655518108945693, 'weighted_error': 1.008873386547163}
{'sample_size': 100, 'difference': -16, 'noise': 0.01, 'n': 10, 'shap_error': 0.6123953204760776, 'weighted_error': 1.0189633138964058}
{'sample_size': 100, 'difference': -16, 'noise': 0.05, 'n': 10, 'shap_error': 0.37023789719265804, 'weighted_error': 1.0114645575913113}
{'sample_size': 100, 'difference': -16, 'noise': 0.1, 'n': 10, 'shap_error': 0.33301607205174577, 'weighted_error': 1.010310704920312}
{'sample_size': 100, 'difference': -16, 'noise': 0.5, 'n': 10, 'shap_error': 0.2902538940986038, 'weighted_error': 1.008984974692853}
{'sample_size': 100, 'difference': -16, 'noise': 1, 'n': 10, 'shap_error': 0.4670076764719339, 'weighted_error': 1.013643427818324}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 10.800941303095259, 'weighted_error': 1.164249915689802}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.49399509322481105, 'weighted_error': 1.0152968483786051}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.08610475030112766, 'weighted_error': 1.0149359343405924}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 3.6126990102701746, 'weighted_error': 1.0550099670053712}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 2.3734868534717126, 'weighted_error': 1.0306292564503472}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.004384892069146984, 'weighted_error': 1.0000881573618854}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.42866703038201265, 'weighted_error': 1.007518769504115}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 4.432492691551111, 'weighted_error': 1.0767967156486498}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 3.4166578223280126, 'weighted_error': 1.1245219253520773}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.18457460854606325, 'weighted_error': 1.0083756977268115}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 2.8796461896068197, 'weighted_error': 1.063428468407882}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.06698465543614343, 'weighted_error': 1.0064785419401703}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 19.083313958219176, 'weighted_error': 1.1333850209505434}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.6176976746812611, 'weighted_error': 1.0159035302173869}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 8.990557853357592, 'weighted_error': 1.0567763713316358}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.5980203931062579, 'weighted_error': 1.0075511870015448}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 1.2896925684958782, 'weighted_error': 1.0149453427096333}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 12.943406262467349, 'weighted_error': 1.0498728172672285}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 2.1024490158638347, 'weighted_error': 1.0383943741345578}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 1.2796478839082557, 'weighted_error': 1.020135437552095}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 4.5224002320765064e-11, 'weighted_error': 0.9999999999958527}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 1.9591541466604419, 'weighted_error': 1.009534129308684}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 15.216712495543641, 'weighted_error': 1.057901694553936}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 4.163007716329048e-11, 'weighted_error': 0.9999999999949452}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 11.463781858878157, 'weighted_error': 1.0361177768793994}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 4.299195017500788, 'weighted_error': 1.0271498775376686}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.7580589628177012, 'weighted_error': 1.0077113655366452}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 2.144340245029775, 'weighted_error': 1.0270577218761827}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 2.2324408988083632e-11, 'weighted_error': 0.9999999999999734}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.4434687480936235, 'weighted_error': 1.0102443285113958}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.05301297533404015, 'weighted_error': 1.0016133962029947}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.587919394448977, 'weighted_error': 1.005658674655126}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.29092552196663535, 'weighted_error': 1.0033291923095093}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 2.4648849289822565, 'weighted_error': 1.0488195443035833}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 2.8409903905652274, 'weighted_error': 1.036267273975184}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 4.574086295187959, 'weighted_error': 1.0835305333969338}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.10124599206251048, 'weighted_error': 1.0108570538193793}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.016439589676680577, 'weighted_error': 1.0008894777006396}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 2.0317638433463627, 'weighted_error': 1.00473912775679}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.11692443565156459, 'weighted_error': 1.003643897656515}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 3.1846910138923685, 'weighted_error': 1.0426518720105138}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 1.8525384066136663, 'weighted_error': 1.0468298538822591}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 3.319471789493471, 'weighted_error': 1.0412792425697661}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 1.0309775720170602, 'weighted_error': 1.0070198368683685}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.36341968873481634, 'weighted_error': 1.0148643830577022}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.904701621143345, 'weighted_error': 1.0161990451157823}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 14.317478900242914, 'weighted_error': 1.0238272284775523}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.6387874716740645, 'weighted_error': 1.0182907291655483}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.8259081148979049, 'weighted_error': 1.0019264429751444}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.6658149776721005, 'weighted_error': 1.0193373103418473}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.8415048955679811, 'weighted_error': 1.00403146566632}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 6.795483909756276, 'weighted_error': 1.02999128507915}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 6.23159908314797, 'weighted_error': 1.0259890603443853}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 2.9937273465617595, 'weighted_error': 1.0546702835806983}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 4.6957019437957355, 'weighted_error': 1.0515399928336566}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.5312657423793349, 'weighted_error': 1.0083194812670782}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 5.064391541517763, 'weighted_error': 1.0430759060820574}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.30026095555897425, 'weighted_error': 1.0135172115591096}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.45244960490528313, 'weighted_error': 1.004597444111106}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 2.810755744850808, 'weighted_error': 1.0244504266643288}
