{'sample_size': 16000, 'noise': 0, 'shap_error': 3.8905347242594184e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0033952684518023272}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0013950044068903843}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0008211299133046156}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00023413432575692303}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.00015142426266634933}
{'sample_size': 16000, 'noise': 0, 'shap_error': 5.9665751956936577e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.004817622542096867}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0026405811478138123}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0008232334606903288}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0005988346269579042}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0001922690953001169}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.00014279088209032456}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0020242575558585716}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0009619309718476809}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00033844436514757594}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00023488977810197796}
{'sample_size': 8000, 'noise': 0, 'shap_error': 8.903606328976416e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 6.395117876020337e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.006272450025540124}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.004381565847677352}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.002741515090517083}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.000969537872385936}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.0004349339824825911}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.0002524820818439853}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0006374927894325643}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0003076846751230675}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0001427038105284754}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00010213176304976987}
{'sample_size': 8000, 'noise': 0, 'shap_error': 4.402869199797324e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 2.0368182262544344e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00019650883199211403}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.00018504507378980315}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.000170490753836622}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.00016396409906336477}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.00024700625461641197}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.00027255588591492866}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.00021027167666054714}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.001337741835270334}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0045112643748152995}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00020083044033443977}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.00022980565229710774}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0002994401411182747}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.00020994909378521662}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.00015444089220281891}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0001603611824831314}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.00024637988339157324}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0023013473977803434}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.008163966997299004}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0006347243024036728}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0006217624484760774}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0007607828968922201}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.000648731437027293}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.0009095711324095593}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0008492990005918097}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0009153654343975752}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0018908362013375462}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0028090828006222647}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00042288625098284733}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0002791457029984091}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.00022562788704644373}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.00034690609869800107}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.00029643276058343224}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0003478785015566459}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.00030233362875654743}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0015740574978046823}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.006244929069048103}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00017102476055124742}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0001515802476215796}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0001531345242826239}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.00017124058079476555}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.00019305613080544554}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.00020934195759190552}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0001300450747234715}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0009734322357257217}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0021113848132778166}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.000223605476969832}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0002355219931228996}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0002637698601237653}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.00030190291491037933}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.0001912642501327366}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0002922824552597139}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0004918767450956407}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0009205216274674887}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0032343261107657525}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0006008080467174686}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.00048201932494858923}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.00030756192709659907}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0003250110889552822}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.0005217555593000652}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.000481132656405859}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0004845035429313033}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0009472036013864053}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0034594550645437264}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0002386315273771775}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.00025629319413098824}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.00027433214106004425}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0002494125004840675}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.0002077548941895455}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0002625347091156506}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.00026509683719368605}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0009930390670462143}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0030841940613710035}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0009269730144489107}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0011785500937937414}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0013547549521330565}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0014414065038282414}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.0009496448594844291}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.00117454224093826}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0007124013613656753}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.002155706981885546}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.005190908972616337}
{'sample_size': 4000, 'noise': 0, 'shap_error': 8.273108303528815e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 6.609917092255029e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 5.150114257858101e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 7.850377779068859e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 7.844028667864025e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 7.689935329839733e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.00010767882762288423}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0006183436144344839}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0019797999885751995}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.001221171098947572}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0007207620637357281}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0008500557614539773}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0010532780093090311}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0011031245653357776}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.000603087159079743}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0012998884689824726}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.00580592488466446}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.018790002922505464}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0007391741696810706}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.001428474096188547}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0006550353615381127}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0009648498772711424}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0008043995814806374}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0011796257078268981}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0013871720191279255}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.00733068798463606}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.022039135580050773}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.003490596056099552}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0029241095595081254}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0027926803895441826}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0038188655745204367}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0025289721339227197}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0031638011388494145}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.003480913717572489}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.006128519181871599}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.011586548839855557}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0011998855791619837}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0011758207550068356}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0010889574387019732}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0010198293796062352}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00126648675238501}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0012864585184473032}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.000943437525689256}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.007098219697704925}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.021442914431631897}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.000629555894089797}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00044037790646307614}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0005859791081184712}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0008503240488580605}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0003965442892110949}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0005921512161894137}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00048327637631157607}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.003094729307345229}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.014700670961020679}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.001220485942949079}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0012548620682856803}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0015146912778223344}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0010325893489283174}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0009641405494747591}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0012659774960575218}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0011836059361332192}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0049772174260214914}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.017135217460852156}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0020045923651006905}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0026876613710027654}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0022821615569931816}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0019741952163504013}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0019458328853562302}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0025393008362925617}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0017242808521046593}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.00463350428288472}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.013341681491153496}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0009193329481847085}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0007841567597803251}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0008031851955969772}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.000885187785348333}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0010808286490157884}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0008821181087134774}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0009039165509771681}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004330709455970591}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.012256684958314213}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.006247164057044967}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.003563369232506447}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.002711114658032207}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0044772921059114444}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.004029414133850144}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0030481803528678297}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.002995912817942171}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004523616407993198}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.02523401091843892}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00027848192218269893}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00028356951644486247}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0002613310471004361}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.000326954447747995}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0002929526713167534}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0003376163635477726}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00036889175292619415}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.001881940758628826}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.010467671915829143}
