{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0011870593896103694}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0012471879190750108}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0012199677586834333}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.001497711669730615}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.005763719743432806}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.028865253812201327}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0004751713332764985}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0005680395583682275}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0007331903534125408}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0004899404663563336}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0005892589008264008}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0008038275800810137}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.000789194744398285}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.002258378347741254}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.011992031732904628}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0013486951014536502}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0012468042059760767}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0013397485829038734}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0011478908321286608}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.000978878649734188}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0009084421692568875}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0011381749927099761}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0028301308983840353}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.013612277467363161}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0019534428706249997}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0025987986914465223}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0021809726149936157}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.002377159384026006}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0017960725488149918}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.003362704324018801}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.002646656163901336}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004683197421828435}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.012006299814071163}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0007739561010823488}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0011534894185933266}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0012047857366899197}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0007779599790364589}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.001283369074700193}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0013387866144739101}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0010625131109542984}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004709096494465525}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.010599100438864497}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.004848059954398428}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.002531049310319532}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.005181646920296096}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.004231176530004833}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.004923034586554708}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.004051094756941077}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.004062353563991006}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.006503054187127348}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.025247838922896653}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00028809454254432183}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00021999050715443784}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00031536160688864617}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0003025468610437313}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00032230636298822743}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00022160617570683106}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0004920501434658618}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004168515029395692}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.010250881510738991}
