{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.168644572227639e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912431362e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912442118e-15, 'weighted_error': 0.9999998926810014}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.097114991244793e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.168644577218998e-14, 'weighted_error': 0.9999999999579602}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.1686445772055244e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.168644572227639e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.168644572227639e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.168644576847739e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.1686445729432105e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.111447975790574e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.111447975235741e-14, 'weighted_error': 0.9999999999603953}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.111447975701932e-14, 'weighted_error': 0.9999999999603953}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.111447975347364e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.111447975347364e-14, 'weighted_error': 0.9999999999603951}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.111447975347364e-14, 'weighted_error': 0.9999999999603953}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912442118e-15, 'weighted_error': 0.9999998926810014}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912436306e-15, 'weighted_error': 0.9999998926810014}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912415961e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912424678e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.097114991244793e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912436306e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.6700268546310576e-14, 'weighted_error': 0.9999999999699831}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.670026855871317e-14, 'weighted_error': 0.9999999999699829}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.670026856281548e-14, 'weighted_error': 0.9999999999699829}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.6700268553895253e-14, 'weighted_error': 0.9999999999699828}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.670026856343543e-14, 'weighted_error': 0.9999999999699832}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.6700268520329947e-14, 'weighted_error': 0.9999999999699829}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.9099623054519224e-14, 'weighted_error': 0.9999999999997531}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.909962302786637e-14, 'weighted_error': 0.9999999999997532}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.909962301847531e-14, 'weighted_error': 0.999999999999753}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.909962305451029e-14, 'weighted_error': 0.9999999999997531}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.909962304489362e-14, 'weighted_error': 0.9999999999997531}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.9099623054181465e-14, 'weighted_error': 0.9999999999997531}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.104330606477533e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.104330604662563e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.1043306077860245e-14, 'weighted_error': 0.9999999999997098}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.1043306048651806e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.1043306077860245e-14, 'weighted_error': 0.9999999999997098}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233399236e-14, 'weighted_error': 0.9999999946943744}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.976544023330929e-14, 'weighted_error': 0.9999999946943743}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.976544023322285e-14, 'weighted_error': 0.9999999946943744}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233399236e-14, 'weighted_error': 0.9999999946943744}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.9765440234272164e-14, 'weighted_error': 0.9999999946943746}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.2336039755008868e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.521022436092918e-08, 'weighted_error': 1.0001019454386757}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.729743156163477e-07, 'weighted_error': 1.0002205851595394}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 5.562518346270398e-06, 'weighted_error': 1.0020279134277599}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.7718378531167546e-05, 'weighted_error': 1.0231797261755666}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006609360151550057, 'weighted_error': 1.4911743283010743}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.002715625360689147, 'weighted_error': 3.162772424289726}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.10445264177525725, 'weighted_error': 155.82838108025706}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.41269109598560905, 'weighted_error': 606.2052299678302}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 7.710678530499248e-08, 'weighted_error': 1.000181065218277}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.685829035457736e-07, 'weighted_error': 1.0003206497422419}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 8.16971112783153e-06, 'weighted_error': 1.0194468850728367}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.3584304411923682e-05, 'weighted_error': 1.022623412843293}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007947257730757607, 'weighted_error': 2.880336783336934}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0030803194510559714, 'weighted_error': 8.23663569875626}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.07937228251606464, 'weighted_error': 188.74528713023864}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.2424521561733199, 'weighted_error': 535.2155297791236}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 7.342710897248669e-08, 'weighted_error': 14.002255615332743}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.949097765643984e-07, 'weighted_error': 53.22408160417756}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 4.69050512349732e-06, 'weighted_error': 814.5949264844869}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.800683987243381e-05, 'weighted_error': 3116.8039966473134}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007793920491184375, 'weighted_error': 138275.6201967952}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0022337819104592434, 'weighted_error': 391012.29437505134}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.07467105002984933, 'weighted_error': 13228074.271015665}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.17462979720888538, 'weighted_error': 30160601.51160222}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4095695487890167e-08, 'weighted_error': 1.0000219538975297}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.2402125319559387e-07, 'weighted_error': 1.0002737225320628}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 5.255360932534015e-06, 'weighted_error': 1.012763355840879}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.569433622581371e-06, 'weighted_error': 1.0058103666491172}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00012161878294791872, 'weighted_error': 1.1655298152621536}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0006707488084850814, 'weighted_error': 2.168863292385223}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.051717732535962194, 'weighted_error': 126.32961845690045}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.04074731598897992, 'weighted_error': 45.48595820382823}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 6.939826061962576e-08, 'weighted_error': 1.0000003589866904}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.30409206140758e-07, 'weighted_error': 1.000000949220177}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 5.186357534743351e-06, 'weighted_error': 1.0000178131636206}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.5244848324057816e-05, 'weighted_error': 1.0000147080388446}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006110597918956202, 'weighted_error': 1.00273097737672}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0020106048704819903, 'weighted_error': 1.0064665616782926}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.06920262903913382, 'weighted_error': 1.3563208413453949}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.2801212385498184, 'weighted_error': 2.45931524937467}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 7.445546672341361e-08, 'weighted_error': 1.000000990491888}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.840762708896404e-07, 'weighted_error': 1.0000023485713287}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 7.367729868349023e-06, 'weighted_error': 1.0000979260677918}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.348724186090931e-05, 'weighted_error': 1.0003068235152779}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008809146078375318, 'weighted_error': 1.0118371551290681}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0028950052154468335, 'weighted_error': 1.0384317334102893}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.05871750620801357, 'weighted_error': 1.7670569265071228}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.3129297505478794, 'weighted_error': 5.175501395497937}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.138017480605902e-07, 'weighted_error': 1.0228800858727696}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.448320751145535e-07, 'weighted_error': 1.0887340296652794}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.0269105344317983e-05, 'weighted_error': 2.988860704156479}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 5.5618454085944595e-05, 'weighted_error': 12.87427776610844}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010755074850768878, 'weighted_error': 212.98482062570395}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.001780485948740537, 'weighted_error': 169.45527641711638}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.07767545833459262, 'weighted_error': 13149.038987678101}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.22229675231572252, 'weighted_error': 28770.351994594726}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.6022077732031494e-08, 'weighted_error': 1.0062965006410056}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.9683289235709726e-08, 'weighted_error': 1.0047445254347498}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 3.4426430338872473e-07, 'weighted_error': 1.0828088884310954}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 8.900173841355015e-06, 'weighted_error': 3.1555824364079954}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00030171347141827096, 'weighted_error': 74.10079644520425}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0008899689342784969, 'weighted_error': 216.5582438668846}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.02599148102504209, 'weighted_error': 6297.502924680765}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.11511798227523543, 'weighted_error': 27891.464693324982}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0239977809406529e-07, 'weighted_error': 1.0016121543759466}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.3953325860938534e-07, 'weighted_error': 1.0048048823677798}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.537197670587854e-06, 'weighted_error': 1.0744525885991674}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.614749945078004e-05, 'weighted_error': 1.2978077545426745}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013867898543624445, 'weighted_error': 25.628224735460616}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.005883890826849285, 'weighted_error': 107.4043089831435}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.07068599335496432, 'weighted_error': 870.2463399079205}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.4095318417550481, 'weighted_error': 6449.544719985683}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 4.752680030972503e-08, 'weighted_error': 1.0000509290030746}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.803887474702803e-08, 'weighted_error': 1.0000315384765266}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.245486192187711e-06, 'weighted_error': 1.0022570813205118}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.8699468171659087e-06, 'weighted_error': 1.0009719201033551}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007342933499219764, 'weighted_error': 1.8031472484313917}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0025624042934252645, 'weighted_error': 3.7880888272648976}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.015686240079366805, 'weighted_error': 15.903690355133985}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.018699301913411834, 'weighted_error': 10.719201422866048}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.1686445772055244e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.1686445729432105e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.168644577218998e-14, 'weighted_error': 0.9999999999579602}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.168644577218998e-14, 'weighted_error': 0.9999999999579602}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.168644577457522e-14, 'weighted_error': 0.9999999999579602}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.168644572227639e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.063063732128089e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.063063732128089e-14, 'weighted_error': 0.9999999999321623}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.0630637323437394e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.0630637323437394e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.063063727951887e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.063063727951887e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.220104918259866e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049187321364e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049211337786e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.220104918259866e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049197459943e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.220104917498036e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 5.6006772546021795e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 5.6006772546021795e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 5.600677257214073e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 5.6006772546021795e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 5.600677257214073e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 5.60067725606883e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456808443e-15, 'weighted_error': 1.0106745966221056e-22}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456808443e-15, 'weighted_error': 1.0106745966221056e-22}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456808443e-15, 'weighted_error': 1.0106745966221056e-22}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456622222e-15, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456646988e-15, 'weighted_error': 1.5238941058253586e-23}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.048591345670914e-15, 'weighted_error': 3.520720865182725e-23}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.911046698269453e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982485205e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982379005e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982554187e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982865523e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.911046698269453e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.9962349884263597e-14, 'weighted_error': 0.9999999999584466}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.996234989687366e-14, 'weighted_error': 0.9999999999584469}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.996234989687366e-14, 'weighted_error': 0.9999999999584469}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.996234989687366e-14, 'weighted_error': 0.9999999999584469}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.9962349887176147e-14, 'weighted_error': 0.9999999999584466}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.996234989687366e-14, 'weighted_error': 0.9999999999584469}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 5.798824217542406e-16, 'weighted_error': 0.9999999374610242}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 5.798824217542254e-16, 'weighted_error': 0.9999999374610242}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 5.798824217576753e-16, 'weighted_error': 0.9999999374610242}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 5.798824217549355e-16, 'weighted_error': 0.9999999374610243}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 5.798824217549355e-16, 'weighted_error': 0.9999999374610243}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 5.798824217548824e-16, 'weighted_error': 0.9999999374610243}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 1.0506216929732375e-22}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 5.1136454082768193e-23}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 5.1136454082768193e-23}
