{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644572227639e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.670026855871317e-14, 'weighted_error': 0.9999999999699829}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.6700268553895253e-14, 'weighted_error': 0.9999999999699828}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.670026856004872e-14, 'weighted_error': 0.9999999999699831}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.670026855871317e-14, 'weighted_error': 0.9999999999699829}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.9099623054519224e-14, 'weighted_error': 0.9999999999997531}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.909962305417551e-14, 'weighted_error': 0.9999999999997531}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.909962303621237e-14, 'weighted_error': 0.9999999999997531}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.909962303620641e-14, 'weighted_error': 0.9999999999997531}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.909962305417551e-14, 'weighted_error': 0.9999999999997531}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.90996230282804e-14, 'weighted_error': 0.9999999999997532}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.104330606231624e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.104330606231624e-14, 'weighted_error': 0.99999999999971}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.1043306057272923e-14, 'weighted_error': 0.9999999999997102}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.1043306057272923e-14, 'weighted_error': 0.9999999999997102}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.1043306057272923e-14, 'weighted_error': 0.9999999999997102}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.1043306077860245e-14, 'weighted_error': 0.9999999999997098}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.976544023384526e-14, 'weighted_error': 0.9999999946943745}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233603775e-14, 'weighted_error': 0.9999999946943744}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.9765440234378947e-14, 'weighted_error': 0.9999999946943745}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233700918e-14, 'weighted_error': 0.9999999946943743}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.9765440234378947e-14, 'weighted_error': 0.9999999946943745}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.9765440234272164e-14, 'weighted_error': 0.9999999946943746}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2336039755058657e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.2336039754954481e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.2336039754956641e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.233603975498223e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.2336039755060263e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.2336039755007262e-14, 'weighted_error': 0.9999999977163219}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.061954997792626e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.0619550029459096e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.0619549976834576e-14, 'weighted_error': 0.9999999994294893}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.0619549976834576e-14, 'weighted_error': 0.9999999994294893}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.061955000423852e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.061955000423852e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.635096113315459e-14, 'weighted_error': 0.9999999999610644}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.635096113315459e-14, 'weighted_error': 0.9999999999610644}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.6350961133365023e-14, 'weighted_error': 0.9999999999610643}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.635096113315459e-14, 'weighted_error': 0.9999999999610644}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.635096113497515e-14, 'weighted_error': 0.9999999999610643}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.635096113497515e-14, 'weighted_error': 0.9999999999610643}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.572869262470995e-08, 'weighted_error': 1.0000187238423122}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.2015679988037234e-07, 'weighted_error': 1.0001777151389306}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.864886773418771e-06, 'weighted_error': 1.0026882982316505}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.761817846333003e-05, 'weighted_error': 1.005680534818311}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.000550268504906099, 'weighted_error': 1.4447053510627978}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.001827393240288703, 'weighted_error': 1.7490558585802367}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.04437631923905121, 'weighted_error': 16.12068347872371}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.22137539493062955, 'weighted_error': 182.38235793612384}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 8.742789946051997e-08, 'weighted_error': 1.0002268717912726}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.877907227273423e-07, 'weighted_error': 1.0013062230437197}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.894402185192769e-06, 'weighted_error': 1.0144577076473251}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.49752490736724e-05, 'weighted_error': 1.0907511795757705}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011477700621819243, 'weighted_error': 4.058578249793205}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.004292217393246267, 'weighted_error': 12.370968129987084}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.09434744402280222, 'weighted_error': 247.84196209123414}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.4985752605882059, 'weighted_error': 1338.4470319183654}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.179083442949885e-08, 'weighted_error': 7.693473400334985}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.6945933414131533e-07, 'weighted_error': 28.193963637800195}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.0775824535477355e-05, 'weighted_error': 1880.1185771968285}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.3103011813094865e-05, 'weighted_error': 7517.4743091091395}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00041481984878497083, 'weighted_error': 66363.24673849311}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0016946717843353773, 'weighted_error': 271940.63745109906}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.1074990663945799, 'weighted_error': 18743799.45422594}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.35742890577703057, 'weighted_error': 61666275.36682116}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.606502645917727e-08, 'weighted_error': 1.0001198913709994}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.462735440885935e-07, 'weighted_error': 1.000374920659296}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.204701193916726e-06, 'weighted_error': 1.010881316704558}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.955814098611695e-06, 'weighted_error': 1.0109013995123064}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006749484713975668, 'weighted_error': 2.787903163339018}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0011755125096808846, 'weighted_error': 3.959916534981969}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.012389458241971364, 'weighted_error': 28.253482841418204}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.11755091156078601, 'weighted_error': 296.99162239884055}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 7.8395577197455e-08, 'weighted_error': 1.0000007828243394}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.5491619458824344e-07, 'weighted_error': 1.000002529294541}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.0000754465302743e-05, 'weighted_error': 1.0001005401791376}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.8596164980593146e-05, 'weighted_error': 1.0003876659335698}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00014641875540321404, 'weighted_error': 1.0012788803793287}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0010869653987059498, 'weighted_error': 1.0102683695902837}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.025697511595742958, 'weighted_error': 1.2415328303235753}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.39550842867530106, 'weighted_error': 4.9749913710104305}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.875335434381511e-08, 'weighted_error': 1.0000006875426317}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.7846680432206843e-07, 'weighted_error': 1.0000033638688282}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.9822633982073846e-06, 'weighted_error': 1.0000418835830318}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.830016255555674e-05, 'weighted_error': 1.0002011381711968}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004170047193435704, 'weighted_error': 1.0044539701072812}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.001730869918236739, 'weighted_error': 1.0187073706963048}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.03673550251696518, 'weighted_error': 1.3749698297880124}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.2676792744406803, 'weighted_error': 4.212530644245685}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.2487609621147952e-07, 'weighted_error': 1.0605987017337428}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.0140953252543067e-07, 'weighted_error': 1.1081531216160403}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.0962547606185159e-05, 'weighted_error': 3.9537964737073823}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.550901166228158e-05, 'weighted_error': 7.873424882623552}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006205087851446863, 'weighted_error': 168.1984698941662}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.002648306216649025, 'weighted_error': 714.6021926311251}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.08763466212427126, 'weighted_error': 23615.03816755918}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.35053858641418356, 'weighted_error': 94457.15267025263}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.2618726803234486e-08, 'weighted_error': 1.0093897519679371}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.067648203843323e-07, 'weighted_error': 1.0221035231826037}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.220440941837463e-06, 'weighted_error': 1.9287932731279351}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.15254704793861e-05, 'weighted_error': 3.416080965902587}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00028813983366563937, 'weighted_error': 61.40202420237329}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009442697626463194, 'weighted_error': 192.0972804958824}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.044747063394692144, 'weighted_error': 9905.075305508266}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.09442705449248345, 'weighted_error': 19110.728049814308}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.4872590527102656e-08, 'weighted_error': 1.000309325335002}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.44528047591626e-07, 'weighted_error': 1.0022909579892485}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.708498904948318e-06, 'weighted_error': 1.0360288101918609}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.2522975263353928e-05, 'weighted_error': 1.1836430931165771}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00027298010347247763, 'weighted_error': 4.6513476089110775}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00048249910555018573, 'weighted_error': 1.3221102926726878}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.01787891991866647, 'weighted_error': 145.37262225097885}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.07961905562171165, 'weighted_error': 768.4110817715077}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.459440279997988e-08, 'weighted_error': 1.0000207111993018}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 9.368176638527467e-08, 'weighted_error': 1.0000323592213525}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 6.361691715128229e-06, 'weighted_error': 1.005360644510516}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.6068045944920637e-05, 'weighted_error': 1.022142133679304}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00025138150218424076, 'weighted_error': 1.100096498265414}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0013833954143756852, 'weighted_error': 1.82844952945716}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.036751780711399264, 'weighted_error': 24.16561856394318}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.2871437939470808, 'weighted_error': 252.41106369551238}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644577696046e-14, 'weighted_error': 0.9999999999579602}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.168644572227639e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.168644573420258e-14, 'weighted_error': 0.9999999999579601}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.168644573420258e-14, 'weighted_error': 0.9999999999579601}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.168644572227639e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.168644572227639e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.063063727304935e-14, 'weighted_error': 0.9999999999321609}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.0630637323437394e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.063063727736236e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.063063732128089e-14, 'weighted_error': 0.9999999999321623}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.063063732128089e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.0630637323437394e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.220104920944477e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.2201049197459943e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.220104920997903e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.220104918578452e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.220104923074369e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.2201049197459943e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.6006772546021795e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.60067725606883e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.60067725606883e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.60067725606883e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.600677256111993e-14, 'weighted_error': 0.9999999999992331}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.6006772585416006e-14, 'weighted_error': 0.9999999999992333}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456560306e-15, 'weighted_error': 3.871041349280508e-23}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456646988e-15, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.048591345657269e-15, 'weighted_error': 4.1512977365587356e-23}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456622222e-15, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456808443e-15, 'weighted_error': 1.0106745966221056e-22}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456684374e-15, 'weighted_error': 4.6767784627054104e-23}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982888396e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982378058e-15, 'weighted_error': 0.999999671449621}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982529594e-15, 'weighted_error': 0.9999996714496213}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982379005e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982529594e-15, 'weighted_error': 0.9999996714496213}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.911046698269453e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.996234989913531e-14, 'weighted_error': 0.9999999999584467}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.996234989622276e-14, 'weighted_error': 0.9999999999584466}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.996234989687366e-14, 'weighted_error': 0.9999999999584469}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.996234989800448e-14, 'weighted_error': 0.9999999999584467}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.9962349884263597e-14, 'weighted_error': 0.9999999999584466}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.996234988652525e-14, 'weighted_error': 0.9999999999584466}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.798824217565279e-16, 'weighted_error': 0.9999999374610242}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.798824217542406e-16, 'weighted_error': 0.9999999374610242}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.798824217542406e-16, 'weighted_error': 0.9999999374610242}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.798824217548824e-16, 'weighted_error': 0.9999999374610243}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.798824217537199e-16, 'weighted_error': 0.9999999374610243}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.798824217549203e-16, 'weighted_error': 0.9999999374610243}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.267946847301417e-16, 'weighted_error': 9.111586363838696e-23}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 3.495873951840153e-22}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 5.1136454082768193e-23}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 1.9152926438273179e-22}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 5.1136454082768193e-23}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 2.0268630890988122e-22}
