{'sample_size': 4000, 'noise': 1, 'shap_error': 0.019481539011431858}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.009236804744878823}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.01100504676584044}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.014448958951692677}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.012011551006648547}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.01154109590293758}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.014104377025876358}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.01303519746943384}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.013243151857060811}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.014812056150585869}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0192974050184287}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.017610656294034053}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.01822539735098355}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.017768998612967723}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.012856275814711157}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.016438357331454524}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.014994849972168954}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.016521599069178088}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.0409296236903934}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0029113528941732015}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0038782391036983437}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0048517634646729115}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0036076835491108596}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.003563537147540236}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.002894371961194437}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.004123750091415266}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.010264067724776879}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.028230888401526502}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.024787917049381315}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.021802839989800052}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.020331765511056737}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.021012354742130222}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.019841674790391384}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.02103170651322425}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.019876754342662024}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.02195493362537152}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.03355215222518115}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.024579506565290975}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.03215461213272275}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0208974952432961}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.031888362230441177}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.03168366067584495}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.027505092705806856}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.034457153794136934}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.023026276782056706}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.03484289920910404}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.03335139916689889}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.05325212361106515}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.03365403583033151}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.029299714709653202}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.028728303408183255}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.03350014008419295}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.041491208378993436}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.07039558533004268}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.09547454821877785}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.018631554903416857}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.013534695122731578}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.01698967262579429}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.012232495109397676}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.016930889499204158}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.02319293158922663}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.01467017975961165}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.015465136357891788}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.023608059805038415}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.02639213282257418}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.028620642301925004}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.023306527168036807}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.023478510166569985}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.036844602847246236}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.030248630559773015}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.02805499308224693}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.02851137189364124}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.04440980601273214}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0030617568702238124}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0036556264995542}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0046812923541097555}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.004122927789631507}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0041373437849426325}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.004166019567188899}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00442710365276597}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.01027363806049402}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.031778366323847035}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.03427846528429571}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.04559750758472676}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.03458976066254866}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.033246167395657916}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.030548306792039865}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0335092457948169}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.04709241427576679}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.029899067318644414}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.06861453848839229}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.037437295852863116}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.04930387207857108}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.046251396377918065}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.06583307480168704}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.04427451730930297}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.06194597958814343}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.06177553673706371}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.05986407893920678}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.09138903496590242}
