{'sample_size': 1000, 'noise': 0, 'shap_error': 2.8876840916998594}
{'sample_size': 2000, 'noise': 0, 'shap_error': 1.320356720775028}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.6125190070650633}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.2945794763515874}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.17709245191901204}
{'sample_size': 500, 'noise': 0, 'shap_error': 1.6732830674479193}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.7201871391568337}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.4148139147361751}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.15440090822530994}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.08910859078136983}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.040222805577580664}
{'sample_size': 500, 'noise': 0, 'shap_error': 17.760369055606873}
{'sample_size': 1000, 'noise': 0, 'shap_error': 5.781010596769065}
{'sample_size': 2000, 'noise': 0, 'shap_error': 2.0426919271295163}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.9742582829019957}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.8942028828098468}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.272598248545681}
{'sample_size': 500, 'noise': 0, 'shap_error': 1.1066767885640463}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.839334462038243}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.4477563141455957}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.1426127106133709}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.08231396776567651}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.03253823565121953}
{'sample_size': 1000, 'noise': 0, 'shap_error': 6.879176924016536}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 7.863643400542623}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 7.719336816612965}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 5.938238261985332}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 7.743674578177634}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 7.225628853343327}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 8.835202977281163}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 6.953555578822677}
{'sample_size': 1000, 'noise': 1, 'shap_error': 6.677542518713961}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.19047290817357246}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.13231253664146717}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.19529066224000965}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.23166338864475874}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.18964729426727966}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.17884958555988173}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.17384198438604467}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.19037723475688986}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.14407320068492072}
{'sample_size': 1000, 'noise': 0, 'shap_error': 3.0113951438407565}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 3.0367128279400712}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 3.330804184382649}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 3.6485186090501984}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 2.26262352016606}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 3.0555936091555536}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 2.6285413860594904}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 2.6299657097267937}
{'sample_size': 1000, 'noise': 1, 'shap_error': 3.129395198717606}
{'sample_size': 1000, 'noise': 0, 'shap_error': 26.97756031017926}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 35.72195290321321}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 34.43400334055238}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 35.412822159733}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 34.50281259233224}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 29.055833827972023}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 44.606474573096094}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 38.208225096080895}
{'sample_size': 1000, 'noise': 1, 'shap_error': 41.88082696062318}
{'sample_size': 1000, 'noise': 0, 'shap_error': 3.780502935374302}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 5.8126390947036475}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 3.518212993866328}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 5.80275130195918}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 4.688429021175589}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 4.000670830936133}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 4.069767324793455}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 3.868785907670309}
{'sample_size': 1000, 'noise': 1, 'shap_error': 4.823604975456314}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.9628702800842155}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 2.27975032619893}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.9756579024139502}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 1.3064504881666745}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 1.834300289903593}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 2.4285878229760316}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 1.9814439288139873}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 1.3629073373546021}
{'sample_size': 1000, 'noise': 1, 'shap_error': 1.9396905215743159}
{'sample_size': 1000, 'noise': 0, 'shap_error': 2.9884318541813952}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 1.9432472462676065}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 2.815302024038454}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 2.430251735531361}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 2.7292353385039108}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 3.1490533410342514}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 3.125977977203198}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 2.8059696493859447}
{'sample_size': 1000, 'noise': 1, 'shap_error': 2.5044680213630923}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.6265910590156195}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.7324120016920778}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.7877089089105744}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.841600823845927}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.7785748742827001}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.7884691023151377}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.6969673479532971}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.8080064919363436}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.7628136209765991}
{'sample_size': 1000, 'noise': 0, 'shap_error': 6.070973654372467}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 5.256092589779422}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 5.559603890359843}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 5.696797406843318}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 6.151474386657575}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 7.940685500290627}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 7.162935278447449}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 4.389408524201467}
{'sample_size': 1000, 'noise': 1, 'shap_error': 5.0267175573060925}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.5229092907283108}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.7590577287965471}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.8818807285297939}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.757965062616309}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 1.025013951555511}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.9739235315976196}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.6564037950644237}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.7491250880377163}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.856828037431878}
